LAMMPS data file via write_data, version 22 Jul 2025, timestep = 290, units = metal

158 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.5678220941450256 11.38693533010193 12.117022059002268 0 -1 -1
81 1 10.465297382238848 2.0503868786327626 2.3748538416060474 -1 0 0
82 1 3.1678882856843056 3.6185296436335572 2.8207454962318734 0 0 0
83 1 2.223418583006601 2.3530894651403704 4.679307284553531 0 0 0
97 1 1.6816341881886543 4.649769742013629 5.014843652456116 0 0 0
103 1 1.561257229669816 1.645082070653361 2.4810576422544144 0 0 0
108 1 3.9669225390110743 1.1187015772142073 2.3455428973963435 0 0 0
17 1 6.4708168772963655 3.746526285334601 4.894619321442679 0 0 0
19 1 7.143557780631197 4.077986987721119 0.8398594064073849 0 0 0
31 1 5.725671172014995 2.159075620841356 0.5176163202738969 0 0 0
33 1 6.997160550697391 1.443619371472049 4.464949936480988 0 0 0
122 1 4.667823167697365 4.536601798031578 0.9160017609650432 0 0 0
124 1 4.0851155996259525 4.200489330365319 4.9744330882308345 0 0 0
140 1 4.610055780125433 1.9026959368084135 4.5572103435721285 0 0 0
152 1 6.377628328923294 0.6230109815234605 2.253674047857671 0 0 0
155 1 3.200695199213745 2.6268880317606915 0.6027600107168156 0 0 0
156 1 5.607798195070925 3.1330739975521364 2.7224115212380533 0 0 0
29 1 8.764520787241919 0.09315263817642334 2.164429273535124 0 0 0
32 1 8.045871139143376 2.6385006898476213 2.6324212794529385 0 0 0
60 1 9.674247662469325 4.611789332280144 2.9683304053400303 0 0 0
65 1 11.23359931921977 12.413711219173342 1.9458665837592606 0 -1 0
69 1 8.292650605311328 1.6931234589502915 0.4243155466777712 0 0 0
70 1 9.392968365586203 1.0127425004616448 4.333157472102949 0 0 0
75 1 9.602041590446452 3.650856999523097 0.763798703257851 0 0 0
77 1 0.710251827630531 4.0926243664231805 2.8350151519575046 1 0 0
89 1 2.343604019177063 6.0630125879305785 3.1609669122370523 0 0 0
94 1 1.312986265979675 7.395308209244584 1.3383957971601463 0 0 0
95 1 1.6068373248402694 8.476605311686187 3.5113016681792404 0 0 0
96 1 1.079613622936555 6.9597135832605 5.349378596648429 0 0 0
106 1 11.1410702994765 5.492660321446863 1.0535903651221725 -1 0 0
117 1 10.58802205945426 8.969629597354997 3.567498141030313 -1 0 0
6 1 6.215380133321134 6.458850689886874 1.1941090795645763 0 0 0
123 1 4.790203935448584 5.592067724534077 3.1066430084339896 0 0 0
130 1 4.028610068680714 7.9956582576298825 3.4382660211031584 0 0 0
131 1 3.4825439584891114 6.498661074499934 5.2798435645686155 0 0 0
137 1 3.7498176259600218 6.904355155087836 1.2630994093780863 0 0 0
7 1 6.459279994990759 7.53396051466209 3.367686327145649 0 0 0
18 1 7.23252856362647 5.113533461213322 3.0344295131433072 0 0 0
42 1 8.676489510665258 5.993185686395024 1.127846593288038 0 0 0
43 1 10.269208701971918 7.903634122351594 1.3991443230952096 0 0 0
44 1 8.883351343470075 7.059166809783403 3.303199925098867 0 0 0
76 1 11.308318259031338 6.561500215446819 3.240984730133847 0 0 0
112 1 0.5186165894351731 9.83140093479364 1.6997782008389841 0 0 0
115 1 0.6325489128592705 2.9488929540934192 0.6536154902740032 0 1 0
116 1 0.9675115229310925 10.862868942513016 3.854657607215779 0 0 0
147 1 3.0050564880201054 10.963383065445111 12.066501400159106 0 0 -1
149 1 2.241295205112684 11.788244000272266 2.008578592970212 0 0 0
14 1 5.7738510728145895 9.904473712263863 3.716070603353878 0 0 0
22 1 4.387340112898005 0.2159593912985657 0.14744113966369782 0 1 0
23 1 4.649018420106349 11.301021926308772 1.9246900850613404 0 0 0
136 1 5.375158524424917 8.851138762770363 1.5439904142201033 0 0 0
141 1 2.9447835499065858 9.328172687955961 1.6205538680609046 0 0 0
13 1 7.827098409954423 8.397525038412875 1.4612504234954504 0 0 0
39 1 6.9496003694425275 12.429490617947666 0.06751814369761544 0 0 0
40 1 7.056993391560252 10.810647010110772 1.8472768874560541 0 0 0
54 1 9.580363011673096 12.116127425201071 12.219924459201378 0 0 -1
55 1 9.502424723541539 10.366245094859305 1.7294296577811996 0 0 0
84 1 3.5728323172220326 2.596723366889739 6.750255265315177 0 0 0
85 1 2.339798826056976 1.6077130697746989 8.597341774584107 0 0 0
91 1 1.6583287910077318 4.078633541112407 8.991289376139814 0 0 0
