LAMMPS data file via write_data, version 22 Jul 2025, timestep = 180, units = metal

150 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 11.133618083654493 0.6973458130178953 0.2912531536392396 -1 0 0
86 1 2.2442508109088766 0.4763811552876838 4.197770950781008 0 0 0
99 1 1.4840986302390118 1.603989347159496 1.9776280775145707 0 0 0
100 1 11.125306791433113 0.6334412831071565 4.68665352539285 -1 0 0
104 1 0.12306002397663403 3.7359723602334296 1.882938958550498 0 0 0
105 1 0.9005918142795942 2.7009134027798645 4.094340344214662 0 0 0
85 1 3.975047278777954 1.523713093497008 1.4383450873031416 0 0 0
90 1 2.6011713913085006 3.7298210621278454 1.3451432922590547 0 0 0
91 1 3.3260634743581172 2.6137930659339763 3.538404737546795 0 0 0
118 1 4.7020750544282315 0.32962087186768 3.581004752641353 0 0 0
122 1 5.034763005085942 3.672583112960747 0.7560007857736905 0 0 0
123 1 5.697637006425452 2.5187729713690112 2.8889190449557507 0 0 0
4 1 8.441217543931474 4.988202276604375 0.19882495214681922 0 0 0
5 1 9.106779744289712 3.763960410114669 2.3414689035853593 0 0 0
17 1 7.862523658086932 1.6013422206836776 2.8712951989450874 0 0 0
18 1 9.757336444339643 2.7864890379563088 0.1209114671578509 0 0 0
70 1 10.314915629180511 1.4750761016140188 2.4798890504368414 0 0 0
117 1 7.277179781833412 2.7078887093614923 0.6566472882581784 0 0 0
95 1 11.046208775991685 4.970696765467029 4.005201562206131 -1 0 0
110 1 10.879847290071158 5.01798425993483 12.503877471002768 -1 0 -1
134 1 1.2735473931240244 5.941952052382383 1.2837696579154123 0 0 0
135 1 2.057386434764883 4.838003615957063 3.464221751627538 0 0 0
140 1 0.8319317321988601 7.04823133504606 3.3757080179879826 0 0 0
20 1 3.207874080147347 7.03059144395694 2.8620432144785033 0 0 0
35 1 5.602775970949991 7.012800844268401 2.331613654895749 0 0 0
36 1 5.060924573249004 8.0967698349706 4.438251255301455 0 0 0
128 1 3.7085704035645928 5.890083178600301 0.7679276657159801 0 0 0
129 1 4.473905847892742 4.78944618742732 2.906511108217578 0 0 0
10 1 6.134588345324283 5.819899422332473 0.23866589052231668 0 0 0
