LAMMPS data file via write_data, version 22 Jul 2025, timestep = 212, units = metal

135 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.4938447877016423 3.317383272257506 0.5918361942825959 0 0 0
78 1 2.380895349213979 1.996431442480689 2.496941052018213 0 0 0
79 1 3.9679310575587667 3.0652271847088945 0.9907298021485075 0 0 0
82 1 3.767593465845753 0.6546639834560473 0.8768634872219189 0 0 0
97 1 0.48927791429578577 5.454826174095806 11.234750569172789 0 0 -1
18 1 7.304710012440831 1.432723472196552 3.229900649557512 0 0 0
116 1 4.855101297415311 1.72897514707047 2.8718082269309524 0 0 0
117 1 6.418408824594295 2.7672126807509354 1.3132645383314427 0 0 0
120 1 6.217725801161765 0.3685787462384576 1.2317897570716534 0 0 0
19 1 8.886797798887255 2.447588554187713 1.6714215209718226 0 0 0
22 1 8.667043959397095 0.05993779699833847 1.5963204563058238 0 0 0
56 1 9.752095059415922 1.1611791173616013 3.6195026994968753 0 0 0
57 1 11.34255125563495 2.2311991237283193 2.090032637961431 0 0 0
60 1 11.103834158972614 11.592261924841539 2.0255688367110674 0 -1 0
72 1 2.62351659433121 4.407105222536969 2.6302636350872253 0 0 0
90 1 0.27900711923225363 7.850386758113646 3.6855677078777695 0 0 0
91 1 0.6949670128413002 7.922943890946752 0.1555028509872872 0 0 0
94 1 1.6356417935146532 6.530872157159346 2.010935043883473 0 0 0
103 1 2.7776115502518444 7.590889341690826 4.083496601102758 0 0 0
118 1 3.1782765907887707 7.649832844503429 0.5419131615152448 0 0 0
12 1 7.548414100834715 3.83811564031718 3.351518583350467 0 0 0
73 1 3.0558089353516324 5.18001738421168 0.33145303526277986 0 0 0
104 1 4.187667727770709 6.2485741869351115 2.3790714472772048 0 0 0
105 1 5.645503865952943 7.368371836292986 0.8953069955383713 0 0 0
110 1 5.1021081329120115 4.145203480580262 3.029585163033767 0 0 0
111 1 6.536854012108218 5.206169454903074 1.4974403225762798 0 0 0
6 1 7.702323050812309 6.2557215250685285 3.553703359432795 0 0 0
7 1 8.107120019485171 7.063819404823913 1.2658052774607151 0 0 0
13 1 9.090536625757723 4.882728936805922 1.8483017019883534 0 0 0
45 1 0.13703395337168356 4.645933954229901 2.241362391044014 1 0 0
46 1 10.5707561598466 6.808921345168645 1.6300606565951246 0 0 0
66 1 10.003991410911489 3.565093772079158 3.7373187292839893 0 0 0
87 1 1.3099335773269232 0.9191074533174869 0.48718640617053877 0 1 0
123 1 2.135964091437854 11.340338904564648 2.3972572890404837 0 0 0
128 1 1.8361872307425502 8.943937827956661 2.200125429988182 0 0 0
129 1 3.4272776809938685 10.069571540594659 0.746010550906711 0 0 0
25 1 4.602737252095663 11.071514942343367 2.7775617264862023 0 0 0
30 1 4.315363240031277 8.670044755033702 2.5934778201436224 0 0 0
31 1 5.899551419583506 9.783640601423164 1.1195107862371045 0 0 0
34 1 6.765618255580762 8.36408075885567 2.940859730818941 0 0 0
63 1 7.051551836469457 10.780113705749729 3.1425402643279066 0 0 0
16 1 8.342711362301827 9.475010983546879 1.4846104170706667 0 0 0
36 1 9.516092150464427 10.498497375682476 3.518633198787166 0 0 0
40 1 9.249562321598791 8.101804958101063 3.323856921216529 0 0 0
41 1 10.770014788577926 9.234236021774793 1.7755394109347322 0 0 0
76 1 1.9146557143560143 1.9649725464044556 5.987596152524678 0 0 0
77 1 3.502465682417605 3.058763904755027 4.4945689920018355 0 0 0
81 1 3.2664004314728863 0.6502406041391456 4.39368015954028 0 0 0
96 1 1.0359677615427518 3.3206146648031862 4.127470930898446 0 0 0
99 1 0.7909801299659537 0.9057065544221468 4.006591964717849 0 0 0
17 1 6.80074031136914 1.4428674064170302 6.781420062937551 0 0 0
114 1 4.351422647538206 1.7515150607314063 6.416882130662525 0 0 0
115 1 5.966994917878975 2.777148254137971 4.870669898146291 0 0 0
134 1 5.713778262988835 0.37872174641342576 4.783291741587949 0 0 0
