LAMMPS data file via write_data, version 22 Jul 2025, timestep = 156, units = metal

146 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.0020750262639078 1.6916329306439823 1.496067203780613 0 0 0
75 1 2.5150995143085684 0.36777089973374577 0.12518111830787387 0 0 0
76 1 3.4480370500653783 2.0175862282170884 1.8663097651057823 0 0 0
77 1 1.9214932467513341 3.3121096148460563 3.2422073176407777 0 0 0
83 1 1.6812902298814136 5.904476147702328 2.8225471931366615 0 0 0
91 1 3.4684839050617957 11.563857035585153 2.3901306501545787 0 -1 0
95 1 11.23338555197198 2.6318521927845 12.1748459363587 -1 0 -1
3 1 6.848008953409773 3.9462611394336773 3.9450855222236303 0 0 0
8 1 7.227518281056785 3.619759394821489 0.3982612746705 0 0 0
30 1 7.451486675803804 0.9972171850528936 0.8479067100598122 0 0 0
32 1 7.082998994419764 1.3168498134041684 4.355881329559347 0 0 0
114 1 4.762226047468654 3.298121688499939 0.04971951509765939 0 0 0
116 1 4.385349415444649 3.6404829745719507 3.596473595447609 0 0 0
128 1 4.563631107234122 1.0114880211666644 4.016439137724082 0 0 0
129 1 5.91429145652447 2.319195675786338 2.2177097098107894 0 0 0
141 1 6.105621275815423 11.799816205815608 2.6570316937830203 0 -1 0
144 1 4.968084786369649 0.672722092447904 0.5131295426304741 0 0 0
31 1 8.386664361043984 2.6358607261604745 2.5599288040279022 0 0 0
34 1 8.657344818440325 0.009080511886366707 2.988083064799504 0 0 0
55 1 9.315544450590401 4.254692005910118 4.291670018476036 0 0 0
60 1 9.931409899219915 1.322831420017331 1.1893210495901028 0 0 0
63 1 9.695256700984592 3.939964128562994 0.7436201149206234 0 0 0
64 1 10.858142506911424 2.954653383555165 2.9002945555676276 0 0 0
65 1 9.614879586946675 1.5970360993431112 4.666869099709729 0 0 0
88 1 2.9839515120322404 7.234550867276303 1.0004261784090263 0 0 0
89 1 0.7595797038678113 4.279317369779242 1.0798721749293898 0 0 0
98 1 11.000361987677145 5.250115752702934 11.738652019432688 -1 0 -1
101 1 10.764468662502287 7.8731877045614524 11.315103307894274 -1 0 -1
108 1 0.5224990349837157 6.884680989777696 0.653303789006412 0 0 0
9 1 6.991693884851391 6.243418870510578 12.779516853902427 0 0 -1
10 1 6.609495241334231 6.557714780861368 3.5170779654755995 0 0 0
115 1 5.687338455623177 4.936719335922061 1.7763502852691995 0 0 0
121 1 3.2231596853475684 4.619580496407911 1.4224381714690961 0 0 0
122 1 5.447426425224424 7.554226110328006 1.3534283353111702 0 0 0
123 1 4.143621461561927 6.241591876990474 3.165840358013679 0 0 0
2 1 8.153463960944624 5.251192544310545 2.128040648273838 0 0 0
16 1 7.914967967596439 7.862633264808098 1.7000283811123071 0 0 0
39 1 9.457753457576649 6.555751205067335 0.3087701596999946 0 0 0
40 1 10.377625125527318 8.168438909805491 2.0486311567243196 0 0 0
41 1 9.075610531061987 6.872196261071667 3.8687659185951966 0 0 0
70 1 10.619331672209748 5.567345192966612 2.4792582220569805 0 0 0
92 1 11.294465725519828 0.24510167067313088 3.2549781051966953 -1 1 0
104 1 0.2861574384352885 9.504630759424039 0.2424413026451706 0 0 0
107 1 0.0666110755366199 0.012123014692820748 12.622807795646024 0 1 -1
132 1 1.4411089782924522 8.496846995369033 2.4028891484676915 0 0 0
137 1 2.6720790922308213 9.92154371420829 0.6564405217918854 0 0 0
138 1 2.3605222419275362 10.117303081202202 4.14902933558352 0 0 0
17 1 6.3763036785563925 9.173032925329553 3.0851752290931818 0 0 0
24 1 4.831551285101061 10.486077288950652 4.455783425725977 0 0 0
71 1 3.9048274647116816 8.854274439822374 2.744805962732866 0 0 0
72 1 7.6799748806124635 10.492053699460117 1.2892280067780462 0 0 0
131 1 5.1480918143625205 10.211883584479272 0.9782413909631877 0 0 0
15 1 10.199353081786318 10.797443891304601 1.6286586654398898 0 0 0
46 1 8.848676454540179 9.489706130563647 3.427410389153236 0 0 0
51 1 9.794861766382644 11.136197485762736 5.131988483975886 0 0 0
57 1 7.311468627937818 10.81166981340594 4.79720333826956 0 0 0
78 1 3.0764570724207005 2.304301675120455 5.402656901900768 0 0 0
79 1 1.765407422488192 0.9966519416497442 7.247112663025358 0 0 0
85 1 1.532237216922079 3.5895763340600673 6.794570904572174 0 0 0
90 1 3.2959792379597492 11.7968162512355 5.839070922567436 0 -1 0
93 1 0.6905325017301162 1.8874065357285155 4.988660094078653 0 0 0
96 1 0.3786603478816019 4.574405070807588 4.6446623603787565 0 0 0
5 1 6.470919477368421 4.254236610251476 7.490752741992316 0 0 0
19 1 6.6976755596101745 1.6473801599158857 7.922559912350623 0 0 0
118 1 4.230319464328576 1.3289382637672138 7.577454375239823 0 0 0
127 1 5.544730625021649 2.6296038300635813 5.750007673343105 0 0 0
142 1 5.766692799839317 0.025068572206310015 6.1770405213497 0 0 0
28 1 8.244445017650905 0.3424355035965912 6.522451433978675 0 0 0
33 1 8.029450893478396 2.927967486567672 6.083971128012241 0 0 0
61 1 10.707900207790662 0.6669618906072391 6.880289682409206 0 0 0
66 1 10.49815901008777 3.2320887368903253 6.420433785290363 0 0 0
67 1 9.15965601085762 1.968064992697432 8.27669881015063 0 0 0
84 1 2.8401074376516973 4.924263372804841 4.991790949730073 0 0 0
99 1 0.13942792341934687 7.189358087593593 4.222657408533217 0 0 0
102 1 1.0616873491749823 8.82647508680564 5.957408362243384 0 0 0
110 1 2.6030088643709632 7.529622922494075 4.56522725618766 0 0 0
