LAMMPS data file via write_data, version 22 Jul 2025, timestep = 152, units = metal

143 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

91 1 1.5259031180563873 2.101505019193836 1.0178976152537615 0 0 0
100 1 1.7094999913664193 11.056983699886125 1.4495593051398756 0 -1 0
137 1 4.006880833258458 2.396986568923214 1.4514475286835518 0 0 0
24 1 6.532157098541726 2.721554465872792 1.7454654275906707 0 0 0
72 1 6.6239265923279635 0.5059929303996258 2.414163569559705 0 0 0
131 1 4.190461252248515 0.11631521948221978 1.9697658780692682 0 0 0
13 1 9.07386054661322 0.798049625889112 2.7397657546777903 0 0 0
37 1 9.034793331158523 3.0223241968462546 2.0689613701417207 0 0 0
43 1 0.017604340191375658 3.2898260539721917 2.345511719750213 1 0 0
77 1 1.3253040062251398 4.50551584347394 0.5997927269700002 0 0 0
78 1 2.2475703116254984 6.062194214225967 2.174263325939502 0 0 0
98 1 2.4364247187495316 3.6264922872859886 2.666491530137805 0 0 0
126 1 3.766215329137442 4.8330341158761 0.8819612747631901 0 0 0
25 1 7.5003665332852005 4.358222553694083 3.1196354415014786 0 0 0
31 1 6.2995630668664795 5.192191664270936 1.1527801605025338 0 0 0
32 1 7.2281461344284095 6.719058303366213 2.7149180833042212 0 0 0
116 1 4.733038911178196 6.423212020704613 2.409628738243134 0 0 0
138 1 4.997880168971181 4.051902737339765 2.795703596944145 0 0 0
47 1 11.277897978655977 5.766658213071835 1.851843134408202 0 0 0
56 1 10.013001188277387 4.593488762009612 3.5466910856364695 0 0 0
63 1 8.821281744841226 5.48882005003611 1.5050799279257217 0 0 0
70 1 9.716659208693587 7.026687026789255 3.0611505422063403 0 0 0
84 1 1.098076696273381 6.977500859787227 0.17400783053982452 0 0 0
92 1 1.9919023641590177 8.561061051143264 1.7515424369000825 0 0 0
97 1 0.8360623750492252 9.490924898881945 11.435318750881148 0 0 -1
109 1 3.3289259462151417 9.827182827569436 0.15942144953695625 0 0 0
115 1 3.5443895856048426 7.297497257670345 0.4715558562065307 0 0 0
2 1 6.035554987641991 7.647308013534502 0.7707971997403813 0 0 0
85 1 4.429951939890179 8.854847439540851 2.063919636094942 0 0 0
117 1 6.96986570785092 9.113379536100503 2.3740436233702806 0 0 0
122 1 5.796902783480071 10.175638884785332 0.56302724283823 0 0 0
3 1 9.498215051981715 9.481727318836436 2.7520778790398266 0 0 0
16 1 8.25424110087336 10.496340871538512 0.9159585355616283 0 0 0
51 1 11.02514379929339 8.267795926847961 1.4321989051085844 0 0 0
54 1 10.699373979387369 10.764540145161567 1.1474415554606834 0 0 0
68 1 8.564500317243096 7.969232480333812 1.1068246679851708 0 0 0
90 1 2.3519792106701836 1.2996047009710985 3.203119763977558 0 0 0
101 1 1.1949388001050658 0.07620252467041161 4.8423816570856975 0 0 0
102 1 2.5007590556979236 1.4758778474871677 6.06629767501509 0 0 0
132 1 3.9402370703291245 0.21414388584218352 4.815501846012238 0 0 0
139 1 4.034372894495837 2.501373801904119 4.228857432914858 0 0 0
20 1 7.3393238478353595 2.062826325082669 6.676946954737789 0 0 0
27 1 6.401430601405284 2.7111464475519402 4.3749255855998515 0 0 0
28 1 5.830046770423838 3.280005867429688 8.024190264981302 0 0 0
35 1 6.349725302637005 0.5041087626358911 5.077565053988029 0 0 0
133 1 4.920906170584395 1.7519201464707717 6.419479197911497 0 0 0
14 1 8.749200331139193 0.809715139731435 5.394769841873785 0 0 0
15 1 9.92906147224554 2.2824695487152904 6.818836902749738 0 0 0
40 1 0.02504062423979525 0.9948544394860044 2.8380153428067127 1 0 0
45 1 11.441719269505686 2.5335344974479606 4.806984809755768 0 0 0
52 1 10.729049377343037 3.839428424153084 8.570767464594322 0 0 0
57 1 8.814928266942664 2.976698895410717 4.664556814703148 0 0 0
1 1 1.9136317522801802 6.375148561401102 5.362155035760612 0 0 0
79 1 0.9031355422993297 4.816779192218997 3.9115371245286696 0 0 0
80 1 2.237619103133978 3.6949461488103386 5.477568605303363 0 0 0
88 1 0.5991645303897167 4.9456706449846655 6.782862528774683 0 0 0
110 1 3.4706264235042235 5.181557536355871 4.106138534316005 0 0 0
26 1 5.577680883985955 5.639232187696901 7.604058710937671 0 0 0
33 1 5.936173085381606 5.463198384509432 4.401838463433327 0 0 0
34 1 7.179967127494627 4.352260561261097 6.1641953043504945 0 0 0
81 1 4.386956492069442 6.643630924367329 5.711733524916085 0 0 0
111 1 6.848456755477272 6.922706430634181 6.031236821180271 0 0 0
140 1 4.726020722357756 4.080095978920887 5.9176318959527965 0 0 0
19 1 9.31463249886356 7.234357105546049 6.353275265796171 0 0 0
48 1 10.879705615589371 6.141472045607222 5.052079996213466 0 0 0
49 1 10.499890667989135 6.2178548665991356 8.202070437930155 0 0 0
58 1 9.663286266086862 4.596969675790785 6.408701356591174 0 0 0
64 1 8.410539150014111 5.782183815157878 4.714417892062406 0 0 0
65 1 8.052733129286205 5.908562486159893 7.893800947874974 0 0 0
86 1 3.187476290792639 7.619601211028029 3.718659867268665 0 0 0
89 1 2.822003995893054 7.864573511129059 6.97921109871324 0 0 0
93 1 0.7193342442541226 7.328339738590737 3.4026682356244775 0 0 0
94 1 1.6272943889743423 8.813200413665063 5.023963919385051 0 0 0
95 1 0.3520873835486007 7.538394088312714 6.679219297321949 0 0 0
99 1 0.44821120336477505 9.817884676402263 3.0859429883896956 0 0 0
106 1 0.09007301843026272 9.933489569229017 6.336597129872643 0 0 0
128 1 2.819066322969915 10.084871358792608 3.411325636442043 0 0 0
129 1 2.6148239556005954 10.338333497564388 6.55376159238764 0 0 0
73 1 5.067915580061117 10.650660094675334 6.852634701690163 0 0 0
87 1 4.118598158085718 9.07304273505347 5.327979600837882 0 0 0
118 1 6.583726959014027 9.351960349242194 5.656326591211303 0 0 0
119 1 5.293224267108141 8.162520904438054 7.308021259258943 0 0 0
