LAMMPS data file via write_data, version 22 Jul 2025, timestep = 230, units = metal

121 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

82 1 1.2330393366137393 2.887586613094859 2.5851044459056673 0 0 0
86 1 0.07739168043356189 1.2203209654098846 1.1284862872986396 0 0 0
87 1 2.2719699211523223 2.0312613944391154 0.3572650827203613 0 0 0
91 1 2.728691660290689 0.7877379895270575 2.7047262127878566 0 0 0
116 1 3.638748712190046 2.915100015451093 3.5315033594061447 0 0 0
59 1 6.143486155787734 3.38106936803797 3.3580984723068714 0 0 0
90 1 4.8138167673040035 2.1936527964815555 1.4055656832844128 0 0 0
94 1 5.230836053767939 0.9671104979718316 3.6637520176974805 0 0 0
95 1 7.390961102488949 2.652108010076404 1.2205738076339758 0 0 0
2 1 8.713959771015785 3.6308798683261356 3.753376044373231 0 0 0
7 1 7.750860819658765 1.4039539026929757 3.4174745812654996 0 0 0
8 1 9.961924785584646 3.1323148020937097 1.1418932215929296 0 0 0
39 1 10.895090586851284 4.571091737530032 2.9716816624315427 0 0 0
42 1 10.320584061110353 1.790961276170894 3.2908189752409247 0 0 0
77 1 1.5567281459393665 5.797429612456558 2.2365102348358414 0 0 0
78 1 3.4042315543407056 6.675694110604682 0.7944276527523159 0 0 0
83 1 0.7067056675729022 4.304724716682362 0.3793409608093822 0 0 0
110 1 4.120131434875773 5.47154415156882 3.0549476988591384 0 0 0
23 1 6.625606696224213 5.856721606894758 3.3039004652050403 0 0 0
24 1 8.182853239030472 7.5005564550919 1.780407999845691 0 0 0
61 1 5.723583914556922 4.598754158355475 1.1735495827605225 0 0 0
111 1 5.761832594472391 7.140087633026127 1.2347136172763824 0 0 0
117 1 3.156339116170217 4.149499276666023 1.2148673172837041 0 0 0
3 1 8.312802324652463 4.89061822620626 1.6898196400996146 0 0 0
31 1 10.507076289361043 8.283437644249954 2.4433662983431956 0 0 0
37 1 0.0775020430479875 6.77987276638418 3.9932253308367356 1 0 0
58 1 9.111814643328398 6.251036830839959 3.6871348872368483 0 0 0
1 1 0.4897766264067457 9.654987721440913 10.323360212297336 0 0 -1
65 1 1.5689026717162764 9.519071219660374 2.512125750800984 0 0 0
66 1 1.7163546030325154 11.215720288573863 0.7340524270419553 0 0 0
71 1 1.0238246074441069 7.831999957102891 0.899086399961477 0 0 0
72 1 3.3313475089131224 9.207908312857485 0.8591038837105361 0 0 0
104 1 4.031202879194735 8.061839776704439 2.8830568069921227 0 0 0
11 1 6.854714560642365 10.788116330708895 3.6382619703743737 0 0 0
12 1 6.564441342498625 0.2592368247210628 1.4360317572339991 0 1 0
17 1 6.449251994185225 8.37241753821627 3.460207068622837 0 0 0
98 1 4.180568558765359 10.505412194499506 3.0390331806265274 0 0 0
99 1 4.152566278388744 11.624962090905052 0.9213998898150914 0 0 0
105 1 5.815222558879466 9.633259329687577 1.3398684971676702 0 0 0
18 1 8.350871677562747 10.004500747311578 1.669966638070706 0 0 0
34 1 11.365504151081891 9.461780241476188 4.322544191509911 0 0 0
46 1 9.492149096975002 11.167052895819065 3.681041497535068 0 0 0
47 1 9.065174181967096 0.6747612218690696 1.3542581262067115 0 1 0
52 1 8.809722615848742 8.811086565010307 4.078534796827905 0 0 0
53 1 10.840460664522379 10.52450994949011 1.4459660363455318 0 0 0
75 1 3.535921171804156 11.701306809473577 5.226721457789499 0 -1 0
80 1 11.279177943891478 3.260691098303956 4.982079468915614 -1 0 0
