LAMMPS data file via write_data, version 22 Jul 2025, timestep = 232, units = metal

142 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

73 1 2.1922301518644747 1.252997029913259 2.788390057780014 0 0 0
79 1 3.8685831371697983 2.540652488280468 1.1582937280032504 0 0 0
90 1 10.884253132393432 1.2530671793566976 2.729551460985693 -1 0 0
92 1 0.7889146000417914 2.6062753767941347 1.094921689437469 0 0 0
104 1 0.788850093366547 12.580644753431415 1.0949111940251135 0 -1 0
22 1 5.950879492465717 1.2531036222004697 1.9530665177688715 0 0 0
33 1 6.864183380314592 2.5228745503777077 3.9945981608337853 0 0 0
135 1 3.868614352255795 12.646022795281382 1.15819290439815 0 -1 0
138 1 5.947165387620848 3.7974654625321147 1.943164270914571 0 0 0
139 1 4.331254150107499 2.519545129173746 3.6597487434040343 0 0 0
26 1 8.419395806473052 3.7902177494608185 2.2570503166433555 0 0 0
55 1 10.125072882718221 1.253077193762751 0.2788045481088884 0 0 0
58 1 10.880821618170046 3.8435131117493144 2.732364742153745 0 0 0
59 1 9.392824017198327 2.53039529475277 4.327082922907565 0 0 0
78 1 3.803865495580712 5.092850688352981 1.242654119042631 0 0 0
80 1 2.191594316450542 3.7937256995005026 2.8459082187827995 0 0 0
84 1 3.7563379202988996 7.593281180106074 1.2214330353563605 0 0 0
85 1 2.1803813836626613 6.330105135275293 2.905896981081461 0 0 0
95 1 0.9182900430356206 5.146141716251458 1.0474982162962978 0 0 0
105 1 1.108541810974988 7.593450704480135 0.9386991272319397 0 0 0
12 1 6.873928854751781 7.593489337240785 3.9763870695611656 0 0 0
14 1 7.631182053171209 7.593177832573314 0.09584564496111299 0 0 0
32 1 6.86888580672866 5.063171013072513 3.983360425883882 0 0 0
109 1 4.33623282296747 5.056494629667905 3.683487328843951 0 0 0
114 1 5.9426308991610455 8.855154115624655 1.9512874298159388 0 0 0
115 1 5.942651329787996 6.331860815904959 1.9513202812322705 0 0 0
116 1 4.335243005295747 7.593528855121461 3.666077587724532 0 0 0
13 1 8.440456453978248 8.86058221709391 2.2399331409279006 0 0 0
31 1 8.440496017612794 6.326031299469312 2.2399598847029716 0 0 0
37 1 9.387569389601055 7.593444176298322 4.3228455378569235 0 0 0
43 1 10.927604144941093 8.824489982283142 2.6857726667036794 0 0 0
53 1 10.140703583104841 6.349653258951334 0.2784008167399175 0 0 0
64 1 10.101836458087638 3.829499179543328 0.28874519199205895 0 0 0
65 1 10.927652400407908 6.362451476281009 2.685781488958173 0 0 0
66 1 9.387998804934103 5.082789968960934 4.327658800724269 0 0 0
101 1 0.918212707423619 10.040755892127864 1.0474892968403398 0 0 0
108 1 3.8038691530331925 10.093738703532601 1.2425383905505551 0 0 0
127 1 2.1803786025764866 8.856769740522108 2.9058369172424356 0 0 0
132 1 2.1916069974829218 11.393146221952389 2.845779740460668 0 0 0
6 1 6.868838180632428 10.123831471319638 3.9832864070033547 0 0 0
19 1 4.331251342684687 12.667547456520989 3.659667031645807 0 0 0
25 1 8.42438193672771 1.2528573354489072 2.247781071017477 0 1 0
34 1 6.864143294770882 12.664088352757082 3.99454631056866 0 0 0
52 1 5.484340923931198 11.323813159075607 11.72371475639573 0 0 -1
120 1 5.947194455770985 11.389564634445051 1.9428435903010526 0 0 0
121 1 4.3362314487454094 10.130600792443923 3.6833782709385847 0 0 0
7 1 8.419366520326571 11.396372830980356 2.257048279915455 0 0 0
42 1 10.14063579678871 8.837435053823526 0.27838476711138044 0 0 0
44 1 10.880771302158381 11.34345179808898 2.7323471618347703 0 0 0
49 1 10.101765195188598 11.357542394463595 0.28873064923161057 0 0 0
50 1 9.392794820656864 12.656540459117402 4.32706424344212 0 0 0
51 1 9.387966770417831 10.10411025918202 4.327626908888102 0 0 0
1 1 0.6540002121693125 12.66154969428094 4.58380980666031 0 -1 0
74 1 2.7667991830200327 3.7906262294961035 5.354582656318325 0 0 0
75 1 1.2251419358249747 2.5315530528905144 7.0854458317873386 0 0 0
93 1 0.6540144726057907 2.5254401043615338 4.5838635869730435 0 0 0
97 1 2.7740651835647356 1.253147574177132 5.351892528256301 0 0 0
28 1 6.47126487652392 2.5850308135961253 7.646216581695303 0 0 0
126 1 3.7579886826798448 2.5397289779182577 7.404739061059457 0 0 0
136 1 5.327192093205526 1.2531656272282314 5.72794315681489 0 0 0
140 1 5.324937021590003 3.798809809057676 5.707281134250331 0 0 0
23 1 7.909348389887462 1.2531254825969327 5.9857924556195305 0 0 0
27 1 7.900359879054018 3.8152199262344766 5.980233554489935 0 0 0
56 1 10.49822840045553 1.2530670878464092 6.267350902195167 0 0 0
60 1 10.475361664786055 3.791211520748717 6.279637906575325 0 0 0
62 1 8.944011397485756 2.5218969903763067 7.980544906876208 0 0 0
81 1 1.196569390913205 5.058545652485406 7.072691657954513 0 0 0
87 1 2.75615772570178 6.3305106152749495 5.363861469763965 0 0 0
88 1 1.1663457574771985 7.593530229842554 7.05779840947036 0 0 0
96 1 0.6304634176791769 5.067345927458484 4.607144703829354 0 0 0
99 1 0.6122014146359732 7.593493616226217 4.617216492684345 0 0 0
10 1 6.266507968725752 7.5936169368382025 7.7883314526221055 0 0 0
17 1 6.3835660727160555 5.126419124445203 7.695284322444534 0 0 0
110 1 5.31623072277628 6.337329853717103 5.697603859567001 0 0 0
111 1 3.7439181828798027 5.082251861259368 7.359213563287868 0 0 0
117 1 3.7221905891911984 7.593628400952604 7.378670367148887 0 0 0
11 1 7.855895812695482 8.843090146254521 6.0063650073307775 0 0 0
18 1 7.855882836535191 6.343947708708327 6.006417261041465 0 0 0
39 1 8.79811488871646 7.593556027574545 8.026654222957044 0 0 0
67 1 10.427485188670833 6.327134038889945 6.299561636737044 0 0 0
68 1 8.872829116234952 5.048922276298124 8.002458793073549 0 0 0
86 1 2.7561431524035287 8.856562229678103 5.363770444007069 0 0 0
102 1 0.6304466276535986 10.119640884570256 4.607069234804858 0 0 0
128 1 2.766751675565138 11.396494034027516 5.354436597951547 0 0 0
129 1 1.1965361241036985 10.128518287562619 7.07260318174978 0 0 0
134 1 1.2250921912947255 12.65552803309374 7.085385907859973 0 0 0
4 1 6.383643738151143 10.06077798016227 7.695121829375453 0 0 0
20 1 3.757887802965369 12.647582668332387 7.4045360416167085 0 0 0
35 1 6.471364563168252 12.602292187424576 7.646053723524409 0 0 0
72 1 3.7438443801157137 10.104977856553989 7.358998938385592 0 0 0
122 1 5.324905173908287 11.388358450150342 5.70722371856738 0 0 0
123 1 5.316228420016558 8.849801561111116 5.697532104578423 0 0 0
5 1 7.900357851408514 11.371837389497397 5.98017619644675 0 0 0
38 1 10.427479693224528 8.859865723663932 6.2995411825166325 0 0 0
45 1 10.475340914052508 11.395783951203317 6.279591986309705 0 0 0
46 1 8.872830608921797 10.138177242371258 8.002431549620018 0 0 0
106 1 8.944030539452685 12.665183206416634 7.980534154511203 0 0 0
76 1 4.927098892160356 3.9214366277496695 9.226832542560048 0 0 0
77 1 2.2467414109703454 1.2529761140302065 12.034041759835073 0 0 0
89 1 2.1703412918430836 1.2530843297225975 9.115152573690276 0 0 0
91 1 0.5363287227012692 12.639860188818627 10.781327978725535 0 -1 0
94 1 2.227929219709665 3.8477214207634187 9.17042868786029 0 0 0
30 1 7.718777989977239 2.5449252470254837 0.08332688492567022 0 0 1
125 1 3.7417584697432864 2.472100522569088 10.645871907029749 0 0 0
133 1 5.62794094115185 1.2524407432446019 11.716589738391944 0 0 0
137 1 5.0850845018766355 1.2531245735435446 9.10217074855411 0 0 0
24 1 7.426870173087705 1.2532062789397047 9.825199655804303 0 0 0
29 1 9.488871552726183 2.5399009421438867 10.421746680538083 0 0 0
57 1 11.046601607547506 1.2531322582125257 8.745657709078769 0 0 0
63 1 0.5363502617435512 2.5471098545675437 10.781355736511061 1 0 0
69 1 11.052391779103967 3.809831530829496 8.749088043923837 0 0 0
82 1 2.1157648335939374 6.343245140710284 9.066455983226284 0 0 0
83 1 2.3932613914134353 3.924122160144647 11.8372066412897 0 0 0
98 1 0.4741699671821955 5.106312666467459 10.798456473636088 0 0 0
107 1 2.1157275684960486 8.84381776670847 9.06641809356779 0 0 0
124 1 2.7740891233587295 6.341882393429269 11.458659881024897 0 0 0
8 1 7.201394936618676 6.313671013383688 9.896334109631475 0 0 0
15 1 7.659877402092272 5.080544180929339 0.09836784180566154 0 0 1
112 1 4.62925397974957 6.356152397296743 9.434234274981172 0 0 0
113 1 5.4849687890570324 3.8616174374182286 11.72413511318722 0 0 0
119 1 5.394052310556484 6.351060598938214 11.771209626671082 0 0 0
16 1 7.334013538651929 3.768907751876411 9.859210988147293 0 0 0
41 1 9.38718577709062 7.593641724346179 10.43074473770196 0 0 0
54 1 10.975493369416512 6.3389163216548425 8.745278724889927 0 0 0
61 1 9.404488683845914 5.079446386359561 10.424990305723481 0 0 0
100 1 0.5265207245585004 7.593515657810526 10.779216402925012 0 0 0
103 1 0.4740865934632163 10.08070811393304 10.798430249792075 0 0 0
130 1 2.2278809047182278 11.339291306832104 9.1702806667296 0 0 0
131 1 2.7740668174817364 8.844956278965457 11.458619535241477 0 0 0
141 1 2.3931985036662184 11.262709512001528 11.8372331317887 0 0 0
2 1 7.659652581213467 10.105834422717228 0.09832180706348852 0 0 1
21 1 3.741631449769818 0.03377815002403987 10.645752839043174 0 1 0
36 1 7.718655278885405 12.641331470146593 0.0833230433140611 0 0 1
70 1 5.393973723991885 8.834138077696155 11.771157199011457 0 0 0
71 1 4.927221913952625 11.266178397537834 9.226202545006672 0 0 0
118 1 4.629221068931852 8.831708093368114 9.434142385782621 0 0 0
3 1 7.333911815562922 11.418363992095172 9.859208300461827 0 0 0
9 1 7.2013346320382565 8.873591613590332 9.896298695193076 0 0 0
40 1 10.97547314629373 8.84823471444001 8.745261866382515 0 0 0
47 1 11.052367101354543 11.377299139488521 8.749052413384339 0 0 0
48 1 9.404397748223028 10.107837904075451 10.424973089284588 0 0 0
142 1 9.488818929608865 12.647352015676917 10.421750260200072 0 0 0

Velocities

73 0 0 0
79 0 0 0
90 0 0 0
92 0 0 0
104 0 0 0
22 0 0 0
33 0 0 0
135 0 0 0
138 0 0 0
139 0 0 0
26 0 0 0
55 0 0 0
58 0 0 0
59 0 0 0
78 0 0 0
80 0 0 0
84 0 0 0
85 0 0 0
95 0 0 0
105 0 0 0
12 0 0 0
14 0 0 0
32 0 0 0
109 0 0 0
114 0 0 0
115 0 0 0
116 0 0 0
13 0 0 0
31 0 0 0
37 0 0 0
43 0 0 0
53 0 0 0
64 0 0 0
65 0 0 0
66 0 0 0
101 0 0 0
108 0 0 0
127 0 0 0
132 0 0 0
6 0 0 0
19 0 0 0
25 0 0 0
34 0 0 0
52 0 0 0
120 0 0 0
121 0 0 0
7 0 0 0
42 0 0 0
44 0 0 0
49 0 0 0
50 0 0 0
51 0 0 0
1 0 0 0
74 0 0 0
75 0 0 0
93 0 0 0
97 0 0 0
28 0 0 0
126 0 0 0
136 0 0 0
140 0 0 0
23 0 0 0
27 0 0 0
56 0 0 0
60 0 0 0
62 0 0 0
81 0 0 0
87 0 0 0
