LAMMPS data file via write_data, version 22 Jul 2025, timestep = 478, units = metal

118 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

61 1 0.9351674963304754 1.415704480703098 2.2098022608871344 0 0 0
80 1 11.378814820126687 3.914276527943671 1.874888003931594 -1 0 0
85 1 9.93436377049028 1.8041227837943845 1.2623969758390965 -1 0 0
86 1 2.7880906867002153 2.5071997635069105 5.206451324527464 0 0 0
60 1 4.843928991766259 3.0984280386214844 3.793393349793811 0 0 0
62 1 3.371513622986036 1.0167269579456943 3.155430523392216 0 0 0
95 1 5.420038735851966 1.6420074622445915 1.7322255505189552 0 0 0
96 1 5.811292842444562 0.6161569944911472 4.118601162086914 0 0 0
116 1 2.965093008357553 2.0573315724188537 0.769111912405604 0 0 0
4 1 9.360191662561533 3.2670633693813405 3.3202133693734908 0 0 0
9 1 7.88692724162869 1.2230570375813015 2.698679889514864 0 0 0
10 1 10.327892790239158 0.8063939569430447 3.638762308967483 0 0 0
44 1 7.4847857942700475 2.2039005533537215 0.30942931864932793 0 0 0
1 1 10.362241319529216 6.442641760262732 1.5281425609713164 -1 0 0
77 1 1.6304862341240158 5.509483875818161 9.32833379765784 0 0 -1
81 1 1.9896342823100495 4.495549946649561 0.43854830026665365 0 0 0
112 1 2.3917623272618456 3.5146355216702583 2.827740938686525 0 0 0
26 1 3.8930235313160795 5.5566143035266915 3.476170700696278 0 0 0
43 1 5.970955918289712 6.076936666019503 2.0666113488036792 0 0 0
90 1 4.45636283960441 4.076695428607217 1.4048390028727995 0 0 0
113 1 3.4770155895702306 6.476526787235207 1.0766554605915672 0 0 0
5 1 8.94155400833988 4.302686725054169 0.9275227495914256 0 0 0
27 1 7.910122253886922 6.873476855070703 0.5912124351066294 0 0 0
28 1 6.360138915601079 5.1344170618245935 4.4511406590397895 0 0 0
39 1 8.429954384943905 5.676129580343375 3.0201824475135055 0 0 0
91 1 6.911438444131757 3.661135641147794 2.368055236774411 0 0 0
65 1 1.3249925926145263 0.40803015890008815 4.568503475525072 0 1 0
69 1 11.333808315277386 10.055768919934794 4.049189733855967 -1 0 0
70 1 1.4466824539109928 0.041828043486648675 0.11721526734686671 0 1 0
99 1 1.9665196584816587 10.591139634671428 2.546369570498625 0 0 0
117 1 1.861351169625204 9.34422740874703 0.2564979391808878 0 0 0
13 1 6.3991554607853915 10.988361732396998 2.059993440620516 0 0 0
18 1 3.938107436537689 8.905870652816468 1.084090952030538 0 0 0
19 1 6.879657405374534 9.462004986996636 11.247337253964565 0 0 -1
105 1 4.413477297259537 9.912162707888877 10.205240820854655 0 0 -1
33 1 0.4802060144779872 8.482311594342942 2.1042966696511445 1 0 0
34 1 10.950577452144206 11.022186689574623 1.6092164032694816 0 0 0
46 1 8.878461652228946 10.496476255014796 3.0622670004490273 0 0 0
51 1 5.943174287063192 8.558411879922135 2.05374120253003 0 0 0
52 1 9.395518857798194 8.983144600469869 1.0316508298968377 0 0 0
83 1 1.0746124861964022 0.9689309624078434 8.996021608941193 0 0 0
84 1 0.7211527680318308 1.916440542816947 6.627157715813427 0 0 0
114 1 3.1543735200689933 1.5293120195596617 7.571784711040898 0 0 0
2 1 9.155625145505484 3.8018611513864253 7.771589760291772 0 0 0
73 1 5.225218236369861 2.1091713880102403 6.167565839395019 0 0 0
89 1 4.090688709827006 10.815662453384654 7.8743523061222245 0 -1 0
93 1 7.659455683999272 1.7135383104660131 7.123782426611285 0 0 0
7 1 9.727633212382473 2.296426039091625 5.694463602859093 0 0 0
8 1 0.35584214715551654 2.8918001558873776 4.260490640921916 1 0 0
40 1 11.228277655758967 4.380352117685262 6.334789144222827 0 0 0
94 1 7.292514416981895 2.689769948629371 4.7532947028321955 0 0 0
74 1 1.010849570670569 7.446690470947852 4.592645367505267 0 0 0
79 1 1.846954507604101 4.981303574034842 4.897107939640812 0 0 0
87 1 1.4051365010012025 5.996023648014831 2.4909789415641623 0 0 0
108 1 3.3663742161830377 7.059015345542369 5.542574770731948 0 0 0
109 1 2.99639345215638 8.002952495512485 3.1500962484289707 0 0 0
22 1 5.786152851872695 6.648630785294742 6.523996522844897 0 0 0
23 1 5.463046396549515 7.552234982175379 4.1928536924940305 0 0 0
59 1 6.722342521816406 4.189068141270505 6.826673672731506 0 0 0
115 1 4.282198481024077 4.590469696818553 5.861374276742023 0 0 0
3 1 8.802154117885076 4.749238285968054 5.402664542385719 0 0 0
35 1 10.312796898001764 6.836676682856906 6.041125284077476 0 0 0
36 1 10.17806043784583 7.784047949337589 3.7318209926087373 0 0 0
41 1 10.858760371107543 5.339228256385095 3.955021864993508 0 0 0
55 1 7.899842264801703 7.178792280065353 5.133386591691524 0 0 0
56 1 8.019086366053218 8.11980115174785 2.8819060775143424 0 0 0
64 1 1.662704979580163 11.198263234622452 6.930915910831253 0 0 0
67 1 2.335409994709052 9.638320845488028 5.008393522657982 0 0 0
68 1 3.7570563022112835 0.01192442051855919 5.50991898004437 0 1 0
98 1 2.694982780655447 8.634575674792824 7.451932911432767 0 0 0
102 1 4.7568324950536764 9.23375117810968 5.9720858088581465 0 0 0
12 1 6.186804866365237 11.359834963326094 6.477462509235325 0 0 0
16 1 7.181827006593037 8.829700580034862 6.946318925830707 0 0 0
17 1 6.8036351191759685 9.800711310848381 4.458146605823508 0 0 0
45 1 8.598979383227336 10.97890258278457 7.4381828700913015 0 0 0
104 1 4.38893167736603 10.193372671233698 3.477498470857591 0 0 0
32 1 0.25363094334591263 9.027342451360356 6.467257776167539 1 0 0
49 1 9.23715327747684 9.416856457709532 5.469013104641849 0 0 0
50 1 8.246314530133713 0.2089414307447193 5.070299313528086 0 1 0
88 1 10.672749033284937 11.571887942817565 6.007060215684856 0 0 0
78 1 0.14914580394638063 3.4218967824584703 8.704298422150346 0 0 0
82 1 0.5165161313485248 2.4511774175857712 11.078420639689378 0 0 0
103 1 3.516375120657613 0.5840740185146134 9.947273146892302 0 0 0
58 1 5.59449337882243 1.128010299470155 8.536984317320146 0 0 0
92 1 6.510784579269251 10.405331582530474 8.85572642633458 0 -1 0
6 1 8.029832077389266 0.7369111704497882 9.50141003778846 0 0 0
42 1 10.0851095636117 1.3378041726689833 8.063986321104556 0 0 0
71 1 1.2781049131143623 6.4850456758193955 6.960476001543011 0 0 0
72 1 3.6901054042798065 6.1043781098833545 7.920908687758429 0 0 0
75 1 10.985371185480505 4.912155663074628 10.760049405761432 -1 0 0
76 1 2.2173456607078226 4.004796553592353 7.274807088001515 0 0 0
110 1 2.584147266818365 3.0286720208672584 9.645240953214426 0 0 0
111 1 4.65149388788732 3.6092392721696402 8.23083270585254 0 0 0
20 1 6.505197185754001 4.701737512354188 11.243094482541188 0 0 0
24 1 5.032624952877253 2.6201902976834264 10.60500495727744 0 0 0
25 1 8.214118155850601 6.265757585591008 7.4678344769720235 0 0 0
106 1 4.065417043496998 5.102292035977829 10.279810741361477 0 0 0
107 1 6.119748753112579 5.706421819711586 8.8884789642918 0 0 0
21 1 9.623038442532478 8.436826040989578 7.930902630441867 0 0 0
29 1 8.551768274362557 5.310473493920798 9.830296690384895 0 0 0
30 1 7.088651866421009 3.211190797431916 9.192081069395146 0 0 0
37 1 9.520933646940131 2.826455227315978 10.138184335859473 0 0 0
38 1 10.640634990362033 5.892146739174214 8.391810037433158 0 0 0
53 1 0.9979307181087644 6.96854890761763 0.0745277835520045 1 0 1
54 1 0.6394972736287139 8.047308264323515 8.928968433726052 1 0 0
63 1 1.977031683224122 10.285010497206905 9.265480413153934 0 0 0
66 1 11.000813717527796 10.62694988801279 8.357977307970067 -1 0 0
97 1 3.9053131809460453 11.387329615438684 1.0704278674959693 0 0 1
100 1 3.073326950822788 7.66341768943874 9.939959819506196 0 0 0
11 1 5.983203712415705 0.16219421041701054 10.92200560912374 0 1 0
14 1 5.488169666372309 7.270544240027113 10.92075625200776 0 0 0
