LAMMPS data file via write_data, version 22 Jul 2025, timestep = 182, units = metal

147 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 11.36551339033152 11.864540959715672 12.478034409381692 -1 -1 -1
81 1 2.0598934718819284 3.531314024915542 2.238788112590128 0 0 0
82 1 11.141596186750627 0.9936484584892199 1.9669560506926964 -1 0 0
91 1 3.393862390392293 2.473609104932762 0.3320756688312456 0 0 0
96 1 0.9228765309120115 2.1899460597900933 0.10082355503802876 0 0 0
28 1 4.534779905456767 1.5183421027579465 2.3390286862811323 0 0 0
34 1 7.062336016413625 4.394616654190766 2.6796326176824423 0 0 0
113 1 4.614486477992262 3.9214176392166116 2.5350030433018516 0 0 0
140 1 4.95730150951543 0.6525940183603253 12.665802605680376 0 0 -1
143 1 5.930748103477725 2.7912572783282785 0.7905559023617215 0 0 0
144 1 2.1384511162357835 1.1331529433341394 2.046402642755187 0 0 0
27 1 8.458355894894034 3.080746229579114 1.2256703498928385 0 0 0
58 1 9.920496247120102 1.7414966382217805 12.673080623006697 0 0 -1
59 1 7.2312781734403035 1.84698807522293 2.954268990258289 0 0 0
64 1 10.811772106085543 3.4998816226132936 1.8602347281302805 0 0 0
80 1 3.2653940188101607 4.8828895219039605 0.34907912154727794 0 0 0
86 1 1.8318954269915462 6.711638868107716 0.9198327070890437 0 0 0
87 1 0.7031214505288378 5.438156733503476 2.831933773629577 0 0 0
100 1 0.7562750944952802 4.6411087232109836 12.754564233554875 0 0 -1
112 1 1.8230804205736244 7.687670848231992 3.1918062356761547 0 0 0
120 1 3.239562411838795 5.809989196681072 2.835443826016867 0 0 0
2 1 6.8533255126580865 7.626749967421196 1.1928347382066276 0 0 0
3 1 5.718281509265684 6.351230707097841 3.0572037992924 0 0 0
118 1 4.352727380033254 7.170532160886242 0.9818927553530271 0 0 0
119 1 5.7396010228479835 5.2480242364030305 0.6614406556167071 0 0 0
33 1 8.239739983116845 5.6279534157690865 0.9030904956574675 0 0 0
50 1 10.677257707378292 7.418523040208657 3.3663380871437827 0 0 0
63 1 10.65232847727627 6.187526033353664 1.0755664406644576 0 0 0
69 1 9.29306491834702 8.190930568061669 1.36647497676122 0 0 0
70 1 8.250264799661716 6.740937972819699 3.166511157856364 0 0 0
106 1 0.3590338066016555 8.651526443383096 1.4335805987358576 0 0 0
108 1 1.2419945009988607 11.016992066086477 1.567957908650866 0 0 0
135 1 2.4460228906686985 0.18999515124311292 12.528550554320603 0 1 -1
136 1 2.362577951203323 10.070880296843603 3.4554421171718506 0 0 0
146 1 2.860179786416756 9.05635633113083 1.272482742813646 0 0 0
15 1 6.257581136573429 11.94563836852981 1.8499519131322069 0 0 0
16 1 6.869521029322962 8.775434597242615 3.6232679016850713 0 0 0
20 1 4.978726806339365 10.578039248803364 3.6739780741009347 0 0 0
36 1 3.7440422719878397 11.381338861023897 1.6906446521341063 0 0 0
124 1 5.374274967863503 9.53224127648233 1.4304144028246324 0 0 0
125 1 4.269726304899592 8.2469903388797 3.3257111384706133 0 0 0
9 1 7.821322057319241 10.086602491309872 1.6743491119486773 0 0 0
14 1 7.463583944767615 1.1818085160755167 12.683861406484326 0 1 -1
39 1 9.406032947178806 9.439204461100738 3.8002053598433254 0 0 0
44 1 8.784383524841758 0.43029849332358233 1.8378874814099024 0 1 0
45 1 10.25824408480336 10.595695468493949 1.761025124808465 0 0 0
46 1 0.16109079101061397 11.444251160096911 3.8705441195757255 1 0 0
76 1 3.599537036856237 2.520228407526443 4.424232512348402 0 0 0
77 1 2.523202125404906 1.2134744986490942 6.346269894639123 0 0 0
90 1 3.4905676458300015 3.5874618007982364 6.781701255478894 0 0 0
94 1 1.0923954282804522 1.8487604021390471 4.169699182089522 0 0 0
97 1 11.09220676455059 3.800241424821038 4.435538170956246 -1 0 0
98 1 0.060218668630219165 0.6946529669548542 6.141571418299573 0 0 0
93 1 3.0068294893848457 0.1598420230363616 4.098087467093225 0 0 0
115 1 5.978682945528671 4.048353613146756 6.892584822067695 0 0 0
130 1 5.007414254365361 1.7177651893478636 6.510917796727934 0 0 0
141 1 5.543772652078344 0.6981130685443729 4.337701940652767 0 0 0
145 1 6.036729945655508 3.0998990383902445 4.580540556515381 0 0 0
18 1 8.507861385064672 4.522488317402885 6.798274358900286 0 0 0
25 1 7.728530125288075 11.452214595009318 3.914247496466533 0 -1 0
29 1 8.622381899838485 3.4737056426570554 4.355733392825401 0 0 0
30 1 7.516960255572186 2.1582786136622074 6.313493354398978 0 0 0
60 1 9.844007021664748 1.3554295230646662 4.028119964703818 0 0 0
61 1 9.033982493699732 0.22371706841082814 6.064078618252311 0 0 0
66 1 9.979523379671177 2.6251041179865746 6.389693242983251 0 0 0
83 1 2.1270623091060226 4.405463026524737 4.691966889294731 0 0 0
88 1 3.178585227340785 6.830826655462825 5.182200478105406 0 0 0
89 1 2.0882772551785873 5.508997055083997 7.089355764446702 0 0 0
101 1 1.0238895852691035 3.1112822446951234 6.557921315798279 0 0 0
104 1 0.7588288943812155 6.368573541256157 5.119102820293577 0 0 0
5 1 7.0202278751752125 6.233454991221418 7.681384313004938 0 0 0
19 1 7.094937865814206 5.377452836853434 5.007955204728585 0 0 0
114 1 4.585047925758413 4.9460314107508445 4.907772832514778 0 0 0
121 1 4.53363606685408 5.908281835428947 7.351883648354544 0 0 0
127 1 5.640404195910448 7.264545339666842 5.458598364694091 0 0 0
4 1 8.19133024554365 7.541983770273083 5.719029026761584 0 0 0
56 1 9.490381518512107 6.466490736252458 8.21492319542386 0 0 0
65 1 9.675680142721307 5.73598650092256 4.899840445833808 0 0 0
71 1 10.999023141314636 5.058960300959536 6.873435568608132 0 0 0
22 1 2.8965244669087915 10.096046723261331 7.944199677174697 0 0 0
107 1 0.6762109271736333 8.936660176058721 4.846422410524361 0 0 0
131 1 3.409219165705806 9.239467042364899 5.436083649970624 0 0 0
132 1 1.9253459266101345 7.984983426680733 6.9288705579864365 0 0 0
137 1 1.661602655136971 10.934428397847201 5.921188040646674 0 0 0
138 1 0.39916777488115956 9.55097531300568 7.915799777355103 0 0 0
11 1 6.973778651715797 8.66701427248155 7.714714268037682 0 0 0
21 1 4.169461637662247 11.464444261059997 6.107338165146725 0 0 0
35 1 6.64248863767358 11.895718602027568 6.250500451909146 0 0 0
37 1 5.4176532640630874 10.594708605427837 8.089834098970291 0 0 0
75 1 4.512355735574972 8.326249130211425 7.449476217065176 0 0 0
126 1 5.827772803750779 9.645280850992297 5.730188985545849 0 0 0
10 1 8.192729627035872 9.954146017586178 5.884806734085576 0 0 0
40 1 10.630080180711866 7.7140711515011064 6.391412996794004 0 0 0
41 1 9.370391154053289 9.061958016504702 7.9440689866961165 0 0 0
47 1 7.901691751138927 11.043019394931342 8.175005875685107 0 0 0
52 1 10.321018358201952 11.525145857575597 8.161564909130469 0 0 0
53 1 10.548892011162833 10.390375936117387 5.948778381691119 0 0 0
79 1 1.1535658310207086 1.0307531479315366 10.553760867956962 0 0 0
85 1 2.1771820575069274 3.4061433879288843 11.069748397871532 0 0 0
92 1 3.8477443619162384 0.3955338532405495 8.385130340081925 0 0 0
95 1 1.3608316269296437 11.999911621427614 8.233407973271476 0 -1 0
99 1 2.3305124094139633 2.3120606776740784 8.671581647582682 0 0 0
103 1 11.13291873493041 3.0209664851685636 10.779877999028047 -1 0 0
32 1 6.16845278373526 1.9785135834919247 10.741938091703737 0 0 0
78 1 4.824037667248065 2.7695196689282437 8.814351837659082 0 0 0
117 1 4.669845787108136 3.730099996704333 11.425111026632901 0 0 0
128 1 3.6469352607865546 1.4850661194968202 10.690798103680466 0 0 0
129 1 7.354915852854473 3.259737524782378 8.72859697417459 0 0 0
142 1 6.363357150715148 0.8961693482685177 8.453906600078714 0 0 0
8 1 7.180813451805985 4.0151252108083115 11.884319267482383 0 0 0
26 1 8.827514775425337 1.3600318000919596 8.364241983386508 0 0 0
31 1 9.845343675964488 3.8122894698700125 8.75040746780962 0 0 0
57 1 11.276231973598495 1.8435533529081702 8.475673434536404 0 0 0
62 1 8.659587119263959 2.525480244163404 10.672655841922529 0 0 0
68 1 9.696054550556115 4.3315292280373585 12.255155181087803 0 0 0
84 1 3.3854984315055727 4.642534952073557 9.238242525126084 0 0 0
102 1 0.916150063774423 4.280619468273492 8.928932432716351 0 0 0
105 1 0.6037142823286477 6.792584378025959 8.592696046683367 0 0 0
109 1 3.171153235117104 7.069815910830345 9.097993480936093 0 0 0
111 1 1.9369131172115688 5.8607160244585375 10.881569955345954 0 0 0
7 1 6.928152032595701 6.497386440236219 11.653195991226152 0 0 0
116 1 5.8757838207188415 4.9635147639054535 9.592413312772042 0 0 0
122 1 5.692858816250819 7.397324980280649 9.508482041941601 0 0 0
123 1 4.450334497602006 6.147405630509139 11.299924789720041 0 0 0
6 1 8.13874420850933 7.760193441220943 9.815242333141594 0 0 0
17 1 8.353941025516312 5.230748059636394 10.067912113854396 0 0 0
54 1 9.389774313025509 6.93713088655678 11.877184401643394 0 0 0
55 1 10.588500891284045 8.22219197683219 9.951502307242619 0 0 0
67 1 10.847034567382893 5.587202032320426 10.432334830079265 0 0 0
23 1 2.6645285381768846 11.18365013278389 10.246765624674387 0 0 0
24 1 1.488311884588194 9.888741264147738 12.165492516582926 0 0 0
74 1 2.996298618159548 7.9862740588433985 11.806990964736112 0 0 0
133 1 1.6573847645533921 8.760153369704524 9.888067549797002 0 0 0
134 1 0.4509321153479201 7.468879992307139 11.922025740902404 0 0 0
139 1 0.1880507377300467 10.705570673110858 10.192267543880561 0 0 0
12 1 6.698335175852318 9.744206867707353 10.067238639503422 0 0 0
13 1 5.511095117061384 8.45205406547085 11.925275422798164 0 0 0
38 1 4.004515823472089 10.367888252663093 12.222696157618008 0 0 0
49 1 6.50066468387103 10.857997880060761 12.373828571416292 0 0 0
72 1 5.183174042525898 11.680320008794125 10.364730494832012 0 0 0
110 1 4.190188591627106 9.277590032192332 9.923284303651497 0 0 0
42 1 9.156926462874218 10.211199945225426 10.190259163852874 0 0 0
43 1 7.981529201509232 8.92728156727048 12.123367204570213 0 0 0
48 1 7.670533232265555 0.0649378114331344 10.425191819458085 0 1 0
51 1 10.438030700761088 9.43056996140018 12.235029329665872 0 0 0
73 1 10.103213829068661 0.556726929598485 10.429852018886221 0 1 0
147 1 8.948713154026112 11.340927415289425 12.462471239058758 0 0 0

Velocities

1 0 0 0
81 0 0 0
82 0 0 0
91 0 0 0
96 0 0 0
28 0 0 0
34 0 0 0
113 0 0 0
140 0 0 0
143 0 0 0
144 0 0 0
27 0 0 0
58 0 0 0
59 0 0 0
64 0 0 0
80 0 0 0
86 0 0 0
87 0 0 0
100 0 0 0
112 0 0 0
120 0 0 0
2 0 0 0
3 0 0 0
118 0 0 0
119 0 0 0
33 0 0 0
50 0 0 0
63 0 0 0
69 0 0 0
70 0 0 0
106 0 0 0
108 0 0 0
135 0 0 0
136 0 0 0
146 0 0 0
15 0 0 0
16 0 0 0
20 0 0 0
36 0 0 0
124 0 0 0
125 0 0 0
9 0 0 0
14 0 0 0
39 0 0 0
44 0 0 0
45 0 0 0
46 0 0 0
76 0 0 0
77 0 0 0
90 0 0 0
94 0 0 0
97 0 0 0
98 0 0 0
93 0 0 0
115 0 0 0
130 0 0 0
141 0 0 0
145 0 0 0
18 0 0 0
25 0 0 0
29 0 0 0
30 0 0 0
60 0 0 0
61 0 0 0
66 0 0 0
83 0 0 0
88 0 0 0
89 0 0 0
101 0 0 0
104 0 0 0
5 0 0 0
19 0 0 0
114 0 0 0
121 0 0 0
127 0 0 0
4 0 0 0
56 0 0 0
65 0 0 0
71 0 0 0
22 0 0 0
107 0 0 0
131 0 0 0
132 0 0 0
137 0 0 0
138 0 0 0
11 0 0 0
21 0 0 0
35 0 0 0
37 0 0 0
75 0 0 0
126 0 0 0
10 0 0 0
40 0 0 0
41 0 0 0
47 0 0 0
52 0 0 0
53 0 0 0
79 0 0 0
85 0 0 0
92 0 0 0
95 0 0 0
99 0 0 0
103 0 0 0
32 0 0 0
78 0 0 0
117 0 0 0
128 0 0 0
129 0 0 0
142 0 0 0
8 0 0 0
26 0 0 0
31 0 0 0
57 0 0 0
62 0 0 0
68 0 0 0
84 0 0 0
102 0 0 0
105 0 0 0
109 0 0 0
111 0 0 0
7 0 0 0
116 0 0 0
122 0 0 0
123 0 0 0
6 0 0 0
17 0 0 0
54 0 0 0
55 0 0 0
67 0 0 0
23 0 0 0
24 0 0 0
74 0 0 0
133 0 0 0
134 0 0 0
139 0 0 0
12 0 0 0
13 0 0 0
38 0 0 0
49 0 0 0
72 0 0 0
110 0 0 0
42 0 0 0
43 0 0 0
48 0 0 0
51 0 0 0
73 0 0 0
147 0 0 0
