LAMMPS data file via write_data, version 22 Jul 2025, timestep = 275, units = metal

113 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

62 1 0.043107927186950536 2.65909951265105 1.356277342284701 0 0 0
67 1 0.1580591782973646 2.5435361553685367 3.8680575503869705 0 0 0
68 1 10.639800345450633 0.455527260414155 0.32089231212072306 -1 0 0
94 1 2.387498502393679 3.168524680801537 2.0455612124649556 0 0 0
100 1 1.875600900061199 1.5841254154586073 11.471163203302112 0 0 -1
14 1 4.873919460496499 2.950536834328835 2.4069179521135777 0 0 0
18 1 6.15182793509863 1.591536367880723 4.065131955868385 0 0 0
19 1 3.7546546248494814 0.8097729807728363 1.3382865325970896 0 0 0
99 1 3.2126964071693 1.512498030800888 3.863192836249173 0 0 0
32 1 7.969948512455645 0.6637321912242834 11.446294152602318 0 0 -1
45 1 6.684329450447769 2.8748511994433854 0.5966012651347483 0 0 0
50 1 8.2199587589264 1.7353816996707296 2.38007296334397 0 0 0
51 1 6.219100747503941 0.45697748379125747 1.6876377973390388 0 0 0
56 1 9.234058247528596 2.733306430211645 0.24484397878227943 0 0 0
61 1 1.9787264209623157 4.175645368864864 4.452803899881409 0 0 0
78 1 0.553690674139954 4.873606220494111 0.024377553934481388 0 0 0
84 1 2.865811440014914 5.337368359229303 0.70226778499352 0 0 0
111 1 2.170397256666078 7.602616886554645 3.412844643926547 0 0 0
5 1 6.224386869639517 6.596599385430051 2.578922071849612 0 0 0
12 1 7.0436199215002055 3.966827217967099 3.3301338228940405 0 0 0
58 1 4.560475627237517 8.099204413250023 4.136994416940433 0 0 0
89 1 5.35709346787851 5.017282579095249 0.8680252062881058 0 0 0
93 1 3.9001936135315636 5.3622172962919 3.087037453774298 0 0 0
8 1 7.912251374772464 5.226265851912562 1.1755712193978005 0 0 0
38 1 11.020182288613984 7.362458726240656 3.1972582283273625 0 0 0
41 1 10.246458771244699 6.240272494670052 1.1693920257611514 0 0 0
44 1 9.656392791140792 3.9200843891130064 2.4657961504628982 0 0 0
72 1 1.3875182304343439 0.6768596336213566 2.325047792004726 0 1 0
73 1 1.2691645355775978 10.299491798371193 0.34401564061231776 0 0 0
76 1 0.5537130999919138 9.661365630873735 2.7562865685104767 0 0 0
77 1 0.9317253384776384 5.3223874090743255 2.49974963198138 0 0 0
82 1 10.360316816920797 0.5258539830040715 2.9289991784699723 -1 1 0
105 1 3.124989864019415 9.694844590519065 1.9845732374041223 0 0 0
109 1 1.2472906652371247 7.548267120477721 0.9607616333386911 0 0 0
23 1 6.113870686665752 9.164400569017605 2.1879392548166376 0 0 0
55 1 7.200024790860469 8.14202260848084 4.364349653352636 0 0 0
57 1 4.047241305088913 7.412139408610091 1.5701598890203792 0 0 0
104 1 4.824188870003383 10.793334135491783 3.667150234686977 0 0 0
108 1 2.484200626327359 10.196016434400452 4.3792381015386965 0 0 0
2 1 9.599643818335421 9.400466218030216 3.709527719132567 0 0 0
3 1 8.328260232060858 7.950901353154966 1.8960915537902043 0 0 0
28 1 8.62155626845572 10.499964176286847 1.6645509948572808 0 0 0
29 1 7.450624957801658 10.741813500034445 3.9049817734729375 0 0 0
36 1 10.485433066733352 8.851965086425537 0.8600556885787072 0 0 0
60 1 1.8401608198697335 2.14658663487996 5.93270312112383 0 0 0
65 1 1.2204736073850249 2.6101943536577887 8.374103180402876 0 0 0
66 1 11.215307936928326 0.9367802643920623 7.277163660014752 -1 0 0
81 1 10.887817000572465 3.170417899439799 6.278657155678512 -1 0 0
98 1 2.4702147401052676 0.26050840557793814 7.566075644080294 0 0 0
16 1 5.904693737085684 2.0470405124166073 8.084939881575021 0 0 0
17 1 4.429691581374375 1.2834859015758493 6.106977289606622 0 0 0
92 1 4.466985752288248 3.6080078004881595 4.904606203333016 0 0 0
97 1 3.5825453764136013 3.366452979694029 7.387984699615018 0 0 0
11 1 6.708560699031386 3.086847799325896 5.93169568822537 0 0 0
31 1 9.470018790439136 0.27054393158583834 5.392409932914291 0 0 0
43 1 8.967552733421817 2.6060700573584654 4.630076601714082 0 0 0
48 1 8.54997618539503 1.8078747469712428 7.3115736092836086 0 0 0
49 1 6.814573365633391 0.28136504866812667 6.280396735386813 0 0 0
80 1 1.5144278336411106 4.698274785582493 6.923305761218032 0 0 0
85 1 0.8818147633456707 6.539043451716345 5.305343179077103 0 0 0
88 1 3.427872395588312 5.9396370464207635 5.533801006767603 0 0 0
4 1 7.562509809845963 7.018319842201484 6.731762694140453 0 0 0
7 1 6.089365089206826 5.80239497404606 4.892847369957809 0 0 0
59 1 5.377062645623727 5.0194034879087495 7.084974583195926 0 0 0
91 1 7.490907883901327 4.31366283011916 8.051846707808643 0 0 0
10 1 8.49881989594145 4.841834729569433 5.760432975334126 0 0 0
37 1 9.713817672879928 7.256719498966612 5.35595300449191 0 0 0
40 1 8.594176032834483 6.043607353816315 3.5016262993801694 0 0 0
113 1 10.728610613082568 4.911020640642047 4.457379737331557 0 0 0
69 1 0.49547995988854054 0.21342893946203204 4.9140722225005575 0 1 0
83 1 0.692413315333523 9.848316674985934 7.491954408480568 0 0 0
103 1 4.378453364179418 10.045658441605593 6.1066516780917555 0 0 0
110 1 2.533322099539658 8.297619004637427 6.0283316062150964 0 0 0
22 1 6.444786911411386 9.368871330187172 7.375147283607979 0 0 0
112 1 4.949573871515877 7.543138530978873 6.703482069374697 0 0 0
34 1 0.13168177680958462 8.99008626107408 5.231323305960324 1 0 0
54 1 8.54572210970568 9.359994723772806 6.049668769474922 0 0 0
63 1 11.364362123138111 2.758246218639252 10.467522451450606 -1 0 0
64 1 0.6372819808965561 0.2627039841262751 9.609932054491791 0 0 0
70 1 2.532017092502723 4.1727715163580985 9.944800471403598 0 0 0
79 1 0.27075264049610415 5.039236567223929 9.143612213001868 0 0 0
96 1 3.493167998487678 1.8430851786032763 9.351531999687271 0 0 0
15 1 4.837158374826263 11.097525359758853 8.391432928057329 0 -1 0
26 1 5.527135977645943 1.0588941041559905 10.671997042605161 0 0 0
90 1 5.104981680877916 3.9887441111909263 9.481377210898968 0 0 0
95 1 4.053900230710022 3.008286020168663 11.63398201953467 0 0 0
9 1 7.617969992706428 2.617207264107246 9.85577194793126 0 0 0
30 1 9.495273984522125 10.605997340980469 7.894148021784073 0 -1 0
42 1 9.840632335192499 3.5309518125401502 8.564062062372486 0 0 0
46 1 9.676929129204353 1.1180120684109642 9.594399859770485 0 0 0
47 1 7.318877183825917 11.247492135004052 9.048615554307178 0 -1 0
75 1 1.0982603901583183 7.2099197144558245 7.858272069788217 0 0 0
86 1 1.8920909023764678 6.637442957648746 10.248397933739327 0 0 0
107 1 3.3639836338134312 6.053496495715786 8.184436533748864 0 0 0
6 1 7.076887932599445 5.094496113662319 10.528107679400943 0 0 0
25 1 6.243444108508999 6.720841638162265 8.837201931411396 0 0 0
87 1 4.385403928975973 6.254492195473963 10.500653813252873 0 0 0
13 1 8.925195789484492 6.210219788234175 8.79006789425846 0 0 0
35 1 10.586972071639009 5.616439583658222 7.009315596854602 0 0 0
39 1 9.63245623038156 4.8535103651854525 10.75645051849998 0 0 0
1 1 1.0214954055283796 9.038015452323219 9.840782883853988 0 0 0
71 1 3.216037128385298 8.871480119068941 8.41542079990865 0 0 0
74 1 3.225306547076872 8.523467906956311 11.135978791616251 0 0 0
101 1 3.076587724382233 10.859521921589694 10.230273868283398 0 0 0
20 1 4.981757167541081 10.1512488215126 0.20084679939411487 0 0 1
21 1 8.088804065960419 8.62598422109479 9.016169127900728 0 0 0
52 1 7.448469158045761 9.564099550606683 11.308792454947321 0 0 0
102 1 5.453673740424502 8.956503316627588 9.700522075235087 0 0 0
106 1 6.154617175477427 7.450653878262309 0.137478251018114 0 0 1
24 1 8.536431546523415 7.232271467366798 11.120151893872157 0 0 0
27 1 10.880238875437321 7.1892844108927845 10.336186813744598 0 0 0
33 1 9.986207503228824 9.866068260249676 10.266400683689675 0 0 0
53 1 10.243859190599174 8.153762168452209 7.753756604330768 0 0 0

Velocities

62 0 0 0
67 0 0 0
68 0 0 0
94 0 0 0
100 0 0 0
14 0 0 0
18 0 0 0
19 0 0 0
99 0 0 0
32 0 0 0
45 0 0 0
50 0 0 0
51 0 0 0
56 0 0 0
61 0 0 0
78 0 0 0
84 0 0 0
111 0 0 0
5 0 0 0
12 0 0 0
58 0 0 0
89 0 0 0
93 0 0 0
8 0 0 0
38 0 0 0
41 0 0 0
44 0 0 0
72 0 0 0
73 0 0 0
76 0 0 0
77 0 0 0
82 0 0 0
105 0 0 0
109 0 0 0
23 0 0 0
55 0 0 0
57 0 0 0
104 0 0 0
108 0 0 0
2 0 0 0
3 0 0 0
28 0 0 0
29 0 0 0
