LAMMPS data file via write_data, version 22 Jul 2025, timestep = 391, units = metal

119 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.6086854076394161 2.7346074083094356 0.5515863394466848 0 0 0
67 1 2.306118007357137 3.1305466916946685 3.256731223381004 0 0 0
72 1 2.083820715428554 1.2126230692190603 1.7677398876712909 0 0 0
73 1 3.2384643807149196 3.1491506994861838 0.6464306402646242 0 0 0
20 1 6.358142860829164 1.2312987192481937 3.539522770821055 0 0 0
28 1 7.184678698725453 3.5343992392731125 2.740878355833217 0 0 0
101 1 4.754037683501191 3.1297765914238433 2.6791439387483957 0 0 0
106 1 3.9155066547160424 1.151723330161104 3.707117218994319 0 0 0
107 1 5.811999647629673 3.432210937648188 0.4727452852310461 0 0 0
21 1 8.184124097946903 4.130374860360759 0.4290873443528326 0 0 0
49 1 9.546018998002177 4.097229758659786 2.6554659309441844 0 0 0
54 1 8.853211090490989 1.6815740866287703 3.486682780063437 0 0 0
55 1 9.673789856636004 2.179692443438128 0.9948965650791394 0 0 0
62 1 1.6975009902274096 5.517676531889276 4.483691814795125 0 0 0
63 1 3.9426375379258265 7.307299840799026 1.2752295810484198 0 0 0
68 1 3.046937324323339 5.229985980260121 2.2400867881850313 0 0 0
83 1 1.2630994314246446 6.851909960818896 1.6573547274817058 0 0 0
86 1 0.5101625814976933 4.571296546508506 2.415722559576926 0 0 0
10 1 6.89820955958207 5.452119142770681 4.3343221081066945 0 0 0
96 1 5.052221870316873 7.030300364795391 3.75306154122266 0 0 0
97 1 6.290223174594976 8.062037440221175 1.2148231417307307 0 0 0
102 1 5.500927027966551 5.405033898331601 1.985177757921924 0 0 0
11 1 8.690655909404748 8.468782585105544 1.5721143080146975 0 0 0
16 1 7.8245946695582145 6.085987424886975 2.0449237243281035 0 0 0
45 1 10.259897517117874 6.497712991580502 1.9980843594137208 0 0 0
50 1 10.598557066379264 4.7190476047895125 0.23001298818499016 0 0 0
58 1 11.395405499373178 7.088202066758544 10.760244017052031 0 0 -1
76 1 11.137200686977748 8.887703553780074 1.3777530864701393 -1 0 0
