LAMMPS data file via write_data, version 22 Jul 2025, timestep = 189, units = metal

120 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.4882957858272514 0.31492381891032467 9.939734491869647 0 0 -1
64 1 1.205322648083953 11.256389771186575 0.9973140267248066 0 -1 0
85 1 1.8002796411970898 1.954430219981114 1.6105749140930048 0 0 0
74 1 4.239083146383084 2.4695589532328723 0.8277555493933201 0 0 0
96 1 6.707278215156403 2.8915780760613603 1.6072536039923246 0 0 0
99 1 6.063737892211344 0.5401672104967182 0.9335913508808719 0 0 0
9 1 9.09833634890185 3.3709258615239177 0.8293368600508498 0 0 0
12 1 8.469278987826925 0.9546284323714005 1.6772665527277875 0 0 0
58 1 10.84700482161947 1.4508654597472157 0.8672943217595831 0 0 0
76 1 1.3779648558455846 5.611905018332195 3.0843938922136247 0 0 0
77 1 3.1382523812891376 6.78367033454665 1.432113585685678 0 0 0
81 1 0.7651179941971281 3.114452416595024 3.8566650859020575 0 0 0
82 1 2.4396317525942366 4.340177409254986 0.7288069009629917 0 0 0
111 1 3.8494946312348044 5.935302499679457 3.6952467599215693 0 0 0
116 1 3.1436959334842203 3.602751739383479 3.047014579386782 0 0 0
25 1 6.205954206263091 6.664414822660406 2.950982301961079 0 0 0
26 1 7.941305086023661 7.795273638694123 1.2847773325058385 0 0 0
60 1 5.658024611187624 4.0729300973782845 3.771566934483194 0 0 0
61 1 7.3463359392534775 5.229105620746158 0.7811980618768635 0 0 0
112 1 5.578238557562666 6.933497497079176 0.6024212023067669 0 0 0
117 1 4.882360037502163 4.772857525698214 1.5179195097130462 0 0 0
3 1 8.01586633419813 4.6068134265836145 3.0416495517287174 0 0 0
4 1 9.745211782705187 5.818039303939344 1.4759124642931032 0 0 0
31 1 8.728514871161048 7.034849586846725 3.627348711810633 0 0 0
37 1 0.7215446381598629 6.1427050714872085 0.7541448640632248 1 0 0
39 1 0.06208849328476127 3.8430694804835706 1.5938885953481892 1 0 0
44 1 10.495658058520588 8.219399888440618 1.7666253560417462 0 0 0
66 1 1.7888920396989472 10.627035471081507 3.36272640770049 0 0 0
71 1 1.3686722176735613 8.174829768421622 2.970684134474532 0 0 0
72 1 3.1419921340445285 9.69365315884541 1.5987556962881735 0 0 0
101 1 4.313599838614747 10.893339516191073 3.8397601034976905 0 0 0
106 1 3.8425873699598747 8.380132167554631 3.482038580403761 0 0 0
20 1 6.198517189756326 8.971702230205818 4.050849505134281 0 0 0
21 1 7.822504039410336 10.344371615721299 0.9143977045157008 0 0 0
28 1 6.70368927033686 11.399102815412292 3.1577916710457967 0 0 0
107 1 5.6334187205554995 9.37345801113741 1.6690689091969138 0 0 0
32 1 0.0700540733157133 0.7279877720530396 3.176386190350155 1 1 0
35 1 10.930051798337427 9.839968194524069 3.927830735766774 0 0 0
48 1 9.1650610738593 0.13969948025935205 3.9378969787895133 0 1 0
53 1 8.497433990168252 9.512997410380079 3.1894127466937663 0 0 0
54 1 10.224850805643246 10.782068177605407 1.716013828114567 0 0 0
63 1 3.248539345292234 0.3253433389969297 6.134115104874252 0 0 0
84 1 1.4557054736439146 2.2692968429999025 6.088638067362067 0 0 0
87 1 0.7749731888373276 11.631431302266963 5.444835380880986 0 -1 0
89 1 2.5352686021807056 1.187596360819648 3.888095631621161 0 0 0
90 1 3.8662121085459886 2.745499020106153 5.302540179953984 0 0 0
8 1 7.403404159419037 2.0914980808900183 3.8648510021585247 0 0 0
94 1 6.327983793106406 3.2605175746559008 6.055384762257484 0 0 0
95 1 4.984881506356432 1.7194603625085843 3.1395774066630135 0 0 0
98 1 5.654256748067601 0.8394798391073873 5.348106339065216 0 0 0
7 1 8.709858723811985 3.8263157103323797 5.295940264118603 0 0 0
11 1 8.099671000332304 1.3470204663111647 6.124303282290546 0 0 0
42 1 11.119923933953316 4.368859544655632 6.045961574103125 0 0 0
43 1 9.760491513133635 2.626985209425675 3.1075307972219472 0 0 0
45 1 10.473673112272838 1.8883759543380239 5.380455854544881 0 0 0
75 1 0.6229476919548781 6.496654376396611 7.180325724394704 0 0 0
80 1 2.066389081291649 4.747308186484503 5.318908181658104 0 0 0
88 1 2.1318535375381344 7.249071996957669 5.250267804136393 0 0 0
109 1 3.1340056102234892 6.336630524767905 7.544524060006802 0 0 0
