LAMMPS data file via write_data, version 22 Jul 2025, timestep = 225, units = metal

151 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 2.5674979230438106 0.6725373745887351 4.4491454069593965 0 0 0
54 1 0.7501693864270118 1.6938943755795615 2.554054157121072 0 0 0
99 1 2.1385560364375444 0.39432236989764796 0.5404822538511596 0 0 0
100 1 3.189252541347004 2.0786196631841576 2.3105901877371235 0 0 0
105 1 0.5162580293151856 2.184106408203059 12.143948128352651 0 0 -1
140 1 3.0157761240173735 2.6891433591040923 11.99813017643987 0 0 -1
77 1 7.014187158103895 1.2824348075041139 0.07211312644985891 0 0 0
94 1 4.97364408253762 1.056881416225516 4.190017497961739 0 0 0
115 1 4.589540083424569 0.8180325635870179 0.3092737200811447 0 0 0
128 1 7.40553640348494 1.4687775459819943 3.9133699873478442 0 0 0
135 1 5.645281629429402 2.463454942301509 2.051662707899724 0 0 0
9 1 9.862372896033321 1.864794179513785 3.466705664812946 0 0 0
12 1 9.433197810569736 1.767894232380867 12.177060951798842 0 0 -1
13 1 10.519808347376843 3.3826217211463856 1.529263880119937 0 0 0
113 1 8.0721646160663 2.921925966067653 1.7760417400494417 0 0 0
96 1 1.1838705209538005 6.953078324793648 2.7343877996600625 0 0 0
106 1 1.6224373111560046 3.8876515085687746 1.383429247904041 0 0 0
111 1 0.0002079663712207131 5.677411158268935 0.7583335906041492 0 0 0
112 1 0.34126671339393605 4.617092586145462 3.3255497192530066 0 0 0
146 1 2.519925902194883 6.119729218460683 0.41225728342312584 0 0 0
148 1 2.8166935908324087 5.115384880967201 3.236913191140567 0 0 0
23 1 6.521426065347622 4.789457919290849 1.2267379818846562 0 0 0
28 1 8.454836273322606 8.4706164015316 2.8051846565932825 0 0 0
29 1 5.273287693385384 5.590761686104172 3.339437799128483 0 0 0
141 1 4.102383840649217 4.303967574174064 1.3502350725136734 0 0 0
147 1 7.26800830126441 7.243309709670311 1.0128884149329702 0 0 0
38 1 8.9460996870769 5.253808138318398 0.9896084906378156 0 0 0
46 1 10.160972729838152 6.547011441643181 2.9381503266320514 0 0 0
61 1 9.713282363923327 7.724962669460116 0.812300176468848 0 0 0
62 1 10.88991697470509 9.073117659468664 2.612001786211468 0 0 0
63 1 7.706558135708245 6.080573295207931 3.153407053442089 0 0 0
79 1 0.7169557829948697 8.133710440242607 0.6302733723112617 0 0 0
80 1 1.421797750805424 10.618826151680258 0.6686503528964122 0 0 0
81 1 1.8558006976975696 9.427767579373327 2.755693818880779 0 0 0
86 1 0.9549229518707677 11.799402829616403 10.792987107146526 0 0 -1
87 1 1.376567682402685 11.955125273638062 2.7332031505577126 0 0 0
88 1 0.6009788153245564 10.444276047364166 4.559334125815881 0 0 0
116 1 3.534962928477098 7.501997821816754 3.0791537232074453 0 0 0
121 1 3.822346917129213 11.027667441054817 0.4865826811974699 0 0 0
123 1 3.0053035399633843 10.866805086065463 4.49559965929673 0 0 0
133 1 4.843472097394206 6.778675896931388 1.2438671713369727 0 0 0
2 1 6.2675937457872415 11.509421708083273 0.2859930887848294 0 0 0
3 1 6.202907595479836 0.08074554988386473 2.2873947061800144 0 1 0
4 1 5.439379959592956 11.303956168577159 4.299364626451157 0 0 0
33 1 5.554280206859265 9.157435633672305 0.7706180036569248 0 0 0
