LAMMPS data file via write_data, version 22 Jul 2025, timestep = 216, units = metal

121 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

75 1 1.308341816115033 1.171907699853337 1.087746287600769 0 0 0
87 1 10.37790749947037 1.7609982400119724 1.8979499726675393 -1 0 0
117 1 0.9775205362840218 3.3389956271686976 2.3350809441302456 0 0 0
3 1 6.646328296438903 3.3576106280045006 2.488764142419872 0 0 0
96 1 3.732009198219151 0.3837508002224992 1.0037329213035828 0 0 0
120 1 3.29370274904905 2.824637180020712 1.3524106681621733 0 0 0
9 1 6.267839410754979 11.203537912842222 1.5360565848657677 0 -1 0
40 1 8.004323151101572 1.808890563434755 1.117338420565765 0 0 0
44 1 8.655345348910505 10.920038310950707 2.0393185288052305 0 -1 0
77 1 0.5777917464496591 5.851113167317676 2.7993541395997923 0 0 0
78 1 1.3071291525993796 6.589346640259247 0.32419403070446856 0 0 0
83 1 11.0304144916566 2.45324375154109 11.193905618061143 -1 0 -1
111 1 2.8316793199498065 5.242423379025039 1.907743838232436 0 0 0
118 1 1.7817210124859726 4.065125092237661 11.403424874267944 0 0 -1
24 1 6.609880617157675 5.883462027720755 3.1122023596313704 0 0 0
25 1 7.349571158118327 6.350138406291288 0.7750011058058821 0 0 0
62 1 5.09782043418028 4.670475755479042 1.0309127620614313 0 0 0
112 1 4.839084115310369 7.030754495374427 1.6633738891045406 0 0 0
4 1 7.178757054887983 3.9447918723534245 0.01961679235716072 0 0 0
31 1 9.72611566326765 6.515880102739859 1.7200489543197381 0 0 0
37 1 11.156171293318321 4.699148875640642 0.7953368427037384 0 0 0
41 1 9.351617732453668 4.863398507381635 10.927127759224788 0 0 -1
58 1 8.895956374549998 4.176998517079011 1.7827858185369345 0 0 0
1 1 1.9254094694299473 10.000852704761192 1.4956237946194217 0 0 0
