LAMMPS data file via write_data, version 22 Jul 2025, timestep = 393, units = metal

128 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 10.215296746523348 2.601596570153227 1.4249752754307647 -1 0 0
87 1 2.8438819592254556 3.1568138995651673 4.805235702546948 0 0 0
88 1 0.3400549034803939 4.021677239485622 2.8071779322618537 0 0 0
91 1 1.2177455993823403 2.2291100988703296 1.07942511446852 0 0 0
92 1 0.3808630928395705 3.5860347752465325 5.201436975365108 0 0 0
69 1 5.303990858852405 2.8268136935633725 4.454741216901691 0 0 0
70 1 3.7256410441208714 1.3538476129087897 3.0458529032682597 0 0 0
73 1 3.6710465887843107 2.067278894722716 0.6580788765527517 0 0 0
108 1 6.23299475531934 0.9973962502194001 2.698205004201749 0 0 0
16 1 10.27442004714777 2.098083183824423 3.8020781477264713 0 0 0
19 1 8.176756516242484 10.364729061766798 0.4707876418789563 0 -1 0
30 1 8.787178872033675 0.6050764333339442 2.398589261543568 0 0 0
107 1 7.783747055501236 2.466666837207677 4.116293949588046 0 0 0
111 1 5.680713628581815 10.73089788895565 0.8016708259209087 0 -1 0
66 1 2.7938705520743237 3.6754020332603745 2.442937196841893 0 0 0
83 1 0.5188188025791979 6.519866178048798 2.419333969615606 0 0 0
84 1 1.3920071173322948 4.752670579836957 0.6520696462639813 0 0 0
98 1 2.9523453453951882 6.169958403767834 2.086422717732997 0 0 0
125 1 2.0559248058082624 7.988004828057354 3.789901090415011 0 0 0
126 1 1.5301846790626892 7.223051204931474 0.23995291426877602 0 0 0
6 1 5.564481795997894 8.305723859329026 1.2935823488247302 0 0 0
7 1 6.330011662507453 4.134915157817679 11.572687062954564 0 0 -1
79 1 4.392026606316437 5.098964558351078 3.8169367862546113 0 0 0
99 1 5.441085130788133 5.842367732069612 1.6950028995190625 0 0 0
103 1 6.859340990903624 4.739136164081002 3.4722972235205005 0 0 0
104 1 5.26805976860892 3.3371790682376643 2.087357415670682 0 0 0
11 1 9.325259271302203 4.3693055878753455 3.128955510658535 0 0 0
12 1 7.736916232282223 2.967704134787278 1.7476772407397156 0 0 0
35 1 10.532380660940676 7.564924989351189 0.5956104114490477 0 0 0
49 1 7.916336226478501 5.471021612778147 1.3472019853571637 0 0 0
50 1 8.803080845143795 3.762558724216073 11.232661747271196 0 0 -1
53 1 10.395468645475457 5.106747589969051 1.0080067143620033 0 0 0
24 1 11.341288107204084 0.2002778125126979 2.059956883941738 -1 1 0
75 1 1.264720625604976 1.7485947120056708 3.4658562110739055 0 1 0
115 1 3.133774703152181 11.086614868057518 1.1604392457548298 0 0 0
