LAMMPS data file via write_data, version 22 Jul 2025, timestep = 206, units = metal

121 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

70 1 3.4685618172925445 3.555750993483964 2.515033871892518 0 0 0
71 1 2.0392560911151834 2.3402706620779385 0.8162167308130505 0 0 0
74 1 3.4853259399458745 0.9269446420658041 2.2822427530837937 0 0 0
83 1 0.803189544794648 3.5772382340474542 2.6468838325928705 0 0 0
86 1 0.8249556061766447 0.89842959207916 2.5216026866162364 0 0 0
19 1 7.254116399300054 2.457490992213692 0.2561500947884195 0 0 0
106 1 6.182481065401134 3.573138928491405 2.2698045052152165 0 0 0
107 1 4.69530402862799 2.39218374360834 0.6370284175560597 0 0 0
110 1 6.190703937945637 0.9567673658406229 2.0089786004653494 0 0 0
18 1 8.85205377166355 3.7087086545120247 2.0317887296185484 0 0 0
22 1 8.792628175299411 0.9731458207352867 1.7903995550785448 0 0 0
52 1 10.337055694203286 2.7429587704166023 5.97055711103888 0 0 0
53 1 10.838122555523107 2.306778253872515 1.0289945568988035 0 0 0
56 1 10.837090711100705 10.959901462560563 0.856228703068487 0 -1 0
64 1 2.1765559108494346 5.5323872922551445 3.5609428044957148 0 0 0
65 1 2.042567417895964 5.03085928337529 0.978462363767704 0 0 0
80 1 10.743918045918642 5.464920567555253 3.51062887476226 -1 0 0
92 1 0.7918121229293364 6.9530724986647146 2.0896716707582272 0 0 0
7 1 6.1007092735078645 7.003663578260624 1.5426635509731559 0 0 0
13 1 7.346795150407251 5.103166386136948 0.49814129853703043 0 0 0
95 1 3.418579548246087 6.9848037325804855 1.842847343396535 0 0 0
100 1 4.845673653184198 5.554853254767678 3.290004754679842 0 0 0
101 1 4.7213116102555395 4.993789768655164 0.8370030004162747 0 0 0
12 1 7.435202991725591 5.56939320171041 3.087849738442772 0 0 0
41 1 9.033867122516977 6.822868648660493 1.7469312202085387 0 0 0
46 1 10.784928604785208 5.127924745141546 1.0192638037928157 0 0 0
47 1 9.391121859241597 3.6686408204787067 11.212723303773767 0 0 -1
76 1 0.24495671697754626 0.7758852508699189 5.018577751995135 0 1 0
77 1 0.39099475157434344 9.403606232663671 5.0489679214300365 0 0 0
114 1 2.311785851418893 10.808698909384809 4.000330214442843 0 0 0
115 1 0.8323081964668851 9.57516854084577 2.339717242048118 0 0 0
119 1 2.2707505385862397 8.185028692490365 3.813197562675853 0 0 0
2 1 6.171710559121375 9.621803593176617 1.7779995856135795 0 0 0
59 1 4.986931222400573 10.822758192065184 3.6704228704659823 0 0 0
61 1 3.4650139429063187 9.606785786669315 2.0652591645498366 0 0 0
94 1 4.926549313005001 8.174953715725733 3.4633839698394184 0 0 0
6 1 7.552525071940201 8.18299280200919 3.2671048331023225 0 0 0
14 1 7.6083612672438585 10.829348256987306 3.455446488753133 0 0 0
35 1 10.286150543026501 10.80621797371984 3.3503420908405857 0 0 0
36 1 8.803784484154427 9.560746790927318 1.6216512249881174 0 0 0
40 1 10.428561637428428 8.183837784862899 3.334656291531153 0 0 0
68 1 2.364686631290055 2.5261498352444094 6.641300318390941 0 0 0
69 1 2.3108848141467773 2.052277392352954 4.214095486475426 0 0 0
