LAMMPS data file via write_data, version 22 Jul 2025, timestep = 239, units = metal

131 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 2.5502262267054783 1.0590725399316134 0.17415138396252827 0 0 0
93 1 0.7955729302916829 2.7806955353880403 10.90762436241231 0 0 -1
94 1 2.761052240160619 3.5404961923292633 0.48356647575069667 0 0 0
100 1 3.2438259705302204 2.418408506524807 2.5459347413035847 0 0 0
68 1 4.973203817252799 1.1428477604737484 0.5727963563435969 0 0 0
101 1 6.829307096820443 1.8674376352386575 1.9429793874154462 0 0 0
102 1 8.481617570568032 3.287051451490957 0.78131282116104 0 0 0
105 1 8.2626268976421 0.7645071632261924 0.26811400833623245 0 0 0
130 1 5.098811908267317 3.5009570509073114 1.2130257464025136 0 0 0
6 1 8.643509923315507 2.68368688986639 3.336967688309794 0 0 0
7 1 10.451108794924316 3.9791374155903196 2.046114481665473 0 0 0
10 1 10.056302017667226 1.5869746135246356 1.6644664751473834 0 0 0
47 1 0.9249698380479577 2.170914585959903 1.7636410587550153 1 0 0
35 1 1.3304428534769912 4.4750057561746805 2.2900274900164668 0 0 0
81 1 3.594624823126073 4.709290733998307 3.1381597849147975 0 0 0
82 1 1.3826737553088229 7.651120692210496 0.19466216850253806 0 0 0
87 1 1.6681602360742875 4.1272988547739535 4.715052027183179 0 0 0
88 1 2.922169416338511 5.97640220129003 1.159026020230718 0 0 0
124 1 5.355088013729536 2.9132843571006894 3.6537073430151987 0 0 0
23 1 7.2526518603792445 6.837483915546375 3.0575435297787914 0 0 0
24 1 7.045098816278711 7.403681789163154 0.42774111280126853 0 0 0
29 1 7.053933948634881 4.344899828350617 2.5086127131858236 0 0 0
118 1 5.370664349157844 5.9156852037507095 1.7361053794569254 0 0 0
119 1 4.544751986161331 7.391196582562385 0.040680833995584115 0 0 0
125 1 6.837895676253445 4.882673978127924 11.62866342560562 0 0 -1
30 1 8.76510440654645 5.726403338285831 1.324528119750308 0 0 0
31 1 11.257251676624959 6.212290582444392 1.4040920014933358 0 0 0
33 1 8.9250576814785 5.105649187601669 3.9027253585573596 0 0 0
44 1 11.297903727859072 5.633790233064597 3.9620687577116245 0 0 0
60 1 9.733045271050203 7.288809586794675 3.058474410998635 0 0 0
61 1 9.604050897826196 7.867235580832343 0.5041131044267346 0 0 0
70 1 0.060830692960331424 0.544379050789064 0.011528949586830288 0 1 0
74 1 1.6271312461403595 9.536917576918293 3.5227524714078817 0 0 0
75 1 1.6323380604107462 6.902729027123491 3.1389828981342465 0 0 0
76 1 1.613691535721464 10.172417239864867 0.870015966718354 0 0 0
107 1 2.656235301300704 0.17616159108342141 2.7486835653105874 0 1 0
112 1 3.023867215926422 8.39711508144888 1.790771202566015 0 0 0
12 1 5.073879285219489 0.48174670647883006 3.0234154503289474 0 1 0
16 1 6.664815217159444 10.01079683149082 3.8639245300247316 0 0 0
17 1 5.580730821633102 8.507247360572904 2.0918598380745133 0 0 0
18 1 6.537091043534368 10.67933646625205 1.32084455459036 0 0 0
113 1 4.086626108050723 10.36903682339638 1.113264467171655 0 0 0
37 1 0.22017033827860097 11.25385676986747 2.551327314451691 1 0 0
39 1 0.02313956327061462 8.630566057255752 1.980875903313987 1 0 0
49 1 8.37528071130225 0.13134707966022433 2.7720312470825594 0 1 0
54 1 8.112078125863249 8.954122861097009 2.172813945338728 0 0 0
55 1 9.869712293380685 10.366471035974541 1.1240700548765095 0 0 0
91 1 1.2733581685312798 0.2079525711123232 7.4010078186664465 0 0 0
92 1 2.193835049256665 2.3814585378738373 6.579258216005704 0 0 0
96 1 1.2420633052357808 1.6504365879480447 4.236357609308788 0 0 0
128 1 3.8392276584739005 0.6760232121371044 7.392304492903617 0 0 0
67 1 7.185965413067 3.680875533852967 5.057987221562189 0 0 0
97 1 3.6349050056865813 1.4426932990390895 4.806514628452948 0 0 0
98 1 7.198862599201615 0.5843936768039301 6.991341639089818 0 0 0
104 1 6.952869009104119 1.2028962194663966 4.471707090595834 0 0 0
129 1 5.527197157455913 2.183726936517847 6.21733492157246 0 0 0
4 1 8.880941796641379 2.087092345760073 5.830763233516456 0 0 0
5 1 10.747371848968395 3.3560709334749705 4.419071551743951 0 0 0
9 1 10.237829853921497 1.0099666988536464 4.139234400470367 0 0 0
46 1 11.342549705952672 1.9987801443540723 6.3422307962924975 0 0 0
79 1 2.408495824727453 4.776114768027459 7.094234136190199 0 0 0
85 1 0.6727436143539535 3.373601147133063 8.488742726281094 0 0 0
86 1 3.942970900573893 3.8404634444873174 5.421647997310028 0 0 0
116 1 4.017142662553269 6.2931165777405 5.8768105861928195 0 0 0
122 1 4.079102671040864 3.172777685677647 7.927624228411034 0 0 0
21 1 5.9516133299844185 7.2043501038506745 7.337426740048121 0 0 0
27 1 5.771569145667278 4.725143170998728 6.775261249469858 0 0 0
28 1 7.482432623483382 6.218903617573991 5.645022851973854 0 0 0
123 1 5.652947973027761 5.383315581384057 4.27308414175876 0 0 0
34 1 9.055847872262405 4.4768690750010425 6.380066054595047 0 0 0
41 1 10.961215051681503 7.463949302105601 7.814458602759566 0 0 0
43 1 11.409742530179118 4.531483800193982 6.523811330969914 0 0 0
58 1 8.486506905594663 7.678409602712251 7.461192485786081 0 0 0
64 1 9.96024917966246 6.6345978377210315 5.74686880863623 0 0 0
65 1 1.1259233483804996 6.502315100487236 5.955851695427674 0 0 0
69 1 0.20119053350309116 10.804114849903717 5.2716450118657985 0 0 0
73 1 2.6505016582689547 8.141593148912163 5.123972115874319 0 0 0
80 1 4.05407864443797 7.058469301133153 3.4581314511248378 0 0 0
106 1 2.686065989792533 10.654209733459519 5.5538439888139095 0 0 0
11 1 5.2643540491299605 11.041153387217417 5.604654273550942 0 0 0
15 1 6.944816843094968 9.37944646654581 6.485704774554804 0 0 0
110 1 4.397201927041713 8.958893796416888 6.554996071150987 0 0 0
111 1 4.152330159786203 9.629600331134096 3.7879768518403294 0 0 0
117 1 5.8177976037809955 7.909032777921552 4.833712733148629 0 0 0
22 1 8.357575087654656 8.350131966565735 4.771184846648725 0 0 0
36 1 9.877041021502405 0.359489898311051 7.250412097616682 0 1 0
48 1 8.575320947209201 10.867494621191986 5.2732990761597325 0 0 0
52 1 10.010372315418637 9.277839953120282 6.4000485508813805 0 0 0
53 1 10.012810229487668 9.79822290704625 3.6151916735378915 0 0 0
59 1 0.0033833081317436024 8.19186909505223 4.648474855963158 1 0 0
89 1 11.320128585915333 1.1521784108553006 9.122755026679217 -1 0 0
90 1 2.3682497976346073 1.678229073245838 9.161728089349102 0 0 0
95 1 1.5197999636209474 10.856369757846432 9.992873978866895 0 -1 0
126 1 4.258071580536916 2.555902972351323 10.438552486848483 0 0 0
32 1 6.674280656092345 2.416574673562764 10.996809122300355 0 0 0
66 1 7.401565940045398 3.065037817928503 7.582339684373751 0 0 0
99 1 4.095808642586173 0.010750234491830019 10.08013180808258 0 0 0
103 1 6.634380659127087 11.31126244949136 10.31982502692164 0 -1 0
127 1 5.734080848391746 1.563943504730321 8.728271718444725 0 0 0
2 1 9.90064685413773 2.2142702494958377 10.769778098387723 0 0 0
3 1 9.82084719330364 2.8606984357566203 8.110043767682715 0 0 0
8 1 8.242994864501181 1.3529137799780602 9.154292726968997 0 0 0
45 1 9.668487809317863 11.012425746595934 10.241068183239635 0 -1 0
77 1 1.0059443512800734 5.824065120683079 8.722203591214305 0 0 0
83 1 1.157638358655689 5.179735591490118 11.28471607386261 0 0 0
84 1 2.6327901498710933 4.174735889858174 9.624116729153448 0 0 0
114 1 2.82877262100468 6.6605989778961066 10.14549709556276 0 0 0
120 1 4.436719234474408 5.008760730308532 11.04689844742777 0 0 0
19 1 6.0716178195151205 6.440992296253314 9.916505898159366 0 0 0
25 1 5.930488821698463 4.050908688963637 9.29821735575668 0 0 0
26 1 7.635075883188366 5.538518214276776 8.165023450951844 0 0 0
121 1 4.270543433697561 5.680438862973696 8.438867121684419 0 0 0
40 1 11.0213333243179 6.828391403536369 10.419136783417999 0 0 0
42 1 10.277019440186123 4.60406876011322 11.20018966169145 0 0 0
56 1 8.534725875631608 6.3463154608001515 10.383450719451732 0 0 0
62 1 8.330371344814585 3.8671886677470364 9.854550902369665 0 0 0
63 1 10.066879914914802 5.282215021751887 8.620552993461684 0 0 0
71 1 1.2463911274338226 8.357591351483407 9.33348495310426 0 0 0
72 1 2.946955961154317 9.894113549991138 8.269771034359385 0 0 0
78 1 2.7007340578896515 7.385115610322416 7.637837123688895 0 0 0
108 1 3.06941693636159 9.16079904487529 10.818281556729039 0 0 0
131 1 1.0940613915314774 9.050126730258052 6.775399304701693 0 0 0
13 1 5.556869026924835 9.382018314999902 11.06855982027599 0 0 0
20 1 7.01062060002666 8.492629371565114 9.28981670686937 0 0 0
109 1 5.576854213246512 10.355731585578084 8.286149053205643 0 0 0
115 1 4.529735608778131 8.199040064945097 9.098083089929757 0 0 0
14 1 8.314426171776901 10.23231515832266 8.351872348581946 0 0 0
38 1 11.277174730178684 9.349734598232065 11.053905008909819 0 0 0
50 1 8.029635705822322 9.54713919589759 11.311969048907601 0 0 0
51 1 11.092008802357935 9.989881013680883 8.528043031919339 0 0 0
57 1 9.476554986493792 8.475446568846621 9.595516820213998 0 0 0

Velocities

1 0 0 0
93 0 0 0
94 0 0 0
100 0 0 0
68 0 0 0
101 0 0 0
102 0 0 0
105 0 0 0
130 0 0 0
6 0 0 0
7 0 0 0
10 0 0 0
47 0 0 0
35 0 0 0
81 0 0 0
82 0 0 0
87 0 0 0
88 0 0 0
124 0 0 0
23 0 0 0
24 0 0 0
29 0 0 0
118 0 0 0
119 0 0 0
125 0 0 0
30 0 0 0
31 0 0 0
33 0 0 0
44 0 0 0
60 0 0 0
61 0 0 0
70 0 0 0
74 0 0 0
75 0 0 0
76 0 0 0
107 0 0 0
112 0 0 0
12 0 0 0
16 0 0 0
17 0 0 0
18 0 0 0
113 0 0 0
37 0 0 0
39 0 0 0
49 0 0 0
54 0 0 0
55 0 0 0
91 0 0 0
92 0 0 0
96 0 0 0
128 0 0 0
67 0 0 0
97 0 0 0
98 0 0 0
104 0 0 0
129 0 0 0
4 0 0 0
5 0 0 0
9 0 0 0
46 0 0 0
79 0 0 0
85 0 0 0
86 0 0 0
116 0 0 0
122 0 0 0
21 0 0 0
27 0 0 0
28 0 0 0
123 0 0 0
34 0 0 0
41 0 0 0
43 0 0 0
58 0 0 0
64 0 0 0
65 0 0 0
69 0 0 0
73 0 0 0
80 0 0 0
106 0 0 0
11 0 0 0
15 0 0 0
110 0 0 0
111 0 0 0
117 0 0 0
22 0 0 0
36 0 0 0
48 0 0 0
52 0 0 0
53 0 0 0
59 0 0 0
89 0 0 0
90 0 0 0
95 0 0 0
126 0 0 0
32 0 0 0
66 0 0 0
99 0 0 0
103 0 0 0
127 0 0 0
2 0 0 0
3 0 0 0
8 0 0 0
45 0 0 0
77 0 0 0
83 0 0 0
84 0 0 0
114 0 0 0
120 0 0 0
19 0 0 0
25 0 0 0
26 0 0 0
121 0 0 0
40 0 0 0
42 0 0 0
56 0 0 0
62 0 0 0
63 0 0 0
71 0 0 0
72 0 0 0
78 0 0 0
108 0 0 0
131 0 0 0
13 0 0 0
20 0 0 0
109 0 0 0
115 0 0 0
14 0 0 0
38 0 0 0
50 0 0 0
51 0 0 0
57 0 0 0
