LAMMPS data file via write_data, version 22 Jul 2025, timestep = 225, units = metal

151 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

86 1 0.6009900659008881 1.9281055716045392 3.7288806759039628 0 0 0
87 1 2.206018059687435 3.5016430104790963 4.7444997838842395 0 0 0
92 1 1.103065134159815 2.2189771124123188 1.276236199629301 0 0 0
94 1 2.6135262541223985 4.40773590708173 1.9948726488203987 0 0 0
102 1 11.179281884439183 3.83007350548691 4.990571875573586 -1 0 0
116 1 2.597507363875318 0.19497403163141513 0.5551471195982722 0 0 0
120 1 3.0702583923965325 2.11811536617754 2.876813876899641 0 0 0
2 1 5.654747868560367 1.6446959822661136 2.927409707461312 0 0 0
3 1 7.072177202678115 2.5747846161002665 4.8390471241170685 0 0 0
8 1 6.204167189166605 2.4463925870207497 0.6851781316772543 0 0 0
20 1 5.025102723610798 0.31916032208109435 0.902346450158186 0 0 0
126 1 3.5798988615249714 2.4652571835001456 0.5107819416913221 0 0 0
127 1 5.007957365368543 3.8997432670530014 2.4998143461636073 0 0 0
9 1 7.489696134096768 3.726915966638335 2.568112117135287 0 0 0
42 1 8.693502603510312 2.5501935293536144 0.8305572191230438 0 0 0
43 1 9.830481661980864 2.8658407662610985 2.9764141002044773 0 0 0
57 1 8.10893039436357 1.1987062409633644 3.129001786230278 0 0 0
74 1 7.63063231491263 0.34326630859267954 0.9396660109652579 0 0 0
75 1 10.23630419632303 0.8050502788627585 1.661015993212257 0 0 0
104 1 0.20585355149092596 4.2580628499002495 2.4184978946916527 0 0 0
108 1 0.6848211987052377 8.058075626999072 3.194244147459279 0 0 0
136 1 1.527047765825778 5.7285378250575665 3.937407807887017 0 0 0
141 1 3.12971400628259 7.600587792394744 3.832929541097782 0 0 0
23 1 5.534948161391806 7.20234013306616 3.8791730076103863 0 0 0
77 1 6.814272456387172 6.162897765478819 1.9230839756251463 0 0 0
113 1 3.8928237325037847 5.266380505378561 4.283673772772289 0 0 0
135 1 4.308675931348875 6.209976147128197 2.0219427266284273 0 0 0
14 1 7.39064890869617 4.591131773005376 0.2316031250122867 0 0 0
15 1 9.457823829702413 6.4150565748503885 1.767459847118269 0 0 0
47 1 8.80587443918082 4.405064019269974 4.5739403555788245 0 0 0
50 1 10.53335044075391 6.073389803709465 3.878660540424518 0 0 0
59 1 8.048246756179482 6.663769045539877 3.8553120613072545 0 0 0
81 1 1.2629766263472018 0.05253996683119499 2.4892473803323747 0 1 0
95 1 2.233659684627378 10.007749402046368 3.1929653095999546 0 0 0
97 1 0.8407378609609985 6.369036356477052 1.414336918541318 0 0 0
107 1 2.7366211198843184 8.102269330134968 1.5720152429799732 0 0 0
112 1 1.3329079641817805 10.112898696232989 0.9210514999781435 0 0 0
133 1 3.821922625240205 11.948937311504976 3.0781000878895632 0 0 0
28 1 6.501358874314796 10.373586670404794 1.0515054751543278 0 0 0
29 1 7.087907703081941 8.997955527420407 3.281886868175044 0 0 0
34 1 6.34183015747896 11.45570113032776 3.2388379804997096 0 0 0
140 1 5.503317674385605 8.2554486710374 1.5048224401787658 0 0 0
146 1 3.8995517791559604 10.235485151863024 1.1840718484833008 0 0 0
147 1 4.670946093934894 9.560730072857318 3.4565215272315526 0 0 0
22 1 8.283526175721736 8.679482384157383 1.1673924343314626 0 0 0
39 1 10.831451095922919 8.436460764289182 0.9330843800004793 0 0 0
53 1 11.034476639017969 10.371265704732739 2.5699490499202136 0 0 0
64 1 9.758730504575594 10.773969728371629 0.4154059091708856 0 0 0
65 1 9.605412527184829 8.462802226024237 3.1935839097760286 0 0 0
70 1 8.632899166795236 10.85085629762284 2.5953772803113653 0 0 0
83 1 2.887445326777711 1.1730796749314023 5.232527241795605 0 0 0
84 1 11.29868175978078 11.828559381258682 8.524022346410732 -1 -1 0
88 1 2.2376107439621764 2.6033373686542234 7.220060464956472 0 0 0
100 1 0.3241352900255877 1.5723314359604812 6.1341280044836095 0 0 0
101 1 1.5666946047504373 3.457165207640961 9.50597294134282 0 0 0
114 1 11.189425871879608 3.375179779464918 7.787884151163052 -1 0 0
128 1 1.3249784105279327 4.926282827454637 6.567888749018066 0 0 0
19 1 5.221314323802051 0.9476619698332797 9.334081322389515 0 0 0
36 1 7.873523528277751 0.14134147503142272 5.383691785719642 0 0 0
89 1 4.0073260748437285 3.27807481505399 9.08943931333555 0 0 0
117 1 5.387800084388605 0.6284602486076987 5.219608216643472 0 0 0
118 1 2.710858949870908 1.1679658719221806 9.138396203951396 0 0 0
121 1 4.641119375039136 2.9707635499130802 4.795123160118514 0 0 0
122 1 4.80689773486192 2.111779192756373 7.1190315983339225 0 0 0
123 1 6.487912922565262 3.0231706415792656 9.078962114680328 0 0 0
4 1 7.38447227313639 1.846201380650553 7.166146149512751 0 0 0
5 1 9.077333559976468 3.0298393393992944 9.500660511040921 0 0 0
44 1 6.264442102341887 4.006972072259259 6.706351076317544 0 0 0
55 1 9.459672519215678 2.02965155761859 5.329327573068622 0 0 0
72 1 10.240207838362949 0.11272832157629538 3.9801848370798742 0 0 0
73 1 9.692588685518293 1.4159830794325705 7.79896298729332 0 0 0
151 1 8.810846321208619 3.718010877160191 7.00554204730147 0 0 0
103 1 0.5689286795464449 5.659811165988854 8.747402478994884 0 0 0
105 1 0.4994618716096513 7.240038725416804 5.641746972389215 0 0 0
110 1 1.7064548950354697 7.744395812916906 7.9479996056209385 0 0 0
132 1 2.856055939980214 5.476973004460187 8.669875047034349 0 0 0
137 1 2.8823762482300896 6.675366107224558 6.097143605262403 0 0 0
10 1 3.7845677672397726 4.37587879909476 6.6581009224541825 0 0 0
16 1 6.3297776042838825 4.91923285118476 4.355851350114612 0 0 0
25 1 6.316440381496842 7.527859761166512 8.048033581434803 0 0 0
76 1 5.304768648550491 6.262838604782434 6.197933522451455 0 0 0
143 1 4.024700251542885 7.566199384890744 8.146429492849045 0 0 0
18 1 7.7755779620961745 5.861967253787886 6.2491518308447365 0 0 0
45 1 9.76145817026239 5.225973751227518 8.72036410300609 0 0 0
48 1 10.298728565550741 5.555872127263325 6.412270537103692 0 0 0
61 1 8.572670806382218 7.396780082565229 7.906466480690017 0 0 0
78 1 0.5567913321498162 9.882071747876822 7.104656878104462 0 0 0
82 1 1.8146925588157818 12.038935596493985 7.173034896230771 0 0 0
93 1 3.574103688044976 10.887261727133373 5.289506965900603 0 0 0
99 1 1.1007336805002346 11.52984635273039 4.880524159545799 0 0 0
109 1 2.0104700362814767 9.03939106616128 5.387764401110917 0 0 0
149 1 2.920923552849715 9.79578761962898 7.502015474403105 0 0 0
24 1 6.9834445633817595 8.080052436109264 5.629362211371698 0 0 0
31 1 5.210589211522766 9.769993144257196 7.844811791200603 0 0 0
35 1 6.527476836149809 11.849640045927039 7.458259968865766 0 0 0
