LAMMPS data file via write_data, version 22 Jul 2025, timestep = 325, units = metal

124 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

68 1 4.668859725875664 1.4998319079914852 3.350838852690861 0 0 0
86 1 10.643264787233262 11.465614617354987 12.59338561380937 -1 -1 -1
87 1 6.046239876101153 0.27097468855837453 1.2361061317893585 0 0 0
92 1 2.188918865743496 4.183572298031936 3.806674861464956 0 0 0
6 1 7.243775902995832 4.01358130016806 3.456905173789461 0 0 0
12 1 9.386408040063468 0.5381801010884425 1.8186294508480747 0 0 0
69 1 5.907346652390847 2.9178945167713644 1.5724931380018778 0 0 0
96 1 4.747450780921069 4.085257005802465 3.6226299352082925 0 0 0
102 1 7.382882636007132 0.3545044616778823 5.537277381647096 0 0 0
103 1 7.330189584918757 1.4300235327263813 3.1041326240228666 0 0 0
13 1 7.89412720332281 2.04269495422401 0.4270938612241441 0 0 0
14 1 8.082562609249731 11.562336836367068 0.0022862369068130457 0 -1 0
41 1 9.288524805326768 3.187902952918938 2.301802889016128 0 0 0
47 1 11.242652123439598 5.235229866206112 2.005575866000334 0 0 0
48 1 10.347459013065041 1.9381262302528532 12.73854981491661 0 0 -1
80 1 10.741701441192149 7.737028353805316 2.188232203458459 -1 0 0
83 1 0.48362312780447586 6.609709950674102 12.72358014625689 0 0 -1
91 1 2.293729218607964 5.317250077324903 1.3623300129634746 0 0 0
119 1 1.12099567527399 6.404203880221193 3.6897841957538584 0 0 0
120 1 1.9275300636277608 7.767208604715838 1.7303495512979292 0 0 0
28 1 3.6357602848062776 6.295921444786217 3.257562460212828 0 0 0
30 1 4.547807333223794 7.871570078509067 1.4326286648360973 0 0 0
31 1 6.248307470820976 6.313015000779175 2.937476934349718 0 0 0
97 1 4.905703086506745 5.261463671255005 1.0649357615760071 0 0 0
7 1 7.562702424143071 4.732833243246559 0.9374300341009009 0 0 0
29 1 6.708864436957403 7.059269742042879 0.42475898696828407 0 0 0
36 1 8.947765077122707 5.803494199074097 2.858603636575649 0 0 0
