LAMMPS data file via write_data, version 22 Jul 2025, timestep = 201, units = metal

122 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

86 1 2.74625306867221 1.567605999015158 3.5858031342682324 0 0 0
87 1 0.3878158682849292 0.47751256294579186 0.8577948954595327 0 0 0
89 1 1.923419830785613 10.984023210168402 2.660679220885649 0 -1 0
121 1 2.8357077217630144 0.9814486674818077 1.088208237208496 0 0 0
90 1 4.371643314151616 11.475316515557616 2.853470993697328 0 -1 0
93 1 5.137825515130075 2.1528314100638726 3.909266302719955 0 0 0
94 1 7.636864036046772 2.5927248344076452 3.964174919794152 0 0 0
95 1 5.21608018158723 1.602110138432733 1.357450913519445 0 0 0
97 1 6.719584573135754 0.389955854418585 3.125133940343386 0 0 0
5 1 10.124712848902567 3.0330317244574134 4.034055725231802 0 0 0
6 1 7.726225069566353 2.0026296708397386 1.4807506657311715 0 0 0
8 1 9.29076265116658 0.7789342678289157 3.213900075693661 0 0 0
42 1 10.202342179296833 2.429855506510066 1.5618151802641753 0 0 0
75 1 0.37420871427405894 6.936146119092591 3.389423776930567 0 0 0
81 1 1.215396237535367 2.8478607872468817 1.6742008736853577 0 0 0
82 1 0.9880391511656876 5.159297468928653 0.3030288279672931 0 0 0
110 1 2.7459323627909358 6.662530585737757 1.2566698336789697 0 0 0
117 1 3.5530663850776323 3.3924096703724778 2.1337176440705616 0 0 0
21 1 5.342512819935938 7.232458079832007 1.331544975081996 0 0 0
26 1 6.840184150202481 6.082883790673128 3.080888942101359 0 0 0
27 1 6.056443408633678 3.8225489413789915 2.2851675518021635 0 0 0
59 1 7.092495455602989 4.3174671793588235 0.07460276405659862 0 0 0
116 1 4.336586935266699 5.620441017201189 3.005543275661386 0 0 0
14 1 9.727596421911914 4.7453104188982085 0.19588636240623836 0 0 0
29 1 8.536737873138826 4.287455371662601 2.287163733461237 0 0 0
30 1 9.354915312026066 6.512458620304458 3.1074369272176114 0 0 0
37 1 10.846379831897158 6.897413072190446 0.9943273859557833 0 0 0
40 1 11.088602172664382 4.721361775902318 2.4029964387332403 0 0 0
55 1 7.863411761912954 6.614530857013961 0.8829152323734252 0 0 0
65 1 2.0140707786217824 10.29248884297417 0.20666196750267707 0 0 0
70 1 1.0479957100470179 8.6618168217393 1.8095585569400023 0 0 0
76 1 1.2603253769650788 7.791524849218962 10.665935947935395 0 0 -1
105 1 3.557103754417153 9.083297716156075 1.990173781673811 0 0 0
11 1 6.860738525713253 11.467518233898739 0.6150412976971857 0 0 0
16 1 6.001492741717931 9.59636661107421 2.1457934309911217 0 0 0
22 1 6.421350445423029 8.920553553309073 11.018935127718027 0 0 -1
100 1 4.475063275045736 10.81830301478462 0.40464128566546653 0 0 0
111 1 3.794178991775628 8.339491043339658 10.851171988957002 0 0 -1
34 1 10.858760175682274 10.555321544679948 2.448984652163047 0 0 0
45 1 9.372825658538211 0.08565970919749412 0.7040269186555219 0 1 0
