LAMMPS data file via write_data, version 22 Jul 2025, timestep = 235, units = metal

122 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

68 1 2.518683384114723 0.23027368536783432 2.623420667176085 0 0 0
84 1 1.1442988720732137 2.0263805056914053 3.8255839912479033 0 0 0
86 1 11.31395276196946 0.13280229327676576 4.976917141136168 -1 0 0
87 1 0.39931202777094965 1.2005922079060076 1.229384501216635 0 0 0
7 1 4.354477933934869 4.024451213416289 1.4628769378601085 0 0 0
66 1 3.734082316371731 2.288947681065091 3.4602007660976333 0 0 0
69 1 3.6258531219571672 1.2803701570610486 0.5666054257837244 0 0 0
100 1 6.152751295989463 2.612256188505495 3.127420392869498 0 0 0
102 1 5.2172909702431385 0.44922703941227804 2.334503101536161 0 0 0
103 1 6.385263027269749 2.1792927819368906 0.6927046568209918 0 0 0
11 1 8.554929267283018 2.996871872780922 2.9221766352350356 0 0 0
13 1 7.737215344604507 0.7019340954776274 2.2888907853714966 0 0 0
15 1 9.38060247544534 2.072902263098418 0.7389804647832038 0 0 0
46 1 11.144884427773425 3.4713242050591253 2.489887785507417 0 0 0
48 1 10.120475663191003 0.9965797496031985 2.912279770171214 0 0 0
78 1 1.0932079992009478 7.574116144769347 1.1174035139416816 0 0 0
90 1 0.051631755437467404 3.21681201419314 11.120104439447855 0 0 -1
96 1 2.1005602330312314 2.8001016933412295 1.6171423811646224 0 0 0
118 1 10.92081218574489 6.084719367989195 2.4912126446652434 -1 0 0
119 1 2.6686300510326304 8.88990531284413 10.79943230891876 0 0 -1
14 1 5.6739495454445175 6.350479463862255 2.3422601828555667 0 0 0
59 1 3.187831266346842 6.325410173147054 2.093758357024065 0 0 0
60 1 4.483542511433244 7.91903093929484 0.7367743688264168 0 0 0
2 1 6.9615420698987664 7.951694058655277 0.8014523546118694 0 0 0
39 1 8.313868734122037 6.315161232459936 2.380957586844912 0 0 0
40 1 10.821752273157674 6.159543365869906 11.118207596511274 0 0 -1
43 1 6.939610813949335 4.440189278479853 1.4380849552012238 0 0 0
91 1 9.469701985075112 4.492657190144867 1.0445732500317446 0 0 0
1 1 1.6228755248990332 10.10961229504224 4.238098957628499 0 0 0
72 1 4.074139910837281 10.490413629868792 3.921779967604077 0 0 0
76 1 1.7861445543493533 11.025607943494794 0.4517558880570476 0 0 0
112 1 2.7271995313443647 8.89886557263842 2.3986483090448063 0 0 0
22 1 5.503884350955648 8.816630003134877 2.792304790509906 0 0 0
23 1 6.770497294396336 10.385191061914275 1.2820069552839932 0 0 0
56 1 8.129385080637665 8.77871503357053 2.8444961373739295 0 0 0
107 1 6.802961081261219 10.665474513956658 3.8288828715673513 0 0 0
113 1 4.142853990884486 10.409421425237056 1.0950956816099728 0 0 0
17 1 9.453492887867595 10.559962000418738 3.8985605298541324 0 0 0
