LAMMPS data file via write_data, version 22 Jul 2025, timestep = 376, units = metal

111 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.8176100153897882 1.2285985264110486 1.6147008809339198 0 0 0
76 1 2.7206569171573993 3.3389012216209633 1.4632500505140176 0 0 0
77 1 2.208055206097477 11.15338122862805 11.620446071325581 0 -1 -1
58 1 5.273008235931672 2.910348433411618 1.926774430530783 0 0 0
59 1 4.469264435809514 1.2850443223790586 11.501043882066146 0 0 -1
91 1 6.952716567803599 1.010088214854826 0.9037046665176178 0 0 0
9 1 10.557326874350103 2.268076472221957 3.254840317055001 0 0 0
10 1 9.728189974762932 1.2717588020801678 1.0920971255588297 0 0 0
90 1 7.9786561494987644 2.6630338172358314 2.536068342977785 0 0 0
68 1 0.5702370510969982 6.157113540577649 4.03975948064175 0 0 0
103 1 11.089629066504584 7.453459163414022 1.957790205245301 -1 0 0
106 1 3.0288460099026944 5.577691292931502 3.4282083729810466 0 0 0
107 1 1.4994553038451446 5.686716330118865 1.4156770069666849 0 0 0
2 1 6.915604713692009 4.783044034970909 1.4119512018886549 0 0 0
23 1 3.3123029988567763 7.6182607916953105 0.7581461445670155 0 0 0
27 1 5.511277087343484 5.155541541070922 3.531625840019184 0 0 0
29 1 6.153366653237027 7.276227521092261 1.2475574410140053 0 0 0
56 1 4.355733350916138 5.337816986346594 1.1575870367573207 0 0 0
13 1 8.059897744192112 4.897946764438025 3.7895122039290543 0 0 0
38 1 8.710390382269638 6.458465902472026 1.2924524694258606 0 0 0
39 1 10.318172468853783 4.812535884598536 2.5408240141220784 0 0 0
40 1 0.14985259590627328 3.4632292564266454 0.8161700296715999 1 0 0
19 1 2.0727112130177523 7.985870539421371 2.9616415177020206 0 0 0
63 1 1.7049486182690428 10.456056288506092 2.58021541515806 0 0 0
64 1 1.0940343374365655 9.020766810154036 0.6270807163706666 0 0 0
