LAMMPS data file via write_data, version 22 Jul 2025, timestep = 134, units = metal

121 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 11.143589114699727 0.692106404886883 2.6899196144427497 -1 0 0
86 1 11.3145430092249 3.229314754766159 3.62696124000212 -1 0 0
87 1 1.1806071672546674 3.01149606884292 1.4863055043850817 0 0 0
88 1 2.2386213789677862 0.8846809675781044 2.4116828308341898 0 0 0
76 1 2.6458070961659734 3.2183457456569258 3.6959807474347093 0 0 0
77 1 4.902809713221763 0.7618525927557603 2.4661390516264294 0 0 0
89 1 3.7639869759144347 2.7798719567028263 1.5549829646951938 0 0 0
112 1 5.153491520735734 2.8988424500284924 3.8870467472992103 0 0 0
113 1 6.371783798295462 2.530544036829313 1.7220418194174743 0 0 0
115 1 7.420274579334062 0.4168109977827198 2.5597153813861633 0 0 0
24 1 7.621200642346611 2.534557547287607 4.008990652951227 0 0 0
25 1 9.095781879090154 2.018668985911342 2.0824595202926255 0 0 0
27 1 11.353455410797421 11.131456900175268 5.232298592303366 0 -1 0
30 1 10.328942213812692 3.827183047153092 1.1385979071173302 0 0 0
66 1 1.8575606610205952 7.43253187805082 11.376842278793365 0 0 -1
70 1 1.4660634084485002 5.2470986207658985 2.8550662850479314 0 0 0
71 1 2.7466893399700543 4.964638542789209 0.6785811370193002 0 0 0
82 1 10.575485065108783 5.942092299712537 2.586282937019206 -1 0 0
83 1 0.3613621069723104 5.585555335183601 0.41522018672515704 0 0 0
101 1 4.564494387873311 8.13762089400089 4.089936620218823 0 0 0
102 1 4.288989337482186 6.863911864714517 11.568001554032497 0 0 -1
13 1 7.153922917086842 7.873577096765761 4.20400908697144 0 0 0
15 1 6.822294594101622 6.4677747828864165 0.06088232908534143 0 0 0
19 1 7.861863034118087 4.247378926945597 0.9657002074805703 0 0 0
106 1 4.085507642243602 5.03419381443027 2.966637796816653 0 0 0
107 1 5.295444885176235 4.637373955093614 0.8021800043422266 0 0 0
18 1 6.596222362399079 4.693641182520585 3.1300205575996696 0 0 0
50 1 8.094347145652678 6.449426184188232 2.3905219227431505 0 0 0
51 1 9.338188234127918 6.059884110587888 0.21394336938943698 0 0 0
55 1 9.077171536589946 4.249335659781518 3.308738148488371 0 0 0
56 1 9.041217093800919 3.524847459968164 10.538355803009232 0 0 -1
65 1 2.0498284378294707 8.589234563151818 3.910075877006215 0 0 0
79 1 2.342908746398803 10.638900809053052 5.454105826972459 0 0 0
97 1 3.0282373666810556 7.178998514434932 2.1022515163613518 0 0 0
119 1 2.0147292314967196 9.710621170465597 1.3007010931337373 0 0 0
4 1 7.0966164826216565 8.70906576310242 1.4894877768557229 0 0 0
8 1 8.718366776880405 9.787229875852262 3.396617524220652 0 0 0
9 1 5.582446025488435 6.872163450424951 2.227225509446034 0 0 0
62 1 4.523362487107365 9.099806495165883 1.3443921704325492 0 0 0
96 1 6.040377636490821 9.936690415923517 3.343129459604991 0 0 0
32 1 0.6042006146233186 7.723074524006142 1.8848188878439942 1 0 0
41 1 11.023624718285852 10.132105682559335 0.9764783270160154 0 0 0
45 1 11.201433911059711 9.408736123268516 3.4946526595298746 0 0 0
46 1 9.60026869088683 8.228092381108459 1.6727426952415583 0 0 0
