LAMMPS data file via write_data, version 22 Jul 2025, timestep = 356, units = metal

144 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

82 1 1.4328672637813986 2.747793954802764 3.323370397352049 0 0 0
88 1 3.554352905371178 3.2220776251710666 0.4220923311985964 0 0 0
95 1 1.9134515736566065 1.488654717842333 1.2292378786580667 0 0 0
100 1 10.361982726768582 3.2924886198482333 3.5135143785482934 -1 0 0
106 1 1.4328442427358197 2.747767610523311 11.867899174578508 0 0 -1
77 1 4.488444356324997 0.7769259482787095 0.5688648495397625 0 0 0
112 1 6.051681310818777 2.7069979789805414 12.777198370593815 0 0 -1
113 1 4.0183896748519565 2.0052396583459804 2.637243963567982 0 0 0
125 1 6.976732774558095 0.2525985143440835 0.20366382961280632 0 0 0
18 1 6.512849702814379 1.4876406458575184 2.217097154638235 0 0 0
26 1 8.428025419416532 2.4661404439276398 0.8190808611505269 0 0 0
31 1 9.375448554982011 11.960800866759463 0.9639313408445669 0 -1 0
64 1 10.833605732293561 2.0226822138000604 1.5203461857514209 0 0 0
65 1 8.902078731943131 1.1622283742494597 3.025958480930562 0 0 0
87 1 2.648542180085657 5.631001256041398 0.22727771065095928 0 0 0
89 1 0.9442280706516959 4.0292731117380995 1.1621408242005251 0 0 0
91 1 11.325530614121647 6.675399745821687 1.1516119491309 -1 0 0
98 1 1.7441229733878578 8.01588214673824 4.26889213397834 0 0 0
103 1 0.44064434524850804 5.339368069537784 11.83466543559752 0 0 -1
107 1 2.6491184664480665 5.631153896286615 4.499553184802746 0 0 0
129 1 1.7439448006313947 8.01593301938263 12.81341618605919 0 0 -1
130 1 2.199314294173336 6.8253771118062065 2.2503730369946653 0 0 0
131 1 4.228780289779836 7.491138326238849 3.762348795711809 0 0 0
6 1 5.591787339567082 3.9120764099633347 1.9763014616137842 0 0 0
12 1 6.95175168400432 6.448096205967841 2.839012750240486 0 0 0
72 1 4.6781621297695555 6.296723065400408 1.7391915632718942 0 0 0
73 1 4.228290095707625 7.490933712245313 12.306882785702713 0 0 -1
118 1 5.133029223529286 5.106108592635164 12.537451310670239 0 0 -1
119 1 3.097889235681077 4.430194530853376 2.467011230466329 0 0 0
5 1 7.459652561356729 5.107602829270982 0.7187388645755871 0 0 0
11 1 6.435598302480259 7.783780417424802 0.7004175253263443 0 0 0
13 1 8.887400430745574 7.224118673070994 5.099534588557008 0 0 0
39 1 8.887073674400465 7.224249298610229 0.8270770986790167 0 0 0
40 1 9.390339898356954 5.898912597502172 3.161815874976114 0 0 0
55 1 7.9497558595562134 3.7800381427528142 2.895017998258294 0 0 0
69 1 9.88311352119201 4.584226772735011 1.2131600877290183 0 0 0
74 1 0.36441461604293557 11.634755586391336 1.7724143904925882 0 0 0
75 1 9.849482752241341 10.657049326271098 3.170912766109522 -1 0 0
136 1 2.8588284999860143 11.117107281977965 1.3527156331121988 0 0 0
137 1 1.2854644259130246 9.210041618912808 2.013226418214728 0 0 0
142 1 11.300866302061165 0.7710525045882158 3.7857938528020076 -1 1 0
22 1 5.444223506997878 10.375007196853842 0.6669469189562811 0 0 0
23 1 3.7794938190795397 8.69201833472707 1.5226921063040075 0 0 0
24 1 3.322852132041448 9.900138474347486 3.567752162248972 0 0 0
28 1 2.3887279785004343 0.2466288065531242 3.4212045158234843 0 1 0
53 1 5.932715540078254 9.093708786460025 2.828319380165923 0 0 0
59 1 4.963658761813338 11.633920081698175 2.760960409070086 0 0 0
36 1 7.915513911050857 9.830393535198871 0.4756098488682043 0 0 0
46 1 8.394271544273657 8.53900041904497 2.775688611840463 0 0 0
51 1 7.44394513897745 11.100008829872833 2.468969397361624 0 0 0
