LAMMPS data file via write_data, version 22 Jul 2025, timestep = 293, units = metal

117 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

74 1 1.9615551164511686 4.7030824704750795 3.5386112685514086 0 0 0
75 1 1.104116129992376 1.3551847071867846 0.6123061523327628 0 0 0
79 1 0.6024695632813392 2.524691321726129 2.9510608561860723 0 0 0
87 1 2.103850958114405 10.39927753281598 0.6914368979721519 0 -1 0
89 1 3.2173285102741764 2.0748390810175628 3.3265009807010997 0 0 0
7 1 6.148903839200542 0.2115957326184062 1.8301588796267398 0 0 0
26 1 6.803438727316787 3.5816030182797918 3.482634767651061 0 0 0
43 1 5.128970216109892 2.535982400820251 1.4261139275641015 0 0 0
90 1 5.503374746342722 1.4682612103409651 4.003766062717107 0 0 0
92 1 3.524688432675308 0.6430955048740417 1.161087304867156 0 0 0
111 1 4.356508792392714 4.326178158434669 2.9094212076817607 0 0 0
112 1 2.527364952949389 3.377549695659362 1.3432859004930782 0 0 0
4 1 7.981151617082551 1.1083722043764832 3.627339382867569 0 0 0
28 1 7.6305430226125415 2.3857372235827534 1.3820329827821665 0 0 0
29 1 9.541824229510903 3.040646903985813 3.236987300134003 0 0 0
38 1 10.060334510996872 1.8348816283643519 1.0952917438553047 0 0 0
40 1 10.45432817667556 0.4261527744887423 3.226473302975639 0 0 0
42 1 8.606522698826986 11.456232316502138 1.5598078709466807 0 -1 0
117 1 11.076247094846739 11.022810075506168 0.9844266773644682 0 -1 0
68 1 1.5379207973873794 5.915745600328442 1.3253091014770508 0 0 0
69 1 3.0589707671474553 7.9579810396985176 0.7216089426141287 0 0 0
71 1 3.9643557977710846 5.543941122503972 0.7358207680814274 0 0 0
84 1 0.7747546537886238 6.525579136776639 10.278468991722235 0 0 -1
85 1 0.004181643915184905 3.9689424977979093 0.7735001721684583 0 0 0
103 1 3.542649447322401 6.796194098714945 2.972063646780778 0 0 0
17 1 6.018724636117657 6.104298294363994 3.5125720981807924 0 0 0
22 1 8.938199598149811 4.559752866155146 1.148340139389244 0 0 0
107 1 6.357131940525521 4.852446233187518 1.2347987914582828 0 0 0
116 1 5.485963441868195 7.576202324926517 1.5333182345590521 0 0 0
18 1 7.917752029946801 6.966819483480364 1.7102259026102815 0 0 0
32 1 0.016344227365185347 3.9460882916036635 5.079157341331131 1 0 0
50 1 8.485992563708736 5.400124509342218 3.574225988441571 0 0 0
51 1 10.397343655375444 6.649354458314665 0.997968392191099 0 0 0
55 1 10.942736942664883 5.185370985366429 2.9797274874934527 0 0 0
63 1 1.8450939637819923 8.864019044641545 9.818666628293645 0 0 -1
82 1 10.732223020959395 8.531740548680268 10.253983684095719 -1 0 -1
83 1 0.6255308092129745 8.465333974048526 1.1702185212450584 0 0 0
86 1 11.395026934972565 9.753945731505587 3.295949861265554 -1 0 0
8 1 6.479945345574954 10.868089241957783 4.23119330479698 0 0 0
66 1 5.043159854357 8.806944242424311 3.706181784543652 0 0 0
93 1 3.998738756917015 11.250908298629257 3.356874597923018 0 0 0
96 1 4.618072371300028 9.976264990231781 1.3119993524940075 0 0 0
99 1 7.534147845568086 7.9881949801473535 4.1540114277473394 0 0 0
11 1 7.0566348076804895 9.468921558561936 2.177658578976608 0 0 0
14 1 9.956748418916122 7.578175525768933 3.475258414925412 0 0 0
44 1 8.917659861098963 10.133632875185796 3.803597311888821 0 0 0
45 1 9.483836924010069 9.03751509650932 1.3775353059246538 0 0 0
1 1 10.81148594285275 1.630852359583201 5.367841615286817 -1 0 0
73 1 0.8073678428055526 2.834727629162679 7.293985846416671 0 0 0
77 1 0.41703496938155654 0.3362192243410712 7.412753076722665 0 0 0
78 1 1.8320578053947654 1.6939341718306753 5.279426382012785 0 0 0
88 1 1.5325900750293946 0.08155860866206122 2.7950319173078264 0 0 0
6 1 6.18848689780907 0.36201790080386703 6.509587948573769 0 0 0
25 1 5.574206459067025 3.788174127345697 7.682090991836943 0 0 0
91 1 3.959125252028272 11.449383755812871 5.761760126978142 0 -1 0
102 1 5.028286475739724 1.4889050738550527 8.517002611673623 0 0 0
114 1 2.7982858841757228 0.8952080232929509 7.5779027996930814 0 0 0
115 1 4.229694724648538 2.2547305786467384 6.051823877482781 0 0 0
2 1 9.894917029346074 2.248694547549117 7.795053725646456 0 0 0
3 1 9.033564093925442 3.5642319139243184 5.625338835807488 0 0 0
30 1 8.019962512990212 4.123485687811388 7.971530649883635 0 0 0
41 1 8.572958434026981 0.9355239816089241 6.026624421447165 0 0 0
60 1 6.754142878106249 2.7054807752087435 5.8408734092694905 0 0 0
67 1 1.0222772000044766 7.210330202160833 3.4314545596029578 0 0 0
105 1 2.765335606377726 6.552586470429215 5.296516546871588 0 0 0
106 1 2.4036186479900663 4.129932728884652 5.93048727017786 0 0 0
16 1 7.448414056950518 7.790660667335 6.5596245656726495 0 0 0
20 1 6.074046382953432 6.2214438322823336 8.090289330937159 0 0 0
21 1 4.7739728020315235 4.589926503974278 5.300297300621248 0 0 0
54 1 7.068002386518365 5.300787080485081 5.834721979847702 0 0 0
101 1 5.173163633340821 7.098883606858623 5.693620940845576 0 0 0
35 1 9.377328184558767 6.139923670298328 5.74883242920732 0 0 0
49 1 9.804426096448168 8.519759913048958 5.8948622184512365 0 0 0
62 1 3.281587920531926 8.99471370011363 5.521360890940164 0 0 0
