LAMMPS data file via write_data, version 22 Jul 2025, timestep = 255, units = metal

154 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.0582266237116689 0.5456084104882445 1.8643672302237373 0 0 0
81 1 2.115418168060115 1.8239280379778517 12.167070097045897 0 0 -1
82 1 3.068935032349114 1.835661764793654 2.3669522009972606 0 0 0
88 1 1.000819141184099 3.0751610902517106 1.8740512976522163 0 0 0
100 1 11.070595174090435 1.7901541173173412 0.15146807954324 -1 0 0
101 1 11.3833958245005 1.8376184928863981 3.8289582661462953 -1 0 0
2 1 5.493769351841708 4.4559910954498445 10.538309863205976 0 0 -1
94 1 4.167042218305147 0.5967585457134439 0.47946027471994146 0 0 0
122 1 4.127216037192845 3.1243115679660756 0.43299797064079665 0 0 0
133 1 5.154576225554758 3.102945397876325 2.7032599648804947 0 0 0
134 1 5.363113422483115 2.079550431053456 10.843471663716226 0 0 -1
152 1 6.23416779672098 1.8326387530409114 0.871023809149766 0 0 0
31 1 7.631235183669171 0.608763464053456 2.459517220905591 0 0 0
34 1 8.675566599044778 1.9258900493063975 0.3306465014285001 0 0 0
35 1 7.602510119385109 3.1287877789527045 2.3877725593314234 0 0 0
68 1 9.9845938840457 3.113263846894178 2.0906226820763605 0 0 0
74 1 8.606541907777675 4.364118840312365 0.16576428416848066 0 0 0
75 1 10.047036812978616 0.6112016058186928 2.135254408669913 0 0 0
89 1 3.0503435449100573 4.351435860651444 2.321388219919106 0 0 0
104 1 11.327884404697832 4.34258750050616 3.848771484939105 -1 0 0
107 1 11.336567633967912 6.8443219071991175 3.845669151786504 -1 0 0
116 1 0.9799734678976386 5.595785189803426 1.8870303886697712 0 0 0
144 1 3.0640003287606756 6.833990903657661 2.313485135031495 0 0 0
9 1 6.275421785973713 4.29030298071452 0.5996906305424673 0 0 0
123 1 5.1580471425180265 5.576930707049299 2.6213146464122103 0 0 0
129 1 4.169753576939039 5.577489552633861 0.3033414404975231 0 0 0
130 1 5.162028221706825 8.109109396433105 2.694005566231706 0 0 0
3 1 7.585075669719478 5.570126800803808 2.3391861113280115 0 0 0
10 1 7.594850204105701 8.079371190490075 2.3635844486108764 0 0 0
42 1 8.692841905319009 6.801140526130376 0.34124251213757484 0 0 0
43 1 10.020562639995557 8.087576842320518 2.1207446351136854 0 0 0
58 1 9.972209651602512 5.575478099601382 2.0910036007150516 0 0 0
110 1 0.015476689425249372 9.380747749924588 3.801334725056628 0 0 0
113 1 0.03505288472513607 11.976016664069846 3.7959962550068544 0 0 0
140 1 1.026626824851119 8.118857870669297 1.878047538798213 0 0 0
141 1 3.0628724660082347 9.356438592084498 2.3941234979329664 0 0 0
146 1 1.08140558378755 10.673589323209546 1.8598212722161187 0 0 0
147 1 3.0807445364524924 11.971290115680736 2.3993199030775054 0 0 0
15 1 6.229540498114453 9.490214454621448 0.881840246549692 0 0 0
25 1 4.086423412880189 10.617451485175833 0.5896211992875589 0 0 0
26 1 5.146697767411585 0.5696936110165719 2.7869587515926106 0 1 0
59 1 6.250908466389193 11.9332478445482 0.9988100453953856 0 0 0
66 1 5.138265327576988 10.678164658651236 2.8473530366479065 0 0 0
76 1 4.1556500984840685 8.061664829456069 0.43880287734032236 0 0 0
16 1 7.6331924668653945 10.673405585437056 2.531500397277274 0 0 0
48 1 8.7217422403246 9.450760362857167 0.542684825309694 0 0 0
49 1 10.071284829462021 10.69186376421438 2.180207536619026 0 0 0
53 1 8.724750500162651 12.000653484889424 0.5599645689100031 0 0 0
79 1 3.043984164284749 0.559642671668662 6.6744234716137 0 0 0
83 1 2.024872639215308 0.5731098434800265 4.321711265975153 0 0 0
84 1 3.030569323484079 3.1018323927993277 6.619819931978146 0 0 0
90 1 2.0109926081319593 3.097050944435465 4.288650531982631 0 0 0
98 1 11.263324943758716 0.5613658569483367 8.220230589538515 -1 0 0
102 1 0.9653965133243056 1.833981639198841 6.265509862310564 0 0 0
4 1 6.506363324182369 4.365494949046575 4.358011349989369 0 0 0
20 1 6.522319840117025 1.8782221439572924 4.375756978190527 0 0 0
118 1 4.098260341625077 1.8455831883040767 4.6977745234544255 0 0 0
119 1 5.46882846880747 3.160551944933804 6.374211432991618 0 0 0
124 1 4.093857897886262 4.349690076949325 4.642447961430126 0 0 0
136 1 5.4684519192699925 0.6557327466440304 6.4027447829276465 0 0 0
32 1 7.9458872115421 0.6622170072545265 5.968414550733078 0 0 0
36 1 7.87676508455655 3.1480233384652347 6.04450670073278 0 0 0
57 1 8.924589153358912 4.365041224463398 4.104326584618625 0 0 0
64 1 10.369480972103908 0.5682639653764445 5.735331992034259 0 0 0
69 1 8.975464387223193 1.8866242318322148 4.082100159913077 0 0 0
70 1 10.296889591738177 3.102713450273786 5.809684423910801 0 0 0
91 1 3.017034729851281 5.60207919058532 6.59499790817917 0 0 0
106 1 0.9337765413761921 4.354782225976204 6.234267947110553 0 0 0
108 1 0.9257548423778541 6.844577412993454 6.238705273439682 0 0 0
117 1 1.9938445889552177 5.59272482760459 4.269272836262095 0 0 0
137 1 3.016238616367109 8.107670046804094 6.620726315644517 0 0 0
11 1 6.508223986602091 6.810171494549542 4.325458680789162 0 0 0
125 1 5.438520276397133 5.595764517707119 6.386052273718208 0 0 0
131 1 4.0829569145724856 6.826681277599449 4.610059169252548 0 0 0
132 1 5.411108720029472 8.031075776332424 6.270478362456717 0 0 0
5 1 7.810361564783242 5.580144389796377 6.1298270575717755 0 0 0
12 1 7.91284404694456 8.012558145702329 5.96523473226588 0 0 0
44 1 8.931908816251683 6.811602597942286 4.065360945512509 0 0 0
45 1 10.308084769481004 8.102499527071137 5.7725014827236425 0 0 0
56 1 10.229731443380542 5.595374645535696 5.852972922203093 0 0 0
97 1 0.9789038859390351 11.95992914948139 6.261360400388166 0 0 0
111 1 0.9414579093827569 9.36950132469253 6.245940154034731 0 0 0
142 1 2.0036864572912316 8.095692097845461 4.296661684228185 0 0 0
143 1 2.999595382685192 10.615676457969256 6.619585107644576 0 0 0
145 1 1.9676213681094181 9.380370248687553 8.5629040793339 0 0 0
148 1 2.0250014108381165 10.673982460480053 4.304273513811946 0 0 0
18 1 6.524697397977321 9.328346036316251 4.365380773429359 0 0 0
21 1 4.066537043466748 9.359541980214864 4.666434165392704 0 0 0
22 1 5.405123854940475 10.661675252257393 6.229049068698316 0 0 0
23 1 4.4663540821107635 9.277690235267968 8.355176631216445 0 0 0
27 1 4.0717635037644415 11.995439514726119 4.7249633285076085 0 0 0
28 1 6.978642620905203 11.908627693447691 7.569767948107817 0 0 0
60 1 6.52879113187917 12.016525514765354 4.409647431659436 0 0 0
149 1 4.3391490505452275 11.792109112515757 8.223273738036436 0 0 0
