LAMMPS data file via write_data, version 22 Jul 2025, timestep = 216, units = metal

132 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

83 1 2.365939840313559 3.7279167973744722 1.0000355358875388 0 0 0
86 1 3.044699128139069 2.564700786695776 3.13778371398154 0 0 0
87 1 1.4552949735362488 1.3158563386108766 1.0287150979680144 0 0 0
95 1 0.6394174405097472 1.8305386214223964 3.5397711645683434 0 0 0
126 1 2.443067940968315 0.08379622927250868 3.1451365751404015 0 0 0
24 1 7.2163447361217905 4.244180936781955 2.252292805423884 0 0 0
29 1 6.598655693873215 1.5552815855480544 1.505728341253518 0 0 0
30 1 4.988232085194934 0.2604463587961581 3.3220630176589028 0 0 0
31 1 7.488439149937028 0.6090563265987875 3.670243327498882 0 0 0
120 1 4.8280993022322285 3.747739867967391 1.5292259857543236 0 0 0
123 1 5.61364696300141 2.7211969645290828 3.637307078586968 0 0 0
124 1 4.010580796197585 1.3778624134270203 1.168620875228968 0 0 0
28 1 8.067644011397288 3.23067173039262 4.454095493411113 0 0 0
33 1 9.035605518456668 2.317527068500683 2.310061991627753 0 0 0
41 1 11.265883924413032 3.2484236319464532 1.5474417542851913 0 0 0
42 1 9.822225725319743 1.228438976675732 4.555456314309 0 0 0
62 1 9.576349806007451 4.981182070018035 2.0336816352316327 0 0 0
64 1 10.50839715146604 3.787960129319231 4.100905349468633 0 0 0
71 1 4.385339706575473 7.363868955389855 3.8601214703201374 0 0 0
72 1 3.0699325409007368 6.118214496863734 0.9958199316821139 0 0 0
77 1 1.1063999135630558 4.8953889783694855 2.8928788916485746 0 0 0
78 1 4.84534165410719 4.968070484312517 12.171525791125502 0 0 -1
93 1 1.9708996569445358 7.196675877544323 3.1759456889637914 0 0 0
94 1 0.634043450834371 3.211101759634858 11.99664690131708 0 0 -1
114 1 3.633753627994747 5.014683725231559 3.3834691874447094 0 0 0
14 1 7.986071840273908 6.937020841614071 2.197186534936862 0 0 0
19 1 6.1730352223129366 5.179239870287671 4.267041694061013 0 0 0
108 1 6.815438608863731 7.5840673812650055 4.3893074176892695 0 0 0
109 1 5.513601572290739 6.158092639237104 1.8448528498158707 0 0 0
116 1 7.378754934665722 5.648097885740875 0.0201696103761176 0 0 0
13 1 9.182257313446282 8.433140203491186 4.131153831992882 0 0 0
38 1 0.11342013700808352 5.910706918677296 5.071685090419946 1 0 0
51 1 10.85155540704947 6.972922246887029 2.7755847013315607 0 0 0
56 1 8.813749560475896 5.816865079347121 4.384907339360527 0 0 0
57 1 0.5797816436070927 5.64633192027332 0.434314023270918 1 0 0
1 1 0.9328539661327296 8.160412201789478 0.7618367204289161 0 0 0
89 1 2.0792907222283357 9.685727151998606 3.1785084691075087 0 0 0
90 1 1.3363827550181862 10.682140666086301 0.9221944277295357 0 0 0
92 1 3.4551659930569025 8.558624958459404 1.2970318658607403 0 0 0
66 1 7.030127530108082 10.092587560120576 4.027820024025555 0 0 0
67 1 6.433510105743111 11.10531138566912 1.668371864408733 0 0 0
97 1 5.98704303837011 8.610496974723938 1.910125056418673 0 0 0
129 1 4.546351621760048 9.872667014322431 3.610419180574594 0 0 0
130 1 3.879417088788595 10.986678925564297 1.3483968323553615 0 0 0
4 1 9.369805094635506 10.967439951858276 3.7935856360804894 0 0 0
5 1 8.831368548430833 12.01366720364198 1.3792441461802023 0 0 0
9 1 11.004697100990358 9.496537022365853 2.5268669378540007 0 0 0
50 1 0.3162514240336088 8.494372129938236 4.7767144817667315 1 0 0
104 1 8.431170455787727 9.4307059503812 1.8733439600888486 0 0 0
81 1 0.9825553213728512 1.0977617071054606 8.200033546879922 0 0 0
82 1 1.7906569446238616 3.67352498879783 5.009627543415111 0 0 0
85 1 1.526497654471452 0.8125311426618698 5.748425870205955 0 0 0
118 1 2.603653889598013 2.635595347324877 7.170038352202727 0 0 0
125 1 3.9324256744376913 0.24045317280646572 7.468513656113941 0 0 0
22 1 5.0601770651689595 2.6097399188015973 7.774251432740244 0 0 0
23 1 6.906220403569141 4.0175858741212895 6.502964665184769 0 0 0
27 1 6.398804971665287 1.6602630778760892 5.728489702582529 0 0 0
119 1 4.362640675705232 3.8819306341236643 5.617057175859594 0 0 0
122 1 3.8938232026704425 1.424629185837406 5.2367465476233 0 0 0
34 1 11.272119100812857 2.603096076982888 6.225826725749514 0 0 0
40 1 10.492376824709869 3.178111099860093 8.524232968754244 0 0 0
60 1 8.771274099526103 2.0926823768685634 6.689918425200188 0 0 0
61 1 9.616123924870953 4.6449293337022475 6.5275634846271755 0 0 0
70 1 0.9887301993570339 7.478895367474516 7.051061019204596 0 0 0
75 1 0.8862674743063951 4.750866904736064 7.2756773854251655 0 0 0
76 1 2.6285433955252406 6.009915453618276 5.576272606140016 0 0 0
107 1 3.417626278068483 7.400075740907273 7.767948399685211 0 0 0
112 1 3.4287038636578737 4.873620264048134 7.874227722884814 0 0 0
12 1 5.88205090399519 7.674811853909094 8.253585333173742 0 0 0
17 1 5.9051782590623665 5.094967861242394 8.508084062809063 0 0 0
18 1 7.559354234379499 6.405332255141536 6.66030605998835 0 0 0
113 1 5.078365320948459 6.256739186286611 6.235891380916984 0 0 0
35 1 10.770754116495603 8.808518922883264 8.488633719503515 0 0 0
37 1 10.590373246604322 6.303344179657026 8.489659498043872 0 0 0
49 1 8.401893842301645 7.782145057594516 8.65946187972472 0 0 0
54 1 8.454684031559554 5.086320422749654 8.849948642001749 0 0 0
55 1 9.849825753802811 7.375283594014618 6.354625062488193 0 0 0
88 1 3.0660113384086682 11.00356911038385 5.347936331836608 0 0 0
91 1 1.122089077819811 10.339577366285848 7.02048690221305 0 0 0
96 1 0.38440080596897663 11.101960874794585 4.532732638043151 0 0 0
98 1 2.728788137129436 8.550565639514042 5.483736916340578 0 0 0
99 1 3.5878691084388215 9.874024268037829 7.710393759954284 0 0 0
8 1 7.715829772217309 8.996224885506749 6.371637782931134 0 0 0
102 1 6.1088791373288025 10.17988664749528 8.022546114218175 0 0 0
103 1 5.18567561814097 8.823424548772687 5.964181778799876 0 0 0
128 1 5.567733706069297 11.353779433293008 5.7073511488686375 0 0 0
3 1 10.533317946962262 0.1592885799828083 6.77808507067802 0 1 0
7 1 8.711160381483333 10.429379169815363 8.31915068553029 0 0 0
45 1 11.05291194024552 11.192903603451668 9.086232608824035 0 0 0
46 1 10.09745596578518 9.892877554022427 6.147985926587306 0 0 0
65 1 8.133828167192297 11.6437869363503 5.996367883248896 0 0 0
79 1 11.302735929886397 1.4588438091438556 10.384567413951817 -1 0 0
80 1 1.6637509517023708 3.444775380376045 9.471619177482513 0 0 0
84 1 3.261155752177312 1.455338582103954 9.491970448226963 0 0 0
131 1 3.0642288075183077 2.4172691314945203 11.805754568212606 0 0 0
20 1 5.567681517241955 2.594772113472024 12.26278235952794 0 0 0
21 1 7.485873130199055 2.79696019825917 8.696994108555597 0 0 0
25 1 5.391436214243021 0.07766351893440478 12.23555338444102 0 0 0
26 1 6.669808222780474 0.5023955709309406 7.886352485313852 0 0 0
117 1 4.326584924026314 3.719052274593907 10.01843748921019 0 0 0
121 1 5.785787399593759 1.5385548420444364 10.053521787399507 0 0 0
39 1 10.090432161958322 1.6977821204548338 12.747314602839245 0 0 0
58 1 7.732641021413027 1.0484483151097383 11.903345954110772 0 0 0
59 1 9.181361217284902 2.9230225064152737 10.6640937663844 0 0 0
63 1 9.17540202720562 0.8683302942341699 8.95642282024473 0 0 0
68 1 0.054487979885069406 7.393429015957493 11.021272109305212 0 0 0
73 1 11.14050781289515 4.853118581113915 10.36976595652637 -1 0 0
74 1 1.6654399498103167 6.190345243788608 9.304162820128877 0 0 0
105 1 2.539925926539182 7.631608951053923 11.622876674047221 0 0 0
110 1 2.3709420439835838 5.007112785665733 11.468124027014332 0 0 0
10 1 5.021305666411877 7.37167527690214 12.37948876710151 0 0 0
15 1 6.893388601012124 4.116220945772521 10.756728071689901 0 0 0
16 1 6.612014248592208 6.6158052242006535 10.497591104417733 0 0 0
111 1 4.139360045638851 6.2861591651623545 10.016679459221228 0 0 0
36 1 9.848506492984155 4.648341275131256 12.434340132337354 0 0 0
47 1 7.571536478385257 8.119042816152907 12.565860914935696 0 0 0
52 1 7.967909837356725 3.212565486074348 0.15778981127302552 0 0 1
53 1 9.07811828012323 6.525865728319944 10.866157295835714 0 0 0
115 1 9.876105047578188 7.239121190674175 0.40875167138529944 0 0 1
69 1 1.7960442616393641 8.724151453737093 9.289496323575367 0 0 0
100 1 0.5420211585996523 9.90233977915038 11.159431347111564 0 0 0
101 1 3.0154450418610974 10.175583784957466 11.78302254616672 0 0 0
127 1 2.1843945608569846 11.213555625967297 9.39386377008252 0 0 0
2 1 7.287650788366404 11.543629054937476 10.079428935749373 0 0 0
6 1 5.41486115689559 9.740612570745588 12.403164528539946 0 0 0
11 1 6.832502354638796 9.11981763207853 10.287812462575268 0 0 0
32 1 4.711197963841205 11.293714240559584 9.863894441046398 0 0 0
106 1 4.30649961833838 8.792134098273625 10.027601989939134 0 0 0
43 1 9.741003966329252 11.681748644904753 11.201868474493653 0 0 0
44 1 7.7814637236873265 10.593888972064493 12.36461201267849 0 0 0
48 1 9.394072087345153 9.148576287489217 10.661940003957195 0 0 0
132 1 10.222858429632522 9.809790697793234 0.1565699498390407 0 0 1

Velocities

83 0 0 0
86 0 0 0
87 0 0 0
95 0 0 0
126 0 0 0
24 0 0 0
29 0 0 0
30 0 0 0
31 0 0 0
120 0 0 0
123 0 0 0
124 0 0 0
28 0 0 0
33 0 0 0
41 0 0 0
42 0 0 0
62 0 0 0
64 0 0 0
71 0 0 0
72 0 0 0
77 0 0 0
78 0 0 0
93 0 0 0
94 0 0 0
114 0 0 0
14 0 0 0
19 0 0 0
108 0 0 0
109 0 0 0
116 0 0 0
13 0 0 0
38 0 0 0
51 0 0 0
56 0 0 0
57 0 0 0
1 0 0 0
89 0 0 0
90 0 0 0
92 0 0 0
66 0 0 0
67 0 0 0
97 0 0 0
129 0 0 0
130 0 0 0
4 0 0 0
5 0 0 0
9 0 0 0
50 0 0 0
104 0 0 0
81 0 0 0
82 0 0 0
85 0 0 0
118 0 0 0
125 0 0 0
22 0 0 0
23 0 0 0
27 0 0 0
119 0 0 0
122 0 0 0
34 0 0 0
40 0 0 0
60 0 0 0
61 0 0 0
70 0 0 0
75 0 0 0
76 0 0 0
107 0 0 0
112 0 0 0
12 0 0 0
17 0 0 0
18 0 0 0
113 0 0 0
35 0 0 0
37 0 0 0
49 0 0 0
54 0 0 0
55 0 0 0
88 0 0 0
91 0 0 0
96 0 0 0
98 0 0 0
99 0 0 0
8 0 0 0
102 0 0 0
103 0 0 0
128 0 0 0
3 0 0 0
7 0 0 0
45 0 0 0
46 0 0 0
65 0 0 0
79 0 0 0
80 0 0 0
84 0 0 0
131 0 0 0
20 0 0 0
21 0 0 0
25 0 0 0
26 0 0 0
117 0 0 0
121 0 0 0
39 0 0 0
58 0 0 0
59 0 0 0
63 0 0 0
68 0 0 0
73 0 0 0
74 0 0 0
105 0 0 0
110 0 0 0
10 0 0 0
15 0 0 0
16 0 0 0
111 0 0 0
36 0 0 0
47 0 0 0
52 0 0 0
53 0 0 0
115 0 0 0
69 0 0 0
100 0 0 0
101 0 0 0
127 0 0 0
2 0 0 0
6 0 0 0
11 0 0 0
32 0 0 0
106 0 0 0
43 0 0 0
44 0 0 0
48 0 0 0
132 0 0 0
