LAMMPS data file via write_data, version 22 Jul 2025, timestep = 183, units = metal

145 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

78 1 2.3858139559194522 3.1844273189467196 1.1961976289944385 0 0 0
79 1 1.367021386518158 0.9932482837317117 1.9331763480337694 0 0 0
81 1 2.6473547280067384 12.4191369477742 3.670294073167575 0 -1 0
91 1 2.8490977932324557 12.659139758937975 12.159629005103008 0 -1 -1
96 1 11.199328949469848 3.7495868220296233 11.177136118473419 -1 0 -1
117 1 3.7533678405363067 1.9012090432087794 2.812657403521559 0 0 0
28 1 8.039142151043624 0.3259607834425554 3.2663567025435856 0 0 0
33 1 6.391329513626756 2.341983851700151 2.80106609732471 0 0 0
34 1 7.849770061874617 1.3953642312141483 0.8177684510703576 0 0 0
126 1 4.94633729641266 3.5392936632626784 1.0758718679657258 0 0 0
141 1 5.1372777339535345 0.9418356660480046 0.8249360896706851 0 0 0
142 1 5.327334723328467 0.11140449946606001 3.4242097894735797 0 0 0
32 1 7.436383610898088 4.0018165520516105 0.9946790685951388 0 0 0
50 1 0.15770543609428983 3.2693650807126517 2.4898982640053853 1 0 0
58 1 10.167200935522363 1.4600041978878973 11.898566257006653 0 0 -1
59 1 11.088990719107585 2.371990295071218 4.80704958620803 0 0 0
62 1 9.921865067810103 4.442088432771794 0.9102285243419392 0 0 0
63 1 8.947107198473347 2.8435282032190625 2.7429314208878592 0 0 0
84 1 3.607900279290228 4.496540419434168 2.876239085326809 0 0 0
90 1 1.837871508661622 7.626867337460874 0.3848004723273692 0 0 0
98 1 0.9678402978365537 5.135541109927453 0.7736340635599502 0 0 0
107 1 10.789121366132315 7.096165268843214 0.4381818279897009 -1 0 0
108 1 2.099271312009818 6.523607353331429 2.5969226755385653 0 0 0
2 1 8.593087726899103 5.465094534144407 2.7107109053155636 0 0 0
9 1 7.0362908093368945 7.50746157754282 2.4284441286802445 0 0 0
83 1 3.4407564858823094 5.625575838443263 0.6773177306741142 0 0 0
114 1 5.896800914484174 6.103051663222246 0.6118842662241292 0 0 0
115 1 6.114480729706042 4.965559250588288 2.7996433999506496 0 0 0
120 1 4.302157758205915 8.1322244374849 0.3138712045763317 0 0 0
121 1 4.571033387129345 7.01597314731441 2.5272588500384154 0 0 0
7 1 6.755988710118026 8.663599277760003 0.21591775021995635 0 0 0
8 1 8.351164711563126 6.57513793522514 0.5256639517612863 0 0 0
53 1 9.503235675089503 7.993619170962989 2.3643243654867474 0 0 0
54 1 9.207635692777952 9.121466905636332 0.17405618898812134 0 0 0
67 1 11.037499639619597 5.977248439621353 2.6276381845250887 0 0 0
103 1 0.20376272201541856 9.632351455968305 0.1427631005230061 0 0 0
131 1 2.666620530844553 10.119093796808835 0.04519291694396289 0 0 0
132 1 0.5195909651078645 8.558561087975542 2.3081700073133704 0 0 0
137 1 1.4369751088970573 11.065320771559023 1.8981649329329002 0 0 0
14 1 5.475130900768248 9.528407336651606 2.142076002884853 0 0 0
23 1 3.9329869866233613 11.545191533527912 1.8278858950650936 0 0 0
37 1 6.6903633983344255 11.875353010276706 1.4535733800234827 0 0 0
73 1 2.9943756241164516 9.031371639388388 2.2371827820912764 0 0 0
144 1 5.137665486226641 10.681561815336815 12.184409815195753 0 0 -1
13 1 8.982439316547001 11.810297848205826 0.20374877415619874 0 0 0
41 1 10.320192878990468 10.731727935937498 1.986904471954113 0 0 0
42 1 7.985465285173026 9.954720075052439 2.0693087245750377 0 0 0
47 1 10.22823870824713 0.7391078241986837 2.0416489510815787 0 1 0
1 1 1.543621494182326 12.25027046384515 7.901226636696201 0 -1 0
75 1 3.8107900120582885 1.090913874580059 5.351437254746381 0 0 0
80 1 2.157690183276445 2.944234993947673 4.581570810646677 0 0 0
82 1 2.4380990878840687 1.9598406460803315 7.283600973121547 0 0 0
93 1 1.3156888804376576 0.6213141592072405 5.524151425010801 0 0 0
19 1 7.11086978310973 3.915005515095158 4.76714661814332 0 0 0
26 1 7.346687727484177 2.883640537654061 7.107781597349603 0 0 0
99 1 3.9993846443904744 0.0476332692393488 7.759885563066444 0 0 0
111 1 4.67599710161014 3.4226738438177864 4.805783395920536 0 0 0
112 1 4.91106090088637 2.4037472774152335 7.2126049644405335 0 0 0
140 1 6.471710652706034 0.4867119692639146 7.671716406881849 0 0 0
143 1 6.277201227522068 1.4942928416133432 5.241932907194806 0 0 0
27 1 8.914915566497323 0.973424760598752 7.549476079176444 0 0 0
29 1 8.674732046429172 1.9686843538867231 5.108058213935284 0 0 0
60 1 11.358485744168553 1.4643482280802134 7.412029837436638 0 0 0
64 1 9.513252058174196 4.409521667220819 4.702784439381774 0 0 0
65 1 9.790872209041371 3.3542062631791536 6.962168155287041 0 0 0
85 1 2.743027331934635 5.5513248322480395 4.795770690602745 0 0 0
86 1 0.8255191826201336 3.8264829369895588 6.80214543081015 0 0 0
100 1 0.47358976948934145 4.87762663716182 4.591310464953824 0 0 0
101 1 0.9168437028797761 7.499753077889457 4.503136626884326 0 0 0
109 1 3.359533934444382 7.993802485134029 4.4530293868968265 0 0 0
110 1 1.4526791328934407 6.384369733780007 6.648173988659686 0 0 0
118 1 3.263393182675018 4.3094040371022135 6.8121819228900335 0 0 0
4 1 5.694627845291907 4.817293010677588 6.795793978279778 0 0 0
10 1 6.279796926766674 7.355057066355657 6.549770929571912 0 0 0
116 1 5.112584468519417 5.980583110089976 4.716752914738756 0 0 0
122 1 5.804752044201405 8.44803352287562 4.368612784681147 0 0 0
123 1 3.867062657238219 6.8741742793522445 6.631731867286431 0 0 0
3 1 7.5129001335922245 6.455843029385249 4.623410938836878 0 0 0
16 1 8.251720544369382 8.906970498741856 4.313476787713639 0 0 0
38 1 8.684194232350324 7.852565977502602 6.503119366916682 0 0 0
44 1 10.632541755648246 9.567977060226601 4.171527527805307 0 0 0
51 1 10.50663150749404 5.828883933107339 6.631589820708915 0 0 0
68 1 9.925833039943017 6.967898621050378 4.555504456938025 0 0 0
69 1 8.111728628631782 5.322921248700144 6.709403924910493 0 0 0
104 1 0.12408751240269222 12.064871074139155 3.710718727384639 0 0 0
106 1 0.4280164364528976 10.888460721197562 6.052483435770157 0 0 0
133 1 1.7051620399108183 9.990786200772229 4.132597370502856 0 0 0
134 1 2.082489840946275 8.901901332855543 6.376761234854004 0 0 0
138 1 2.883574816833423 11.348892313511103 5.964400711485521 0 0 0
17 1 6.948269933775378 9.847068841881882 6.244550546864033 0 0 0
20 1 4.518053300138769 9.377203159691172 6.307454470113449 0 0 0
24 1 5.34361553569687 11.814519069192384 5.8253432569040156 0 0 0
71 1 4.20251300823462 10.437512889608982 4.050707770496129 0 0 0
15 1 6.731672879985084 10.86271338474189 3.9367164447619314 0 0 0
43 1 10.201920881585265 0.07315055519811203 5.603425925118984 0 1 0
45 1 9.369526249613433 10.36581355323466 6.152736606433864 0 0 0
48 1 10.488008155402195 11.76683499554526 8.022647232767236 0 0 0
56 1 7.8003451274746025 12.248433029553844 5.7217671026569565 0 0 0
145 1 11.057400702243838 8.427747676168533 6.410430685166908 0 0 0
76 1 2.6482666373066728 0.9251447171512293 9.715833035753226 0 0 0
89 1 3.5721314857045434 3.293665256063533 9.149652483264875 0 0 0
94 1 0.18244577587148111 0.46609500842044516 9.875594555143683 0 0 0
95 1 1.2437525029899295 1.8334001234807278 11.698487331973595 0 0 0
97 1 1.106159237491123 2.8380383669066673 9.236864435280893 0 0 0
77 1 3.7528729762512327 2.2767053776665227 11.494658514579585 0 0 0
113 1 6.023907157422288 3.757927208733722 9.09836475046574 0 0 0
127 1 6.281543162362923 2.606117544405646 11.442235968783123 0 0 0
128 1 5.148241013316093 1.3355575065213725 9.62162033111181 0 0 0
18 1 8.460175784839121 4.27607144548039 8.956200380114428 0 0 0
30 1 7.588876228999746 1.8321058764514302 9.49264275788882 0 0 0
31 1 8.69248419570804 3.2549999257979207 11.25871488870074 0 0 0
61 1 10.046051493362294 2.3575249387312103 9.36720352773423 0 0 0
66 1 10.90253955009209 4.767975901487549 8.849418952990982 0 0 0
74 1 3.0856591967208464 6.675763598758525 10.68184809571408 0 0 0
