LAMMPS data file via write_data, version 22 Jul 2025, timestep = 101, units = metal

125 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.025475682652039002 2.678465567622057 3.282471906154239 0 0 0
82 1 0.006879174353818191 3.511152291624879 0.9728882471703468 0 0 0
86 1 2.4650197011745214 2.330316285158535 2.878239889283382 0 0 0
87 1 0.966778006767305 1.1949714806059273 1.2197008172494246 0 0 0
95 1 2.524232310150126 3.17361097686533 0.6327535280135043 0 0 0
65 1 4.941253982664648 2.118788779454956 2.441790142025066 0 0 0
66 1 3.442258628379841 0.7318596799771554 1.0627527924030433 0 0 0
97 1 4.990672335057542 2.9602224617808455 0.20946189912898522 0 0 0
102 1 8.410203916395131 0.4814390090631597 11.236810697011688 0 0 -1
7 1 7.4341215868648565 2.700300432566946 10.994521560210428 0 0 -1
11 1 9.899715975225346 1.6565294021680455 1.6188056543784526 0 0 0
12 1 10.85649848045812 0.19106993019092192 10.777053180021756 0 0 -1
48 1 9.920877729982175 2.474685516753769 10.6027101040299 0 0 -1
101 1 7.401673743317778 1.9694279112187194 1.9897328109048995 0 0 0
75 1 0.6399415354584015 6.904817385415885 2.209591072547287 0 0 0
115 1 2.0349460116880786 8.13698668577537 3.9991012963685018 0 0 0
116 1 2.676189442288163 5.881244428946829 0.9781609894386756 0 0 0
120 1 1.5052193057033785 4.597296498991646 2.6088268833190877 0 0 0
3 1 6.484527132550269 4.512849138159099 1.4683710125771872 0 0 0
25 1 4.534011716703093 7.903879039585398 3.6266378836309348 0 0 0
26 1 5.08407520616497 6.691758765719396 1.4581539030842323 0 0 0
32 1 7.052908728113649 7.587004843405062 3.312546065839735 0 0 0
63 1 4.100512478841315 4.397327623763732 2.176890954711968 0 0 0
31 1 8.026626915055711 6.547567373163744 1.1103924743457785 0 0 0
43 1 9.648004373320811 7.292636320088064 3.01284981171511 0 0 0
44 1 10.551017563106248 5.713103571067269 0.392677427177684 0 0 0
47 1 8.905136610240934 4.041616542583054 1.1844247081099346 0 0 0
71 1 11.376642387900253 0.17982386317886667 3.1245537787247053 -1 1 0
