LAMMPS data file via write_data, version 22 Jul 2025, timestep = 268, units = metal

124 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

72 1 1.8629801067315468 3.3242623979013795 3.1286706699019313 0 0 0
76 1 0.23349671246194056 11.219178594047023 0.36431526252214724 0 -1 0
116 1 3.1207190402807363 1.6087056149940917 1.6119529784846895 0 0 0
21 1 6.7286794531169765 3.7383429389487053 1.8392411637346684 0 0 0
26 1 5.561681377775764 1.7297767227319418 1.1518119545783883 0 0 0
111 1 4.307820299666623 3.5503858871559086 2.4381643710833867 0 0 0
41 1 9.644858617163964 9.683160168230367 1.1230816295622192 0 -1 0
56 1 9.203150364169865 3.830026909709553 1.6126876283171072 0 0 0
60 1 8.050479827319247 1.9712047225223976 0.6099137532797102 0 0 0
68 1 2.665116947403106 5.593772732064903 3.0636734149281595 0 0 0
69 1 0.21635806927356713 4.026017851734021 1.3783847886809217 0 0 0
87 1 0.20115629945600655 5.352995611552234 3.5134638581069706 0 0 0
90 1 1.2807440980024654 7.342876239174315 4.545730758965397 0 0 0
102 1 1.043104698532731 6.343661821279903 1.221835700951993 0 0 0
107 1 2.6511821916297698 4.433318197826094 0.8414598806436459 0 0 0
12 1 3.600058932425168 6.749343861138919 0.9979563756688404 0 0 0
17 1 5.085383908916701 4.8784684229923325 0.2712143944303794 0 0 0
47 1 6.104394974416828 7.106830255650267 0.7981787066887184 0 0 0
65 1 3.824958688601204 7.425646404794186 4.028300035563896 0 0 0
101 1 6.277067129311445 7.755267343995651 3.507738962286782 0 0 0
106 1 5.147371665025343 5.7700932944966 2.710730194340463 0 0 0
11 1 8.733987019977102 8.046775874483952 3.018152681532247 0 0 0
16 1 7.633423395656079 5.947893707292938 2.3562714856950797 0 0 0
33 1 8.584132670194467 7.4235809896978235 0.36717542820244914 0 0 0
36 1 10.0934406127758 4.840501246800859 11.16049381214425 0 0 -1
51 1 10.054879072560542 6.080504072840164 1.746565033845897 0 0 0
52 1 7.62989471529035 5.131465106821045 11.54411742293107 0 0 -1
1 1 11.17339512334098 7.9583607183330995 2.7179989100110675 -1 0 0
82 1 2.408540927387996 10.610528999397554 1.8327389144500201 0 0 0
86 1 2.1948834217068285 8.204772618358374 2.367946972379506 0 0 0
62 1 7.321354691349275 0.43795975772792356 2.4146326545865873 0 1 0
97 1 4.624639454809835 8.92130420196923 2.09861019619455 0 0 0
121 1 4.729496250683419 0.04763512130957923 2.9632100601260225 0 1 0
4 1 9.795032012263633 0.8718587679590128 2.0718854304131615 0 1 0
7 1 7.125107893562664 9.30396981087224 1.5826495834371184 0 0 0
43 1 0.13797316637953128 10.303148718346954 2.654440717478812 1 0 0
74 1 3.022258950944068 1.7245513652445887 6.731747551560086 0 0 0
75 1 0.752240470845309 1.4120762917352454 2.174523932574962 0 0 0
88 1 0.30741140943805717 1.5744737539100004 7.461078612327185 0 0 0
114 1 2.5812801087799784 0.887644023825621 4.034170403042383 0 0 0
115 1 1.396090215506897 11.217381703285314 6.055643084588602 0 -1 0
24 1 5.868061606866327 2.10719189663037 3.73687256747259 0 0 0
25 1 4.926003768274551 0.5791489350598668 5.41962421545251 0 0 0
32 1 7.659570696032179 0.7397077950845286 4.9523064089815385 0 0 0
113 1 5.675056341289811 2.861051897126847 6.308646933633631 0 0 0
23 1 8.096714795028166 3.6375644809208065 5.897612032090556 0 0 0
39 1 10.76777259269059 2.9377439465577155 3.5058949200619907 0 0 0
40 1 9.839443534535302 1.9939137361896002 5.801973375255715 0 0 0
58 1 10.809840865409907 4.350022318897763 5.645004111081791 0 0 0
59 1 8.32499862851898 2.5335108613924753 3.5027579824039354 0 0 0
64 1 0.32664939792726855 6.436203320213399 6.6488716584208065 0 0 0
71 1 1.0874783086696695 2.5264233907667117 5.3246330579232914 0 0 0
100 1 1.9544534153570738 4.954565468840472 5.367434547406709 0 0 0
105 1 0.9288812646186853 3.9322911297230476 7.492888293142166 0 0 0
10 1 4.553943859341729 5.380484777676979 5.317667604998966 0 0 0
15 1 3.427357815133824 4.109334252325981 7.20382228447114 0 0 0
20 1 6.528838805216609 4.41763364185814 4.2415211738402725 0 0 0
50 1 6.598057890747827 5.32844869682482 7.003520973040531 0 0 0
99 1 4.488100613530891 6.175237879509971 7.9287787898383275 0 0 0
110 1 3.705715378085763 3.0741766907371613 4.784249214617543 0 0 0
9 1 7.568623446529624 7.701394106729435 7.508835579376609 0 0 0
35 1 9.226316811903166 5.874785263329116 6.882427728295835 0 0 0
45 1 10.135221737591461 8.307794035638958 7.0125115618354235 0 0 0
46 1 7.648842049541419 6.486985219691636 5.054954020497591 0 0 0
55 1 9.150710104619046 4.8650862925794325 3.918976071412679 0 0 0
108 1 10.154265134778466 6.977622827647214 4.80595725953625 0 0 0
