LAMMPS data file via write_data, version 22 Jul 2025, timestep = 181, units = metal

127 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.471869060057945 0.9300278937508909 2.2169242266593474 0 0 0
78 1 2.135197194180966 2.9163468718441585 2.919283153128605 0 0 0
80 1 1.9686415581321595 2.1447795129135034 0.39550667644243687 0 0 0
90 1 10.968625928037332 3.0924187286469116 2.873579323702002 -1 0 0
92 1 2.957596638653425 0.6885340739732618 2.69325652624713 0 0 0
25 1 6.676566500090919 1.3787435027011004 2.1542272395500306 0 0 0
81 1 5.130797146043871 0.2815942025772886 3.9074262496702783 0 0 0
116 1 4.639564364942848 2.581675639267143 3.335817811363619 0 0 0
117 1 4.428340364801044 1.7619453004545504 1.0718687498697708 0 0 0
24 1 6.841994689058456 2.239986735507095 4.542632258965195 0 0 0
27 1 10.329795297510062 11.584346158704264 4.044305684401068 0 -1 0
33 1 9.407794358369651 1.9728690039949963 4.714624688268603 0 0 0
47 1 9.28930733835616 1.165640163910057 2.2008699649659684 0 0 0
119 1 7.72442585563649 0.06804266950585312 4.017018655891786 0 0 0
68 1 0.18323268748490723 6.417550410985078 1.762475772131307 0 0 0
69 1 1.6991110609136904 7.547854319008076 11.205505599507605 0 0 -1
74 1 1.030497416157408 4.266443459554222 1.057682986999128 0 0 0
106 1 2.759121558311729 6.131494128269029 1.7808135880168219 0 0 0
111 1 1.8050741064642104 8.228800495778207 2.4873532879839977 0 0 0
9 1 7.0324636697527705 7.813928517347709 2.6012777548966133 0 0 0
14 1 5.423160277952201 5.924150251088912 1.8257544143466193 0 0 0
16 1 6.939704046365116 7.001122160575434 0.032631098957703816 0 0 0
20 1 6.124031180538881 3.6537789177533266 1.7032478842021077 0 0 0
101 1 4.4069774358771925 8.015829254182913 2.5083065249685395 0 0 0
107 1 4.274492215829207 7.230432558702097 11.24576482949477 0 0 -1
126 1 3.687510719440383 4.0268867955262655 1.0912243145818366 0 0 0
39 1 10.12528258991228 5.2838270433069665 3.5102181797471803 0 0 0
49 1 9.64455210816894 7.5846094095813426 2.770871972012164 0 0 0
54 1 7.999198560560898 5.674774197627812 2.211509087691737 0 0 0
55 1 9.505190320988572 6.80335295488462 0.44861521338937016 0 0 0
60 1 8.399012084702566 3.3429446219033894 2.781056134803255 0 0 0
84 1 0.27935184956324005 11.669853482813574 10.975679865054472 0 0 -1
96 1 3.279763086702434 9.340715437666075 0.6556694026658777 0 0 0
98 1 3.425644740313837 10.122296415350709 3.1614289699274716 0 0 0
122 1 2.7806393669586353 11.681283039058536 0.45297762181493334 0 0 0
125 1 1.24128601085263 10.428606221515416 1.730232857815691 0 0 0
2 1 7.587176232826365 11.017755174986238 1.4832479466811985 0 0 0
6 1 6.062585981518392 9.901089686902276 3.2811915569677463 0 0 0
31 1 4.999289622229275 11.204053349337006 1.4498661662333927 0 0 0
102 1 5.914079500533584 9.098761061036788 0.7207365627293532 0 0 0
10 1 8.51010463728837 8.91699414673031 0.8288383421015071 0 0 0
35 1 11.233167466035484 9.409185678958314 3.431349505567845 0 0 0
42 1 10.162731481341389 10.752234553333068 1.5547898668248807 0 0 0
46 1 8.653804809920867 9.697218655762669 3.35494416046499 0 0 0
50 1 11.152700039154453 8.65898672488997 0.7972776191927247 0 0 0
72 1 11.106562801041909 3.910767219195103 5.428874588545858 -1 0 0
89 1 0.5759328793807578 1.7640828318052648 4.747545364165187 0 0 0
91 1 1.5571677213822515 0.3910013796264448 6.666252984632136 0 0 0
93 1 10.453589749239795 0.6381281530961033 6.571445859102246 -1 0 0
110 1 2.274713118900141 3.7019898343536317 5.461771214727826 0 0 0
18 1 4.840481099079482 3.4348577879245497 5.633841851301761 0 0 0
77 1 3.1004490416914403 1.5004018577218636 4.996723414603892 0 0 0
94 1 3.683264509138725 7.462502733234343e-05 7.964988099675574 0 0 0
115 1 5.26228918952418 1.114884994595406 6.259858383555582 0 0 0
23 1 7.823279207189363 0.8580903006707645 6.543859471411188 0 0 0
26 1 8.92332192194855 11.289169456635227 8.395618345240717 0 -1 0
40 1 9.547294595866965 2.7585069401422184 7.257106994805365 0 0 0
58 1 7.042869761981443 3.0931440999013495 6.840716794148163 0 0 0
118 1 6.259326677000407 11.496546884550714 8.350644373396936 0 -1 0
66 1 1.352645362547853 5.836308037704172 6.132131456412089 0 0 0
67 1 2.89340731330533 6.9196805016135015 4.319208486760653 0 0 0
73 1 1.228878308293299 5.036707584578544 3.6049626743327563 0 0 0
85 1 0.3098935151359109 7.18116676944751 4.268036860655141 0 0 0
97 1 0.4492482003377245 8.011455001198067 6.7451270955736025 0 0 0
100 1 3.0286372119799982 7.723451167108691 6.821467469068935 0 0 0
8 1 5.619847509082058 7.5195953904993456 6.895198549883863 0 0 0
12 1 6.551644025747061 5.3932359827363445 6.2690377888795075 0 0 0
19 1 6.420190700812409 4.559960254703775 3.9166530472125456 0 0 0
104 1 3.958023163976135 5.606801588540454 6.159400561237946 0 0 0
105 1 5.506701298345495 6.724922782173894 4.370187981346035 0 0 0
112 1 3.859241279038712 4.816769762359499 3.6325270101048868 0 0 0
13 1 8.129257040209938 6.481322893287847 4.558064185629192 0 0 0
37 1 10.441109214414695 6.992029888557392 8.446252933858933 0 0 0
52 1 8.724790887694079 4.986287851288471 7.483273157852361 0 0 0
53 1 10.268912834588175 6.124386085615774 5.987131285850096 0 0 0
59 1 8.582010113486195 4.174417579636803 5.179786631971637 0 0 0
62 1 8.256786774079215 7.298362569233713 7.0150090283276825 0 0 0
65 1 1.9299804348991192 9.04888957066756 4.953956155931427 0 0 0
83 1 1.41350227632179 11.29625020503392 4.189346440290889 0 0 0
121 1 3.5531847538179266 10.939330633936516 5.618404441245945 0 0 0
5 1 4.530677547217062 8.822407084871836 5.037003092048102 0 0 0
29 1 6.17575636723677 10.695754932376436 5.806231636622303 0 0 0
45 1 7.151764991688469 8.598277766177558 5.13940652909303 0 0 0
15 1 8.789046607979998 10.500972378137934 5.857218214176679 0 0 0
34 1 9.752452320578131 8.371753705158968 5.222498251475162 0 0 0
41 1 11.372547206884406 10.239472126012078 5.908431878237604 0 0 0
70 1 0.8518988362526168 3.475117311688551 9.825989889128286 0 0 0
75 1 1.756329321620775 1.239921497760014 9.20354787206452 0 0 0
87 1 10.830503881292147 2.1997323767907733 0.3504338171393671 -1 0 1
88 1 0.71385567804802 2.5824414028861975 7.30284165302924 0 0 0
30 1 5.841162066838751 2.837443014728825 10.718947366499695 0 0 0
76 1 3.2834425383480466 2.331890743266578 7.39540064309441 0 0 0
108 1 3.4820831340336325 3.2551787285894824 9.837067163363113 0 0 0
113 1 4.121670454335979 0.9818484464882554 10.07807789100106 0 0 0
114 1 5.558378293844601 2.0210635622640107 8.47333096049225 0 0 0
21 1 6.472068629240857 0.5458923535840138 10.897111096887745 0 0 0
22 1 7.994971325876319 1.6479959245711688 9.085135351186501 0 0 0
56 1 8.20031009760369 2.4196595063517647 0.3393645336382583 0 0 1
61 1 10.651959293280077 1.4084236633631448 9.118723491514245 0 0 0
71 1 2.3931240502772035 4.509197779421098 7.975550978471632 0 0 0
79 1 11.403061593289435 5.7508177529066815 10.462055423352934 -1 0 0
86 1 11.21055210900857 4.744807971442726 7.959518685517088 -1 0 0
99 1 1.5196967422106389 6.66843570837828 8.621648169812259 0 0 0
103 1 2.551600653145391 5.37550762781527 10.524571562985907 0 0 0
7 1 4.095261077475101 6.402937366205219 8.693149701296996 0 0 0
