LAMMPS data file via write_data, version 22 Jul 2025, timestep = 245, units = metal

126 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

69 1 4.710052107819913 0.1497658073002886 1.030563037937859 0 0 0
70 1 5.7305312564333715 2.4799311939843256 0.7800142626524295 0 0 0
89 1 0.7314648126709238 1.034769918549487 2.836579679763166 0 0 0
95 1 1.7655405926109542 3.370188442953839 2.405491617993273 0 0 0
7 1 6.944918304489051 3.499064878860931 2.921749695776646 0 0 0
13 1 6.945295171445633 12.030124066087318 4.980874307635228 0 -1 0
100 1 4.363611533783741 3.4964727474584265 2.6492330888764064 0 0 0
106 1 7.248988695580518 0.25268920604829886 1.2880265279137304 0 0 0
107 1 8.35852648585896 2.480267395607075 1.0745668718242687 0 0 0
14 1 8.525928995866492 1.4655404076169447 3.460681512003821 0 0 0
16 1 9.943930694041354 0.3886851113037977 1.621842317557896 0 0 0
42 1 9.129074213751588 4.164486929292177 4.018602238148228 0 0 0
44 1 10.52476139843835 3.0159562647940024 2.2280181666533694 0 0 0
49 1 9.058288486636918 0.6896880312443592 5.985039858794122 0 0 0
50 1 10.684332878281653 2.1466035227081877 4.62735560428344 0 0 0
78 1 3.3968039395394487 4.996253077527902 0.7013741733968654 0 0 0
83 1 1.3829044076074022 6.853056451828843 12.768844166902836 0 0 -1
86 1 0.49190615460249343 1.7776632675135078 0.48176234544874 0 0 0
121 1 1.9108844390493527 5.9902434561394955 2.536479403867176 0 0 0
122 1 3.567597141140398 7.4776932832815834 1.0620486534499523 0 0 0
29 1 7.059689435568001 6.033796705891413 3.3250513338616363 0 0 0
62 1 4.480352255697512 6.047947588528819 2.9569150926748016 0 0 0
63 1 6.122333667336343 7.547170478913715 1.4502109828015808 0 0 0
101 1 5.937429001676921 5.006141937822909 1.1180635345597087 0 0 0
2 1 8.753436154188785 7.601434272913106 1.7074686810647575 0 0 0
8 1 8.500038162951569 5.009197423744667 1.4894642613018 0 0 0
36 1 9.328829387393103 6.722742445790645 4.075557549575254 0 0 0
37 1 11.399074007303309 8.001289348146342 1.8091790400693113 0 0 0
43 1 10.805122355766 5.5899609385434585 2.193251564375568 0 0 0
74 1 3.2551945871684436 10.747568985687058 2.832095096200658 0 0 0
79 1 2.198684005552389 8.50003861776903 2.8786626000929108 0 0 0
92 1 2.008570976800447 9.519522128729067 0.4849547352431217 0 0 0
93 1 4.67921638793987 9.703086676191907 0.9186236214859603 0 0 0
19 1 8.359016893457508 10.982493897029334 3.111108712192697 0 0 0
24 1 7.356594964588059 8.633023501028232 3.585278400300947 0 0 0
111 1 5.8368229969034555 10.806910544391924 2.9758506819133426 0 0 0
115 1 4.723301631349737 8.57184993646393 3.3157213529655643 0 0 0
116 1 7.264145998535907 9.772538700775094 1.084650657316568 0 0 0
25 1 9.814524386644027 9.91851533009048 1.2473264569877758 0 0 0
53 1 10.51703574040479 11.682733613791747 4.133889114663165 0 0 0
