LAMMPS data file via write_data, version 22 Jul 2025, timestep = 246, units = metal

148 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 11.268080752020799 0.0773877840816673 2.292841565762293 -1 0 0
99 1 2.624512239590827 1.043058516190166 1.7975268396992348 0 0 0
100 1 1.8163258228152455 12.038851219927265 3.828378162355904 0 -1 0
104 1 0.78654349798538 2.5623275421350473 2.4646204265426923 0 0 0
105 1 11.286778009270913 1.2671109533771685 4.648678431020961 -1 0 0
133 1 2.6082996073874436 2.1830824306199657 4.161664532876511 0 0 0
88 1 5.073084909074143 1.496142965307198 1.585257609203874 0 0 0
89 1 4.25958247452536 0.22899178146253882 3.5746031924212853 0 0 0
121 1 6.7181642713109495 0.6465659604053295 3.4236418785875857 0 0 0
127 1 5.078554866923658 2.59871393194828 3.910579737400007 0 0 0
132 1 3.369162131670142 3.3644269339064565 2.119266499414281 0 0 0
4 1 9.976116343380067 2.059971638018589 1.1960475064929101 0 0 0
5 1 9.140813656397905 0.9371685880237386 3.300682987944628 0 0 0
11 1 7.555004833399709 3.035894833609955 3.7451611262732563 0 0 0
39 1 10.767109321773697 4.296352980306104 1.2583689017895823 0 0 0
40 1 9.99092727673085 3.226884546467942 3.4874326649064615 0 0 0
120 1 7.536053809826919 1.9529838903268235 1.4412506640138663 0 0 0
91 1 2.465979917094717 6.404550909568913 0.5630943659049426 0 0 0
96 1 10.742774092012871 5.496797927889603 3.533627671410017 -1 0 0
108 1 1.609553348296942 5.0893043812532275 2.603962602051428 0 0 0
139 1 0.8078467369323525 3.81460785165208 4.731366439139203 0 0 0
20 1 6.6996274110357135 5.097753475043625 12.706639990110265 0 0 -1
22 1 3.3557475448132457 4.498010314304545 4.45281536705049 0 0 0
26 1 7.484703185610633 7.437064778348114 0.18786708399709054 0 0 0
72 1 5.86577232144035 4.977069467166649 4.227691479042176 0 0 0
126 1 5.883436613625871 3.8707653826230675 1.9105950712808142 0 0 0
138 1 4.154585714989674 5.714394182238234 2.4204512161599303 0 0 0
143 1 4.9677580143341205 6.9359123866979875 0.4001573993671196 0 0 0
10 1 8.378064936919275 4.381493957177567 1.735201695419109 0 0 0
21 1 6.6895975295246455 6.25412339233989 2.212903463364424 0 0 0
35 1 9.2499994197721 5.720819860017151 12.520407883557324 0 0 -1
37 1 9.227772902912784 6.887728944501725 1.9743917722013822 0 0 0
44 1 0.08359659386621511 6.502701095012473 1.084746065304427 1 0 0
46 1 8.344290587718628 5.469928608964169 3.9927415180643733 0 0 0
59 1 10.064483801715635 8.266216760872155 12.694990424520642 0 0 -1
79 1 0.8046628372493911 8.750992516983224 1.1719960090287407 0 0 0
80 1 1.7866294189107519 10.907478762793126 1.4205454807542632 0 0 0
82 1 2.456673125835107 7.562993486215399 2.848576081759466 0 0 0
