LAMMPS data file via write_data, version 22 Jul 2025, timestep = 294, units = metal

121 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

64 1 2.4118183935598947 2.1578773269803513 1.9076105261987284 0 0 0
70 1 4.103546583804486 1.6871631454538805 0.20337795380655485 0 0 0
87 1 0.6789906078303549 2.7404817147137597 3.666642740802689 0 0 0
88 1 1.5073512360815409 0.9930058417323622 11.567982558180669 0 0 -1
9 1 6.8626629556476075 2.859976111965918 3.911162068000664 0 0 0
97 1 4.835294273649081 2.288825002357492 2.6446079460358995 0 0 0
104 1 6.828116276099841 0.6985943026359278 2.2016982165850862 0 0 0
16 1 8.854945128849627 1.849036853525864 1.117074844698135 0 0 0
45 1 9.691603505954069 2.666073182258618 3.3352455160047203 0 0 0
50 1 10.862819673201983 0.37237100815698637 1.1935577353028866 0 0 0
65 1 1.5111413507192843 4.4411064610502615 1.8921839776135991 0 0 0
92 1 1.4711304994398502 6.872530017102682 1.936752086137357 0 0 0
119 1 1.3189031416566563 5.511148515960123 4.157293477509858 0 0 0
120 1 3.1249174347880517 3.853951242204223 3.6509153331011466 0 0 0
4 1 5.426442083450938 4.9057206251097965 3.368045252960626 0 0 0
5 1 6.269900550099888 5.142412338604356 0.9452113579005189 0 0 0
10 1 8.032840491190658 4.140207211523306 2.328824826646815 0 0 0
62 1 4.305891867673745 6.5884177707727725 1.5176129446773188 0 0 0
98 1 3.9839920862466807 4.1287974980560955 1.2235546763773764 0 0 0
41 1 7.892996771412781 5.819066250797372 4.147201938812046 0 0 0
42 1 8.417999826695574 6.393999525826858 1.393841215442561 0 0 0
46 1 11.26052787754008 2.79014553391541 1.2184922264128093 0 0 0
60 1 10.452100725607119 5.04762198607157 2.4513262372687774 0 0 0
25 1 3.354310686785914 6.954781797569593 3.6480200958692226 0 0 0
74 1 1.4567184420410924 0.026321837899454685 2.4513181557342967 0 1 0
108 1 4.080721284921943 11.223285121327981 2.6986995579652144 0 0 0
113 1 1.1396967846509083 8.005050655816305 4.188850183983197 0 0 0
114 1 2.515449817774811 9.086404283432179 2.466527277736271 0 0 0
20 1 7.302308960055488 9.569467363998577 1.2157902118300787 0 0 0
26 1 4.880893308546237 9.02268406968669 1.660959897649391 0 0 0
30 1 6.464971116235172 7.542585251742784 0.2478759119406249 0 0 0
31 1 6.433660271802868 7.384720535485437 2.777043882663697 0 0 0
34 1 11.144895013650508 9.505761258732562 2.8842598204599588 0 0 0
36 1 8.75195672964944 8.419673109993798 2.785834075864326 0 0 0
37 1 9.732017258886957 9.521499820002457 0.4176520995322133 0 0 0
54 1 9.002651106947253 10.921593047912403 2.494611079622075 0 0 0
121 1 10.68428596288496 7.444884157396071 1.4403254248585127 0 0 0
67 1 3.134782750717496 1.540992965799864 6.952534636767623 0 0 0
69 1 2.1904714255437714 10.315926176211281 4.584358888880054 0 -1 0
75 1 3.3074886856607386 4.815933105792078 9.391341565689913 0 0 0
86 1 2.7663146422388296 1.4023944713989116 4.3569565768063026 0 0 0
68 1 4.6631874765609 2.72342867655027 5.2699256815640805 0 0 0
102 1 6.960899545564362 1.957351750270556 6.227586753884546 0 0 0
103 1 5.751960676677334 0.6778236943618994 4.393158774142609 0 0 0
7 1 8.985794196430845 2.6403089782076257 7.739608116557191 0 0 0
15 1 10.490867618479786 2.290314665629585 5.727480524756227 0 0 0
28 1 8.409008466193638 0.9197800502611128 4.503195319302742 0 0 0
49 1 10.971044795155219 0.44210499218461236 4.030130507103211 0 0 0
63 1 3.8888255912972722 3.8998391067282374 7.278961607050731 0 0 0
77 1 1.1850169512760285 8.276465866437704 7.810088890056754 0 0 0
82 1 1.6556933701597376 3.4918609744948075 5.826265815141974 0 0 0
111 1 2.9508901975178787 8.201892295032636 5.948981070595725 0 0 0
117 1 1.9257615425793972 5.673649102075918 7.406240029056262 0 0 0
118 1 3.536243568518204 5.40462884832212 5.474711729167601 0 0 0
2 1 6.834727730738947 6.740205052678066 6.988343360508865 0 0 0
3 1 7.802656685291177 8.091583695278343 5.222543663371089 0 0 0
59 1 4.283513559203438 6.745063602441954 7.453096087603858 0 0 0
61 1 5.480622414842565 6.865649602419257 4.972025649238043 0 0 0
96 1 6.103147838282487 4.576618449393614 5.99087644965087 0 0 0
8 1 8.489887683075082 3.8014490733251005 5.526807124045766 0 0 0
39 1 9.262303457849141 6.161435435760026 6.337956555813176 0 0 0
40 1 10.252303040044382 7.07553177922962 4.082946652133393 0 0 0
44 1 10.671481636481612 4.6194213285647425 4.850005177702208 0 0 0
57 1 7.675847645862132 9.127495127686869 7.760829118981175 0 0 0
73 1 9.947740179203166 8.548815778064215 7.056049051111094 -1 0 0
78 1 0.17439903440517368 9.681170338474399 5.717485363638616 0 0 0
107 1 2.329250106591189 10.429458961757993 7.269139990723951 0 0 0
19 1 4.214287076432726 10.862258917886354 5.784613600264599 0 0 0
23 1 5.554412538924384 8.859679511780985 6.44500991539452 0 0 0
24 1 6.86700353975468 9.88236609424757 3.6940492782079772 0 0 0
112 1 4.545326984073524 9.0891761587724 4.108481850986316 0 0 0
33 1 9.520713237775993 0.1428084917549596 6.717067779959279 0 1 0
35 1 0.21004782942141728 6.758940405385157 6.074010974551441 1 0 0
53 1 7.104925220915323 10.772508594459817 6.098768988540578 0 0 0
58 1 9.361807786213127 9.87073215254866 4.786035637356922 0 0 0
81 1 1.6130961830671817 3.1385814008987456 8.295448437992272 0 0 0
83 1 1.7299520505127035 0.7682242154249852 9.087523290362308 0 0 0
84 1 0.024000672860008246 2.7847810285617394 10.36218879502326 0 0 0
85 1 0.9221502097564196 0.8169717996913424 6.117394923829119 0 0 0
91 1 2.271166109718839 3.307428647427131 11.151705493487727 0 0 0
66 1 3.757703332827333 2.262325318585457 9.317864609021086 0 0 0
93 1 6.542783526246624 2.664416083505279 0.7459224342118184 0 0 1
95 1 5.9261001182980495 2.848782902237159 8.170166357426458 0 0 0
99 1 5.54282297096368 11.02531613029935 0.32625121242150723 0 -1 1
100 1 6.018779986707711 1.3799884294157667 10.234765050074452 0 0 0
101 1 5.195774471037672 0.39899997787173025 7.807533197773716 0 0 0
11 1 7.9919396121568 0.005942580186244384 11.289847698371387 0 0 0
12 1 9.347166494272177 1.6915184233259406 10.161521458076793 0 0 0
13 1 7.546511904355762 0.8335892997657555 8.371242564192409 0 0 0
43 1 11.021818777005928 4.298172203219057 7.304446003724609 0 0 0
47 1 11.123045865886398 11.19334662516298 10.433541383442707 0 -1 0
48 1 11.07334080012746 1.603713560298632 8.190267303016826 0 0 0
1 1 0.6658901265503492 7.33345017087158 10.856972007446236 0 0 0
79 1 2.7785063500759057 7.266530321299896 9.43251726982148 0 0 0
80 1 0.8992423066202361 5.068980894625717 9.630320547313504 0 0 0
115 1 2.4465324826636965 5.700261373418538 11.57789933333884 0 0 0
90 1 5.166911292617484 3.8028187523594794 10.68767214013407 0 0 0
94 1 7.553453379060183 3.3137517642382748 9.985063467633578 0 0 0
116 1 5.686433135241709 5.211841850432649 8.686225098588618 0 0 0
6 1 9.8142041323007 4.5427069262227295 9.489212211243462 0 0 0
14 1 10.961144491340537 6.593413370329952 8.45346430133477 0 0 0
27 1 7.9108106529161 4.72776572536183 7.8752105806155095 0 0 0
29 1 9.0880989921032 4.147428084829708 0.15022087096997305 0 0 1
38 1 11.365468641404934 5.120396072658991 0.16407133237433313 0 0 1
71 1 0.7407839524074172 9.552039581507252 0.571452722292546 0 0 1
72 1 11.44630030390007 10.47584683916053 8.052018087670847 -1 0 0
76 1 2.7872593454608934 8.107804818945194 0.20991689200436514 0 0 1
89 1 1.816112802715467 9.642678850230247 9.901458837486462 0 0 0
105 1 3.0808078440474773 10.568627368526645 0.5033332582903884 0 0 1
17 1 4.703162139139845 8.940972636714399 10.774344073084256 0 0 0
18 1 6.3440707036884945 10.275785256728518 9.53527808704115 0 0 0
21 1 7.413564984763494 5.733047733848239 10.448524281935528 0 0 0
22 1 6.0949518740194515 7.69599856079994 9.146107315329477 0 0 0
106 1 3.9026551783362193 11.182349736957235 9.902276479393372 0 0 0
109 1 4.726917412905027 6.316517094232904 10.744390342008447 0 0 0
110 1 4.092654120193568 9.18087118529248 8.363380784071202 0 0 0
32 1 10.61066386686024 8.760534128212013 9.669740312945182 0 0 0
51 1 8.067207277191294 8.715028416540644 10.444659669076044 0 0 0
52 1 9.147670718712508 10.592639486929697 9.114327537406737 0 0 0
55 1 9.675172774991994 6.733660243989847 10.90241923197213 0 0 0
56 1 8.603065819984167 7.021087079415932 8.681744626235576 0 0 0

Velocities

64 0 0 0
70 0 0 0
87 0 0 0
88 0 0 0
9 0 0 0
97 0 0 0
104 0 0 0
16 0 0 0
45 0 0 0
50 0 0 0
65 0 0 0
92 0 0 0
119 0 0 0
120 0 0 0
4 0 0 0
5 0 0 0
10 0 0 0
