LAMMPS data file via write_data, version 22 Jul 2025, timestep = 215, units = metal

119 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

74 1 1.708838769397165 11.542598391257034 1.9820180464999693 0 -1 0
76 1 1.9291837834130605 4.00907509680207 4.180090756439453 0 0 0
77 1 1.4183173867202459 2.315644040767095 1.1264393454063886 0 0 0
81 1 0.6455501659768061 1.7844671735264446 3.411017730916976 0 0 0
91 1 3.1165923143550027 1.7284312572975695 2.9837620134725875 0 0 0
7 1 6.765666643487042 0.5055387470501091 0.9654557708166469 0 0 0
27 1 6.81225432092838 4.01895103998377 3.3091632401580773 0 0 0
29 1 6.397002474350086 3.15010431678615 1.0427551575572587 0 0 0
92 1 5.748080733822781 1.6439304225287397 3.0029543447409455 0 0 0
94 1 4.249091126924998 11.711703478946927 1.6206772736088868 0 -1 0
113 1 4.443149062854248 3.7157804005646646 3.685519724407714 0 0 0
114 1 4.130535223694751 2.3433780652802314 0.786989435285848 0 0 0
5 1 8.177366026727896 1.9799563353260266 2.430338604624892 0 0 0
14 1 10.422902735866748 2.3863989423110326 1.601290094500483 0 0 0
30 1 9.180917618199015 4.288348947661103 2.680088397415577 0 0 0
41 1 10.621467710485136 11.671319150085118 1.7598672468130299 0 -1 0
43 1 9.09143631411716 0.8358877404651568 11.247529199782786 0 0 -1
70 1 11.01409059060123 5.966008157608984 4.1599315097589225 -1 0 0
75 1 2.8082109712667584 4.250521101566338 1.8217828918400742 0 0 0
86 1 2.8022051454574677 6.795026582820125 2.1961034389312846 0 0 0
87 1 0.29564932329259996 4.373400294202715 2.3410774343626204 0 0 0
105 1 1.9132540346272235 6.5600412536018915 4.649317882286228 0 0 0
17 1 4.356482479339687 6.123835049403982 4.160940374276228 0 0 0
71 1 4.625475439761371 7.641125267650901 0.6554177826763786 0 0 0
110 1 5.100138970507329 5.344685890230267 1.6970945802562443 0 0 0
118 1 7.234022090111238 7.828156432529766 1.129158665474585 0 0 0
18 1 9.844556452115514 8.013576433329726 0.3674464864290725 0 0 0
23 1 7.536307899385165 5.390633328078565 1.006799138015555 0 0 0
32 1 9.161086235863 6.850498814122523 2.6765825770914833 0 0 0
51 1 6.768045435482262 6.457816536964645 3.310572879233636 0 0 0
52 1 0.2430856984814359 6.953067252105703 1.9248096697495196 1 0 0
56 1 9.996623914317592 5.358971437274459 0.6294870803483383 0 0 0
62 1 0.04312459787407846 10.674350217794634 3.829841205485267 0 0 0
65 1 3.0563365400785494 9.404707461613517 1.390373231384609 0 0 0
84 1 0.46865215657329673 9.38727064519534 1.4033458214058245 0 0 0
85 1 1.6633586987550868 8.72690944370431 3.4704547382409063 0 0 0
8 1 6.01703098549612 10.784351475596392 3.1824144086364226 0 0 0
68 1 5.068625735483232 8.329400887424146 3.0079865467788918 0 0 0
95 1 3.576731823035727 10.301419631708061 3.619328661579534 0 0 0
98 1 5.738464091361773 9.852014381546873 0.9278354189973818 0 0 0
101 1 7.524295263269029 8.8414768039485 3.6227595062716573 0 0 0
11 1 8.232170109088804 10.07197214754938 0.5686175974770872 0 0 0
15 1 9.761440100468471 9.259679690808076 2.5761582399819245 0 0 0
45 1 8.351562736800684 11.289561233274851 2.7557199394277525 0 0 0
46 1 10.50760350698088 10.366000989674596 10.849429778959262 0 0 -1
1 1 0.8304865253829575 2.3166864201181614 5.879912862005165 0 0 0
79 1 2.103033110259711 0.5552554393538813 7.001773608997351 0 0 0
80 1 3.2706978298442535 2.247621194954735 5.406190367910739 0 0 0
90 1 2.0433404918272813 0.1261244449025569 4.633707264191388 0 0 0
112 1 2.5382024400954193 2.8594547124729517 7.728087613707205 0 0 0
6 1 7.307623996275038 0.41272279804700507 4.986388903021713 0 0 0
26 1 5.4047405140569005 3.4201706414781934 7.85401297195189 0 0 0
89 1 6.942097327449707 1.1271667953783098 7.702171721515891 0 0 0
93 1 4.711831771461875 0.34465608788039614 4.815066780236823 0 0 0
116 1 4.5651706066384445 1.0374344362493055 7.183928504971184 0 0 0
117 1 5.887626293408893 2.481503011706974 5.5099021249105276 0 0 0
3 1 9.138070377245826 1.0971364729480084 6.605975180581949 0 0 0
4 1 10.658466435430672 3.5791610879343487 4.572056114071009 0 0 0
39 1 10.315403527651252 3.2028922620907148 7.066106635344059 0 0 0
42 1 9.887096190686071 0.9893105268082246 4.141064881078932 0 0 0
44 1 7.8237518012240015 3.4273235449920754 7.1582032319593685 0 0 0
61 1 8.31644982148148 2.808106841536514 4.845026634523641 0 0 0
69 1 0.6371915278060816 7.4528389175398235 6.78516043205156 0 0 0
109 1 1.3717955212366804 4.868725607845631 6.44699395089801 0 0 0
16 1 6.123575104328847 7.409491058580544 5.562861946160506 0 0 0
22 1 3.868713772035545 4.517571276491033 6.1085185127652535 0 0 0
55 1 6.256924467070037 4.918705642351343 5.601956333262716 0 0 0
103 1 3.682418919185827 8.37106803200115 5.140796905974826 0 0 0
36 1 8.577073668437523 5.3963827506959445 4.836505953912279 0 0 0
50 1 8.704310381337246 7.821048358096136 5.647131461034166 0 0 0
64 1 1.3860227053446337 9.70455262639446 5.900933734246644 0 0 0
82 1 0.7228627229084499 10.907941282707428 8.429040066313945 0 0 0
83 1 10.923258709817693 8.361102238869792 4.684775443343236 -1 0 0
100 1 2.4017146726826453 8.961815984079726 8.1820483203839 0 0 0
63 1 3.704523034137332 10.492118048576001 6.4229479715763516 0 0 0
96 1 5.670252584677088 10.676860442984811 8.195406078300381 0 0 0
97 1 6.100978700612685 9.928238966214742 5.61475135779988 0 0 0
9 1 8.04143409579308 10.57759871759131 7.2093116565918836 0 0 0
10 1 9.180577649218005 10.347113712043187 4.972215305759091 0 0 0
58 1 11.249145568417562 11.740205795279063 6.131644381248508 0 0 0
78 1 0.2105947501936789 0.7648043224062218 10.770355738226993 0 0 0
88 1 0.6176894025001192 4.3547827887813515 8.68944445770279 0 0 0
104 1 3.2478426364900868 11.294739540105171 8.840125467170678 0 -1 0
111 1 0.297814016502009 1.7189667891679536 8.45931975446656 0 0 0
115 1 2.6817300086068414 0.6436416453932893 10.998521792068406 0 0 0
24 1 4.990409682786664 4.007904742398103 10.425292915252372 0 0 0
25 1 4.16004907755997 1.9108039963557673 9.417258267633503 0 0 0
31 1 6.652968789306411 1.9998714818016634 10.05879547227815 0 0 0
60 1 5.147954089992617 11.688545607991172 10.485277904691394 0 -1 0
2 1 7.529306504340034 11.325058957260518 9.736375733332888 0 -1 0
37 1 11.015676193041212 3.1899330809019366 10.57867955526348 0 0 0
38 1 9.027030366463885 2.1752877192004108 9.053100423266477 0 0 0
40 1 9.8422299473233 11.601129923447818 8.73137737926303 0 -1 0
57 1 8.61711988846873 3.3331643415905177 0.022793914340654618 0 0 1
72 1 1.018715071778674 5.153586438253068 0.10781842946257024 0 0 1
73 1 1.6476643880423092 6.58512645998784 8.914751400687782 0 0 0
102 1 1.8132106438064703 7.7164655725656885 11.147603467915598 0 0 0
