LAMMPS data file via write_data, version 22 Jul 2025, timestep = 313, units = metal

141 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

92 1 1.5537034825752938 1.0357264132224662 3.1224058162435417 0 0 0
95 1 1.864013514349944 2.4600724883300917 1.0352434526432324 0 0 0
97 1 3.3550078998736854 2.796748739416679 3.1927525704787043 0 0 0
126 1 4.278873069098574 1.597775100955907 1.0724423860326642 0 0 0
72 1 6.693592081797427 0.778977258438125 1.0975853955129293 0 0 0
105 1 3.9562316383489096 0.16619834779038167 3.181563113780257 0 0 0
119 1 6.412483096266564 11.436775009801867 3.2291452730433 0 -1 0
123 1 8.281256691965218 1.135938820521405 3.2577645504212875 0 0 0
127 1 5.797090704585708 1.921692799599003 3.2292050315517007 0 0 0
3 1 10.861269285928374 1.942941218136358 1.7005902920775828 0 0 0
4 1 9.099185088273545 0.0013716538884448127 1.0911644995648464 0 0 0
7 1 8.95890668134502 10.676207507941264 3.294426212130772 0 -1 0
40 1 11.221575004968322 11.554551702435774 2.1591418774463462 0 -1 0
85 1 2.4027467975271484 7.962650853604288 3.133710145803772 0 0 0
86 1 1.4095994397656142 5.055961824976065 0.9700135978028265 0 0 0
101 1 0.8715629717178797 3.6765532170397424 3.165679221218828 0 0 0
102 1 2.7902506504185105 5.389205932896655 3.196761637446816 0 0 0
139 1 1.0335769572033298 7.606248582270469 0.7793986579266736 0 0 0
140 1 3.7779103307276736 4.189432758832623 1.0558648769875594 0 0 0
21 1 8.095405979072861 5.160437281468848 1.1422642484291112 0 0 0
22 1 6.149966551267451 3.370890058585322 1.082992804078327 0 0 0
23 1 7.5050205338491365 3.773625945350819 3.2502683712816878 0 0 0
28 1 5.733659369168899 5.947603520907994 1.103058544724939 0 0 0
29 1 7.122119941189102 6.34188899388709 3.263954014829604 0 0 0
125 1 4.761105065397548 7.124660547472832 3.2417442323444314 0 0 0
133 1 3.3675275410460332 6.749065104435598 1.0450666021013726 0 0 0
134 1 5.180613131661044 4.560164173320449 3.2294142017820806 0 0 0
36 1 8.54231660076001 2.605996712942018 1.1619760452876915 0 0 0
44 1 10.465752272439186 4.42578350669066 1.3227869549806466 0 0 0
46 1 0.41257451060077177 6.364369640122771 3.0817912407026586 1 0 0
55 1 9.827134821475388 3.3164233517746773 3.4860291003163253 0 0 0
