LAMMPS data file via write_data, version 22 Jul 2025, timestep = 121, units = metal

141 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

76 1 2.1353898525962154 1.2614944716759233 4.5415472644313395 0 0 0
77 1 3.0078431872969302 2.54927696830546 2.4302889337557243 0 0 0
93 1 1.9229993641756822 0.3373345952220326 1.8239039410418563 0 0 0
97 1 0.5230762965015567 2.2507850064077797 2.84867947739092 0 0 0
105 1 1.3980712666946558 3.496987624416499 0.7027186066496737 0 0 0
107 1 1.8473941237672042 3.8081993474124025 4.459059240006565 0 0 0
7 1 6.400971640001084 4.06889822157956 12.167562026537462 0 0 -1
12 1 7.0361616735622725 1.7805141645999147 3.6592698736563416 0 0 0
80 1 4.488412846776689 0.5257578277273867 1.5314325437907228 0 0 0
110 1 6.966025107659683 0.7910686086785137 1.1006510755471506 0 0 0
113 1 5.477466874732254 2.8184546132480053 2.0003648406854926 0 0 0
115 1 4.598149398936528 1.5499043782488855 4.110305610629181 0 0 0
119 1 3.888441699852846 3.807363755823451 0.3422329822687634 0 0 0
13 1 7.959615343842737 3.053679483708955 1.5774173941537892 0 0 0
16 1 9.585372107173761 1.0133416605375962 0.7483533824031412 0 0 0
54 1 10.378400113567922 3.3818383994730072 1.1542376810423676 0 0 0
61 1 9.493531252830234 2.03752464531438 3.277520133701217 0 0 0
99 1 0.27786789380583776 4.870127568513226 2.7703955406751772 0 0 0
102 1 0.061016411662750195 7.496978336485776 2.6365853343151833 0 0 0
106 1 2.742102499599194 5.112414868864923 2.3355200735430617 0 0 0
130 1 1.1442234399408784 6.1434365848873 0.6628443871907364 0 0 0
131 1 2.538965391185067 7.743778785065003 2.1928829293196928 0 0 0
133 1 1.644647222695356 6.393368184235651 4.3303473775628545 0 0 0
5 1 6.7784438262999 4.352923571066408 3.6422869446401887 0 0 0
19 1 3.634282888960751 6.411699293547404 0.2546877335524785 0 0 0
20 1 5.00213094586125 8.007325858309212 1.7615924896254322 0 0 0
21 1 4.1365595517970934 6.693740966120465 3.9227337070034722 0 0 0
35 1 6.58752314874223 6.931321084705489 3.503071610156867 0 0 0
120 1 5.217218267543362 5.392105755916667 1.927420427025946 0 0 0
121 1 4.325990366803258 4.1240484295105 4.068844661602949 0 0 0
6 1 7.681216520858922 5.649571472469784 1.4948982633661003 0 0 0
34 1 7.43878815399385 8.274500483410767 1.3230077650258447 0 0 0
39 1 8.848484757820325 4.377299246941146 11.69740542836302 0 0 -1
40 1 10.100538894050317 5.956923639760477 1.0496953439703507 0 0 0
41 1 9.2282660143036 4.615102940807949 3.1979382174977666 0 0 0
46 1 9.880874456871226 8.546287109175518 0.8971294547619009 0 0 0
47 1 8.997058462403885 7.21771401399544 3.0453400717996217 0 0 0
83 1 1.0511392078869863 11.821494798623306 3.8328879231538355 0 0 0
87 1 1.3879527761754105 9.256762332137058 3.90690742797676 0 0 0
88 1 2.326132631612929 10.437432097234096 1.9254639032506464 0 0 0
90 1 11.194660821519738 10.206819936097396 2.329164779842806 -1 0 0
27 1 6.4074238839234035 9.544615057471765 3.3435469043081247 0 0 0
32 1 6.137747550266246 12.117511709604221 3.2920164453337883 0 0 0
114 1 3.6072677323415303 11.992849885654621 3.5432188945292347 0 0 0
137 1 4.801149894602241 10.64030416081474 1.586258816804245 0 0 0
138 1 3.945127052620296 9.415682956586855 3.618376613012099 0 0 0
33 1 7.2005147730276375 10.910776715863646 1.1385947513361485 0 0 0
58 1 9.649489765858291 11.160557837283688 0.6933213211594789 0 0 0
59 1 8.724236633949516 9.900721084715945 2.776611991296541 0 0 0
64 1 8.521658690991517 12.47390067978425 2.7124073754791795 0 0 0
74 1 2.5273576519450134 1.3982507242203148 8.290380050114928 0 0 0
75 1 3.4182553560983866 2.7695894482962187 6.174067040014059 0 0 0
79 1 3.7059522603359656 0.22470654993027095 6.2338675462370094 0 0 0
94 1 1.223145718305408 12.590599069837701 6.661617741023534 0 -1 0
104 1 0.9517987625702214 2.476381860344446 6.594809607196294 0 0 0
10 1 7.445916950428478 1.916193893169197 7.46576970323329 0 0 0
111 1 6.14849709803556 0.495983956920477 5.795501215970615 0 0 0
116 1 4.988154709097088 1.7125242300058958 7.890735786524649 0 0 0
122 1 5.887857042354893 3.0791110431885103 5.7793727750763475 0 0 0
11 1 8.337688813261371 3.233481133682945 5.334084450545764 0 0 0
15 1 8.55694528149508 0.6565478889841647 5.333433710661281 0 0 0
43 1 9.888248781810422 2.1312104184479597 7.01863341060885 0 0 0
53 1 10.782933423326696 3.5616682820948276 4.893176589486271 0 0 0
67 1 11.045770965611556 0.9981897437962116 4.998234090315818 0 0 0
1 1 0.4233136619748778 8.051364366026366 5.805166220149935 0 0 0
100 1 0.6838154241219874 5.0381982983897275 6.512557474302529 0 0 0
103 1 2.9337895139526764 8.248387845903322 5.507351022059145 0 0 0
126 1 3.1953980899200607 5.3304815910839185 6.0745564409817305 0 0 0
127 1 2.229926353311892 3.943201726041055 8.23800384716145 0 0 0
134 1 1.8192319131075003 7.024797829244637 7.3977318218301065 0 0 0
3 1 7.242577848871893 4.500553932750001 7.4830406775658265 0 0 0
23 1 4.312419984470816 7.295568345135235 7.175107816286928 0 0 0
55 1 7.964617218865461 7.055284718994348 7.525930920287341 0 0 0
72 1 5.714019435237872 5.701065195864066 5.7599019628804005 0 0 0
123 1 4.7208529772878745 4.232686000544582 7.831995460820895 0 0 0
140 1 5.555650926092832 8.352227824527425 5.380568500882757 0 0 0
4 1 8.14506411508092 5.794965299388084 5.267432222938989 0 0 0
22 1 8.015591196436985 8.311053145208602 5.229768748695656 0 0 0
36 1 10.21022091222838 8.967157555155254 4.378698638584087 0 0 0
42 1 10.538186268201533 6.1767454454126565 4.804110516784414 0 0 0
44 1 9.650848300689793 4.691430144962697 6.999272956335295 0 0 0
48 1 10.462173589506614 6.995661717817062 7.445151028706522 0 0 0
82 1 2.7687356297556036 11.517631397203976 8.390115707372521 0 0 0
85 1 1.6799342299973652 9.584493550493242 7.320748749541468 0 0 0
86 1 2.69917659887904 10.788947509820074 5.485332601411345 0 0 0
91 1 0.1203573251058551 10.546261233627531 5.8427056949229055 0 0 0
18 1 7.657711315631613 11.961838461315493 7.475916905237705 0 0 0
29 1 6.886263652185737 9.478903024070126 7.351174917145408 0 0 0
108 1 5.24766987452403 11.872530308372388 7.947295384964195 0 0 0
125 1 4.296788063982982 9.744253151996878 7.265011954287362 0 0 0
139 1 5.261467642482726 10.898154090916428 5.329168792317926 0 0 0
28 1 7.778789468767388 10.85133522682092 5.156275876528414 0 0 0
60 1 10.010737269311006 11.513351573326336 4.292874660705081 0 0 0
62 1 9.515383124700097 9.50049722977543 6.997491618894755 0 0 0
65 1 10.074316154304437 12.207746205467979 7.023518809874514 0 0 0
73 1 3.806397167761373 2.8844097982972774 9.959170754035547 0 0 0
78 1 4.0905097493481986 0.32805875608399265 10.000857661769686 0 0 0
95 1 1.6183841582465246 0.00183931314931792 10.368058950915794 0 0 0
96 1 2.870051629410855 1.5338059190630773 12.048062465034466 0 0 0
98 1 1.354043377236273 2.5679761938671466 10.349523791998516 0 0 0
8 1 7.889702766836686 2.064243118897401 11.294526684584756 0 0 0
112 1 6.561788344379678 0.6143990095017071 9.593095030974029 0 0 0
117 1 6.294320762383338 3.149426133088023 9.575074872755547 0 0 0
118 1 5.367170004389791 1.8264029915898663 11.665918841472358 0 0 0
9 1 8.768303742074457 3.347481507379551 9.191565579373458 0 0 0
14 1 9.00618415453663 0.7932476595376189 9.126982367090635 0 0 0
37 1 11.180128889619318 3.610221786597327 8.695449746384062 0 0 0
38 1 10.35990884196397 2.2647617607488604 10.881878171875716 0 0 0
68 1 0.055824502085275104 1.0395832263374796 8.678154962231746 1 0 0
89 1 0.3885658126563424 8.468327241125646 9.068070369425753 0 0 0
101 1 0.6990165353810389 5.880402477460198 9.209079025956322 0 0 0
128 1 3.286784530004416 6.02302167546981 9.019454858558273 0 0 0
129 1 2.3000087051181377 4.823319496622686 10.927926467265994 0 0 0
135 1 3.007958350723372 8.581732032216308 8.980714219579648 0 0 0
136 1 1.9962256969329897 7.407157099831647 10.849942761721735 0 0 0
25 1 7.31624247599557 5.380863807059122 10.119097962231136 0 0 0
26 1 4.600704823404224 7.651501222138377 10.460302910199566 0 0 0
52 1 4.8484458716440315 5.064979443793304 10.574938157440593 0 0 0
57 1 6.136151857726519 6.683599068439699 12.068011208363295 0 0 0
71 1 5.840034898225044 6.304178860540924 8.567813817954827 0 0 0
