LAMMPS data file via write_data, version 22 Jul 2025, timestep = 180, units = metal

142 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

81 1 2.2931982360362753 2.826935760658644 2.1292567693518474 0 0 0
82 1 1.3591514595221104 1.5765609652978227 4.153285163790234 0 0 0
88 1 0.34995996586351547 4.045729238727106 0.3843092944401014 0 0 0
94 1 2.3259166731874226 0.30963699016687674 2.1319839841420136 0 0 0
98 1 11.194064820297232 0.3096538931883248 2.484733006068249 -1 0 0
7 1 6.554705244655612 4.071486487007315 3.6194068273623428 0 0 0
9 1 5.606680143583662 2.7777835064661627 11.694089828144106 0 0 -1
14 1 6.5265878126321635 1.5484365638722746 3.5745212811198828 0 0 0
78 1 4.921125579380598 0.3096379945650236 1.838771255102536 0 0 0
109 1 7.206334896417462 11.752299912850702 1.1689618124014147 0 -1 0
112 1 5.0569255913235835 2.76140300010095 1.9575565949616447 0 0 0
113 1 3.9082763480828286 1.5651869338420852 3.8451822407040392 0 0 0
118 1 3.668650300502174 3.9823503992678106 0.42497534441202955 0 0 0
120 1 3.87866485328402 4.097570635457941 3.818729683094933 0 0 0
15 1 7.206327590448165 1.5477724049311077 1.168923168989596 0 0 0
18 1 9.459705396027923 0.3095853633217146 0.5880076074069585 0 0 0
38 1 9.4020955487384 2.8289141736913774 0.5903248325061771 0 0 0
40 1 9.029638699826416 4.110912850889405 3.038818345852105 0 0 0
54 1 9.02398893938128 1.574787164991986 3.0288719023787705 0 0 0
68 1 11.176842347865339 2.830971734750792 2.489570917129899 0 0 0
100 1 0.1821397639379421 6.650049112063925 0.349175687120839 0 0 0
103 1 11.166243939176859 7.926980222236522 2.4696763331663183 -1 0 0
107 1 2.2613645049551367 5.37242603236563 2.0661048247929976 0 0 0
124 1 1.340991116484732 4.117723187498285 4.144176772518665 0 0 0
130 1 2.2613119808704316 7.927707705826488 2.0661204576481125 0 0 0
131 1 1.3352422593693536 6.650069842025519 4.1415339329061425 0 0 0
25 1 6.547967902832027 6.650070458898818 3.6221868809608733 0 0 0
52 1 3.8692839028746557 6.6500783876291045 3.784297270210407 0 0 0
70 1 5.135782488906546 7.994193826782014 2.0328845410373173 0 0 0
119 1 5.135756201990328 5.305947182137292 2.0328531942368278 0 0 0
2 1 7.162639135912498 6.650020034681049 1.1707452146040431 0 0 0
8 1 7.195624855768303 4.069680827419809 1.1805418862337564 0 0 0
39 1 11.166289573157309 5.373151787197197 2.469676377107301 0 0 0
45 1 9.329826561015519 5.368046442550126 0.5770670034997505 0 0 0
46 1 9.329791671290252 7.931981528149181 0.577044008356519 0 0 0
47 1 9.021264412414517 6.6500623933662 3.028064113260163 0 0 0
75 1 1.3591138533679434 11.723573603135208 4.15328046643099 0 0 0
89 1 1.3409321377196788 9.182422520746774 4.144173657081377 0 0 0
91 1 0.59539644684144 11.741639399965457 0.4524276030437525 0 0 0
97 1 2.2931317068055903 10.473207954571446 2.1292400493588186 0 0 0
24 1 6.554674944453303 9.228683903341562 3.619433090567831 0 0 0
29 1 7.764107875408719 11.728789411226305 10.970505979743809 0 0 -1
30 1 6.526559372545773 11.751732640885765 3.5745466854758923 0 0 0
133 1 3.908240263749681 11.734964777064318 3.8451681804747944 0 0 0
136 1 5.0569282920702525 10.53873821943314 1.9575784554069922 0 0 0
137 1 3.8786133093267328 9.202589596613054 3.818711266843027 0 0 0
23 1 7.195622400087943 9.230372752224163 1.1805715881153405 0 0 0
56 1 11.176787614362082 10.469178895177631 2.489579889853086 0 0 0
57 1 9.029605218281294 9.18922432017759 3.0388491122239523 0 0 0
63 1 9.0239686501765 11.725376328715086 3.0289063399441467 0 0 0
69 1 9.402045293664546 10.471127589990182 0.5903046780230756 0 0 0
80 1 2.9331934121967995 0.30963763387292387 5.8483011481490825 0 0 0
83 1 2.916479147652464 2.8486393475159586 5.836212300897503 0 0 0
84 1 2.3508063169663753 2.8066643879794917 8.282438941510023 0 0 0
95 1 0.78548613002643 1.5640309311328304 6.59748669608449 0 0 0
105 1 0.7646454111367745 4.098815553571037 6.608511285854937 0 0 0
5 1 7.012386664351056 4.107945519118021 7.182047162663858 0 0 0
12 1 7.086330322573367 1.5739140254772743 7.206028673740627 0 0 0
110 1 5.503214078013431 0.3096538006518799 5.53923662529675 0 0 0
114 1 5.472107488764126 2.837734681210153 5.532306152633664 0 0 0
116 1 4.521735392355837 1.573674223366647 7.528884043984658 0 0 0
13 1 8.094618090173505 2.8221140732624543 5.178879628410435 0 0 0
17 1 8.104184149456014 0.3096485136573564 5.1747843769148645 0 0 0
53 1 9.62339587274616 1.556415574262354 6.89866393435921 0 0 0
61 1 10.602322362516805 2.840815081804712 4.897125081559722 0 0 0
66 1 10.605256446845228 0.3096454631231461 4.883076631834746 0 0 0
1 1 0.7646034169838819 9.201337288035287 6.6084975116434554 0 0 0
101 1 0.7526316807312646 6.650071580634552 6.634017660092958 0 0 0
104 1 2.8902353820456983 7.915742789044592 5.839269283264722 0 0 0
108 1 2.8902535486595142 5.384426846998564 5.839282738534463 0 0 0
127 1 2.3241676983481456 5.35435764120844 8.322701080470418 0 0 0
134 1 2.3241364914367266 7.945854286183148 8.322680970682253 0 0 0
20 1 4.426444857492304 6.650102716085308 7.558916334400541 0 0 0
35 1 6.9820294055524865 6.65008059259201 7.17650466642043 0 0 0
121 1 5.430751761912319 5.37675382329234 5.520595917089802 0 0 0
122 1 4.455958792258875 4.106163570916553 7.564726978636861 0 0 0
132 1 5.430725928467095 7.923420392685114 5.520592142344242 0 0 0
6 1 8.07841971732044 5.373239013096991 5.183293361726609 0 0 0
19 1 8.07838751106627 7.926899815321078 5.183310742135951 0 0 0
34 1 10.592465959194357 7.918873862415825 4.900434251164358 0 0 0
41 1 10.592495564533326 5.381257846572102 4.900431537127411 0 0 0
42 1 9.556503760917746 4.085035204456108 6.874457035102846 0 0 0
48 1 9.540403226096021 6.650058349243749 6.8795243450720776 0 0 0
73 1 2.3507740450824417 10.493556077915619 8.282441377966899 0 0 0
76 1 2.386202538245739 0.3096747047308488 8.301560867042525 0 1 0
79 1 2.916439141875065 10.45151681146696 5.836212770205339 0 0 0
92 1 0.7854499856916463 11.736138987535643 6.597472413973788 0 0 0
31 1 7.0862875460748525 11.726233413845158 7.206042200825774 0 0 0
33 1 7.012326900936522 9.192204958093642 7.182068091467803 0 0 0
125 1 4.5217092181904 11.726501978747367 7.528894421474578 0 0 0
138 1 5.472048428561289 10.462426224825451 5.532314673647089 0 0 0
139 1 4.455921794706293 9.194028865620915 7.564753297857403 0 0 0
26 1 8.094557676500084 10.47802684317723 5.1789121248202 0 0 0
58 1 10.602261255032046 10.459333465751378 4.8971394709336415 0 0 0
59 1 9.556445979816104 9.215095967327851 6.874464738067996 0 0 0
64 1 9.62334953431415 11.743721273857856 6.898666948924503 0 0 0
85 1 3.825101306572838 4.079954590320163 10.099128242990988 0 0 0
86 1 3.274293007258651 1.555705147579392 0.12077304410360923 0 0 1
87 1 3.9892848378956316 1.5650418651851161 9.971388825427013 0 0 0
96 1 1.467199410397589 1.5436005157156274 10.358143823897432 0 0 0
99 1 1.140551774956855 3.970574564640827 10.12758799646587 0 0 0
10 1 7.764143990809505 1.571414078120459 10.970489499038578 0 0 0
111 1 6.152964841849806 0.3096621766925208 9.235583123896424 0 0 0
117 1 5.5560220450632185 0.3096604677704783 11.676976071424459 0 0 0
123 1 6.074018707520455 2.860028659006213 9.231216509801783 0 0 0
11 1 8.607060498702264 2.8381296656786086 8.917721642808262 0 0 0
16 1 8.711207046019352 0.30964012621351444 8.94847566826566 0 0 0
37 1 10.29874235506437 1.5938324527547658 10.699279698945636 0 0 0
43 1 11.106241269856 2.781116095165417 8.554443191389947 0 0 0
67 1 11.24857894855033 0.30961994205269605 8.65430183371476 0 0 0
90 1 1.1405292979084152 9.329634523828512 10.127590370419512 0 0 0
102 1 0.99207839899538 6.650106645382389 9.977693880689495 0 0 0
128 1 3.8348013163912924 6.6501342515223945 10.11210804414238 0 0 0
129 1 2.1485936576582616 5.426696029646288 11.663286082335553 0 0 0
135 1 2.148534107673979 7.873530957446434 11.66333235718313 0 0 0
141 1 3.82506438296254 9.220284950466537 10.099167517666507 0 0 0
3 1 7.6679131588519045 4.107642341691331 10.952268135912409 0 0 0
21 1 5.977943554177006 7.917445666894633 9.22645000513684 0 0 0
22 1 3.838426412091702 6.650105861324142 0.5631317249269757 0 0 1
55 1 7.599669492095117 6.650098338681726 10.933041027973445 0 0 0
71 1 5.589137157509216 5.329262713690916 11.69535737056514 0 0 0
72 1 5.97796073348682 5.382750463409692 9.226434554610886 0 0 0
4 1 8.503090840069707 5.374850756784112 8.881561013176093 0 0 0
36 1 8.50307277783021 7.925281596125002 8.881573669378824 0 0 0
44 1 11.00125892528673 5.320708295182219 8.509372152300049 0 0 0
49 1 11.001231401890607 7.979407215436249 8.509348311538076 0 0 0
50 1 10.013357269636908 6.649987477480694 10.59084500318061 0 0 0
51 1 10.1105185287674 4.129507274698642 10.634631732310101 0 0 0
74 1 3.9892407977259583 11.735201235457705 9.971400613119583 0 0 0
77 1 0.5955020756147154 1.5584681400281575 0.45243716430837344 0 1 1
93 1 1.4671497986366346 11.756620926778012 10.358157823428156 0 0 0
115 1 3.274245815715853 11.744427908729932 0.12076736710569551 0 0 1
126 1 0.34983062249849217 9.25438459239548 0.38430993812555675 0 0 1
28 1 3.668663252176425 9.317789571999292 0.4250332489812996 0 0 1
32 1 5.60664696403156 10.52240115975993 11.694114489648062 0 0 0
62 1 5.589158136806954 7.970942245186679 11.695377260209195 0 0 0
140 1 6.073978892176305 10.440161147823169 9.23124688517387 0 0 0
27 1 8.607027084005225 10.462010747006806 8.91774531899763 0 0 0
60 1 11.106210764707255 10.51899439054045 8.554406682084027 0 0 0
65 1 10.298681338974097 11.706141496504895 10.699240144379665 0 0 0
