LAMMPS data file via write_data, version 22 Jul 2025, timestep = 360, units = metal

135 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.8416163933459424 0.7848355934859882 10.037684834340608 0 0 -1
85 1 1.3489803048548565 2.7170772457505885 2.5783316374481267 0 0 0
88 1 2.3973187022422557 1.4572413122960646 0.8395882671027342 0 0 0
97 1 1.2173601814178623 3.851529351059842 0.5222418326625768 0 0 0
100 1 3.858917691185829 3.403816019221166 0.5620094980453524 0 0 0
26 1 6.443926890620072 1.7036089389120113 2.680264638051424 0 0 0
124 1 3.8546761748111034 2.2412026427249856 2.645307684990267 0 0 0
125 1 6.397727080145345 2.893366938888479 0.5769077411369726 0 0 0
128 1 4.887061867819293 1.0015465179471748 0.8849864289402809 0 0 0
27 1 8.917200911167916 2.413884643507316 0.5197939129828612 0 0 0
30 1 7.404524405432921 0.5117375173234374 0.8169648781495399 0 0 0
34 1 0.2427851573445343 0.4546760897363785 2.739625434094903 1 0 0
64 1 9.062562866298776 1.1216561035056225 2.5767010233914016 0 0 0
65 1 11.30910650790209 1.713820954571803 0.7813200324631911 0 0 0
73 1 2.6483033077941687 7.255245401841133 2.509717484033136 0 0 0
78 1 2.958762946488847 4.755656511467194 2.328944252217069 0 0 0
79 1 1.7017269258693992 6.357069627980632 0.602083022168085 0 0 0
94 1 0.5736294420795615 5.253147085317472 2.3531650989232626 0 0 0
15 1 7.382348071679464 6.290423939888828 2.5821761696742564 0 0 0
20 1 7.988218308185548 3.85150176558395 2.2592072578325424 0 0 0
113 1 5.042498440505634 6.800477875546438 2.5334964695447444 0 0 0
119 1 5.4568574358954685 4.311690965374298 2.3133121495517797 0 0 0
134 1 4.268584179366514 5.810736859035876 0.6003389661021407 0 0 0
21 1 6.873230195321066 5.276979086540081 0.5620111900235446 0 0 0
53 1 9.702729155722286 5.8627474084064 2.3616067862990207 0 0 0
58 1 10.410343866349981 3.386368916622427 2.278351417262072 0 0 0
59 1 9.665719272628474 4.698916800690623 0.30786372939898143 0 0 0
31 1 2.967020248710752 11.666312690164373 2.6063322771934967 0 0 0
33 1 1.218068034433401 11.19193329170459 0.7487406001803818 0 0 0
69 1 4.093110508396222 9.23645379154209 2.566147132577139 0 0 0
90 1 11.425808286566257 9.230607154876914 0.5445672386939675 -1 0 0
102 1 2.4608076750596175 8.738885182821711 0.5836785448340306 0 0 0
131 1 1.6053778727935164 9.67128201464442 2.58134067894029 0 0 0
2 1 3.885002393578015 10.641379040302823 0.6530253877408188 0 0 0
5 1 6.567027984043674 8.746347706588312 2.5695896404091485 0 0 0
16 1 5.627926987787321 11.149423835459984 2.5448424328016865 0 0 0
39 1 8.183733806649135 10.570004473078171 2.3740987693134685 0 0 0
40 1 6.494046070752306 10.09494282534211 0.5733243217038642 0 0 0
108 1 4.969350836879543 8.22843959032162 0.5996527098709838 0 0 0
10 1 7.415014827212198 7.662001212700462 0.6630274386768843 0 0 0
36 1 0.1643959949326755 7.665647006404728 2.366869326806929 1 0 0
43 1 9.098319155352648 8.234696076443353 2.334708201431927 0 0 0
48 1 10.307982726752304 7.11870502310229 0.32061290287678706 0 0 0
67 1 9.881981180864814 11.473589944231072 0.749686854179068 0 0 0
135 1 10.60543652230555 10.101678860020636 2.5751124761779995 0 0 0
82 1 1.4323343475054424 2.698302655696258 6.208947099112178 0 0 0
83 1 2.8582303989771023 3.483093061521245 4.376490069250053 0 0 0
87 1 4.5493531415200135 0.631896573200849 4.346051062994874 0 0 0
96 1 0.41000876948922127 3.950088353819401 4.3637768199670175 0 0 0
99 1 1.8967714409359733 1.2283459194403656 4.3294425581039215 0 0 0
24 1 6.413297455435845 1.7592569389823116 6.057031479728191 0 0 0
