LAMMPS data file via write_data, version 22 Jul 2025, timestep = 156, units = metal

141 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.16757639514994255 0.3703297110281099 1.9008035837383643 0 0 0
92 1 2.6540982802128292 0.6254633527264074 1.0877905933714067 0 0 0
97 1 2.329375626756115 3.2649918472280115 0.7751465526720484 0 0 0
103 1 1.3876455002552 4.757560936697461 2.5750117802616117 0 0 0
104 1 1.7314832582238604 2.1415554926240845 2.9376711263394557 0 0 0
21 1 6.25085700417929 4.385715147187237 2.0941276256517356 0 0 0
72 1 6.785605527378321 1.7594149106177885 2.014347850486524 0 0 0
96 1 5.076554812433141 0.9403513175391846 12.31071421276146 0 0 -1
121 1 6.8683384172271325 3.1853343914818275 12.696937237772941 0 0 -1
126 1 4.583081216946562 2.445520553021882 1.3569963361536712 0 0 0
127 1 3.972146999686305 1.2820564592528363 3.520165367202464 0 0 0
4 1 9.154513503466767 1.0799911408044758 1.957663547331659 0 0 0
5 1 9.431918283042199 2.4708336947728653 12.676891741810092 0 0 -1
9 1 10.048031404775653 11.973714969473383 12.686193388512152 0 -1 -1
36 1 8.602753928007258 3.660199091064851 2.0011833542906805 0 0 0
41 1 10.997957730551986 2.982601221748172 1.9921178437916247 0 0 0
117 1 7.593717420278886 0.6252292890818433 12.639697747366878 0 0 -1
85 1 0.4772427797369591 6.200378851992297 4.418943721342271 0 0 0
86 1 1.0463208877235448 7.378365285725874 2.2258653115794664 0 0 0
102 1 2.007395415945891 5.88339692805892 0.42889370384329134 0 0 0
139 1 3.3386512203915504 6.5620267767752445 2.664704456686873 0 0 0
140 1 3.678588788425642 3.9546240491857785 3.039785396982588 0 0 0
20 1 6.550811254472523 5.745263302083006 12.695832855214434 0 0 -1
22 1 7.613718854556644 4.928565541454341 4.176168256510882 0 0 0
27 1 5.763938413310269 6.9625504576172865 2.0464975414909556 0 0 0
33 1 6.321144864926978 8.260758215684149 12.712552549470894 0 0 -1
133 1 4.293749536956721 5.03092314112238 0.8255516099999587 0 0 0
138 1 3.9532547950225947 7.626118521624433 0.40006323696214746 0 0 0
35 1 8.995042696261603 5.0172714033187535 12.737415090318072 0 0 -1
51 1 10.50874515413827 5.573736661707519 2.0879979915575473 0 0 0
59 1 8.685801131388839 7.557068358359522 12.759226294798177 0 0 -1
60 1 8.126864570382125 6.245697020835217 2.0529202696508286 0 0 0
62 1 9.524588911806267 6.822044932045129 4.197026859423672 0 0 0
75 1 11.070723182544002 11.24234513703853 4.035139244957357 -1 0 0
78 1 0.07823273600420283 8.748805177344174 4.139328797797992 0 0 0
79 1 0.6290331575192731 9.95560602926216 1.8912621648999055 0 0 0
109 1 2.918599962918957 9.16033017780179 2.324374137064464 0 0 0
115 1 2.12867004112701 11.573347274668558 3.231252918976074 0 0 0
12 1 4.86620465872574 11.902745571778025 1.8006961497813847 0 0 0
17 1 5.311433964579622 9.463107539270107 1.9075383841867057 0 0 0
18 1 5.920293949713657 10.749794228201363 12.606282661493346 0 0 -1
108 1 3.4965523018620073 10.272022231924042 0.005214702105203463 0 0 0
43 1 7.266466779536774 11.328254433334939 1.9742806854593653 0 0 0
47 1 10.088255883968255 8.127382669448611 2.0374206690315013 0 0 0
66 1 10.648743006016208 9.422614300561571 12.61267891814777 0 0 -1
67 1 7.700185755651562 8.79473435535347 2.0311028621569522 0 0 0
68 1 9.076585882369976 9.331012991912557 4.168677840380263 0 0 0
70 1 9.639906221887879 10.623100664197505 2.0014385174515623 0 0 0
91 1 0.7937981587772004 3.6288033928557657 4.768342766484759 0 0 0
93 1 1.1724833527517187 1.0297222866628921 5.102610885187199 0 0 0
98 1 3.0728048289474996 2.825154395309655 5.21789977257138 0 0 0
99 1 0.8923483523612175 2.7468656959600914 7.080083428167623 0 0 0
129 1 3.348306746877938 2.206844521389508 7.555142335089396 0 0 0
71 1 5.362677746811473 1.6925712492588838 6.173850764947453 0 0 0
105 1 3.3946192560191895 0.19647190111796142 5.678506545650541 0 0 0
118 1 6.240346018321277 0.4409677155380896 4.08443215054431 0 0 0
128 1 5.741036480978247 3.0375184275260962 4.116294251475208 0 0 0
2 1 7.797516256063617 0.9758270108948603 6.224229186925438 0 0 0
3 1 10.516065514171322 1.6692844261513478 4.020142362119313 0 0 0
8 1 8.669445578998655 11.889771649946054 4.104439621736695 0 -1 0
39 1 9.81654524255395 2.82058160387626 6.236544254782726 0 0 0
123 1 8.138483943469774 2.3435074833954355 4.119855454114401 0 0 0
82 1 0.49230202047032556 7.128289140433351 8.76173605516595 0 0 0
83 1 1.9599597724481548 7.062421589800523 6.741428679670615 0 0 0
84 1 2.3975429651970797 8.094036636667962 4.570339971418134 0 0 0
88 1 2.67449944317733 4.649026895375452 7.183522608671406 0 0 0
89 1 2.762704680195838 5.413975266572199 4.845651826355414 0 0 0
132 1 4.3383648089141875 6.859674651855631 6.223691877034544 0 0 0
23 1 7.31154612363061 3.49773251886611 6.2612631787068365 0 0 0
28 1 7.161378330734357 7.497396881448966 4.215318273213106 0 0 0
29 1 6.7341808504644085 6.098647622113786 6.314357855476986 0 0 0
30 1 7.144651320165001 7.304684777572017 8.510554443330953 0 0 0
124 1 4.763829039083059 7.97192729601472 8.411169690310029 0 0 0
125 1 4.801351731401932 8.227284316248197 4.1228026314129025 0 0 0
134 1 5.241632768932808 5.671901330931844 4.141744742399593 0 0 0
135 1 4.901244028743497 4.259334365035368 6.1907315930498825 0 0 0
45 1 10.943943632420414 7.531978521361463 6.357492351689257 0 0 0
55 1 9.966771823445976 4.244309162162527 4.109901126044206 0 0 0
56 1 0.1852239077499788 5.1594557268000045 6.744721745079087 1 0 0
63 1 9.530245966884715 6.495120243612723 8.464732663907963 0 0 0
69 1 9.137181334315017 5.362243070211713 6.270078187880592 0 0 0
74 1 10.340577567429401 0.3415572313097651 6.261776830482215 -1 1 0
77 1 1.6107441850902537 10.482247541299726 5.438186975743538 0 0 0
111 1 1.1668957866425862 9.308510450737895 7.5806253351769515 0 0 0
112 1 3.1242097967059403 9.648764278162131 8.982283184907798 0 0 0
122 1 1.465908860956376 0.24780172492947652 7.4125631373423975 0 1 0
11 1 5.671275863442524 11.262765584253895 6.164006866846938 0 0 0
15 1 3.7194481985452983 9.502419993450825 6.452608184795453 0 0 0
16 1 6.680053115286553 10.020700505613837 4.0982961478025235 0 0 0
54 1 6.176024054751775 8.723748252425867 6.362208031121622 0 0 0
110 1 4.259801840719068 10.655180804928186 4.038362519304237 0 0 0
37 1 8.093529458908288 10.5774287872362 6.174831762029168 0 0 0
48 1 8.558475995760093 8.002482792801885 6.4177535808483706 0 0 0
49 1 10.139188094941533 8.901607743064748 8.437231009039268 0 0 0
141 1 10.527830828109364 9.99408712911654 6.212485712479311 0 0 0
90 1 11.370310112997181 0.4132301928304058 10.665226268781693 -1 0 0
94 1 2.007391230505707 11.622483283494814 9.822148435765994 0 -1 0
95 1 0.48332339872603153 1.777669142392717 12.719857998556883 0 0 0
