LAMMPS data file via write_data, version 22 Jul 2025, timestep = 260, units = metal

139 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

74 1 2.804865980961249 1.8299083591981289 2.4624605232649985 0 0 0
75 1 10.759592244743143 4.558517024732947 1.666824403578684 -1 0 0
78 1 0.4018487541302912 0.8784319561411109 12.642811911554986 0 0 -1
91 1 1.3222397303098876 11.788352287592502 2.026808641225557 0 -1 0
106 1 1.9135757787512404 4.2502388329194805 2.165169572360632 0 0 0
117 1 2.8364045064979995 0.6522312740497973 0.2583179668907782 0 0 0
6 1 6.947760715787186 3.7092284182542254 3.2281232370995303 0 0 0
13 1 6.308533963608497 2.813679226803831 0.9544360786320234 0 0 0
16 1 5.276690077071386 0.45940039591359794 0.6996075624290788 0 0 0
107 1 4.450485696113107 3.9664470257371454 2.6734401621480837 0 0 0
113 1 5.3193823590331135 1.5520762883526003 2.9434171288931843 0 0 0
114 1 3.5914205567170265 3.117465632430839 0.3895577521333969 0 0 0
12 1 7.802818513313255 1.2937069383236641 3.404561824127521 0 0 0
53 1 10.269885915337202 1.046599365802615 3.8443450972334423 0 0 0
65 1 7.732089321342223 0.2403376937065466 1.144386620115424 0 0 0
67 1 0.24220951146186745 2.1326256612758114 1.9863113063248146 1 0 0
139 1 10.214800345245884 12.075589237437272 1.587863134106752 0 -1 0
101 1 2.3061206469172943 8.00434801662489 0.0580323801829099 0 0 0
102 1 1.051594952617893 6.676145105509513 2.1111754439075496 0 0 0
103 1 0.7147693609234113 5.9064030828524166 12.468772193566997 0 0 -1
129 1 1.9808423175931384 5.364573087444079 4.519681043034895 0 0 0
130 1 3.193707171231175 5.612668368047871 0.1264691717783652 0 0 0
20 1 8.208652508174676 4.906444163700998 1.1458706340147926 0 0 0
21 1 6.018913832312594 6.114421839798821 3.072980951722821 0 0 0
108 1 5.689436943981918 5.279582860547536 0.6170680638424721 0 0 0
128 1 3.545297744091911 6.384505976155377 2.5918734451523937 0 0 0
7 1 9.011988507447771 2.467526405919579 1.492598085471681 0 0 0
25 1 7.39766240845796 7.34396733675793 1.0827341230752543 0 0 0
35 1 8.476084591457413 5.860569934015847 3.5655630984937465 0 0 0
45 1 9.937715321917386 6.993235313185046 1.6096652321842957 0 0 0
48 1 9.415931278889586 3.4681938824510112 3.7437931663598407 0 0 0
49 1 9.65794036485493 6.190582745312059 11.981349810218237 0 0 -1
1 1 1.0593019988410357 10.501134294263855 12.70838659175431 0 0 -1
84 1 1.492191412651563 9.218977500543248 2.126909595422718 0 0 0
85 1 3.436478593335246 10.260588313367462 0.33935967260066047 0 0 0
120 1 3.8322151194805554 11.510074092763231 2.4674294536407144 0 0 0
136 1 3.8851379178781755 8.940123866633336 2.554026767222006 0 0 0
27 1 6.294367095418338 8.669288258606084 2.970870533841258 0 0 0
32 1 6.325748280805119 11.244442861691258 2.9125660844769548 0 0 0
62 1 8.800754392624118 10.982768802382562 3.3501171150500375 0 0 0
135 1 5.798560092173375 10.042743409795893 0.7905804360257889 0 0 0
33 1 8.154025732327442 9.791955697509886 1.2427006714374569 0 0 0
38 1 11.262890930050139 10.723478187926446 3.7754814149177585 0 0 0
42 1 11.147937638403938 8.140802255056197 3.848712336297753 0 0 0
56 1 10.51585084429212 9.507725275629197 1.6892970875343742 0 0 0
57 1 8.71605706554341 8.402219490431719 3.4018959311198875 0 0 0
72 1 1.2720253466372866 1.9672809925776475 6.49291212250638 0 0 0
73 1 2.9140293164118747 2.979113524863845 4.663404644951561 0 0 0
89 1 1.327026123589265 0.7960198172465522 4.276106268085001 0 0 0
92 1 0.4694513007277804 3.227199130172835 4.208350801329945 0 0 0
98 1 0.37937228404297735 4.386117978302717 6.451389465312367 0 0 0
125 1 2.8297136998877273 4.135610218384103 6.909873725374201 0 0 0
10 1 6.146025278221074 1.4573232893296528 7.3886577219718985 0 0 0
77 1 3.7794389017120644 0.5377228561326917 4.71776590760331 0 0 0
104 1 5.279137480608326 3.8906223943238682 7.3769988590276965 0 0 0
111 1 3.709317527789543 1.7101834160934724 6.938868919002759 0 0 0
112 1 5.3507309117989355 2.7266616143319538 5.135618585719718 0 0 0
116 1 6.232442330039683 0.2810534826383467 5.164602346696029 0 0 0
4 1 7.730781093581691 3.6482379388368273 7.840656030388665 0 0 0
11 1 7.789213844841444 2.475269573590367 5.600192961351887 0 0 0
15 1 8.685832086989755 0.027988333744339886 5.605696626761965 0 0 0
47 1 10.181966114778353 3.400746960964431 8.29621212852232 0 0 0
51 1 8.583669428753526 1.2067134690388486 7.83599936054941 0 0 0
52 1 10.231150812025149 2.2231538868208722 6.051384584544349 0 0 0
87 1 0.5510508315952315 6.897393125206101 6.132463027999641 0 0 0
88 1 2.1861079047801137 7.883161580324346 4.2994545740725005 0 0 0
97 1 10.92852217650306 5.613483699292392 4.047357651101118 -1 0 0
131 1 4.626623133194363 7.630958791412017 4.750960304953436 0 0 0
138 1 2.997648096742473 6.650740660067113 6.596093623504791 0 0 0
22 1 7.066019037628374 7.386608002095847 5.2079958763126095 0 0 0
23 1 5.445904812845882 6.4127345111990115 7.066369743715035 0 0 0
71 1 6.880817676882903 4.875693000791391 5.501618395361886 0 0 0
124 1 4.4330384663286795 5.116090795727195 4.998671860102803 0 0 0
5 1 9.329493664658969 4.634684086586211 5.988083975094428 0 0 0
36 1 7.899273795490676 6.178237500385639 7.539658209533119 0 0 0
44 1 10.35504657664695 5.9342548014157765 8.008232641663392 0 0 0
60 1 9.507086867945048 7.14396638011807 5.670333645414026 0 0 0
82 1 0.7182283970904826 9.43643435995441 5.934890848255833 0 0 0
83 1 2.3186451745896925 10.462826049638524 4.198069639365624 0 0 0
119 1 2.1832305474326015 11.614243640065546 6.472923472194148 0 0 0
123 1 3.1634355867236863 9.184852453189926 6.379309112500214 0 0 0
18 1 4.628818846848911 11.356775018357016 6.910606936258882 0 0 0
28 1 7.222097355403362 9.941447195687287 5.058502362888773 0 0 0
29 1 5.607583113928195 8.939282946313748 6.830467715087362 0 0 0
63 1 7.075281451848444 11.10431109809826 7.352037973658409 0 0 0
137 1 4.771627823513513 10.200113523798786 4.6258054675925795 0 0 0
37 1 11.136750574910096 11.872597974804716 6.039377644650645 0 0 0
41 1 9.52215309639632 10.852628176958271 7.793121068660698 0 0 0
58 1 9.6712748050153 9.688458523201973 5.495228574550552 0 0 0
59 1 8.051466581431876 8.69676762945282 7.2843037120161025 0 0 0
76 1 2.0562181390967176 0.6933601090353749 8.713504815298567 0 0 0
90 1 11.021257315395589 0.9523773695368655 8.276896219422134 -1 0 0
93 1 1.2305290999144907 3.147600251436687 8.741858741790466 0 0 0
94 1 11.03814100090643 2.1552131134286503 10.520788269909893 -1 0 0
96 1 0.9651757426444382 3.3975846059523094 12.686810923412981 0 0 0
100 1 11.260367190753577 4.701873639527116 10.335099621197188 -1 0 0
105 1 2.0788819303726482 1.89740473213093 10.948128064738256 0 0 0
95 1 3.680578433279867 2.897778859898952 9.184625352461904 0 0 0
109 1 4.514123662176952 1.646823490119006 11.362746073059336 0 0 0
110 1 6.135289079368203 2.655076802420579 9.628857655392865 0 0 0
115 1 4.490040530276068 0.4352219270828696 9.149579434462979 0 0 0
2 1 7.296619276531809 3.9502176237689435 11.702681064697778 0 0 0
8 1 6.943881218576224 1.3971102920332101 11.783541369951104 0 0 0
9 1 8.58953629790014 2.409837240353237 10.077252325686166 0 0 0
14 1 6.9237457454748705 0.18052562647514256 9.588976447922768 0 0 0
46 1 9.809480569780712 3.6790587268621047 12.190753902051013 0 0 0
50 1 9.372042431258402 1.1350674690765077 12.211331741470675 0 0 0
66 1 9.35684615626012 12.022483926478602 10.027482612600034 0 -1 0
86 1 1.5352669197385254 8.196455435991604 8.196975194699743 0 0 0
99 1 1.4094596071487289 5.68273492175809 8.47272136811917 0 0 0
127 1 2.3296180692311257 4.44431987494014 10.791760132712147 0 0 0
133 1 2.3408200821688485 6.949227246634433 10.538064360888269 0 0 0
19 1 7.218318474865227 6.460094107918812 11.485550022887416 0 0 0
24 1 6.419265149395985 7.711197492659252 9.126910143776374 0 0 0
26 1 4.780863599498888 6.70525886477462 11.007306359901408 0 0 0
34 1 4.807493138046917 4.198094502078654 11.238738024824439 0 0 0
70 1 6.328926690291203 5.200945597876112 9.398727000249812 0 0 0
126 1 3.8661294838606 5.437570022219209 8.935822031343536 0 0 0
132 1 3.9766853097770283 7.950392817557302 8.659597059743195 0 0 0
134 1 4.841146297843405 7.695171563911693 0.5594030110881357 0 0 1
3 1 8.794780409451528 4.958260021915844 9.866713182550876 0 0 0
43 1 11.301134952849111 7.206152638870266 10.06893251130318 0 0 0
54 1 10.494286477273677 8.448878048774509 7.739519501950685 0 0 0
55 1 8.861463021751717 7.4648685159272254 9.596925726321578 0 0 0
79 1 0.3858975657614841 11.763097254643355 10.466758993904856 0 0 0
80 1 11.209549425395176 8.296589690948602 12.390666460129282 -1 0 0
81 1 0.5668223886559607 10.597664541439345 8.234809138925833 0 0 0
121 1 1.394994253529979 9.330093201012351 10.503699622339509 0 0 0
17 1 5.233198932788923 11.270654958295626 11.36310466680582 0 0 0
30 1 5.454921291942448 10.096254715327268 9.13535229410733 0 0 0
31 1 3.841645678679992 9.08181190959475 10.966896362840998 0 0 0
118 1 2.810923428288702 11.509905944198854 10.910429597491705 0 0 0
122 1 3.010452099387018 10.343684112700148 8.680830589202667 0 0 0
39 1 8.741833649315174 8.58055018774492 11.911531720702685 0 0 0
40 1 10.348858552883671 9.590289947711074 10.04705904561592 0 0 0
61 1 7.901687576931826 9.847623903321594 9.59146050193038 0 0 0
64 1 7.653346344868041 11.025230204816774 11.815823036589036 0 0 0
68 1 6.289079203182494 8.841256074633145 11.436928799706479 0 0 0
69 1 10.064166791299257 10.763818429055565 12.264342329146473 0 0 0

Velocities

74 0 0 0
75 0 0 0
78 0 0 0
91 0 0 0
106 0 0 0
117 0 0 0
6 0 0 0
13 0 0 0
16 0 0 0
107 0 0 0
113 0 0 0
114 0 0 0
12 0 0 0
53 0 0 0
65 0 0 0
67 0 0 0
139 0 0 0
101 0 0 0
102 0 0 0
103 0 0 0
129 0 0 0
130 0 0 0
20 0 0 0
21 0 0 0
108 0 0 0
128 0 0 0
7 0 0 0
25 0 0 0
35 0 0 0
45 0 0 0
48 0 0 0
49 0 0 0
1 0 0 0
84 0 0 0
85 0 0 0
120 0 0 0
136 0 0 0
27 0 0 0
32 0 0 0
62 0 0 0
135 0 0 0
33 0 0 0
38 0 0 0
42 0 0 0
56 0 0 0
57 0 0 0
72 0 0 0
73 0 0 0
89 0 0 0
92 0 0 0
98 0 0 0
125 0 0 0
10 0 0 0
77 0 0 0
104 0 0 0
111 0 0 0
112 0 0 0
116 0 0 0
4 0 0 0
11 0 0 0
15 0 0 0
47 0 0 0
51 0 0 0
52 0 0 0
87 0 0 0
88 0 0 0
97 0 0 0
131 0 0 0
138 0 0 0
22 0 0 0
23 0 0 0
71 0 0 0
124 0 0 0
5 0 0 0
36 0 0 0
44 0 0 0
60 0 0 0
82 0 0 0
83 0 0 0
119 0 0 0
123 0 0 0
18 0 0 0
28 0 0 0
29 0 0 0
63 0 0 0
137 0 0 0
37 0 0 0
41 0 0 0
58 0 0 0
59 0 0 0
76 0 0 0
90 0 0 0
93 0 0 0
94 0 0 0
96 0 0 0
100 0 0 0
105 0 0 0
95 0 0 0
109 0 0 0
110 0 0 0
115 0 0 0
2 0 0 0
8 0 0 0
9 0 0 0
14 0 0 0
46 0 0 0
50 0 0 0
66 0 0 0
86 0 0 0
99 0 0 0
127 0 0 0
133 0 0 0
19 0 0 0
24 0 0 0
26 0 0 0
34 0 0 0
70 0 0 0
126 0 0 0
132 0 0 0
134 0 0 0
3 0 0 0
43 0 0 0
54 0 0 0
55 0 0 0
79 0 0 0
80 0 0 0
81 0 0 0
121 0 0 0
17 0 0 0
30 0 0 0
31 0 0 0
118 0 0 0
122 0 0 0
39 0 0 0
40 0 0 0
61 0 0 0
64 0 0 0
68 0 0 0
69 0 0 0
