LAMMPS data file via write_data, version 22 Jul 2025, timestep = 163, units = metal

124 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

66 1 1.8786010942264817 1.240276106850471 4.0903638800406235 0 0 0
67 1 2.8217090175635033 2.4640622464861526 0.1605934109555763 0 0 0
70 1 4.507385714819784 0.6186628515235882 10.700322376578745 0 0 -1
78 1 0.36123301482736747 2.3925812360558063 2.3553956585613167 0 0 0
80 1 1.965366110540534 0.6245423323584774 1.6269354312534972 0 0 0
97 1 2.704979135117797 3.10211722092177 2.641363060255604 0 0 0
8 1 5.197888847923473 3.444383541822856 2.7828074431623118 0 0 0
13 1 6.828545648481868 1.5721236733390695 2.0786710224052607 0 0 0
14 1 7.731078066751366 3.3037044832061877 0.462821106652317 0 0 0
43 1 7.769774837821021 3.7621534852556535 2.915887157391097 0 0 0
102 1 4.356133363537918 1.1908630372169982 1.9069669840738777 0 0 0
103 1 5.281316930158643 2.8816925197662053 0.31299614581434293 0 0 0
106 1 6.956044634593067 1.035249462762978 10.875404122327872 0 0 -1
17 1 9.409456741759442 1.455035713913123 11.003608681735429 0 0 -1
48 1 9.325790890503399 1.938560929283845 2.207563180212279 0 0 0
49 1 10.166048563457894 3.76961184187416 0.6326353442317866 0 0 0
52 1 0.41286364605549847 1.9303113652018906 11.166196766377961 1 0 -1
86 1 10.264990977748136 4.11873861811653 3.0682924904884654 0 0 0
88 1 10.85963158259855 0.6639383609691855 3.973850606518823 0 0 0
92 1 1.1369565693454828 4.321051113550932 0.9621060194682396 0 0 0
98 1 3.6123009305355533 4.754444053080558 0.9659819906493392 0 0 0
120 1 1.0081093836397212 5.11007978550276 3.670722058101779 0 0 0
121 1 1.901124803363 6.570385866807239 1.7544929490086603 0 0 0
3 1 6.297190053419385 5.568540200435066 3.622120214579063 0 0 0
4 1 6.738588689367477 7.473810933830201 2.0814668866484776 0 0 0
9 1 6.043351511279732 5.14183550147294 1.185730665735075 0 0 0
62 1 4.3449634262062915 7.0109565760129176 1.7315500383955718 0 0 0
39 1 8.896180307508903 5.92668757412757 3.776459054908825 0 0 0
40 1 0.40936980753842717 7.8089774670929994 11.22304690197464 1 0 -1
44 1 8.453941561594723 5.6137133028098045 1.3649533198646862 0 0 0
84 1 10.86676314882556 6.129665810940326 1.7301510749278648 0 0 0
74 1 3.470081970510211 11.170334049871839 3.398814028787601 0 0 0
81 1 1.1726965119987083 10.083796099340804 0.730017169330685 0 0 0
115 1 10.552126716082203 7.65166978993405 4.5638060594788845 -1 0 0
116 1 0.22192042314208224 8.395330125072812 2.4475171557502744 0 0 0
20 1 5.073979201944512 9.327770548115204 2.7545657695323897 0 0 0
26 1 2.6950999420118724 8.857357126832603 2.4445089691278734 0 0 0
32 1 4.806525678727576 7.360810551820668 4.239122986010353 0 0 0
60 1 7.699440273370213 9.198248263124114 0.5371955567444663 0 0 0
111 1 6.017943883029665 11.06758091378778 1.230624076369937 0 0 0
1 1 9.970310469801575 10.184851226326947 3.131408018689795 0 0 0
21 1 8.478445882307422 11.463494901814945 1.3686833712157154 0 0 0
34 1 7.4358417777388315 7.690527901770906 4.452224324542076 0 0 0
35 1 10.153462863504805 9.627536721833795 0.6646511703568684 0 0 0
55 1 7.485532084114574 9.787494936257525 3.0122676543567266 0 0 0
56 1 10.952367983358478 0.13823427310222375 1.48375176515894 0 1 0
