LAMMPS data file via write_data, version 22 Jul 2025, timestep = 167, units = metal

131 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

77 1 2.0066207896318273 4.294621275187657 0.8661160161323248 0 0 0
82 1 3.0179867126623945 3.209846764850973 2.9760479608194093 0 0 0
83 1 0.4906619585527297 2.260008735628938 0.8617492534567058 0 0 0
84 1 3.9761369687539325 0.5928118803287765 2.994280028994923 0 0 0
119 1 2.9610189936327904 1.698399604582729 0.8485618658601922 0 0 0
16 1 6.945283489509178 3.34468825732632 0.8727608346968829 0 0 0
21 1 7.9473538179917105 2.1967322508609373 2.9729769890315993 0 0 0
22 1 5.446956625137208 1.218081485378665 0.8706159875358529 0 0 0
24 1 8.917570536335004 11.662765822721973 2.9921220481636555 0 -1 0
113 1 4.468698879992112 3.8223924686623976 0.8640815269761709 0 0 0
118 1 5.47251205015499 2.7094708161550587 3.007036944854005 0 0 0
120 1 6.4519450864947165 0.09241908049311677 3.00603705366175 0 0 0
1 1 10.401034459692822 0.2103350823291663 0.8708439067399733 0 0 0
54 1 9.423179473054653 2.8334626978673865 0.8679950213498769 0 0 0
59 1 10.398700013682756 1.6594455524235354 2.9873230730228038 0 0 0
60 1 7.9251956167995 0.6943621223911544 0.8423086011527047 0 0 0
61 1 0.041353802430009745 0.5703218454436481 5.112526621603588 1 0 0
70 1 3.4879361552831356 7.966838713700218 2.9857677056841987 0 0 0
71 1 3.3580446777048816 6.501421909523774 0.8337715103260798 0 0 0
76 1 4.411393043059783 5.368033782498879 2.9641151271584203 0 0 0
89 1 0.97319386323419 8.45999075802487 2.988155726869632 0 0 0
90 1 1.8860299209744762 5.894683576236134 2.9474087236195015 0 0 0
10 1 8.426558179907648 5.454236040934507 0.8788121693040353 0 0 0
106 1 6.00056161083485 7.426891325136263 2.9934638195504255 0 0 0
107 1 5.894143401712651 5.9615875691398665 0.8547469707904611 0 0 0
112 1 6.9452666644795995 4.846849424923654 2.996660171697457 0 0 0
9 1 8.556057988418576 6.896316544232881 3.0587743868767903 0 0 0
15 1 9.471435943251533 4.321841455350293 3.0321631232456725 0 0 0
47 1 10.888262092266011 7.842552737853866 5.13962501727146 0 0 0
48 1 10.944458670450965 4.924178367728754 0.928263857317424 0 0 0
53 1 0.5533854416343497 3.6808390549591863 3.0421997475899345 1 0 0
87 1 0.011827072569755213 11.141714974896859 2.9889492822437767 0 0 0
100 1 2.491115686728025 10.55635312502118 2.9722662812848752 0 0 0
125 1 1.4699077241244414 11.692102035139616 0.8536759803524719 0 0 0
130 1 2.4046465457770414 9.087425158481727 0.8276342226140612 0 0 0
4 1 7.4815394312333385 8.014357670041363 0.9034954803089702 0 0 0
29 1 3.9761296938572874 11.179554054835386 0.8601108024240797 0 0 0
34 1 6.486015492560599 10.654758371956989 0.9048367721555157 0 0 0
67 1 4.973290768423241 10.077575070811907 3.0044573589476395 0 0 0
101 1 4.940633477042153 8.571992315505572 0.86217047387499 0 0 0
3 1 7.449461495973617 9.546121966548883 3.0150998231128687 0 0 0
36 1 9.0080921053833 10.11259464086937 0.8967040813881809 0 0 0
41 1 9.911523005897475 9.089929538610237 3.0684509064420307 0 0 0
42 1 10.014315955851902 7.542276256785787 0.9284240430778309 0 0 0
75 1 0.46320742674404286 5.328275704635093 5.104683238570569 0 0 0
80 1 2.8816930324151517 3.3524090260605037 7.290510462754094 0 0 0
81 1 1.4990447594206457 1.1262616913338195 2.9799330010596896 0 0 0
111 1 2.9312268955690595 4.73266885612317 5.084038618611036 0 0 0
117 1 3.877897019176191 2.1114761118645875 5.161972344815493 0 0 0
14 1 5.443663529398176 4.2040967735682 5.115083060966471 0 0 0
19 1 7.933903560303222 2.184591542909027 7.274705110061612 0 0 0
20 1 6.420540172312636 1.593471775388874 5.134761422788061 0 0 0
23 1 8.870781521159033 11.664002914766495 7.307082988383501 0 -1 0
116 1 5.396856887343581 2.712907793274787 7.276914247055947 0 0 0
52 1 7.946505412771995 3.638403408099075 5.093358933546654 0 0 0
57 1 10.443903777807892 1.5841738836204098 7.283354725364853 0 0 0
58 1 8.92524051932348 1.053560902162691 5.134903650627178 0 0 0
94 1 10.475815855942452 3.123308812005044 5.148082378529829 0 0 0
96 1 1.5811655924047572 1.1351310901075935 7.222318489130611 1 0 0
68 1 3.45720150731109 7.963079593598566 7.265317917516843 0 0 0
69 1 1.9957692354065806 7.373263789497693 5.124460557401713 0 0 0
74 1 1.9693671706211222 5.869505932577754 7.257245389493046 0 0 0
88 1 10.873893985550966 6.3856945985283815 7.315337097319186 -1 0 0
8 1 6.941273687576984 6.325832613814799 5.142529616429232 0 0 0
13 1 7.025054191285253 4.7789420058331205 7.237818953444813 0 0 0
104 1 5.931799108091561 7.448711361047334 7.2791189308020465 0 0 0
105 1 4.459071352451364 6.821481989075971 5.121205766370551 0 0 0
110 1 4.496107977267878 5.326818844305629 7.24504134423146 0 0 0
7 1 8.402721719535098 6.994270568633644 7.295538601858474 0 0 0
45 1 9.925050189187505 9.055076040164751 7.275807403526606 0 0 0
46 1 9.383403051686253 5.724375393337808 5.258698829744074 0 0 0
51 1 0.3499118736543224 3.834782084792935 7.312843725473527 1 0 0
86 1 0.9851316631624382 8.50002019971057 7.2640345259449495 0 0 0
124 1 2.478823216895183 12.01504321422257 5.072929353840326 0 0 0
128 1 2.4969174317783343 10.627283007613961 7.247040188130804 0 0 0
129 1 0.9677265211280937 9.958038627824955 5.114835636153081 0 0 0
2 1 5.951132781533701 8.930859664205313 5.130596388020978 0 0 0
27 1 6.355319104534403 0.12020749793992684 7.294956630766837 0 1 0
28 1 4.950082396174077 11.573204791047527 5.14864603984612 0 0 0
63 1 7.421111125470334 11.059574680693434 5.158158730376844 0 0 0
66 1 4.969606497417657 10.02573431995569 7.268474504421737 0 0 0
98 1 3.4694358529578753 9.457050895184256 5.121983577412261 0 0 0
31 1 7.437899525976424 9.545726479890936 7.288341856322958 0 0 0
35 1 9.914240838431088 10.588023831919065 5.160650037209693 0 0 0
39 1 0.008454921054112555 11.161098439723675 7.258247783865087 1 0 0
40 1 8.433643288757665 8.44593302330659 5.153772121909341 0 0 0
73 1 1.9397222439115802 4.400299696171852 9.436674700162543 0 0 0
78 1 1.9780765050193863 2.8558104792556764 11.52092716835029 0 0 0
79 1 0.5039102612573452 2.2542120098335143 9.384852648117239 0 0 0
91 1 0.49602637617305245 0.7579239024045978 11.535695882256368 0 0 0
109 1 4.429820578392501 3.8599870060499173 9.404392127021307 0 0 0
115 1 2.9813529214353904 1.7492456020515192 9.368012431771465 0 0 0
12 1 6.919773284620092 3.329197883639857 9.397156214575018 0 0 0
18 1 5.44848184912119 1.239444282510241 9.441861553039933 0 0 0
114 1 4.443409494426839 2.349628723212981 11.544551237767667 0 0 0
17 1 6.921160091049509 1.893184362504767 11.551243137680203 0 0 0
50 1 9.424759493539229 2.8102077622465456 9.373398339611182 0 0 0
55 1 9.402529151070114 1.3140312782829768 11.532558655026364 0 0 0
56 1 7.913655786466482 0.6993108285092129 9.429017708946196 0 0 0
93 1 10.911438340605672 3.410437206825521 11.562737512059355 0 0 0
95 1 10.403571595802605 0.15198641272207034 9.410207370107585 0 0 0
72 1 0.9910377938900515 5.544991215381759 11.600893833251225 0 0 0
97 1 0.9952855738347707 7.018519677686472 9.406593428352181 0 0 0
99 1 2.5004596855445973 7.639019285166157 11.474704688981873 0 0 0
103 1 3.477018981004433 6.456928525015443 9.377355719683857 0 0 0
5 1 7.417918335589752 6.531218585260589 11.5453605611142 0 0 0
6 1 5.957184861518272 5.925197259505168 9.37896660718227 0 0 0
11 1 5.937596306044679 4.446644967067071 11.53757525187437 0 0 0
102 1 4.9570340936907575 7.088870572651679 11.530345372165678 0 0 0
108 1 3.463562076733039 4.977259784454836 11.54583911744813 0 0 0
43 1 9.899233129819711 6.052532257499831 11.583881773231198 0 0 0
44 1 8.434924183075752 5.435959479207343 9.385316831133338 0 0 0
49 1 8.435059294518808 3.9507077876309245 11.531386797422055 0 0 0
92 1 10.894001587667384 4.934451386200918 9.485252303866147 0 0 0
85 1 11.390377280300356 9.654098107836125 9.404685832161697 -1 0 0
121 1 1.4640826169834014 10.272424579232366 11.499228255487063 0 0 0
122 1 3.012294581600336 0.22481614143576303 11.52177137619464 0 1 0
123 1 1.4796543389290218 11.757187296813827 9.383146637356731 0 0 0
126 1 3.966355334726191 9.744085780630789 11.527572338628987 0 0 0
127 1 2.4714277088568433 9.143626169299699 9.3755365593102 0 0 0
25 1 5.5439663776498636 11.801541945268786 11.557476180756916 0 0 0
26 1 3.9762297442198666 11.237814462823485 9.367742392827411 0 0 0
30 1 6.465074245345706 9.199341281742448 11.570059096871377 0 0 0
32 1 4.939078855826094 8.579478094312995 9.416505243704107 0 0 0
33 1 7.412807882789493 8.04496151015037 9.432358842413564 0 0 0
62 1 6.4364134882116275 10.672286821509603 9.39113367274795 0 0 0
37 1 0.013695605089094521 8.153610292328795 11.549747489840893 1 0 0
38 1 9.912055312588416 7.552992707725393 9.429258138600023 0 0 0
64 1 8.928722743712306 8.58230414229588 11.57968668003776 0 0 0
65 1 8.905134850606512 10.13904820591679 9.439072438563738 0 0 0
131 1 10.336213596608815 10.776222284980461 11.550838372618237 0 0 0

Velocities

77 0 0 0
82 0 0 0
83 0 0 0
84 0 0 0
119 0 0 0
16 0 0 0
21 0 0 0
22 0 0 0
24 0 0 0
113 0 0 0
118 0 0 0
120 0 0 0
1 0 0 0
54 0 0 0
59 0 0 0
60 0 0 0
61 0 0 0
70 0 0 0
71 0 0 0
76 0 0 0
89 0 0 0
90 0 0 0
10 0 0 0
106 0 0 0
107 0 0 0
112 0 0 0
9 0 0 0
15 0 0 0
47 0 0 0
48 0 0 0
53 0 0 0
87 0 0 0
100 0 0 0
125 0 0 0
130 0 0 0
4 0 0 0
29 0 0 0
34 0 0 0
67 0 0 0
101 0 0 0
3 0 0 0
36 0 0 0
41 0 0 0
42 0 0 0
75 0 0 0
80 0 0 0
81 0 0 0
111 0 0 0
117 0 0 0
14 0 0 0
19 0 0 0
20 0 0 0
23 0 0 0
116 0 0 0
52 0 0 0
57 0 0 0
58 0 0 0
94 0 0 0
96 0 0 0
68 0 0 0
69 0 0 0
74 0 0 0
88 0 0 0
8 0 0 0
13 0 0 0
104 0 0 0
105 0 0 0
110 0 0 0
7 0 0 0
45 0 0 0
46 0 0 0
51 0 0 0
86 0 0 0
124 0 0 0
128 0 0 0
129 0 0 0
2 0 0 0
27 0 0 0
28 0 0 0
63 0 0 0
66 0 0 0
98 0 0 0
31 0 0 0
35 0 0 0
39 0 0 0
40 0 0 0
73 0 0 0
78 0 0 0
79 0 0 0
91 0 0 0
109 0 0 0
115 0 0 0
12 0 0 0
18 0 0 0
114 0 0 0
17 0 0 0
50 0 0 0
55 0 0 0
56 0 0 0
93 0 0 0
95 0 0 0
72 0 0 0
97 0 0 0
99 0 0 0
103 0 0 0
5 0 0 0
6 0 0 0
11 0 0 0
102 0 0 0
108 0 0 0
43 0 0 0
44 0 0 0
49 0 0 0
92 0 0 0
85 0 0 0
121 0 0 0
122 0 0 0
123 0 0 0
126 0 0 0
127 0 0 0
25 0 0 0
26 0 0 0
30 0 0 0
32 0 0 0
33 0 0 0
62 0 0 0
37 0 0 0
38 0 0 0
64 0 0 0
65 0 0 0
131 0 0 0
