LAMMPS data file via write_data, version 22 Jul 2025, timestep = 352, units = metal

129 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

83 1 3.8177173805158 3.6242176832008393 0.9378735529280843 0 0 0
87 1 1.8808963813118553 2.171264114872311 2.380805297200209 0 0 0
88 1 0.13519297807643066 1.90570545252534 0.5392682749530238 0 0 0
91 1 0.29609350207203206 0.1044323221348209 2.1557636330506114 0 0 0
95 1 1.4492755335884633 3.347393498134835 4.490691828751986 0 0 0
97 1 2.7229492640648796 10.997965961708157 2.1515619572133753 0 -1 0
119 1 4.112664493474625 2.862375466920093 4.464131785812576 0 0 0
126 1 2.883085482051478 1.3052634801928498 0.30134324451572897 0 0 0
26 1 5.5924882368199365 4.041743669831857 2.9655172288071268 0 0 0
66 1 5.469660242717992 0.7908499997944912 0.19732415218814275 0 0 0
101 1 6.948892721874555 1.2374019367858387 2.240722052111622 0 0 0
125 1 4.430062374774264 1.717568690465146 2.295515425682413 0 0 0
128 1 6.3507057694893625 3.157630710149331 0.8583498537080988 0 0 0
4 1 8.885356480266353 2.553106967914797 0.7930187753632133 0 0 0
5 1 7.9869849089122 0.26257811606846765 0.07699203315748186 0 0 0
8 1 9.379853437148867 0.6260102275633035 2.159505437356199 0 0 0
33 1 8.200794980319545 3.5392556749847537 2.875160142893437 0 0 0
39 1 0.37968584680325235 5.067376208852759 3.077555303519947 1 0 0
40 1 1.3139109205655026 4.111088830766879 1.0110228218701796 1 0 0
44 1 10.455133459582889 11.039415106892717 0.00315942986436823 0 -1 0
45 1 10.784462092787239 2.768623642885195 2.60003757878689 0 0 0
78 1 2.9864852247042726 6.046080095445298 1.1428107102915472 0 0 0
82 1 2.966383071883213 4.490031333405116 3.0199266917236813 0 0 0
94 1 0.6483423475633687 6.569380772014188 1.1657300105837847 0 0 0
114 1 4.333299853487411 6.536824961150541 3.216293581106394 0 0 0
21 1 6.800865764935095 6.207859231261008 3.198427579019182 0 0 0
27 1 7.862898312812931 5.185796806348701 1.0916256731413165 0 0 0
115 1 5.402867011875625 8.109006116644407 1.7423541028581664 0 0 0
120 1 5.4062006121420865 5.5945754548440965 1.1067775069156 0 0 0
22 1 7.65525552554589 7.6937364399800385 1.5271004301987128 0 0 0
32 1 10.3097884160773 4.626737650586564 1.0735543108877825 0 0 0
36 1 11.007503010989803 7.592122250492122 3.3380457257346476 0 0 0
58 1 9.295772651362523 5.74631339594196 3.1664926487058596 0 0 0
59 1 9.842235157215665 7.095037351302832 1.231248929648115 0 0 0
67 1 1.1568313732127826 10.106852776564258 4.087670818379883 0 0 0
72 1 1.9111216702222715 6.997337272283052 3.262298169891362 0 0 0
73 1 3.153319066869772 8.541482069431545 1.898421481900317 0 0 0
93 1 0.873438324870523 9.022742481260462 1.9078966224438332 0 0 0
11 1 7.542044155177997 11.179906213143797 4.247693881741581 0 0 0
30 1 6.271095222894265 8.938198542403587 3.77309368269926 0 0 0
104 1 5.126725071812303 0.4584575481398085 4.2662877644992605 0 1 0
109 1 3.738222948492392 9.62565396927379 3.9885012629112886 0 0 0
110 1 5.189892078975836 10.57881863294323 2.142872182118837 0 0 0
17 1 7.63174476533325 10.111781528377449 2.054801066517129 0 0 0
48 1 10.040020675612517 10.589667315841796 4.154288962600444 0 0 0
53 1 8.672165485556139 8.280638176047187 3.5674444663180322 0 0 0
54 1 10.003413518358922 9.521133045108563 1.938052749917047 0 0 0
86 1 1.760305555822595 1.7988468824466115 6.355371910580504 0 0 0
90 1 0.2153003571767851 11.089531191644564 6.203974426952829 0 -1 0
123 1 3.3637351995261255 3.7824237842922184 6.527308571677894 0 0 0
124 1 2.678697431012086 0.8564266435714896 4.271404212198188 0 0 0
3 1 9.180638908021365 1.7631467242987062 4.296242011189918 0 0 0
63 1 5.866545763370461 3.295142046812843 6.467081587153831 0 0 0
65 1 6.696668402998576 2.3762345932843387 4.40391723955304 0 0 0
98 1 4.192667344368271 1.3231669980132683 6.39529707659361 0 0 0
100 1 6.655886787876798 0.8588493443798736 6.360612321661727 0 0 0
2 1 8.350145523226775 2.795748162141558 6.374479170176711 0 0 0
7 1 9.15234589740736 0.3254295506134697 6.281403341349388 0 0 0
42 1 10.794121319626916 2.313422234704645 6.331616889293898 0 0 0
43 1 0.19751818472281932 1.2390918491113525 4.28347651092169 1 0 0
75 1 1.7134066167568658 6.655523664781382 7.2523948264160385 0 0 0
76 1 1.994593695003395 8.190821404779756 5.341417234022916 0 0 0
77 1 0.21545848149414476 6.2316959348844545 5.244393835601956 0 0 0
81 1 2.696823724730756 5.6769591048134656 5.164622560432496 0 0 0
112 1 4.2159450983585876 6.133995385630879 7.174525713552607 0 0 0
19 1 6.827701480335261 5.606088484747036 7.16790906285142 0 0 0
20 1 6.876780173169978 7.232756858797092 5.374877224364537 0 0 0
25 1 7.743706241187066 4.744246204504016 5.007762095380454 0 0 0
113 1 4.461174470291181 7.705562293644113 5.304760710733969 0 0 0
118 1 5.219891600367517 5.210678694420125 5.108066508081111 0 0 0
35 1 0.858573119733859 4.325222809960475 6.566331791473587 1 0 0
56 1 9.76980398450969 4.878089201072938 6.725493901931683 0 0 0
57 1 9.274903777749579 6.806250678601552 5.373264816635228 0 0 0
62 1 10.27918064562435 3.9996067749348545 4.613051388013163 0 0 0
70 1 0.7368954772545623 7.622533394409618 9.347681915366776 0 0 0
71 1 2.817627478347305 10.544742305034235 6.062442988563867 0 0 0
80 1 1.9241698879099591 0.13220715059697277 8.125894846597692 0 1 0
92 1 1.0252389176477692 9.13224441324022 7.427885312493294 0 0 0
