LAMMPS data file via write_data, version 22 Jul 2025, timestep = 226, units = metal

157 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.196275215817277 0.5969916097808603 3.814338296965433 0 0 0
56 1 0.24030042258830286 2.9217757330734795 3.044529429890042 0 0 0
100 1 0.1656237638457388 0.8382985756992555 1.6229757521820507 0 0 0
101 1 2.7114434217187684 2.459340075665614 3.1972222280043736 0 0 0
108 1 0.26920374580734674 1.5145317087484185 12.07490608997812 0 0 -1
144 1 1.6695182008650389 2.681420766863427 0.9950082542099009 0 0 0
58 1 4.1410379351784545 2.22163780696406 1.1503058841848268 0 0 0
95 1 3.67005087852243 0.12418416729497059 3.981755490245331 0 0 0
117 1 2.645948588634428 0.373843787732989 1.7887485016850564 0 0 0
118 1 5.1827340546880825 1.9959144897874037 3.3494244871912566 0 0 0
130 1 6.144994586027332 11.745401239351652 4.15771898771875 0 -1 0
133 1 6.613778320216147 1.7617007165493397 1.3059044921471452 0 0 0
8 1 8.618838709315877 11.26399566414908 4.340666937665408 0 -1 0
9 1 9.088583996627493 1.3008488477254365 1.4626423365504704 0 0 0
10 1 10.124778103390355 1.0657684831609837 3.6547294563562414 0 0 0
15 1 8.12818818167382 3.6014898600645937 0.6893589457129133 0 0 0
43 1 10.598879635384172 3.141343063590718 0.8411213435621192 0 0 0
134 1 7.653843741383153 1.5316783600863186 3.500938732702485 0 0 0
99 1 0.6714989813176561 6.388573968437061 4.021532303377406 0 0 0
114 1 0.7172977001777107 4.984132633839047 0.23779973258080495 0 0 0
115 1 0.7750696761330935 7.07090359945064 1.6644550554468491 0 0 0
116 1 1.7540435266718115 4.762538080899424 2.4378524550930343 0 0 0
150 1 3.1877675518945194 4.522830142641778 0.3884870326570275 0 0 0
21 1 6.698064585864461 3.842663270314512 2.7416835004408795 0 0 0
26 1 5.65787963764274 4.061987899873495 0.5388807979205866 0 0 0
27 1 5.73118673880444 6.14500627191142 1.9776056688212835 0 0 0
145 1 4.22630508022859 4.302396900881114 2.5903035653779463 0 0 0
151 1 3.2540078841632387 6.607530982369971 1.8221039209321945 0 0 0
16 1 9.169506911139502 3.382781044243983 2.892684578661734 0 0 0
46 1 10.681263726312451 5.222953875865445 2.284818873046213 0 0 0
61 1 8.206907373221458 5.683606256811684 2.1315720770525792 0 0 0
62 1 9.60303285200544 6.849736505081295 3.861231218408696 0 0 0
81 1 11.148270355543499 7.309505758609398 12.2907232113199 -1 0 -1
82 1 2.242554142527389 8.93393536798545 1.0053965087397914 0 0 0
88 1 1.2211057150412195 11.281044728783485 0.119182276577549 0 0 0
89 1 1.1815005530727545 10.601656534722036 2.4916882444531145 0 0 0
90 1 2.161161154868425 10.29983071620598 4.7096897722509565 0 0 0
123 1 3.7012747366272793 10.811241306423673 0.29668985465683473 0 0 0
139 1 2.2247932254846035 6.842337005958705 12.447376057169572 0 0 -1
2 1 7.61382582654199 11.539169888081217 2.13600130792829 0 0 0
17 1 6.184573812690594 10.341111212748892 0.47600497152702376 0 0 0
33 1 4.727696167291696 8.466608120680092 1.1749592526826689 0 0 0
34 1 7.211750469359381 8.000196013767567 1.3411967064358337 0 0 0
124 1 5.129095580840813 12.00662399182889 1.9601874536625445 0 0 0
147 1 3.6645946482309983 10.131348180407182 2.669067445592541 0 0 0
52 1 10.098314408352644 11.070790927197253 2.3138596615931255 0 0 0
57 1 11.156781853787615 9.40203140278911 0.8322117671875855 0 0 0
69 1 9.694491604433399 7.53501019001143 1.5042709303657216 0 0 0
75 1 8.67022849471596 9.871135690119894 0.6553396592302114 0 0 0
77 1 8.62952830781081 9.187691552788525 3.0227776207893227 0 0 0
102 1 0.04111089108031759 2.323778835023952 5.3934474982150045 0 0 0
103 1 2.6303166471381254 3.7827300582708876 7.058187575711326 0 0 0
109 1 1.6061860019248102 4.109440689200764 4.798902417232915 0 0 0
119 1 2.4889477904290693 1.8827625383916284 5.54071668465351 0 0 0
22 1 6.530236609059371 3.2111830686159952 5.098280075874798 0 0 0
80 1 7.607969371717944 2.8606018350201907 7.363572486727755 0 0 0
131 1 6.262622925912884 0.9682909090164012 8.01485384413222 0 0 0
135 1 4.929703891451115 1.444884026154997 5.684688388573927 0 0 0
140 1 5.1175691640564205 3.3217074328433913 7.211203530781826 0 0 0
146 1 4.069551487075331 3.6586623121736865 4.949721774464055 0 0 0
11 1 7.361323380129038 1.0110013371122932 5.824893216028636 0 0 0
12 1 10.103515477538183 2.396758313516399 7.518883939385244 0 0 0
28 1 8.987930789159961 2.766630214097717 5.245727721117859 0 0 0
41 1 9.780710063354796 0.5799291633525467 5.966477892825238 0 0 0
78 1 1.6409901694093214 6.07966722486361 6.27528812926121 0 0 0
98 1 3.1520752227046085 7.925260661472379 5.609281447030015 0 0 0
110 1 4.113956987479127 5.620140075199307 6.4345550119832655 0 0 0
152 1 3.1393970658876786 5.929397977174509 4.180200547469746 0 0 0
29 1 5.606738943932702 5.47213750877008 4.337168021074912 0 0 0
35 1 4.661246155412886 7.779150693344461 3.5344527112684934 0 0 0
37 1 8.097576857133815 7.000424229821481 5.949197720954376 0 0 0
148 1 6.588754580855521 5.1617872104623155 6.591841719886301 0 0 0
153 1 5.625681238006037 7.4617695891304665 5.781190389602095 0 0 0
23 1 9.066202750054414 4.703533079963522 6.747904674442047 0 0 0
38 1 0.14636967799118022 4.243814461604668 6.903453390595985 1 0 0
47 1 10.54090730146391 4.562386674887203 4.646219406047078 0 0 0
63 1 8.073976211214868 5.016590665849349 4.49236240818158 0 0 0
64 1 10.569282457629734 6.539917513311183 6.113658873933004 0 0 0
83 1 11.109708143907763 8.716798479813098 3.1967520931602653 -1 0 0
84 1 1.244342240915886 10.136242247596241 6.961131835883487 0 0 0
85 1 1.8730281242620408 7.958258529443945 7.782802419099223 0 0 0
91 1 0.7841617602560046 0.15031829618605425 6.114598606370289 0 1 0
92 1 1.0604011339719641 9.790262829060934 9.295719709638512 0 0 0
120 1 4.2930697717807 7.507281277271719 7.94188684526326 0 0 0
125 1 3.170609325104437 11.8216652850056 6.271200603178388 0 0 0
128 1 2.4273946423338812 11.633661079109132 8.54485306878498 0 0 0
138 1 2.186814551591907 8.247285326662793 3.367276952838741 0 0 0
3 1 4.634634104656417 9.819062389646607 4.891854077583397 0 0 0
4 1 5.541684712883453 11.397696610210133 6.43705653524069 0 0 0
5 1 4.934097182796242 11.170272655770729 8.732883187154167 0 0 0
20 1 6.035143146078515 9.278516680036148 7.300437979411962 0 0 0
36 1 7.11263261933471 9.340299964322853 5.073950244054292 0 0 0
126 1 3.7294910397641203 1.4513572535087322 7.845668774006289 0 1 0
127 1 3.634375303081243 9.709373899864591 7.132480560094145 0 0 0
50 1 0.6746578391730087 8.392657890188604 5.43382557838977 1 0 0
51 1 10.856306150612829 8.403949850683112 7.62389082900172 0 0 0
53 1 11.090491041612125 10.781600973046341 4.5259730633203406 0 0 0
54 1 10.268505120274192 10.558837290827313 6.786915765446193 0 0 0
60 1 7.90400614189472 10.977928153915247 6.610718809231399 0 0 0
68 1 8.795197374497112 0.48398013318256217 8.18726163714045 0 1 0
70 1 7.133024588690896 7.31314571319197 3.698966791701344 0 0 0
71 1 9.593983671906898 8.864596893019216 5.255188931049985 0 0 0
72 1 8.44311785250487 8.84368791411121 7.463907067670023 0 0 0
76 1 6.1474812688631015 9.659672398207858 2.846361618143672 0 0 0
104 1 1.208766832495496 1.927644635893498 7.679783460195373 0 0 0
105 1 1.8000236901845257 3.359714104887786 11.451514793859854 0 0 0
106 1 0.21184462746137858 11.572708664444015 10.713457088463628 0 -1 0
111 1 0.9282177256537304 3.7727986177334225 9.197786630515228 0 0 0
113 1 10.726980263321975 3.8208716737107586 11.300275059423482 -1 0 0
141 1 3.3673577953406673 3.2943377561363727 9.35365110803503 0 0 0
143 1 2.7347494486553177 1.0513511903201023 12.240706293504275 0 0 0
156 1 5.025850749118099 5.194638315608252 8.728455071246675 0 0 0
24 1 7.457854366492664 4.7221653642805 8.884618422221392 0 0 0
79 1 6.7379441385687615 2.4381535001834784 11.758946252438434 0 0 0
107 1 5.201787000305837 0.5866459243238902 12.411464868858996 0 0 0
132 1 7.671531788380868 0.11993752558267841 12.585162889601468 0 0 0
137 1 5.809307535515759 2.812180225652832 9.507757135775016 0 0 0
142 1 4.270136742772005 2.899033556348561 11.604824856997839 0 0 0
13 1 8.255184571821728 2.329304567213463 9.662445616330125 0 0 0
14 1 9.204182648887057 1.9767168207961239 11.914820758602248 0 0 0
39 1 9.89196360735361 4.248231972099078 9.041059878015517 0 0 0
42 1 11.316893940488916 0.004990077925138352 8.363416778477703 0 0 0
44 1 10.705715835173097 1.8489673828854665 9.822142217475047 0 0 0
45 1 8.249452636927218 4.283296388392861 11.15229218390813 0 0 0
96 1 4.699312466363428 7.049803081974154 10.271398173285554 0 0 0
97 1 2.595594358613176 5.66476817573791 8.572255294566768 0 0 0
112 1 3.281769428608314 5.20994586355054 10.862027170317232 0 0 0
157 1 0.7920767864794099 5.671085649260354 10.716331660733925 0 0 0
25 1 7.201070762232795 6.590262977774869 10.421460149641932 0 0 0
30 1 9.140615083589905 6.593891614435746 8.25876977353731 0 0 0
32 1 4.700159555588522 6.375817945767385 12.60130034924872 0 0 0
149 1 5.767620876815805 4.7468384966328525 11.006842070641094 0 0 0
154 1 6.715704442198747 7.052333801040948 8.100812351995042 0 0 0
155 1 6.075936306338219 8.878100901725766 9.64095424157423 0 0 0
