LAMMPS data file via write_data, version 22 Jul 2025, timestep = 195, units = metal

133 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.3331393926804103 11.734262601792578 1.2358016637866271 0 -1 0
79 1 2.7530702957497155 1.8586171952279336 2.8050850133437035 0 0 0
80 1 3.3088553791077384 3.3090076924051335 0.7136332198135659 0 0 0
83 1 3.6754134965153473 0.6938970992104195 0.8538591281983439 0 0 0
95 1 0.9829391415779599 2.5616250288003246 1.244425780382789 0 0 0
21 1 7.624607297005786 1.9208003152250757 2.1066595389546507 0 0 0
118 1 5.194524189891788 1.7150345328219394 2.5725969603972754 0 0 0
119 1 5.757571195699176 2.9472777588107677 0.6048808918379265 0 0 0
122 1 6.111553494638995 0.6245608847964782 0.4943095237130645 0 0 0
22 1 8.18468843414514 3.156348658194133 0.09143664027834461 0 0 0
25 1 8.539500672244506 0.825097485071066 0.03453996907295361 0 0 0
58 1 10.064376576127943 1.9437815417285413 1.6756999057999347 0 0 0
59 1 10.620262228827036 3.245852752931905 10.929501126014044 0 0 -1
62 1 10.975618345373302 0.7557336649477872 10.936262151569878 0 0 -1
69 1 2.678124546624127 5.910340916696709 0.5171621692308107 0 0 0
74 1 2.2805853263594407 4.404400590872709 2.7121769054371367 0 0 0
89 1 1.5751489425179104 6.9924348297653225 2.5428459069892826 0 0 0
90 1 0.4570217068540042 5.0786886049486935 1.2201113306005251 0 0 0
16 1 7.135996951749144 4.240365697561315 2.1741861292866815 0 0 0
98 1 3.943712396720667 6.2672510537732204 2.7902900561360156 0 0 0
107 1 6.435335606482145 6.501672362728449 2.2642394852592154 0 0 0
108 1 5.062055170000922 5.221695626548313 0.6421244945308128 0 0 0
113 1 4.705559719067146 4.026911124606073 2.65795509010709 0 0 0
10 1 8.932889085103499 6.6909935631202035 1.7873233480725077 0 0 0
11 1 7.591356082784003 5.4425576792808394 0.18785072691085108 0 0 0
48 1 10.087750161640587 5.626447898531039 10.956462179164218 0 0 -1
53 1 9.579024554786619 4.358957871981131 1.72145675820978 0 0 0
27 1 3.071863668749828 11.077382011340177 2.876710674098741 0 0 0
28 1 1.729617325355497 9.149200870187446 1.2688174685505578 0 0 0
67 1 3.44991980625661 8.639647038181922 2.8995083801238755 0 0 0
127 1 0.7859113671624856 10.264596313114641 3.1829321411814155 0 0 0
131 1 0.5364009783454887 7.285102166029171 0.011647491097454781 0 0 0
2 1 5.9346661112396415 8.804865863149812 2.4512876642017343 0 0 0
6 1 7.059682972048833 7.752885484730422 0.3409662903772154 0 0 0
34 1 4.030794794629974 9.94958896021071 0.8606148521478209 0 0 0
38 1 6.4663738545171014 10.039116479163553 0.43739683499567417 0 0 0
64 1 5.497802452593276 11.130137404464334 2.4993905256897575 0 0 0
103 1 4.563288610080904 7.569006118784589 0.8336322283184787 0 0 0
35 1 8.893506768106853 10.248217104829353 11.185253287135783 0 0 -1
36 1 10.885954634988021 8.38762516620539 2.0206516847147284 0 0 0
37 1 7.938428104244573 11.326714895608703 2.0296600570418017 0 0 0
41 1 8.420443958462235 9.020754382925732 1.907627344268824 0 0 0
44 1 9.588990090670288 7.973768688101701 11.14797657224995 0 0 -1
66 1 10.394502683648208 11.178950947035798 1.668883160722792 0 0 0
72 1 0.8265154108608105 3.533525966814395 6.8631517178209585 0 0 0
77 1 1.0992566308503964 1.030931740487229 6.929220736520525 0 0 0
78 1 4.217525735412121 2.800138678959051 4.592746862226634 0 0 0
82 1 2.115209421079023 0.4187033321145317 4.8609236955070925 0 0 0
94 1 1.8026260257281823 2.951700549250702 4.792393360663784 0 0 0
97 1 0.4214617168625511 1.0663947575259343 3.2064081053215308 0 0 0
19 1 5.92672921250066 1.8355220687693659 6.147179461461294 0 0 0
117 1 3.380651581882458 1.9059646687172702 6.6100028221033815 0 0 0
121 1 4.51134272772716 0.4973228394594656 4.560297313125631 0 0 0
132 1 6.643291001562559 3.0507131758877724 4.176759631652089 0 0 0
20 1 9.079548911134262 3.095095137241489 3.7223802590364428 0 0 0
24 1 6.970580723794071 0.6976957445530848 4.102425597242174 0 0 0
56 1 8.408709031400907 1.969455604352555 5.713719147447284 0 0 0
57 1 11.436286910930585 3.5971192242919945 3.2251844590182857 0 0 0
61 1 10.921491143328188 2.0744254216694427 5.226697463661661 0 0 0
73 1 3.5176124195684286 4.991446190392124 4.881881965335486 0 0 0
92 1 1.159061700116073 5.481396293483809 4.688990750014072 0 0 0
99 1 2.055529073648555 7.714090574974687 7.101196256596937 0 0 0
9 1 7.325626553299233 6.597745948158738 5.89509400338303 0 0 0
14 1 7.981477652058371 4.315156594545519 5.828002355108621 0 0 0
106 1 4.7863849267047165 6.375244013469453 6.491767172402876 0 0 0
111 1 5.511697158592916 4.165270592951714 6.188301712000123 0 0 0
112 1 6.001872106534862 5.344293760553152 4.25409782578179 0 0 0
15 1 8.476855430283623 5.433400758625614 3.799412994546961 0 0 0
47 1 9.864792335822347 6.82021606731503 5.298374650413711 0 0 0
51 1 10.440060309071349 4.498022896478803 5.279722843750021 0 0 0
52 1 10.810442037279909 6.1062802333142265 3.174011244005048 0 0 0
26 1 3.729568370746776 11.121015759649067 6.563421888757129 0 0 0
86 1 1.4119158105061609 10.24380476518797 6.997770712619119 0 0 0
87 1 0.36861285796720317 8.173696412010798 4.5080209372756155 0 0 0
123 1 11.270356353006298 11.289459073941824 5.180103209614839 -1 0 0
126 1 2.387970499626637 9.661948830087772 4.926991779192442 0 0 0
130 1 2.808721752114078 7.277105423787687 4.859228838735543 0 0 0
31 1 7.339425869630102 10.093971000482407 4.012956520587642 0 0 0
49 1 4.831542513001828 9.908795594571304 4.499606779445193 0 0 0
63 1 6.242294739332598 11.225964529524449 6.076373888000146 0 0 0
68 1 6.669621411413663 8.880286304258975 5.962092610423364 0 0 0
102 1 5.2877964294715945 7.566211719648083 4.425753431032082 0 0 0
129 1 4.211060748093062 8.697430954762508 6.510421871923673 0 0 0
4 1 9.13940114330015 9.030171392379598 5.601788897942006 0 0 0
5 1 7.893025493940067 7.758714342345818 3.871447935382548 0 0 0
40 1 9.457961881088401 0.676659001118972 3.660810659876458 0 1 0
43 1 9.842880522056582 9.940555220507381 3.630682638680008 0 0 0
