LAMMPS data file via write_data, version 22 Jul 2025, timestep = 173, units = metal

138 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.02056110876554022 0.40780736902725157 1.6988492355987683 0 0 0
80 1 1.4689795367976486 1.8319637755551295 3.4548855391558724 0 0 0
81 1 2.152637726434567 3.211218639893527 1.2428305240695707 0 0 0
84 1 2.4500007012897282 0.6617604666678575 1.2865662583580253 0 0 0
90 1 11.121637179526257 2.937829571832528 1.6819059279312099 -1 0 0
20 1 6.2963232000169995 2.347295656880217 2.549517161803161 0 0 0
120 1 3.8842684571009665 2.081731610438608 3.004999669654214 0 0 0
121 1 4.578736914526096 3.4634784220189783 0.7855110292194778 0 0 0
135 1 4.877687044474449 0.9158136134019991 0.8264889189830616 0 0 0
21 1 7.0104279057003245 3.7355739744664276 0.3422874619355155 0 0 0
24 1 7.306496447330352 1.1866542956869746 0.3722073684986857 0 0 0
56 1 9.844787566812705 11.595546556102066 12.20808821391694 0 -1 -1
61 1 8.711251439818225 2.631313277398603 2.1127302158760157 0 0 0
67 1 9.736819917561485 1.4653378484058441 12.181122167872365 0 0 -1
74 1 1.8599859982547273 4.329698317597436 3.552583363614256 0 0 0
75 1 2.799212735378824 5.673350929679069 1.3698078623201053 0 0 0
93 1 0.3364015394464871 5.412318841446654 1.8140952382910938 0 0 0
129 1 1.7208811965291284 6.8845720594331175 3.484480584196027 0 0 0
8 1 6.63875102800593 7.407849355464477 2.6062947608183595 0 0 0
14 1 6.801013297502747 4.8419761497458635 2.6722301673808997 0 0 0
108 1 4.178030050095609 7.144242997600141 3.0453609009821183 0 0 0
114 1 4.330175512858672 4.5801139217458235 3.1083740960860733 0 0 0
115 1 5.263680972074112 5.922169344601621 0.9317226596464884 0 0 0
15 1 7.727294678867725 6.189378915388056 0.5013879199353243 0 0 0
46 1 9.099995223401098 7.691214620465062 2.1803440349314838 0 0 0
52 1 9.27264975531681 5.119300921717635 2.245394756460731 0 0 0
66 1 9.445749095825876 4.014397257833433 12.127351662144289 0 0 -1
85 1 1.6114730122012877 11.955292039696179 3.499693170417848 0 0 0
96 1 0.15359047273730142 7.987906678813955 1.7524428947134447 0 0 0
100 1 0.8846257510195863 11.905081524027544 11.776990603177707 0 0 -1
104 1 2.612361062469383 8.242286533092669 1.3027027248758996 0 0 0
126 1 2.474640581770048 10.812456514461719 1.2763216329504223 0 0 0
127 1 1.601927918299648 9.424515140166818 3.4183051633308095 0 0 0
132 1 4.111778282438029 12.218143974907631 3.03607763063202 0 0 0
2 1 6.503341464003082 9.958866745336332 2.5211641712920256 0 0 0
27 1 6.571824881675704 12.486847486291166 2.585297678618954 0 0 0
59 1 4.0516459922558665 9.694778828368616 2.9695340430168375 0 0 0
68 1 4.934028593384227 11.063477306650784 0.8208172900689588 0 0 0
109 1 5.071807859757027 8.490965463833668 0.8626588081381442 0 0 0
3 1 7.3896048195329795 11.330880229352491 0.37309763527162876 0 0 0
9 1 7.527418071952393 8.755695882984693 0.4211385730436046 0 0 0
