LAMMPS data file via write_data, version 22 Jul 2025, timestep = 240, units = metal

119 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

78 1 0.9542646681310036 1.6241448817910227 3.8136348091444474 0 0 0
79 1 1.7054644245961779 1.4440781397782398 1.237400353832594 0 0 0
80 1 3.2834987703659526 0.966913093665455 3.3079264534754538 0 0 0
107 1 2.2863344194750055 4.246675798091419 1.1102363232138037 0 0 0
112 1 4.055292144233548 2.4024219919403578 1.4035501183155128 0 0 0
113 1 3.6033961851327483 0.26580447798382745 0.17968584985977584 0 0 0
20 1 4.3386272261276195 4.517585467845483 10.83493851028014 0 0 -1
25 1 6.629868610842435 2.4773129775502736 1.6685750064741027 0 0 0
26 1 6.193108873957403 0.012524157361274067 11.250098746887513 0 0 -1
52 1 7.121710085549276 4.039460047137887 10.915399713237495 0 0 -1
115 1 5.565778023449661 0.4836138456469802 2.4150471538640303 0 0 0
27 1 8.146069216646746 0.3099265892866134 2.0324275173955195 0 0 0
30 1 10.735492749036776 0.24945077979583055 2.508431728754502 0 0 0
31 1 8.69151581882739 11.123261225521041 11.027394993757609 0 -1 -1
33 1 9.75881426919164 3.660448679281292 11.233767003623473 0 0 -1
35 1 0.11300495115675423 3.0603569627267513 1.9152864955511644 1 0 0
57 1 9.119556894734037 2.56907270351954 2.137085009326495 0 0 0
65 1 2.694849980011005 8.482038396115202 2.3917833053091684 0 0 0
70 1 1.0492139238790528 6.472218185612875 2.2374073174679725 0 0 0
75 1 2.7574206495472557 3.5665158329986655 3.4890114192587487 0 0 0
85 1 0.2933670317474334 9.092998929329585 2.3572020609384534 0 0 0
86 1 10.995228378286557 6.539471101086124 4.329684759764616 -1 0 0
102 1 2.7389194048164702 6.559654891316661 0.07292352829394833 0 0 0
10 1 7.745766221544316 7.873377830550005 1.1022652155435095 0 0 0
28 1 6.141444914182095 6.189428827313356 0.16872270120585584 0 0 0
69 1 3.571093759791332 6.225261602603888 2.4378965550779497 0 0 0
97 1 4.754329768748436 8.078399877081697 0.9055489020266261 0 0 0
101 1 6.138785318563383 6.628653789980294 2.6666027464905824 0 0 0
106 1 5.177836565427249 4.48791437063055 1.9390459244717042 0 0 0
15 1 8.574155765075579 6.446696689191465 3.3584868202098943 0 0 0
19 1 7.708592503863873 4.660285381411721 1.9648375373627154 0 0 0
32 1 0.2077091447745729 5.407607097264923 0.10896077766736795 1 0 0
45 1 10.167383890985484 7.420302794225646 1.6344113311915878 0 0 0
48 1 8.860374824400411 5.887619604865048 0.21821929771082932 0 0 0
51 1 10.239164716678948 5.001051591310718 2.314579519158125 0 0 0
64 1 1.3766690508813042 8.26937095601346 4.504127185672496 0 0 0
90 1 1.7452876063800842 11.025057758143408 2.3502230339485806 0 0 0
92 1 4.132872654018935 10.390626010607154 1.8501531813699903 0 0 0
5 1 6.661408724017584 9.98301699987674 1.5835847184282787 0 0 0
9 1 7.778070503312715 8.665912263370448 3.585884657659766 0 0 0
