LAMMPS data file via write_data, version 22 Jul 2025, timestep = 195, units = metal

138 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

89 1 1.630988511024993 1.6757733037552038 1.590433513809942 0 0 0
90 1 3.176594166941974 0.6063048504716567 3.3375054076994806 0 0 0
93 1 11.186408690899455 3.820969628495638 2.182623457405881 -1 0 0
95 1 1.4593609542716666 2.734792581286925 3.938539721541125 0 0 0
123 1 4.102278626671494 1.941171795600978 1.1680704377962245 0 0 0
69 1 6.326641402122911 3.317451165275868 3.058053240312275 0 0 0
70 1 6.574857458675395 2.1987838886875086 0.7366809765871534 0 0 0
94 1 5.640146787543755 0.861758960057579 2.9103214858407975 0 0 0
109 1 8.107534275011412 1.1089824388832352 2.4763022149603673 0 0 0
124 1 3.892044260752516 3.0526174274034408 3.4974766741723062 0 0 0
4 1 8.758250145940682 3.57072852574158 2.6137094880526037 0 0 0
5 1 9.048328772990482 2.436423624452713 0.3031536031664906 0 0 0
8 1 10.579188449859224 1.337891345881505 2.03772666400362 0 0 0
46 1 0.11342627860880336 2.780501488506908 12.09284259310342 1 0 -1
1 1 1.0569390833657712 7.932041561741776 3.897550163171819 0 0 0
84 1 3.529841249770917 8.13849584409166 3.4595886197143235 0 0 0
99 1 10.897713271309659 6.339282959563463 2.1746496309339234 -1 0 0
100 1 1.1866730527990537 5.330308217790354 3.901322079497186 0 0 0
130 1 2.190911747294242 4.170203358931358 1.727284962483845 0 0 0
135 1 1.9208156384463424 6.715140410705415 1.7503652495191646 0 0 0
23 1 4.341161284740378 6.979614217057788 1.2584591125682407 0 0 0
28 1 6.039818610200517 5.865977605297306 3.008071842829074 0 0 0
29 1 4.613280155616351 4.433460747764845 1.2887905625496314 0 0 0
57 1 6.807054213909349 7.243082952567897 0.8110907201847541 0 0 0
136 1 5.983728731104162 8.403737543831806 3.0146178514704314 0 0 0
137 1 3.615301167237714 5.5984110236281435 3.4544930209147253 0 0 0
22 1 8.443942481229541 8.651500691965186 2.5602378385326086 0 0 0
34 1 7.0304924866418474 4.696270700365785 0.8413714194549152 0 0 0
35 1 8.468463343057916 6.116679629644725 2.5605491905968343 0 0 0
40 1 9.311572323891495 7.485137884586829 0.3431715555380249 0 0 0
43 1 9.449570599000783 4.930827057444569 0.39398875316740783 0 0 0
58 1 10.885116009966596 8.848062990102745 2.060930172485064 0 0 0
73 1 1.8135314582862039 11.799521363955112 1.618068113635693 0 0 0
78 1 3.276794324248561 10.716422770690466 3.4485125328568453 0 0 0
79 1 1.9369530585476502 9.268155384747098 1.782842532864306 0 0 0
112 1 4.2678842691917325 12.056513126414904 1.2405356845902262 0 0 0
118 1 4.380138164191113 9.511830608207417 1.3395884332693027 0 0 0
11 1 6.729290431258445 12.31527240815959 0.807421110375041 0 0 0
17 1 8.29452379572662 11.215407127963545 2.5482852248211203 0 0 0
32 1 6.8393434778725934 9.769847002473927 0.8872716651107895 0 0 0
117 1 5.795198849259728 10.969033085505782 2.9972553514449496 0 0 0
37 1 0.38490424087578684 10.193437559724847 12.190585040521546 1 0 -1
50 1 9.189788415530916 12.560658347026969 0.37416697214671124 0 0 0
63 1 9.2921633652057 10.024122577164428 0.4243105611787437 0 0 0
64 1 10.77724581012594 11.428951338229737 2.0838448393744917 0 0 0
103 1 0.24429952605612534 0.1559378616268869 12.148084830036789 1 1 -1
91 1 2.2302285576016403 0.31466867437785084 7.89876760668273 0 0 0
96 1 2.020641089739879 2.883905312321553 7.82227045250081 0 0 0
102 1 0.6464411557865174 1.3744056003621137 6.127312700193604 0 0 0
125 1 3.090791950784983 1.6786385606590275 5.704409757903911 0 0 0
59 1 6.914940094944332 3.4260364841594844 6.949957802071175 0 0 0
68 1 5.531965448525974 1.9517353811438725 5.260615920387411 0 0 0
104 1 4.681237219910885 0.5904897435929131 7.4490538107521855 0 0 0
108 1 7.136126133551056 0.8505118528058878 7.004950872852953 0 0 0
126 1 4.468177789117342 3.1685922923704912 7.38973851695792 0 0 0
2 1 9.360909800793719 3.669846170857285 6.507158630888015 0 0 0
3 1 7.977222914859797 2.205616456369854 4.8191207175585635 0 0 0
7 1 9.592631314866255 1.0965903536448454 6.5644271040542215 0 0 0
45 1 10.421057136632593 2.4446759802656746 4.373623848295177 0 0 0
83 1 0.25298626090232124 6.501593612018338 6.0315839468384125 0 0 0
87 1 1.8903734191053523 5.434139104075558 7.757822917055967 0 0 0
101 1 0.4082907420378648 3.939746485592253 6.063332154817851 0 0 0
122 1 2.690812667953823 6.799388508832817 5.600383023755713 0 0 0
131 1 2.8451935819174645 4.240629996684899 5.633999457952424 0 0 0
21 1 5.135806468946865 7.060350953544552 5.17732029185205 0 0 0
26 1 6.767729690441152 5.981786527969942 6.910341653618585 0 0 0
27 1 5.281337387478181 4.513583158398326 5.205421837281263 0 0 0
132 1 4.32754966400409 5.726088844790893 7.345761742996508 0 0 0
39 1 10.017330218000554 7.556676018573427 4.301110361898676 0 0 0
42 1 10.149929161827915 5.007237959134319 4.331909951679235 0 0 0
