LAMMPS data file via write_data, version 22 Jul 2025, timestep = 429, units = metal

128 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

66 1 1.0152634055173297 3.502631444834902 1.0640001667216497 0 0 0
72 1 1.9473180113304933 0.5459183882617673 5.299612755024268 0 0 0
73 1 2.996861608466095 1.922336301140704 1.0595356235445286 0 0 0
75 1 4.981976448895796 0.3315094190147309 1.0690499801956257 0 0 0
103 1 3.9442329377509076 3.0627887043240785 3.210140326608946 0 0 0
109 1 3.455807252435186 0.4459433808027244 3.1863903872682067 0 0 0
11 1 6.419858510548816 4.10807059518237 3.1956606614732337 0 0 0
17 1 5.941714713667113 1.4924072785959905 3.189297942424543 0 0 0
18 1 7.454798351267401 1.369861881948689 1.0613542609581719 0 0 0
110 1 5.458413586382561 2.947172672407049 1.0694000861496262 0 0 0
1 1 0.5277331452207881 0.8803770239942461 1.0580566555407376 1 0 0
19 1 10.39995961772965 0.9671379154866613 3.183711241909828 0 0 0
48 1 8.413769111456599 2.537661968874545 3.1881851646707244 0 0 0
53 1 8.88525993889293 1.0671711882139299 5.3236658870983655 0 0 0
54 1 9.927724231795484 2.4326606088382023 1.0684499228815807 0 0 0
91 1 10.894728936550367 3.5996187012447236 3.184728710728385 0 0 0
65 1 4.438814907774897 5.699377876325276 3.2004601169847318 0 0 0
67 1 3.4809500984812365 4.544336106787906 1.0655718167435222 0 0 0
84 1 1.5295543477867821 6.142604259961271 1.0628145366176844 0 0 0
125 1 2.463896205050185 7.285689901845335 3.1795240184244538 0 0 0
126 1 4.009981861778564 7.1852612252255454 1.0622071798077042 0 0 0
5 1 6.916237200180814 6.740646235644618 3.2196366409263284 0 0 0
6 1 8.40751396824096 6.593103740800188 1.117536605291238 0 0 0
98 1 6.485518842699229 8.218211507910867 1.0663223166891855 0 0 0
104 1 5.951194756426778 5.567031537540732 1.082967841671349 0 0 0
12 1 7.9353799158616365 3.9871974595798205 1.0616068981808426 0 0 0
41 1 8.902252620135796 5.145613208978649 3.186710895544776 0 0 0
42 1 10.922255636230998 7.716075387379567 1.089348981234642 0 0 0
62 1 10.427486643975904 5.077204297249745 1.0353243592995376 0 0 0
88 1 11.383017977539778 6.220658914198739 3.173698282201494 0 0 0
77 1 2.521343512781136 11.404524594527073 1.0661111351695067 0 0 0
81 1 2.960679085706281 9.91773445025956 3.1968094186155738 0 0 0
82 1 4.50993777741579 9.813817208963641 1.0796426470930867 0 0 0
114 1 5.4550401431256885 10.970925000767922 3.2221328751342244 0 0 0
22 1 7.9213864453359335 12.016827670063044 3.1925193276601074 0 0 0
27 1 7.425630203341828 9.364011657214707 3.202965658851277 0 0 0
28 1 8.93622414985797 9.279797455833277 1.0842151000803102 0 0 0
119 1 4.9486076275914614 8.333367137109256 3.1915860143231702 0 0 0
120 1 6.967134752123981 10.854131645151787 1.0767241139374761 0 0 0
32 1 0.9824747516035641 11.487286531068431 3.1918227164638364 1 0 0
34 1 10.85498386933834 11.5972045375109 5.287582220550595 0 0 0
37 1 0.48186737753458253 8.867014634056973 3.190225420300718 1 0 0
47 1 9.40052273527407 7.788267861616973 3.187507796969186 0 0 0
58 1 9.891057737823187 10.435717006486739 3.184592817924499 0 0 0
70 1 1.0194084673074366 11.569579737690681 7.443888548013409 0 -1 0
71 1 1.4778266184889486 2.027192832825253 3.191908528070828 0 0 0
95 1 0.43889553087045924 4.7428020199474 5.309526839879282 0 0 0
101 1 2.4345627554304263 3.157701025281371 5.352852221074731 0 0 0
107 1 3.4354443929075127 0.5118451220713649 7.454767726712251 0 0 0
9 1 3.9481233578256343 3.101758960067889 7.460440639917368 0 0 0
16 1 5.93234692724022 1.4845045085845334 7.468326497274908 0 0 0
30 1 6.898804033317169 2.6538232996110787 5.325664542945333 0 0 0
108 1 4.470458514051685 1.5656631522312294 5.317244497970144 0 0 0
45 1 6.397972412206319 4.083283486647101 7.465209758813511 0 0 0
51 1 8.395443517138094 2.488941430056807 7.46545308348907 0 0 0
52 1 11.35800132399193 2.0994500372829483 5.306540582092197 0 0 0
90 1 10.936241410882673 3.4698003226361123 7.448383386353554 0 0 0
93 1 11.327164996934355 2.076452114853333 9.621131151492444 0 0 0
63 1 2.926416175136247 5.810341326404595 5.321819078259134 0 0 0
79 1 1.96816629630956 4.6505096985555525 3.205991473873695 0 0 0
83 1 3.4368824991129237 8.456637745783082 5.296107841854906 0 0 0
123 1 0.9456412297809983 7.383586760130196 5.267406212833783 0 0 0
3 1 4.442533192550059 5.700145151832034 7.471774758217415 0 0 0
10 1 7.366656561884814 5.249764911253951 5.317542336843966 0 0 0
64 1 7.867214523109706 7.895627086458436 5.330422533240443 0 0 0
102 1 4.896321582848352 4.219079504483462 5.325629044997735 0 0 0
124 1 5.389075668081035 6.851736703535805 5.337501098115786 0 0 0
4 1 9.828980059659223 6.286468656344207 5.273806377173327 0 0 0
40 1 6.894181266681113 6.689558601055171 7.468463879800577 0 0 0
46 1 9.372081129826098 3.663083311231715 5.312921362927265 0 0 0
87 1 8.836620520949024 5.002342225564176 7.434111340809836 0 0 0
76 1 10.883223050450512 11.626626175164944 9.613301032598626 -1 0 0
80 1 1.432808633886932 10.014233473118336 5.343075479688956 0 0 0
94 1 3.9103155869155346 11.072651624578628 5.313273697826918 0 0 0
113 1 3.052752986453991 9.989898545645698 7.444008979711863 0 0 0
117 1 2.5816761384775804 7.369006924149667 7.419365330793559 0 0 0
21 1 5.482368109687578 10.986314200436091 7.425081936029382 0 0 0
25 1 4.998638333345486 8.350266903632543 7.466044975929359 0 0 0
26 1 8.305121599985515 10.585880140741818 5.3225525375069385 0 0 0
118 1 5.8924242329941565 9.469657713786361 5.330311276233936 0 0 0
33 1 10.309923668509251 8.991221305575257 5.2650784706221705 0 0 0
36 1 9.938751065598478 10.510398981411283 7.401490702197923 0 0 0
57 1 7.922291330134994 11.988959540068848 7.476370736927732 0 0 0
61 1 7.4725677189722175 9.33321723733582 7.476937561116724 0 0 0
