LAMMPS data file via write_data, version 22 Jul 2025, timestep = 383, units = metal

125 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

76 1 3.570241562630849 1.5658605269241515 3.918610711187315 0 0 0
78 1 1.024781702857668 1.0881753118762287 1.3484528724084364 0 0 0
79 1 3.6341698600742847 1.3381228500134292 1.2981291207455086 0 0 0
89 1 0.9352435528391922 1.2640134084967976 3.929381367529018 0 0 0
26 1 7.078032138987952 0.6866908397581799 1.5379768357231025 0 0 0
114 1 5.589479117896597 2.396050319888447 2.665974495709986 0 0 0
116 1 5.06817283298954 11.604678474142233 2.6988756798865934 0 -1 0
117 1 5.547585727093871 2.2763412982052924 0.048643712518241185 0 0 0
27 1 8.266334008353263 2.241986767835932 11.164280235337412 0 0 -1
30 1 0.7122792919109259 4.477789678348353 1.1230967005677264 1 0 0
31 1 10.934247897263981 2.7299904105016237 2.518129051792024 0 0 0
60 1 0.6265608427328128 4.723416581082678 3.6389124837094897 1 0 0
68 1 1.2202910440818726 7.043811606088282 1.1929214521628444 0 0 0
104 1 2.687288754368896 5.5451478242803764 2.5460184784840845 0 0 0
124 1 2.1419951835067277 3.023901491995094 2.534443701934049 0 0 0
14 1 5.4361781263425 5.666993464998641 2.4009434355201926 0 0 0
15 1 6.620162457840362 7.381168214222698 0.9128385681541928 0 0 0
20 1 4.096827991037611 3.9278224931391126 1.2217159555109918 0 0 0
56 1 6.900215415343115 4.000626777208638 1.1645154754500706 0 0 0
105 1 4.0036804878885635 7.134602320838162 0.992393376392769 0 0 0
36 1 10.60429928011973 6.116749612737978 2.227906209620785 0 0 0
38 1 9.482163228991677 4.184306052733239 1.0846307747382147 0 0 0
50 1 8.061484837485315 5.912428287130215 2.306643501580304 0 0 0
51 1 9.15842374721184 7.5391561683728305 0.7581945756845242 0 0 0
1 1 11.159897263402224 11.066588649744505 2.7504223450639964 -1 0 0
83 1 2.362728276110052 11.53642054050863 5.323188288607128 0 0 0
92 1 2.4667707778491863 11.383136349431144 2.7397059171096956 0 0 0
93 1 1.4082747031673173 9.539903828273161 1.5416189558018498 0 0 0
8 1 5.373829157538258 8.229916663451563 2.892844025541738 0 0 0
63 1 6.506724470910625 10.117689338196456 4.092879158385692 0 0 0
98 1 2.7258707281934957 8.00283230903735 2.9817224107197995 0 0 0
99 1 3.9712307973995955 9.706311126960886 1.4692476768242628 0 0 0
121 1 3.875432098662816 9.880202678322293 4.120468798121527 0 0 0
3 1 8.615131142783161 10.883524888887235 3.056681680354636 0 0 0
9 1 6.66287701110515 9.937194252219625 1.4155808763901798 0 0 0
44 1 8.10871448347164 8.45996949543179 2.8610824572182856 0 0 0
45 1 9.716979848891707 0.7781697231193994 1.327075150640259 0 1 0
62 1 10.759241085141866 8.561095012300541 2.399494647049419 0 0 0
71 1 3.461172695467665 1.6922321951675137 6.428963749910058 0 0 0
75 1 11.186678276165734 11.360245518433127 5.433615992091249 -1 -1 0
77 1 2.323121759812667 0.03928167706078103 7.953424337064032 0 0 0
90 1 10.139970973282326 9.531167883989253 7.113492139568024 -1 -1 0
113 1 5.012645050856286 0.06295004393486545 5.286205643815606 0 0 0
18 1 8.303820999011878 2.7401289662853086 5.1964991298086955 0 0 0
23 1 7.08273393471077 0.8643362024333925 4.114101006990974 0 0 0
24 1 8.32808125347992 2.516926636286402 2.5866451545837843 0 0 0
108 1 5.586135064072166 2.5781387752488936 5.352292112160532 0 0 0
32 1 8.466942284362872 11.351303369079034 8.153845434197727 0 -1 0
39 1 9.73573506918552 1.28751404728092 6.6224036883137725 0 0 0
54 1 10.923801479064576 2.982184005968476 5.1310700556447655 0 0 0
59 1 9.763219489133558 1.067448618206395 4.016099946615614 0 0 0
66 1 10.958541120011366 5.434417248428717 5.734499566469394 -1 0 0
67 1 2.077456449387743 5.703532608314678 5.516398469616964 0 0 0
72 1 1.9945612901360124 3.251267868675462 5.109495448363358 0 0 0
86 1 0.5741427536585954 7.224987840203948 4.165489522659085 0 0 0
102 1 3.701658046790342 4.138469822136268 6.693372874291693 0 0 0
110 1 4.110635975065335 4.055094413627956 3.968955633499482 0 0 0
12 1 5.703426216263815 5.077049746649202 5.7252369405604915 0 0 0
13 1 6.822939150359501 6.771611728143012 4.283765198445506 0 0 0
19 1 6.892849789913742 4.203129803690445 3.7742848736021477 0 0 0
103 1 4.1746886043036975 6.5199994994960795 4.36677315700514 0 0 0
35 1 0.5457787349238805 7.450581308590424 6.894210414679507 1 0 0
48 1 8.260160161553086 5.2825908402979564 5.708815362705134 0 0 0
49 1 9.47113761389146 6.929287549931324 4.281883964850137 0 0 0
55 1 9.50197603211301 4.436783196120948 3.7226405088634524 0 0 0
82 1 1.179971756299776 9.848639505810603 6.762110033291711 0 0 0
85 1 1.200411589041663 9.656051666836074 4.144815560082815 0 0 0
94 1 2.6215513221986235 8.15235411304491 5.535248270235284 0 0 0
95 1 2.1714703331716 5.478141431486717 8.103409493231457 0 0 0
6 1 6.773533107012211 6.947191442989322 6.919328642467527 0 0 0
46 1 6.449416792564952 10.322466368355062 6.682926861452654 0 0 0
96 1 4.078500031437267 6.6527954560841485 6.901304348088712 0 0 0
97 1 5.310836338532936 8.402384934754101 5.517798712303886 0 0 0
120 1 3.7777109530727437 10.037860975290195 6.701861772700514 0 0 0
2 1 8.589494559220576 11.083062715766737 5.585028501177118 0 0 0
7 1 7.952631951016668 8.65092549026241 5.497549795300284 0 0 0
42 1 9.456083869008754 7.1682482989167555 6.832876964521387 0 0 0
43 1 10.178302462947705 9.282712752193767 4.626262387829173 0 0 0
69 1 2.214821546542672 2.822433632884992 11.17494230951945 0 0 0
73 1 3.7405130292213356 1.242381427096502 9.821743948415358 0 0 0
88 1 0.9136410359495499 1.5362703343878752 6.545808641612392 0 0 0
106 1 3.9717488610822214 3.910536495611086 9.789873847742712 0 0 0
16 1 6.875125275100101 3.7386974121459082 9.73450167831901 0 0 0
21 1 8.536207378124676 2.129959987655135 8.592217143687646 0 0 0
25 1 7.021149552036154 1.08717028039537 6.755058885296403 0 0 0
74 1 5.09909822451216 2.620623650461619 8.053464292633345 0 0 0
111 1 6.5036680492844505 1.1282694094875578 9.408377841400958 0 0 0
112 1 7.124999033294277 3.611043151489198 7.1766508980473915 0 0 0
115 1 4.871291581203773 0.1801463890578268 7.811730857258517 0 0 0
22 1 9.655157446286564 3.802153464124342 7.117443470718364 0 0 0
37 1 10.732908023754714 5.931586679756622 10.953639201792072 0 0 0
52 1 9.590263637298158 4.006495310543012 9.781685664686313 0 0 0
57 1 11.0228747936272 2.5497568182779826 11.20857096657203 0 0 0
58 1 11.139584244982203 2.43980832073658 8.519409884670681 0 0 0
65 1 2.5788243057501563 8.560119958485215 10.809364251246553 0 0 0
70 1 2.250286492746231 2.7719305864282733 8.362970075993081 0 0 0
87 1 0.7941469716985766 4.284229480917673 9.80679654288073 0 0 0
100 1 2.564582846456033 5.4937892440453995 11.058076501796622 0 0 0
101 1 3.9740608460323514 6.794054887386083 9.525598721033303 0 0 0
10 1 5.464150571455716 5.457539982631592 11.017025069925648 0 0 0
11 1 6.625057725612993 7.093825074895129 9.488828397590018 0 0 0
17 1 8.237073545287473 5.52706307787106 8.347413878047538 0 0 0
47 1 8.07528079070748 5.6719346793631065 10.89110533520622 0 0 0
107 1 5.506509706319951 5.196975788333182 8.289798239156648 0 0 0
33 1 11.237389067174876 8.533293031640104 11.109927179243382 0 0 0
34 1 1.010094768640546 7.073562077387207 9.564960150998965 1 0 0
53 1 10.888973872373827 5.612060773987353 8.257308591349027 0 0 0
61 1 9.55479632354052 7.460912086857247 9.395198393220126 0 0 0
80 1 1.1343823334948466 0.9522097568637838 9.913460542284165 0 1 0
81 1 3.7309901532572565 10.280007289424042 9.323981914647375 0 0 0
84 1 1.068428842332241 9.914265498040793 9.332822952659196 0 0 0
91 1 11.188701867373721 11.596993102005952 8.030294770830858 -1 0 0
109 1 2.5510327405556814 11.188126880532256 0.02624182123296169 0 0 1
122 1 11.430768436578262 11.004868980242108 0.10714734449007662 -1 0 1
123 1 2.613064250034629 8.294259540729751 8.123534409078141 0 0 0
4 1 5.1722595159123514 8.801215734614283 10.72972223940076 0 0 0
28 1 7.930588386657212 11.418103436447021 10.773453826293084 0 0 0
64 1 5.191300942345904 8.543607592122786 8.09720270134135 0 0 0
118 1 5.19967956410789 11.445936969536135 11.25272084014861 0 0 0
119 1 6.300371710778827 10.428202178922346 9.197907681590422 0 0 0
5 1 7.916119174311703 8.84148540348107 8.072536659618272 0 0 0
29 1 9.979823949921876 0.7148332298601903 9.988067949908354 0 1 0
40 1 7.763371123198461 8.95382246370528 10.576003703570885 0 0 0
41 1 9.88772399860759 9.952445148064923 9.606638068493693 0 0 0
125 1 9.343578197455145 10.00268809889238 0.937494885116006 0 0 1

Velocities

76 0 0 0
78 0 0 0
79 0 0 0
89 0 0 0
26 0 0 0
114 0 0 0
116 0 0 0
117 0 0 0
27 0 0 0
30 0 0 0
31 0 0 0
60 0 0 0
68 0 0 0
104 0 0 0
124 0 0 0
14 0 0 0
15 0 0 0
20 0 0 0
56 0 0 0
105 0 0 0
36 0 0 0
38 0 0 0
50 0 0 0
51 0 0 0
1 0 0 0
83 0 0 0
92 0 0 0
93 0 0 0
8 0 0 0
63 0 0 0
98 0 0 0
99 0 0 0
121 0 0 0
3 0 0 0
9 0 0 0
44 0 0 0
45 0 0 0
62 0 0 0
71 0 0 0
75 0 0 0
77 0 0 0
90 0 0 0
113 0 0 0
18 0 0 0
23 0 0 0
24 0 0 0
108 0 0 0
32 0 0 0
39 0 0 0
54 0 0 0
59 0 0 0
66 0 0 0
67 0 0 0
72 0 0 0
86 0 0 0
102 0 0 0
110 0 0 0
12 0 0 0
13 0 0 0
19 0 0 0
103 0 0 0
35 0 0 0
48 0 0 0
49 0 0 0
55 0 0 0
82 0 0 0
85 0 0 0
94 0 0 0
95 0 0 0
6 0 0 0
46 0 0 0
96 0 0 0
97 0 0 0
120 0 0 0
2 0 0 0
7 0 0 0
42 0 0 0
43 0 0 0
69 0 0 0
73 0 0 0
88 0 0 0
106 0 0 0
16 0 0 0
21 0 0 0
25 0 0 0
74 0 0 0
111 0 0 0
112 0 0 0
115 0 0 0
22 0 0 0
37 0 0 0
52 0 0 0
57 0 0 0
58 0 0 0
65 0 0 0
70 0 0 0
87 0 0 0
100 0 0 0
101 0 0 0
10 0 0 0
11 0 0 0
17 0 0 0
47 0 0 0
107 0 0 0
33 0 0 0
34 0 0 0
53 0 0 0
61 0 0 0
80 0 0 0
81 0 0 0
84 0 0 0
91 0 0 0
109 0 0 0
122 0 0 0
123 0 0 0
4 0 0 0
28 0 0 0
64 0 0 0
118 0 0 0
119 0 0 0
5 0 0 0
29 0 0 0
40 0 0 0
41 0 0 0
125 0 0 0
