LAMMPS data file via write_data, version 22 Jul 2025, timestep = 123, units = metal

148 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 2.2011742782736583 0.8029397834782682 12.164039205732605 0 0 -1
90 1 2.8635145160540443 4.274591016492061 2.1794123413848796 0 0 0
95 1 3.3739621025635844 3.086086950900974 12.762355335578599 0 0 -1
96 1 1.706622868043904 2.0810285541867835 1.5602484624034556 0 0 0
148 1 0.9456272437374732 3.063837034826896 12.24478089057849 0 0 -1
77 1 5.776065295372823 2.9360118330685467 0.4578393329922399 0 0 0
78 1 4.156230716192394 1.9890480261932606 2.0690336506064764 0 0 0
91 1 4.624197016835876 0.7558960819210766 12.652668730326758 0 0 -1
115 1 5.292051156097206 4.144607493028551 2.697669775143278 0 0 0
131 1 6.620423749363403 1.9067875693400034 2.5696997391327545 0 0 0
143 1 7.1033054960564765 0.7408167665605356 0.29037535000664394 0 0 0
18 1 7.743540870460064 4.033767032823888 3.174410721151929 0 0 0
26 1 9.583835574074376 0.6263217718888955 0.7397207322872434 0 0 0
29 1 10.710087310647712 2.665934574184661 1.2797844959489306 0 0 0
30 1 9.060407334569442 1.6877588774236534 2.993000406388465 0 0 0
146 1 8.239602632917965 2.879253537022494 0.8893670873920297 0 0 0
83 1 2.0671881877190605 5.321277277900546 0.06341065380254078 0 0 0
88 1 3.1850129194899823 7.540046637482909 0.7060863292098323 0 0 0
89 1 1.5936845953096779 6.723261569645999 2.3775632433119234 0 0 0
100 1 0.45067247923718895 4.68397816452629 1.8216873437999512 0 0 0
103 1 0.6696601486104677 7.423184929967608 0.19856871432312165 0 0 0
5 1 6.445750146857431 6.28114926886732 3.3146003187671935 0 0 0
19 1 6.900743056387423 5.082137150755629 1.0722238561658453 0 0 0
114 1 4.506248309683349 5.302132973633737 0.6048845683455599 0 0 0
120 1 5.619741807757627 7.48710311547547 1.238260056778765 0 0 0
121 1 4.019406496930288 6.4550914784810205 2.8202300108229594 0 0 0
4 1 8.015809922543117 7.201397002390855 1.6397752833010968 0 0 0
62 1 9.370602725734154 4.984458281094896 1.4724884219388477 0 0 0
63 1 10.179574171359384 3.7705230286752474 3.5150289236633196 0 0 0
68 1 10.507123281014348 7.0387977043422225 2.063955725827733 0 0 0
69 1 8.894455921882196 6.127003579373747 3.7522214812210755 0 0 0
107 1 0.5352092624683362 11.917754176030009 0.975467808840044 0 0 0
112 1 1.826322602616661 9.687091019491554 0.8728799061294316 0 0 0
127 1 2.7526950148923643 8.788610446342467 3.0043535578205365 0 0 0
132 1 0.2747439395174975 9.039172056548539 2.686925031285907 0 0 0
137 1 3.010441587454096 11.903691908683582 1.4715484637249325 0 0 0
138 1 1.4169824328101839 11.116044948186483 3.1633081400514107 0 0 0
10 1 6.793279208387505 9.596269284564713 1.8578336969972256 0 0 0
11 1 5.183427903174302 8.595401346304447 3.4802448834900015 0 0 0
20 1 5.492220575902026 11.861726524586764 1.969020126197143 0 0 0
21 1 3.87311523714239 10.927369281239779 3.6115333925888273 0 0 0
37 1 6.313655319195733 10.73492453937053 4.083574108315566 0 0 0
126 1 4.339549912422293 9.712524493559634 1.3523580365991092 0 0 0
35 1 7.934357041329144 11.697323474343262 2.422613058140138 0 0 0
43 1 10.345500023195042 11.318508502028642 2.751600636296559 0 0 0
44 1 8.769090243013446 10.452491123702275 4.498298203631594 0 0 0
45 1 7.644759070743027 8.351489276762003 3.9611489382150524 0 0 0
51 1 10.128123597336446 8.124396774360587 4.468495297169481 0 0 0
