LAMMPS data file via write_data, version 22 Jul 2025, timestep = 119, units = metal

141 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.2766821885058548 0.9812840907919285 11.743767509932658 0 0 -1
77 1 1.0629259795901458 1.2086325155323143 3.1180223689278455 0 0 0
81 1 3.009240599410557 0.2612105586487823 1.2310852376155013 0 0 0
91 1 2.3911345176925902 2.6835590902436746 1.1526907521509857 0 0 0
112 1 3.4548894446308576 1.608483003908152 3.325492872029959 0 0 0
15 1 5.850575801664089 1.910590457922654 3.6454735685244617 0 0 0
78 1 4.79574862939874 3.6652646734838004 0.5408733782297079 0 0 0
108 1 5.582953351535825 1.0957641414778572 1.2358193852957182 0 0 0
111 1 6.88794532918131 3.316914131940881 1.8483503848073322 0 0 0
16 1 9.445828752372982 3.800800351007554 1.8810376819182268 0 0 0
32 1 8.44044390999075 1.522399181874334 1.1988724904867984 0 0 0
48 1 10.842752901867309 3.008720259056735 3.7796923585743354 0 0 0
64 1 11.107281315060611 2.089832065277978 1.1623781268524214 0 0 0
67 1 8.346221104435298 2.40236583122122 3.7230454122382692 0 0 0
49 1 0.22476804611571127 7.58222520900294 0.696398457814093 0 0 0
73 1 3.145371142789731 4.891258033513276 2.0868987118323417 0 0 0
94 1 0.6304087310200411 4.327198419989365 1.9400783872429574 0 0 0
98 1 1.8060085738048806 5.686998178905938 0.15729156182472212 0 0 0
99 1 1.571082671536766 6.744743006326409 2.611951036338008 0 0 0
103 1 2.721489133028595 8.092354091449861 0.7271284866276437 0 0 0
72 1 6.5573598172071845 7.749360023635793 2.7278007934731376 0 0 0
116 1 5.58582687951316 5.3890766499756975 2.195285538216103 0 0 0
121 1 6.736374532056012 6.7984815979010165 0.3538244021469977 0 0 0
126 1 4.30085300942487 6.2159708745372875 0.20931033515168188 0 0 0
127 1 4.074493496799984 7.305641755725874 2.6678717278845463 0 0 0
133 1 5.202300785735987 8.67932680668332 0.8089547880930503 0 0 0
5 1 8.930799141117824 8.01036267283204 3.129949488507849 0 0 0
6 1 9.146566050540464 7.173363220906446 0.603713222173762 0 0 0
11 1 7.985341754200612 5.74675719507092 2.40661550270368 0 0 0
20 1 7.675562189845571 9.169025357405072 0.9507636701884478 0 0 0
61 1 10.478393580674105 6.180272432594433 2.5070871675419175 0 0 0
