LAMMPS data file via write_data, version 22 Jul 2025, timestep = 218, units = metal

125 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

68 1 4.651282952227327 1.0362910380305566 2.278688787192434 0 0 0
71 1 2.471129560755555 1.885449477550019 3.265730972313939 0 0 0
72 1 3.257351562598251 11.30874512188648 0.8369452674060751 0 -1 0
88 1 2.6345906302672017 2.03731653444452 0.7914554537134267 0 0 0
91 1 1.1508560916618735 0.3070972460734374 1.9535129255030637 0 0 0
16 1 7.31372780559113 0.7619577408425628 2.2428356769734594 0 0 0
67 1 4.050353990874579 3.5094008932570544 2.210370553250848 0 0 0
104 1 6.233778927910237 2.745854420022457 1.1879736696910812 0 0 0
107 1 6.057970721085418 2.497578458932008 3.7101175257091317 0 0 0
108 1 5.784622030115853 10.846477352753201 3.4080754673789984 0 -1 0
11 1 10.179748330546657 3.9440439062716206 2.472826979998961 0 0 0
12 1 8.830079602132178 2.4621137369598607 1.0712874259712697 0 0 0
15 1 8.710988390141289 2.240258327850464 3.6418051670615825 0 0 0
48 1 11.422968386451352 2.231062114394662 0.9638489618493881 0 0 0
49 1 11.379680942586631 1.9235597380676828 3.5830715552367276 0 0 0
50 1 9.975804404226258 0.4436777360226781 2.2056722752299827 0 0 0
103 1 7.587881454135342 4.198176319349726 2.6103986685543834 0 0 0
83 1 1.2834387596887125 3.912631855293204 2.235404499930938 0 0 0
87 1 2.786058270719392 5.22219766584521 3.712369832583263 0 0 0
93 1 1.4737440274332474 6.408336428006541 10.472830300242562 0 0 -1
7 1 8.204456938627128 4.815369052048903 0.35534701125821283 0 0 0
94 1 2.9742453709226164 5.412788705377029 1.0777837268752075 0 0 0
98 1 5.619486153194443 5.163719029521179 1.0488516936866996 0 0 0
99 1 4.193857276581384 3.70821688080599 10.864022473615195 0 0 -1
109 1 4.102439925188301 6.146546558652605 10.260437114426706 0 0 -1
2 1 8.153695976836435 7.308903573069751 0.3919824275386321 0 0 0
6 1 10.198409292817061 6.383627341588022 1.765506861258421 0 0 0
42 1 10.289615680689474 6.68544286438929 10.462976441513147 0 0 -1
45 1 10.585966592649987 4.377472701649066 0.027729896454905624 0 0 0
75 1 1.7006111526720336 9.585417980729455 2.042497238847076 0 0 0
80 1 1.59811708519508 6.981051021156114 2.4281682258887156 0 0 0
116 1 4.367435761615112 9.382447060279409 1.9936079903596804 0 0 0
20 1 5.885083040386005 11.05363464516032 0.8158092799084893 0 0 0
25 1 7.004390845444678 9.088145949789944 1.9148007724311524 0 0 0
121 1 5.573770001456971 7.605956521867683 0.46738463034303324 0 0 0
29 1 11.41086411094097 8.45081669026342 3.5641503469680647 0 0 0
35 1 11.12509998772745 10.532671120534818 0.7017317973376066 0 0 0
54 1 8.49329304506126 10.804998005262272 0.747143067499883 0 0 0
59 1 8.43634088716872 10.558090236831069 3.342395510404777 0 0 0
63 1 6.996971849478917 6.634676401152895 2.494561666682115 0 0 0
66 1 3.4811519453621353 2.705296037076468 7.049474269733968 0 0 0
82 1 1.2846360645464576 3.5183548907552953 4.8933283649060915 0 0 0
86 1 1.9170273583526958 1.0945158046917536 5.489907543238221 0 0 0
95 1 3.8771098352604545 3.2421463532040105 4.732993361839253 0 0 0
97 1 5.4260980279636915 4.977152049852778 3.657244827526627 0 0 0
101 1 5.940630338354415 2.2932564915518676 6.314283411945273 0 0 0
102 1 4.498556240847806 0.8320871265852169 4.884772190979235 0 0 0
