LAMMPS data file via write_data, version 22 Jul 2025, timestep = 147, units = metal

153 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 11.286111989371696 2.3516862230830005 1.4221748334096962 -1 0 0
93 1 3.079357496240105 2.351724466186696 1.0539279890736983 0 0 0
100 1 1.6439926612482965 3.65195872092519 2.5604669135612323 0 0 0
101 1 0.10344113669572377 2.3516963373199857 4.229744396771964 0 0 0
116 1 3.3814667186679763 2.3517147429546705 3.769504820388398 0 0 0
115 1 4.8463169400009845 3.5621371553102352 2.249575110912038 0 0 0
126 1 4.84630521241812 1.1413003681096394 2.2495905028126644 0 0 0
129 1 7.308229266334294 3.5837504328296266 2.5239705335213585 0 0 0
130 1 5.9187324398585615 2.3517147941510133 4.155309713525738 0 0 0
7 1 7.308238238193917 1.119692826521434 2.5239752866363276 0 0 0
10 1 8.7845949549901 2.3517132488276133 1.0339872219021258 0 0 0
11 1 8.439261283668094 2.351702918804061 4.438611850456543 0 0 0
40 1 9.84118317970013 1.0774861340598376 2.923528516458169 0 0 0
55 1 11.270165099852642 12.48388162815141 1.4061866692317082 0 -1 0
96 1 0.2771326397223246 7.420658021812387 4.074733827793412 0 0 0
97 1 1.3565314140163998 6.170306648957852 12.138270043964061 0 0 -1
106 1 11.270156027333389 4.900361255587407 1.4061959596009241 -1 0 0
107 1 1.843101070857589 6.151253454217827 2.3816522883982563 0 0 0
108 1 0.15015188993186523 4.897857697091192 4.188923884806025 0 0 0
113 1 1.8968903636282144 8.69213783821044 2.3404845636659717 0 0 0
140 1 3.4098044281910096 4.821305142613984 0.7108046263391506 0 0 0
142 1 3.3847967748886694 4.8425685825289335 3.7985310161647123 0 0 0
147 1 3.490984527494297 7.4021526572588385 0.6083105321912591 0 0 0
149 1 3.332312627853119 7.407829854756005 3.8729424904232643 0 0 0
21 1 7.317156015462163 6.143960725219211 2.6093396880572244 0 0 0
22 1 5.902673161684999 4.859176071824143 4.124195356743147 0 0 0
27 1 6.122963044476371 7.440653025658022 0.8453448338543507 0 0 0
28 1 7.3014945191796565 8.692172606878323 2.6327656904331174 0 0 0
29 1 5.877229045595835 7.40890442750013 4.145238436676071 0 0 0
66 1 6.1270822398217355 4.926085725304034 0.8253709322487488 0 0 0
141 1 4.71784368850263 6.155297325632199 2.3378972130240387 0 0 0
16 1 8.752929206063804 4.885102824624703 1.040042854230404 0 0 0
18 1 8.424133818877651 4.865891825073311 4.442015602333778 0 0 0
43 1 9.841189456575817 3.6259055866747234 2.923532457066373 0 0 0
46 1 11.288583225814287 7.434988223025692 1.4532275510803732 0 0 0
47 1 9.835755065878777 6.163410885110337 2.951511641601422 0 0 0
60 1 8.723276763328077 7.4299285206977626 1.0834128831388148 0 0 0
61 1 9.835057257417576 8.69215374958298 2.980709462655104 0 0 0
62 1 8.410979683286719 7.41372723663789 4.474045990113996 0 0 0
82 1 1.358538742742514 8.692119716849225 12.128196623713862 0 0 -1
83 1 1.8431630124117977 11.233034484960541 2.3815881410000093 0 0 0
84 1 11.288595037646427 9.949282594116942 1.453220358005333 -1 0 0
89 1 1.3565672526216537 11.213930383089286 12.138248626160372 0 0 -1
90 1 1.644028262653285 1.0514364372471783 2.5604489981682774 0 1 0
117 1 3.3323145007718313 9.976490945224809 3.8729403971954595 0 0 0
122 1 3.409915571140067 12.562992963630863 0.7107116476489388 0 0 0
123 1 3.3848119502380447 12.54171509660389 3.7985566327115627 0 0 0
133 1 3.490985158231233 9.982103573427251 0.6083097838528365 0 0 0
3 1 6.127108160467635 12.458277794917885 0.8253464170523729 0 0 0
4 1 5.902682166131146 12.52512657959756 4.124214770967788 0 0 0
20 1 5.877227955364144 9.975426065968598 4.1452380998101335 0 0 0
34 1 6.122958639325917 9.943695723290853 0.8453198153858145 0 0 0
35 1 7.3171556837232625 11.240371636324493 2.6093146739959154 0 0 0
132 1 4.717853902830092 11.229027649599017 2.337874333289358 0 0 0
148 1 4.687284983296162 8.69216386681058 2.3529710808798763 0 0 0
50 1 0.27715128242179177 9.963644545572413 4.074703814057834 1 0 0
53 1 10.159729918585727 11.208512366728522 11.780710971553054 0 0 -1
54 1 0.15017087853842534 12.48641948958159 4.188890172126101 1 0 0
58 1 8.42412460150115 12.518391666401573 4.44203405391404 0 0 0
68 1 9.835739961408473 11.220872858991969 2.9514928062993175 0 0 0
69 1 8.410967296741882 9.970575225983874 4.474057268134826 0 0 0
74 1 8.752952793942349 12.49922171363228 1.03999859345133 0 0 0
75 1 8.723278787033076 9.954396016370351 1.0833860919708982 0 0 0
98 1 1.9494592950014649 1.1051150640993277 5.316161502384047 0 0 0
102 1 1.949458762137699 3.5983008072211624 5.316153542194576 0 0 0
103 1 0.5330923218225716 2.351711955311445 6.89649809915385 0 0 0
137 1 3.026606131117596 2.3517155786981654 7.252568138523986 0 0 0
78 1 5.623102906041962 2.3517247278655056 7.484668846417425 0 0 0
95 1 4.462600913969362 1.1001681627323647 5.677207069976626 0 0 0
127 1 7.044178628511353 1.090833863031687 5.982870555397832 0 0 0
131 1 7.044174569014268 3.6125972454992015 5.982856446531804 0 0 0
136 1 4.462600847604303 3.6032711990594803 5.6771929505218 0 0 0
8 1 9.987271727789793 1.0854969102019536 5.910281975542265 0 0 0
12 1 9.987259071313694 3.6179237261996513 5.910288834806295 0 0 0
13 1 8.45156258721126 2.351718813232178 7.5647047082426155 0 0 0
41 1 10.488170798051497 1.1120637723865843 8.490763380426873 0 0 0
79 1 0.5102182533684704 7.396103346279792 6.834519807752699 0 0 0
109 1 1.9544383727606662 6.103209505421361 5.3503975173809515 0 0 0
110 1 0.5238992115303573 4.8404454053052 6.895292959140669 0 0 0
151 1 3.0533613451894905 7.3997213108394115 7.203751525294655 0 0 0
152 1 3.03452403056366 4.82872015698807 7.257486416055843 0 0 0
23 1 7.020894189094431 6.130158132035055 5.973835136253779 0 0 0
24 1 5.616438310533708 4.862455581399536 7.49838452196683 0 0 0
31 1 5.620908142342528 7.4115546191843835 7.478500198231177 0 0 0
144 1 4.467418401892636 6.116340390105511 5.681773447637699 0 0 0
37 1 10.023778573811214 6.14726425368546 5.831874669435288 0 0 0
38 1 8.457525289476568 4.877284670920121 7.548373994313695 0 0 0
44 1 10.4881559821249 3.5913845907802417 8.490731308429853 0 0 0
48 1 10.450296974274314 6.142027512060404 8.388669672700274 0 0 0
64 1 8.471286129381555 7.424186958565356 7.479931173209368 0 0 0
85 1 1.9544284433586812 11.281078159990914 5.35041878595172 0 0 0
86 1 0.5102060115362446 9.988181122109296 6.834526628728661 0 0 0
91 1 0.5238900566529032 12.543842738357775 6.895315504950879 0 0 0
94 1 1.9427162332830568 8.692155692137945 5.369327427867871 0 0 0
119 1 3.053354485483336 9.984563369889226 7.203765833274973 0 0 0
