LAMMPS data file via write_data, version 22 Jul 2025, timestep = 230, units = metal

146 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

77 1 2.1013749852368586 3.2890741767369343 1.8769496570114599 0 0 0
78 1 0.7326760064291589 2.3901780290520582 3.8788890356965715 0 0 0
81 1 1.5645036203991411 0.7799288064120924 1.9202425581119742 0 0 0
84 1 2.344381823587836 4.368113591563607 4.218713181043265 0 0 0
4 1 7.238485579518384 3.3715479309768 4.012296804521145 0 0 0
19 1 5.602343809404967 1.521747829201814 3.665180432200281 0 0 0
30 1 5.170123950747206 0.5235281356432833 1.2834684508227545 0 0 0
33 1 7.033564951316351 2.1687462548815915 1.6707694387883167 0 0 0
117 1 4.774676841906119 3.9007618076780735 4.1217435357752805 0 0 0
118 1 3.1195510231649046 2.0143023525264376 3.801795108354839 0 0 0
127 1 4.492994166137706 2.824439307489298 1.8400445651096031 0 0 0
144 1 3.771808493853488 11.869882809529248 3.264437535478603 0 -1 0
55 1 9.738139152028165 2.8800834021435087 3.991259514587214 0 0 0
62 1 8.225579134443294 12.077266250688764 1.1205573202547718 0 -1 0
65 1 9.874637150373067 1.759303648423556 1.6378218690797437 0 0 0
66 1 8.202217417825675 1.033000444071191 3.514048657785504 0 0 0
146 1 10.811809440607636 0.35963378054212736 3.3991750849984164 0 0 0
83 1 3.6715729768041885 5.273625253021615 2.2007738774813443 0 0 0
96 1 1.2729375261340992 5.794497319272262 2.3627409067852754 0 0 0
100 1 2.862089670871346 7.809412040283072 2.55112834495295 0 0 0
108 1 2.5496060163701864 6.694763800084323 0.31507007365216655 0 0 0
110 1 5.309452434806553 7.140461520463 2.435551308812149 0 0 0
116 1 6.123102504503959 4.639959395593369 2.0736581911922105 0 0 0
122 1 6.6797138416434825 7.848316443457785 0.4472278037631569 0 0 0
123 1 7.747510649664967 6.507394204617137 2.4017388678419715 0 0 0
3 1 8.618169172173642 4.06350678277915 2.0384021209183514 0 0 0
9 1 9.058219935449065 7.1275180979176325 0.4098144653173571 0 0 0
16 1 10.220525031777244 6.037380287253592 2.3885836798825584 0 0 0
38 1 0.0609774335122513 7.137033182825592 0.49477390381727393 1 0 0
70 1 11.140931033005796 3.7693693675807065 2.0399297955629403 0 0 0
92 1 0.18872494862050732 11.442391165847063 5.427910122692713 0 0 0
104 1 1.4949878561698726 9.193535483106675 0.7534451315794117 0 0 0
105 1 0.9091113265822429 9.126664721600322 5.031681016913152 0 0 0
133 1 4.188635322806139 8.570305663029531 0.5315779277307339 0 0 0
134 1 4.636867731895236 9.615315549864503 2.744553536766972 0 0 0
140 1 1.524718342846891 10.546136781229823 3.0162389962672136 0 0 0
20 1 7.086712209148791 8.993366955405182 2.6659565776255385 0 0 0
27 1 6.4664232447665935 11.37578283785136 3.0312213355332407 0 0 0
58 1 8.986236445500333 10.77596901805928 3.0585079457527673 0 0 0
71 1 6.227913107203352 10.41386204432861 0.6048462153124309 0 0 0
