LAMMPS data file via write_data, version 22 Jul 2025, timestep = 147, units = metal

124 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.49499613699171535 0.30532205625318115 1.5626513624466798 0 0 0
73 1 3.106628906135061 3.6588370565623864 3.985515658131391 0 0 0
74 1 2.0165283655566064 1.496050338764365 3.218526616409363 0 0 0
75 1 3.1251929684503437 3.1385362144521767 1.5893083464912183 0 0 0
78 1 3.4346221457415753 0.12213062053833801 4.717754357416493 0 0 0
79 1 3.3306387673515343 0.5888603059568902 1.2983148221280882 0 0 0
86 1 0.5483100534670456 3.4962584175364997 4.249697151985815 0 0 0
87 1 0.5379637115116652 2.916942023537454 1.7839040106864743 0 0 0
90 1 0.9066957929571294 11.227780440557648 4.893974227224921 0 -1 0
22 1 7.026093164383246 2.539976948629041 2.466518133474041 0 0 0
111 1 5.47418746076999 4.134197757798843 3.4828924407162685 0 0 0
112 1 4.706638381790486 1.7450732340025632 2.971934304997298 0 0 0
116 1 6.106252289530155 0.26958747997374777 4.448573197302478 0 0 0
23 1 7.961123943025084 4.187627294482928 0.6590962783322902 0 0 0
27 1 8.453314448904893 1.1020312783292623 3.8775739106690503 0 0 0
28 1 7.915926747305052 1.643567433743119 0.3611787116457653 0 0 0
32 1 0.40916465711310007 8.933307681871282 1.310480549342138 1 -1 0
54 1 10.548833760109703 4.930525477931013 2.790364487970275 0 0 0
55 1 9.462422461701244 2.7740654573539034 2.0772807090006338 0 0 0
56 1 10.549327234242714 4.334088541762415 0.35062766358740616 0 0 0
67 1 3.262104116706395 6.21465265383044 4.249821205462245 0 0 0
68 1 1.6370541739554145 5.052643455139962 2.5324400856388394 0 0 0
83 1 0.6133592871969803 6.098806428319908 4.508885788343232 0 0 0
91 1 2.571232733284797 7.384367215610234 0.47585334811569385 0 0 0
10 1 6.6563230484951195 8.813027150371267 1.7199620519213306 0 0 0
15 1 6.460361635490147 6.173137793783346 1.6157072558555994 0 0 0
100 1 4.2993948039095615 8.010743899428443 2.381753756884502 0 0 0
104 1 5.743778898608371 6.507014637350961 3.9246527753433296 0 0 0
105 1 3.974034362251101 5.599695094325288 1.966998225597888 0 0 0
106 1 5.1177240647974 7.592068004549607 0.12472922871064374 0 0 0
113 1 5.470658303060137 3.844080542948584 1.000637181838072 0 0 0
14 1 7.998851780285742 7.450596104107975 3.3072314424115867 0 0 0
16 1 9.101061970702592 5.694908490428287 10.539196530449486 0 0 -1
21 1 7.93360335298227 4.825707772735662 3.0743149235148235 0 0 0
44 1 9.236168303045048 8.930304247720974 1.6050322489856208 0 0 0
48 1 10.643914499014182 7.4817643931284445 3.027054854338626 0 0 0
49 1 9.039481856665999 6.346292688382032 1.3313687500460547 0 0 0
81 1 1.8252500961839069 7.558425277472323 2.792629184575152 0 0 0
92 1 3.3438080952809486 8.8346952796562 4.499994834915499 0 0 0
118 1 2.0700084624326283 10.146454441629958 2.784402035693979 0 0 0
29 1 7.885623622462424 10.309275603454129 0.08315326147489945 0 0 0
60 1 4.5823853600060955 10.414666971897706 2.8229206760898737 0 0 0
61 1 5.013268697830405 10.177264192953697 0.4115376981665767 0 0 0
99 1 5.969788847275967 8.959493584778611 4.209688526623317 0 0 0
5 1 10.082266403135616 7.802309181225615 11.295735508425782 0 0 -1
9 1 8.117626594286769 10.029914832085558 3.5074002049543 0 0 0
36 1 9.357530439144794 0.18841643455928567 1.7556177588020043 0 1 0
43 1 0.7541039713919797 8.699623322639287 4.667378823168885 1 0 0
124 1 10.79228332514256 10.094907087769608 3.2163891504798765 0 0 0
71 1 3.5001107062963666 3.2737686395782895 7.412362244204983 0 0 0
72 1 1.9938230216421897 2.0684891659296896 5.698998092994216 0 0 0
77 1 3.439903253232015 0.6613401430335707 7.206003411191159 0 0 0
85 1 0.8689240216330733 3.204913643846106 7.638100518620804 0 0 0
89 1 0.7910303221696905 0.561547368720001 7.373078931400927 0 0 0
20 1 6.937202944675744 2.6506094502886777 4.97263224126834 0 0 0
110 1 4.5522584343071255 2.2468750372099833 5.417266786272697 0 0 0
115 1 5.985069067847913 0.8204235371508224 6.882373219586711 0 0 0
123 1 6.120834738182075 3.391607041516819 7.1772646541346194 0 0 0
19 1 8.687391246905038 3.571963923696179 6.8859671872494 0 0 0
26 1 8.3841389184163 1.1863236460158932 6.454275802060883 0 0 0
52 1 10.884016874527386 4.612717491799405 6.194410631076119 0 0 0
53 1 9.36918811938594 3.4007295954231527 4.503139584776357 0 0 0
58 1 10.806035979322266 1.9831829120676772 5.955422430185963 0 0 0
59 1 10.896502248700951 1.3650217011769437 3.534746784177898 0 0 0
65 1 3.569370083921709 5.879457193933407 7.662781669814831 0 0 0
66 1 2.0611667404901834 4.696109319193322 5.958559703300749 0 0 0
82 1 0.9747074023910243 5.768237293214817 7.92124094121392 0 0 0
93 1 2.1512633003241177 7.295053495446474 6.173538849817024 0 0 0
8 1 7.362368888444295 7.53601752792202 5.714390406592663 0 0 0
13 1 7.2146535154126115 5.039376455232505 5.421185135889346 0 0 0
98 1 4.763404113126372 7.4283673720779735 5.988385623782377 0 0 0
102 1 6.200276399556841 6.016584176646332 7.458569653035432 0 0 0
103 1 4.688575398782144 4.8193655720675554 5.724399252608729 0 0 0
12 1 8.795092477445975 6.1043411881970755 7.212729315707607 0 0 0
42 1 9.572151642208096 8.593834006534994 4.9691348990468684 0 0 0
46 1 10.988049089774773 7.163752651976617 6.450153951081279 0 0 0
47 1 9.433881275945325 6.033757840801056 4.765590385495792 0 0 0
63 1 3.6561762674820946 8.473021889529234 7.945919193068595 0 0 0
120 1 1.1637090478482346 8.26154585476467 8.18907512676854 0 0 0
121 1 2.27963274113802 9.892153165044272 6.471529755723459 0 0 0
3 1 6.2751285368449174 8.604201829785923 7.698772837752695 0 0 0
4 1 7.502094678852046 10.150183469285913 5.955147550459464 0 0 0
34 1 6.660843820697764 0.13361573733528379 1.9477310193323625 0 1 0
95 1 4.8612840418072185 10.014146884072193 6.191423545224633 0 0 0
38 1 8.903422606202211 8.68342072393198 7.366360153310779 0 0 0
39 1 9.89004951263466 11.010426794903674 5.321193781341992 0 0 0
108 1 11.277655436765265 9.596840767131733 6.737488141437275 0 0 0
69 1 3.8856497270308106 2.8740335656655387 10.896619462516064 0 0 0
70 1 2.280278407659603 1.787312597842107 9.101243827248894 0 0 0
76 1 3.7450222955090013 0.3854156469956038 10.52227240731277 0 0 0
84 1 1.6813015981052848 1.7695718214348704 11.519267311552799 0 0 0
88 1 1.861703711846664 10.449453228666007 11.547402240210213 0 -1 0
18 1 7.5521399316831985 1.9502833381403573 8.648954540555312 0 0 0
107 1 6.454087908616345 3.0419099349762213 10.570601175949225 0 0 0
109 1 4.952801584651487 1.8599046991856185 8.869071156956746 0 0 0
114 1 6.290008067085132 0.46690952834621485 10.501816554831496 0 0 0
17 1 9.071737711783449 3.1453372026522897 10.31655969279573 0 0 0
24 1 10.539304060429107 1.6978548510420326 0.07822144243837552 0 0 1
25 1 9.008330242084067 0.5548670493760643 10.102163184655065 0 0 0
50 1 0.2528761387855752 3.1979683819120615 10.075219858519112 1 0 0
51 1 10.174195164322821 2.0956799218880096 8.357793350318088 0 0 0
57 1 0.17798777404633856 0.4834179568427297 9.79960861394098 1 0 0
64 1 2.422681975335824 4.32813148415098 9.397713523102427 0 0 0
94 1 2.5429087695188564 6.824694208415238 9.709126925785348 0 0 0
96 1 4.010063330709195 5.409135909059283 11.179531331798922 0 0 0
122 1 1.7299915565861648 4.527332556114667 0.11545688502276773 0 0 1
6 1 6.5351869845154145 5.64466529018403 10.860797459494984 0 0 0
7 1 7.715480288232262 7.233017714260711 9.220152530059353 0 0 0
11 1 7.606716429067059 4.566747405593179 8.883287637632144 0 0 0
97 1 5.068837050740238 7.049785433953682 9.383775209575766 0 0 0
101 1 5.004638540164635 4.456750885692619 9.129744082863278 0 0 0
33 1 0.24331932502621645 6.464005629800304 1.0262162593685624 1 0 1
40 1 0.27145122282612266 5.874545724938904 10.300412595594965 1 0 0
41 1 10.363153299498048 7.3140504397143316 8.859185452349594 0 0 0
45 1 10.270868450222022 4.647628794112156 8.614636862564804 0 0 0
80 1 0.8176339851822714 8.488621202089949 10.532636812129892 0 0 0
117 1 2.1677001196623213 10.457878876906012 8.95639315892949 0 0 0
119 1 3.602084092454987 9.014027502710167 10.390730132482362 0 0 0
30 1 4.878636316067673 10.538993458630934 8.684942379693357 0 0 0
31 1 7.392787817862309 10.74015462973821 8.429685774268828 0 0 0
62 1 6.3596997558680135 9.126924742660858 10.19391001096075 0 0 0
2 1 9.035344072562992 9.357657872374405 9.722577157555788 0 0 0
35 1 9.825829064400393 11.03504525497823 7.933499477607757 0 0 0
37 1 10.548501812454177 10.357312910152588 11.468471853564406 0 0 0

Velocities

1 0 0 0
73 0 0 0
74 0 0 0
75 0 0 0
78 0 0 0
79 0 0 0
86 0 0 0
87 0 0 0
90 0 0 0
22 0 0 0
111 0 0 0
112 0 0 0
116 0 0 0
23 0 0 0
27 0 0 0
28 0 0 0
32 0 0 0
54 0 0 0
55 0 0 0
56 0 0 0
67 0 0 0
68 0 0 0
83 0 0 0
91 0 0 0
10 0 0 0
15 0 0 0
100 0 0 0
104 0 0 0
105 0 0 0
106 0 0 0
113 0 0 0
14 0 0 0
16 0 0 0
21 0 0 0
44 0 0 0
48 0 0 0
49 0 0 0
81 0 0 0
92 0 0 0
118 0 0 0
29 0 0 0
60 0 0 0
61 0 0 0
99 0 0 0
5 0 0 0
9 0 0 0
36 0 0 0
43 0 0 0
124 0 0 0
71 0 0 0
72 0 0 0
77 0 0 0
85 0 0 0
89 0 0 0
20 0 0 0
110 0 0 0
115 0 0 0
123 0 0 0
19 0 0 0
26 0 0 0
52 0 0 0
53 0 0 0
58 0 0 0
59 0 0 0
65 0 0 0
66 0 0 0
82 0 0 0
93 0 0 0
8 0 0 0
13 0 0 0
98 0 0 0
102 0 0 0
103 0 0 0
12 0 0 0
42 0 0 0
46 0 0 0
47 0 0 0
63 0 0 0
120 0 0 0
121 0 0 0
3 0 0 0
4 0 0 0
34 0 0 0
95 0 0 0
38 0 0 0
39 0 0 0
108 0 0 0
69 0 0 0
70 0 0 0
76 0 0 0
84 0 0 0
88 0 0 0
18 0 0 0
107 0 0 0
109 0 0 0
114 0 0 0
17 0 0 0
24 0 0 0
25 0 0 0
50 0 0 0
51 0 0 0
57 0 0 0
64 0 0 0
94 0 0 0
96 0 0 0
122 0 0 0
6 0 0 0
7 0 0 0
11 0 0 0
97 0 0 0
101 0 0 0
33 0 0 0
40 0 0 0
41 0 0 0
45 0 0 0
80 0 0 0
117 0 0 0
119 0 0 0
30 0 0 0
31 0 0 0
62 0 0 0
2 0 0 0
35 0 0 0
37 0 0 0
