LAMMPS data file via write_data, version 22 Jul 2025, timestep = 235, units = metal

129 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.7222822184143898 4.586861957492447 3.312541461981889 0 0 0
69 1 3.8257191009953684 2.7770986222246723 0.546468962184063 0 0 0
72 1 4.402867958273333 1.9853787518047519 2.8886841424570666 0 0 0
73 1 2.210827480276419 0.9564202232251079 1.7312136097109667 0 0 0
90 1 3.2247903814356613 4.272014186712884 2.5902722303813763 0 0 0
91 1 1.4174952787603392 3.111281696357352 1.242690030609397 0 0 0
93 1 2.0141745325607956 2.454442343137294 3.5866129477826387 0 0 0
16 1 7.040349263088642 0.3323874941888662 1.249735433124052 0 0 0
68 1 5.626966202856011 3.9977916335774055 3.333610674867843 0 0 0
105 1 6.208421101271297 2.550142229107279 1.1577564938993943 0 0 0
108 1 6.847418530318836 1.7921630975556533 3.4419788790567427 0 0 0
109 1 4.542113404144904 0.52736926632233 0.9084812691714436 0 0 0
10 1 10.520280854933292 3.3491804770298406 1.8629554469333331 0 0 0
11 1 8.59965095380214 2.282660333252606 0.4269301604123891 0 0 0
14 1 9.27354311084613 1.5388630814657234 2.704206963535661 0 0 0
50 1 11.07444232153714 1.9360904872181552 11.114781959038755 0 0 -1
51 1 11.056239614453483 2.53243323664831 4.14240298403481 0 0 0
52 1 9.486391027697358 0.10085059879895364 0.6538142940550896 0 0 0
104 1 8.056650377524468 3.6767067912256084 2.5491518096480883 0 0 0
85 1 1.9997316489434447 6.528912407408663 2.4705694847504405 0 0 0
86 1 0.4248873715831312 5.27800143437398 0.9493010575823019 0 0 0
97 1 3.489044790074022 3.5349516275284447 9.403679372638297 0 0 -1
124 1 2.824308735105974 4.941217728232105 0.2505120638708913 0 0 0
6 1 7.639142267841348 4.454266617637782 0.23005963558243767 0 0 0
15 1 6.632594206135063 6.6072036117057396 11.223011500484352 0 0 -1
29 1 4.283421022133024 6.931958142212325 0.7268853285081519 0 0 0
98 1 4.521459407926637 6.226351556576404 3.1000602409556235 0 0 0
99 1 6.982133437432766 5.831362849706706 2.3480111975387565 0 0 0
100 1 5.229376352082805 4.747041658328022 0.9826768346002733 0 0 0
5 1 9.457191818233971 5.512911946847336 1.6369370326105963 0 0 0
45 1 10.97464260089111 6.837524662100077 3.0785453313735633 0 0 0
46 1 10.084251863213787 4.121673371098428 10.792403838842393 0 0 -1
76 1 0.632297631093214 11.575421970511124 0.2546773661502197 0 0 0
78 1 0.8277139922452793 8.92969844031505 2.4212397557030125 0 0 0
82 1 3.4640016931752373 8.40557759210038 2.519513547805186 0 0 0
94 1 9.775872829657002 9.071559766126509 3.1004034516292 -1 0 0
113 1 2.97011906930454 11.179427412880457 10.505711962141556 0 0 -1
118 1 2.640641992538194 10.416668937651144 1.6204722454982088 0 0 0
23 1 6.098518792475412 11.313085843114296 3.4441577576133824 0 0 0
28 1 6.065449346355799 8.023183563220579 2.1646061212758827 0 0 0
123 1 5.17142931738785 10.108221276681256 1.5653476475688972 0 0 0
31 1 8.483050164439142 7.6624470548307775 1.3894332548567612 0 0 0
40 1 11.000991505525242 11.383604781816452 2.5460470263072117 0 0 0
60 1 8.530396025718852 11.233556337254988 3.426204460946179 0 0 0
67 1 3.6241186391030564 11.612745667566962 3.5727926290233665 0 -1 0
84 1 1.2821473593132129 3.5643909171354085 5.6531381920842305 0 0 0
89 1 1.1493873030722301 0.3213649162065157 4.149164747579993 0 0 0
66 1 6.173377084765949 3.053782785114772 5.619629505280316 0 0 0
80 1 4.294688510092276 2.2056551943976217 7.318337295987049 0 0 0
102 1 6.7073968309196745 2.016895031840752 7.827029236905437 0 0 0
103 1 5.116148542212901 0.9653640279011596 5.2559734741460895 0 0 0
127 1 3.8103188024293844 3.2669190530998757 4.974578232981378 0 0 0
4 1 9.756446059257353 4.778423696976192 3.9927097479055385 0 0 0
9 1 7.574739782159255 0.7426570810112435 5.559639224209502 0 0 0
48 1 0.18324424491663835 1.5828510622306908 6.500324284716548 1 0 0
49 1 8.612870727251867 2.7961209728785357 4.855704511446639 0 0 0
83 1 0.5719303696241205 4.737087026714323 7.757533708299355 0 0 0
95 1 1.6486148104233342 6.770041907706576 6.973141169429805 0 0 0
117 1 1.1577288404293657 7.773428392973719 4.707750846687491 0 0 0
122 1 2.4777870407723723 5.485599895310302 4.757525671159695 0 0 0
126 1 3.0289848777623525 4.484128112054878 7.050188213239882 0 0 0
26 1 6.503438391839604 6.325982700886118 6.990116607413968 0 0 0
27 1 4.88461322286401 5.332257522567352 5.470717208708005 0 0 0
121 1 4.0381881888839235 6.626936096471737 7.520835820683466 0 0 0
128 1 5.376676663884413 4.2995672996118595 7.7695760287435 0 0 0
3 1 7.8346774398380665 4.056213956818094 7.043568057407984 0 0 0
32 1 7.324679133564327 5.016150115807036 4.731493947772141 0 0 0
33 1 8.947934478029095 6.0344542585705625 6.1877408513368914 0 0 0
42 1 11.423119344446171 5.7859208677176275 5.455121951731376 0 0 0
44 1 10.277807420420116 3.8049388586123634 6.310017564548494 0 0 0
74 1 1.3807807056595454 11.10525421502829 6.444286743575677 0 0 0
75 1 11.307294404664454 10.071839590789267 4.715982932254521 -1 0 0
77 1 0.23995144746069347 9.018983429718489 6.963064434080477 0 0 0
112 1 2.339853764300696 9.797208930742924 4.363488242453564 0 0 0
116 1 2.662856253320679 8.935237241795576 6.788064551766483 0 0 0
17 1 6.461916431719326 10.433698633333456 5.890092245177822 0 0 0
18 1 4.895372053900436 9.405769458662835 4.196563015207926 0 0 0
21 1 5.224258483260493 8.548692960337892 6.6716537713210275 0 0 0
22 1 3.621253326201519 7.541802997858285 5.041064025738617 0 0 0
55 1 7.406701879293185 9.176462380452277 3.891075036357175 0 0 0
59 1 6.156339212543658 7.23450850014457 4.619838649298185 0 0 0
111 1 3.9262280011152946 10.817277942110392 6.086258484058862 0 0 0
35 1 10.066887364168222 0.5377316111578003 4.983600324581362 0 1 0
38 1 10.1392371869075 8.00620233709608 5.356318706557331 0 0 0
39 1 8.555256784242857 6.978013995011381 3.8191507451936486 0 0 0
