LAMMPS data file via write_data, version 22 Jul 2025, timestep = 134, units = metal

150 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

96 1 0.8952805608089723 3.6590023370971436 12.501961806192188 0 0 -1
97 1 1.8234581426856775 1.3037025465009393 12.273208887709666 0 0 -1
99 1 3.322848045360022 3.381329503524671 0.06338002975881486 0 0 0
100 1 1.6923110711919649 2.449980999495761 1.7658997965514662 0 0 0
77 1 4.235244650103053 1.0602196455500636 12.675750713791544 0 0 -1
80 1 5.7726692950226415 3.0951991923229794 0.4254080040546269 0 0 0
81 1 4.144290218548655 2.191225111458227 2.1494994010839648 0 0 0
146 1 6.718291453723587 0.8082878986907304 0.21311987412875955 0 0 0
149 1 6.5996104611337225 1.9340424616065037 2.515694591962124 0 0 0
27 1 9.190297366942337 0.5891752734569856 0.6856881619557915 0 0 0
30 1 10.654818371526137 2.6983328763199284 1.3794700703335414 0 0 0
31 1 9.033678349346555 1.7142929745999043 2.9916431573399995 0 0 0
133 1 8.236285560675787 2.8366667221723887 0.8151505986580034 0 0 0
85 1 2.316903267556918 5.677048834986131 0.32692769240658426 0 0 0
86 1 3.118543158417782 4.462381771995871 2.4014828014267118 0 0 0
91 1 3.7037624766766797 7.6412644270140975 1.038770544010954 0 0 0
93 1 2.0469867213046027 6.7060419858447196 2.748494197501849 0 0 0
104 1 0.6754818884218187 4.728584247656292 2.0157667622828486 0 0 0
107 1 1.2648371858363046 7.944986372842595 0.6513845099847793 0 0 0
124 1 4.485453738144727 6.424359737396947 3.1356621216134637 0 0 0
6 1 6.931467193901037 6.16129794263485 3.5423048980917358 0 0 0
18 1 7.214656597016544 5.091063478776604 1.083656022372497 0 0 0
117 1 4.763675475134743 5.37655676284978 0.6907496881863098 0 0 0
118 1 5.5712405021171065 4.194974398846513 2.7732696269088524 0 0 0
123 1 6.128766149819431 7.323535108937511 1.4508804853901467 0 0 0
5 1 8.55631213734627 7.131082000478264 1.9178978868880272 0 0 0
17 1 8.02740999630003 3.9600859108702045 3.197164998175435 0 0 0
64 1 9.6460964763436 4.945921463470889 1.5849204094879914 0 0 0
65 1 10.46337314687 3.7731253434627643 3.700740383234873 0 0 0
70 1 11.00549242359986 6.9594592001901665 2.3399205075536758 0 0 0
71 1 9.387284093450324 5.979219287232907 4.009075767231436 0 0 0
76 1 2.17585919494017 9.139107034881286 2.754929677392283 0 0 0
95 1 0.07263518435265968 1.5052796527719676 3.465720158173499 0 1 0
134 1 1.4057541274292045 10.387929064976513 0.5967642467733948 0 0 0
135 1 11.172524614590603 9.407031028240732 2.295338795457903 -1 0 0
140 1 2.6915758724367533 0.18333834049790856 1.554692271624048 0 1 0
141 1 1.0855874160515562 11.333013227600755 3.202815436286838 0 0 0
11 1 6.243372418573597 9.775371047410964 1.4657914246759374 0 0 0
12 1 4.62540591448724 8.85219037517391 3.159826072255754 0 0 0
21 1 5.153466288853445 12.007503780259722 1.909883527848418 0 0 0
22 1 3.5345033368420364 11.072003770612271 3.5913749891936124 0 0 0
37 1 5.978614476679421 10.806908503842251 3.947560706667316 0 0 0
129 1 3.767402589185557 10.075505360533136 1.1566484021884822 0 0 0
36 1 7.590442721984663 11.753454566494701 2.2874156110948096 0 0 0
39 1 7.0699079948325805 8.6006563061263 3.5352648953163364 0 0 0
44 1 10.038496245678857 11.556760596188427 2.776394530428909 0 0 0
45 1 8.417183125531256 10.576305528958354 4.361294324557232 0 0 0
52 1 9.53105837625636 8.422944649628938 3.9691934783909004 0 0 0
54 1 8.702092650043195 9.581799994569664 1.8966375492832617 0 0 0
1 1 11.318764370533117 2.621891153759201 5.793594531806839 -1 0 0
88 1 3.850079100567542 4.291908732059457 6.876342228449712 0 0 0
98 1 2.5148032811450247 1.252598605445952 3.8573040327956254 0 0 0
101 1 1.5097546732908318 3.5349025726427654 4.099991986619558 0 0 0
102 1 2.384372468840952 2.3427829070715425 6.171534782973299 0 0 0
106 1 1.3604569074660482 4.598352473674009 6.514163166976185 0 0 0
78 1 4.969999012103863 0.9822315779793808 4.217331195674886 0 0 0
82 1 3.9648008111948716 3.2583349085077096 4.474425211364534 0 0 0
83 1 4.859600021693489 2.034112076102813 6.532932275808925 0 0 0
120 1 6.303136934169719 3.958161558696108 7.2125130840158596 0 0 0
130 1 7.316845969279477 1.7427875789698068 6.9421913631938565 0 0 0
132 1 6.42765736341737 2.9928758555528137 4.846068304748279 0 0 0
2 1 8.70916553545845 3.8838274422690118 7.763307026130053 0 0 0
28 1 9.848988750571138 0.5656430486822382 5.122221098129738 0 0 0
32 1 8.86706168676044 2.812791240927118 5.340601733817237 0 0 0
33 1 9.746825084108062 1.7133673562202176 7.481045460782751 0 0 0
67 1 11.219343322781958 3.7828124973019825 8.202539384666299 0 0 0
147 1 7.4112575769288025 0.7361528627610133 4.607806343858438 0 0 0
87 1 2.90011641781776 5.50397117299649 4.830094947158925 0 0 0
105 1 0.43743930996209796 5.772640600978752 4.446603772760209 0 0 0
113 1 0.5465665449988054 8.21688632301933 4.418450233249926 0 0 0
131 1 1.275890572628431 7.039943915322811 6.548549931313377 0 0 0
7 1 5.399504449593605 7.64153350989983 5.239973982730152 0 0 0
9 1 6.108239688217923 6.380476795348426 7.320647967313752 0 0 0
74 1 5.101604356042169 8.6503695177749 7.694358516727621 0 0 0
119 1 5.3531372393039645 5.213606510016102 5.190369357349761 0 0 0
125 1 2.9681187723781455 7.937748191411191 4.847566722284175 0 0 0
126 1 3.6779683295241137 6.725601583165694 6.9634347355223865 0 0 0
8 1 7.8037974674096375 5.001564860414469 5.624556933179569 0 0 0
14 1 7.507549185229294 8.338193696176702 8.049466160481884 0 0 0
41 1 10.27882198900193 7.27272245437131 6.084855496724182 0 0 0
57 1 8.567808668777937 6.266658937919283 7.7245151950135655 0 0 0
66 1 10.263151070766364 4.84667068271762 6.133754349390245 0 0 0
72 1 7.847684116498176 7.421823206426802 5.610336539190549 0 0 0
94 1 1.7135722811358256 11.268697393294184 7.60354846275865 0 0 0
109 1 10.84435275569191 10.40366001420542 4.870660781260044 -1 0 0
110 1 0.20675568112751058 9.249751360672013 6.957869112931786 0 0 0
111 1 0.8751310610877744 0.3234332968613903 5.558379526099862 0 1 0
136 1 1.8891263007857253 10.150866399129107 5.26802926418408 0 0 0
137 1 2.657816599761544 8.985535605186655 7.353077766971658 0 0 0
23 1 5.788706827752322 11.851079741182629 6.299481673167767 0 0 0
24 1 6.707185054366209 10.572790228398361 8.35615105302719 0 0 0
75 1 4.3317652918637375 9.871461993216643 5.643549805229754 0 0 0
142 1 3.345660191820594 0.04884072928554799 5.9208421559676685 0 1 0
143 1 4.181574394584319 10.935248965317511 8.023450293010756 0 0 0
13 1 6.764545839725367 9.595289102869026 5.991334610536355 0 0 0
38 1 8.22069553888974 11.60183523243128 6.649500030770796 0 0 0
40 1 9.188739166696433 9.404094611605492 6.492219415850368 0 0 0
58 1 10.585483651168577 11.50472436099925 7.278896926632577 0 0 0
79 1 10.728674202159384 1.6442386709617927 11.929711587792792 -1 0 0
84 1 3.3224912565572993 1.1645561631348638 8.22236780816463 0 0 0
103 1 0.8001564402308466 1.4831145702555897 7.86230770147249 0 0 0
116 1 0.8116680853586301 2.613699643646202 10.243173112410773 0 0 0
148 1 1.7653591842713359 0.36602636163380287 9.862316960885574 0 0 0
19 1 3.3242708649601314 2.2782911841642957 10.60143318679101 0 0 0
29 1 4.130599248004856 12.016495465197167 10.384416781537974 0 -1 0
63 1 5.802123294924794 1.859944950783004 10.97866790091352 0 0 0
115 1 5.760314387152124 0.7590789721030946 8.635384612521763 0 0 0
34 1 8.346207452292534 0.3000307163124059 8.941330802056157 0 0 0
48 1 9.40665182558346 10.823266703767276 10.671630999982295 0 -1 0
49 1 8.369888686601941 1.325675020055768 11.262078494801333 0 0 0
61 1 6.733070483639711 11.634617493901859 10.594615719520457 0 -1 0
62 1 10.656087784861011 0.660572384872025 9.618602912108473 0 0 0
68 1 9.695433413788114 2.8896939652552724 9.874348220323574 0 0 0
89 1 2.3489923591013944 3.4324993446516414 8.558524573623902 0 0 0
90 1 0.09818207073854573 4.996877855848625 10.398530498637939 0 0 0
108 1 10.894030857908085 6.284401152016121 8.299600873881065 -1 0 0
114 1 1.8906382201952525 5.859233876890292 8.690384839430862 0 0 0
122 1 2.539655783349778 4.630900044428578 10.795602951940163 0 0 0
128 1 1.5611887431463418 6.956018409070029 11.087526413798718 0 0 0
3 1 7.330981098574531 2.6096601281286245 9.276512546334367 0 0 0
4 1 5.003418736131022 4.257143384231022 11.160937353358287 0 0 0
10 1 4.015828576459327 6.594677452070476 11.453432073466224 0 0 0
56 1 6.482972570303317 6.209836189581053 11.789782126754844 0 0 0
69 1 7.492663628283281 3.84519404260207 11.481347353953447 0 0 0
121 1 4.867333800266627 3.082232545115746 8.923813320563678 0 0 0
127 1 4.310131402893154 5.492286374155129 9.073394909254286 0 0 0
16 1 6.737140028313382 5.059138231061258 9.400589271774086 0 0 0
50 1 9.881562331024082 3.936621789948909 12.081407200329693 0 0 0
51 1 8.843188664381849 6.125179841869291 12.302943390454477 0 0 0
73 1 9.077621359393824 5.290267436207374 9.953411309066114 0 0 0
150 1 11.286550038242538 5.9568014341657545 12.731435193733507 0 0 0
20 1 2.9986651429264763 9.00466300479685 11.815533530377767 0 0 0
92 1 0.06936642692411193 10.466636045899318 9.283829662970076 0 0 0
138 1 0.9133189626126624 8.15463113938618 9.04373247413696 0 0 0
139 1 0.41191043232251856 9.15673791331136 11.372098128884797 0 0 0
144 1 2.466533770324209 10.107961805696421 9.738647652019186 0 0 0
145 1 0.36181154429001305 11.569024541549375 11.530814167529345 0 0 0
15 1 5.890536722137256 7.3870473208168015 9.74043095913383 0 0 0
25 1 5.00802141668779 9.70685997037564 10.052259625048062 0 0 0
26 1 5.2307778660838 10.934330990204927 12.310454693316109 0 0 0
35 1 5.4403832604037605 8.501745626574772 12.14791783278792 0 0 0
55 1 3.396085565991794 7.8105167025319995 9.418425885369992 0 0 0
59 1 7.543427783589832 9.188098681217134 10.40314884651071 0 0 0
60 1 7.814459537858787 10.748024881718772 12.60308438410578 0 0 0
42 1 10.36282909855888 7.294832270502856 10.674150290804098 0 0 0
43 1 7.8057988971176995 8.30889654613031 12.656756582400634 0 0 0
46 1 9.777686181881649 8.752922297681243 8.815117751891167 0 0 0
47 1 10.260823125665608 10.548519338374893 0.2538116563638404 0 0 1
53 1 10.204327038298523 8.147890969499908 0.24852883591288197 0 0 1
112 1 0.2316739382368359 0.41762606735594776 1.1516646143190157 1 1 1

Velocities

96 0 0 0
97 0 0 0
99 0 0 0
100 0 0 0
77 0 0 0
80 0 0 0
81 0 0 0
146 0 0 0
149 0 0 0
27 0 0 0
30 0 0 0
31 0 0 0
133 0 0 0
85 0 0 0
86 0 0 0
91 0 0 0
93 0 0 0
104 0 0 0
107 0 0 0
124 0 0 0
6 0 0 0
18 0 0 0
117 0 0 0
118 0 0 0
123 0 0 0
5 0 0 0
17 0 0 0
64 0 0 0
65 0 0 0
70 0 0 0
71 0 0 0
76 0 0 0
95 0 0 0
134 0 0 0
135 0 0 0
140 0 0 0
141 0 0 0
11 0 0 0
12 0 0 0
21 0 0 0
22 0 0 0
37 0 0 0
129 0 0 0
36 0 0 0
39 0 0 0
44 0 0 0
45 0 0 0
52 0 0 0
54 0 0 0
1 0 0 0
88 0 0 0
98 0 0 0
101 0 0 0
102 0 0 0
106 0 0 0
78 0 0 0
82 0 0 0
83 0 0 0
120 0 0 0
130 0 0 0
132 0 0 0
2 0 0 0
28 0 0 0
32 0 0 0
33 0 0 0
67 0 0 0
147 0 0 0
87 0 0 0
105 0 0 0
113 0 0 0
131 0 0 0
7 0 0 0
9 0 0 0
74 0 0 0
119 0 0 0
125 0 0 0
126 0 0 0
8 0 0 0
14 0 0 0
41 0 0 0
57 0 0 0
66 0 0 0
72 0 0 0
94 0 0 0
109 0 0 0
110 0 0 0
111 0 0 0
136 0 0 0
137 0 0 0
23 0 0 0
24 0 0 0
75 0 0 0
142 0 0 0
143 0 0 0
13 0 0 0
38 0 0 0
40 0 0 0
58 0 0 0
79 0 0 0
84 0 0 0
103 0 0 0
116 0 0 0
148 0 0 0
19 0 0 0
29 0 0 0
63 0 0 0
115 0 0 0
34 0 0 0
