LAMMPS data file via write_data, version 22 Jul 2025, timestep = 214, units = metal

135 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

81 1 1.266004009874124 1.3251035319599798 0.3471378267346566 0 0 0
85 1 2.4250407010859747 0.392014059625171 2.3654145322414775 0 0 0
93 1 1.849752261420857 3.003058610816995 2.208452067391868 0 0 0
96 1 0.0529445848128011 11.535635995346853 1.9334780774021467 0 -1 0
21 1 6.174111916254198 1.8559417375834468 1.204334496173984 0 0 0
80 1 4.546837558199945 3.0451038833423523 2.697654483285871 0 0 0
119 1 7.027872552055972 3.2825896408971635 2.9491725632940216 0 0 0
122 1 4.871522423525901 0.6396693813366009 2.866547646968936 0 0 0
134 1 3.670661230738785 1.8247408006156973 0.8943154724330662 0 0 0
20 1 9.403455481164567 3.456203390142313 3.1264312967715724 0 0 0
24 1 7.350885791097681 0.8551084641168945 3.1740721510236223 0 0 0
59 1 11.032425258885924 2.2575834441930605 1.7403949676568387 0 0 0
60 1 8.635679256833475 1.969656170385303 1.360438648922613 0 0 0
62 1 9.77029558799268 1.0072909229014384 3.397891544729779 0 0 0
74 1 3.13361366941832 4.898106074070825 3.0661200621303135 0 0 0
75 1 3.2317974750538823 4.315574445243279 0.7335865523801877 0 0 0
84 1 11.308221009168086 7.329773604449804 0.5420874940042864 -1 0 0
86 1 1.3932700568348306 8.413997561977446 4.308161787015378 0 0 0
88 1 1.4456733655091747 5.9137204149938185 1.7178193599327096 0 0 0
89 1 0.8655063242387533 3.9525740461964882 11.241456218079517 0 0 -1
102 1 3.033339881137382 7.315933039384745 2.8883443395388615 0 0 0
9 1 6.977722701510108 6.42192456435174 1.6685920188614474 0 0 0
14 1 8.0750196992322 5.343711291355233 3.7212631839426216 0 0 0
15 1 8.439561133814777 4.580921963451788 1.1491175917420724 0 0 0
106 1 5.42802891042502 7.605059698346087 3.116395165352635 0 0 0
107 1 4.462220792029173 6.38065439343895 1.1581105706100907 0 0 0
112 1 5.564619596494291 5.210341509964131 3.3166162691391907 0 0 0
113 1 5.791528424463195 4.306785553186944 1.0648647534248141 0 0 0
8 1 7.925728613720792 7.750048842813387 3.539065732621116 0 0 0
47 1 10.48963582251355 7.866040472566892 3.921834677034014 0 0 0
48 1 9.5885618753964 6.4735837875221875 2.2218432531884296 0 0 0
53 1 10.648838253906051 5.320145589146341 4.117457814604052 0 0 0
54 1 10.922685620587107 4.653506494421694 1.7166905130044974 0 0 0
27 1 4.174802369045615 11.102373750468464 0.9825798698860716 0 0 0
125 1 1.8684791654161435 10.47392185943598 0.555818600434011 0 0 0
130 1 2.8664290901711094 9.693810996933747 2.5941360880595252 0 0 0
131 1 0.5147123592745474 9.00381020072597 2.197095669649174 0 0 0
2 1 7.695538467605194 10.175381085530844 3.3724897808729946 0 0 0
3 1 7.040299757069993 8.814317694089416 1.5090680252020923 0 0 0
33 1 5.235000962179413 9.981307576248746 3.011066997342385 0 0 0
65 1 6.578124817405987 11.185887054798705 1.3864568095258178 0 0 0
68 1 4.688101286878988 8.783814865460442 0.954767491260649 0 0 0
36 1 9.043747858512754 11.249213005804537 1.6034086329121224 0 0 0
41 1 10.155256334916286 10.32629909642013 3.6459061330996048 0 0 0
42 1 9.487072930044812 8.826358080903985 1.855589188400356 0 0 0
99 1 10.952730047262513 9.88927983699083 0.16917584843545844 0 0 0
73 1 1.514077643367581 3.6306195285787926 4.585774737682321 0 0 0
