LAMMPS data file via write_data, version 22 Jul 2025, timestep = 156, units = metal

138 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

81 1 0.11889983093190486 3.933147963716719 1.7672186745422678 0 0 0
86 1 1.4094707460103775 2.844280798289593 3.736041309331972 0 0 0
88 1 1.234173689858712 0.32100956001941755 3.9419586344584596 0 0 0
90 1 10.317805097231403 2.5955529003552913 4.20543316162169 -1 0 0
135 1 2.224227369368791 1.7277047013254405 1.599025250273996 0 0 0
18 1 7.710598590503417 4.880671011397279 0.30334584014412824 0 0 0
23 1 7.357143719293634 2.3618453001440427 0.5618582090507012 0 0 0
100 1 3.690254410881081 0.5790458340062341 3.4882861226238706 0 0 0
128 1 6.1470473518856625 0.8562981256011459 3.033452615962626 0 0 0
131 1 3.920154519604579 3.0940199254908745 3.2581633047908145 0 0 0
27 1 6.446100553567064 3.362974188505749 2.757893656250293 0 0 0
30 1 11.103731635032455 1.431100500382852 2.0868281797820605 0 0 0
34 1 8.980074202250371 3.6472397893190336 2.255242037530625 0 0 0
43 1 10.364814810359725 0.15819805803619938 12.79421922680091 0 0 -1
55 1 9.92406986794284 2.6499087563560315 0.05299377000683784 0 0 0
58 1 10.224341758665615 5.175576010498872 12.649130446802928 0 0 -1
1 1 11.379996926563368 4.950685564780692 4.1887720088808225 -1 0 0
71 1 1.054531866063292 6.310618164896573 1.8138189401244698 0 0 0
76 1 2.6594243041502574 4.233488923005623 1.2844699006491382 0 0 0
92 1 2.463578458410381 5.196028368917883 3.718852441840286 0 0 0
94 1 2.68890164055705 7.715683229824626 3.5070764925835727 0 0 0
98 1 0.2018404280198153 7.464924689354928 3.9647463365570625 0 0 0
13 1 6.099487357482568 6.9526283713615165 0.8367024994052817 0 0 0
80 1 4.948312261463211 5.453449371831683 3.240015816269065 0 0 0
113 1 5.184708858599983 7.97832749314503 3.0385830396636826 0 0 0
114 1 3.571750736006872 6.6229226262227545 1.331120627211985 0 0 0
