LAMMPS data file via write_data, version 22 Jul 2025, timestep = 238, units = metal

127 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.8563180787417826 0.20270836829631383 2.1767681408910935 0 0 0
79 1 2.863221615246835 2.079449952878522 0.8690154311800858 0 0 0
90 1 2.025810162621044 2.3649575717405185 3.7184887671754216 0 0 0
91 1 0.14750935068547416 1.5915492622978666 0.7126932127471028 0 0 0
68 1 4.180561152991086 1.1549097892584375 2.7300730809992664 0 0 0
96 1 3.7970245838076475 3.586725817694966 2.456289853055467 0 0 0
100 1 6.148732169313637 2.7239191411154624 2.803992006392443 0 0 0
101 1 5.358377529008458 1.6378294824436523 0.5612605730421103 0 0 0
104 1 5.345740360658469 11.56415276365382 4.534256218808486 0 -1 0
8 1 8.829925001145607 3.184939255232581 3.415748053176884 0 0 0
9 1 8.058065473829087 1.7715396169257362 1.4274129918482006 0 0 0
12 1 9.138491001376638 0.8454437165954712 3.4945959416395156 0 0 0
62 1 11.0784913615805 2.2201205859303106 3.046228201670914 0 0 0
80 1 0.10123987946729168 5.23551974334981 0.29295110401082397 0 0 0
84 1 1.95026558233841 4.8621617040698855 3.678985771884261 0 0 0
85 1 1.1611601933259361 3.577297505838632 1.7213961622476537 0 0 0
117 1 2.8205378524495868 7.264142437816326 0.31108639395669074 0 0 0
123 1 2.8133087846717 4.80694572231986 0.5530309124540602 0 0 0
25 1 5.2636879363574725 6.684613528724781 0.6259755740918428 0 0 0
31 1 5.9906892024020095 5.339905842322895 2.561284341775081 0 0 0
64 1 5.207460530265412 4.1192542006237085 0.5714958331229218 0 0 0
122 1 3.6597393386930417 6.126640089841226 2.4884340535093967 0 0 0
2 1 8.647153321510464 5.510703342099406 2.7136179948884727 0 0 0
3 1 7.586204231861174 4.1252604577788174 1.1404846121541767 0 0 0
41 1 10.130055729022086 6.919945804315813 1.3931669291961064 0 0 0
44 1 9.989599386605386 3.47329439653203 1.1038477121337875 0 0 0
61 1 7.728081004560335 6.87947210759092 1.0113447112957237 0 0 0
73 1 1.291460273039919 10.194852069757689 3.8812221227042167 0 0 0
74 1 11.264310538253675 8.86568964676802 2.542634316371679 -1 0 0
78 1 1.1466006532689055 6.547343835996219 2.010461023135383 0 0 0
126 1 2.175774859204025 9.05309977095909 1.8485391596532503 0 0 0
19 1 6.072053017378059 11.449035463836195 1.9690659624726912 0 0 0
20 1 4.589703964641162 8.959651328553687 1.1568093768323682 0 0 0
24 1 6.222236971635129 7.763041793334535 2.7258963089939354 0 0 0
112 1 3.8817900429725487 10.42911191240556 2.978542031833787 0 0 0
116 1 3.9795125847336985 8.120992717811587 3.6609771710750385 0 0 0
37 1 10.90769481412143 11.462532577073468 2.2104491296082998 0 0 0
38 1 9.799681611084885 9.401084203078343 0.7721451024781585 0 0 0
55 1 8.47566955715481 11.153011650951836 1.650208414734856 0 0 0
56 1 7.073655289062947 9.30219883742878 1.0762631638843594 0 0 0
60 1 8.669266196339022 8.682244920967262 2.868629281174057 0 0 0
88 1 1.9618457880562736 1.8479729984286228 6.130853834012381 0 0 0
89 1 0.30010068447931565 0.5791970021651016 4.701963880490765 0 0 0
93 1 0.1816531043116576 0.7376145764543031 7.251324747031939 0 0 0
111 1 2.80861701792329 0.18716436510187764 4.595828371144065 0 0 0
67 1 3.388207614294332 0.04146982706499974 6.984090751694346 0 0 0
97 1 4.026564050851727 2.585599458033705 7.352211496679915 0 0 0
98 1 6.11158396513187 3.2608404970939 6.296961728513997 0 0 0
99 1 4.336732722681514 2.097679441236972 4.957513201813867 0 0 0
103 1 5.731349299575103 0.9244343400961024 6.73923980194164 0 0 0
6 1 8.535958690550412 3.1446258115066614 6.0839463215880665 0 0 0
7 1 7.144680337567068 1.528076168337892 4.7447285786230236 0 0 0
11 1 9.55188658954085 0.9551061030758283 5.872966038263729 0 0 0
48 1 11.200265332522413 3.1466681062079145 5.402872655847432 0 0 0
77 1 0.37765302728264444 5.865509235456046 5.301621754861107 0 0 0
82 1 1.0440130290907599 5.899051989665898 7.548022966897443 0 0 0
83 1 10.981851206911902 4.79984029940107 3.041603283429805 -1 0 0
115 1 3.0666871425441427 6.4005369643122165 5.339434662198888 0 0 0
121 1 2.3220153600639644 4.1780579213505336 5.985484437486925 0 0 0
23 1 5.567048835800934 6.502382427669921 4.844770587910497 0 0 0
28 1 7.388520462797975 5.354519635687821 6.686750862048279 0 0 0
29 1 4.461496661662374 4.427020812728512 4.514094674160571 0 0 0
120 1 4.6033319378052395 5.160773431282092 6.8139262405446175 0 0 0
15 1 7.0497225642216375 4.431069345278825 4.44843489116804 0 0 0
32 1 9.525396077365059 7.004960863981313 6.397360052166767 0 0 0
40 1 10.288282206468532 7.075532329052269 3.847969813644476 0 0 0
43 1 9.473011128429173 5.020324423759692 4.986490564148312 0 0 0
59 1 7.861847024554319 6.920243668758087 4.471559854952988 0 0 0
72 1 11.20199998695236 8.668019499292326 5.370034817521586 -1 0 0
76 1 1.806391304068292 8.093741219284343 6.577527817101512 0 0 0
107 1 1.2743618785220807 10.51445212686427 6.332668695795606 0 0 0
110 1 1.5726702120232088 7.740283951688117 4.028312364936672 0 0 0
16 1 3.3548046625128514 9.679679006465724 5.35819184462671 0 0 0
18 1 6.060316507000362 9.079015876070736 4.714317160340518 0 0 0
22 1 7.04269736041168 7.781668563442222 6.630868991348275 0 0 0
51 1 5.354704458445531 10.333106416037309 6.64439120671068 0 0 0
114 1 4.61158550057882 7.9339628189927085 6.5176719126685345 0 0 0
36 1 10.112995974412959 10.50069787051053 4.236495498455819 0 0 0
54 1 7.5728796934348495 10.752464536095243 3.862567478509149 0 0 0
58 1 8.650396183521949 9.061779957772616 5.404593429584281 0 0 0
63 1 7.737150382389544 11.148001017934826 6.323318443280517 0 0 0
86 1 1.437812832038266 3.221856202628896 10.394756971779094 0 0 0
87 1 11.383679053258346 1.2767712467612675 9.563409339754063 -1 0 0
92 1 1.9267588076829891 0.41030325324012107 10.744114878467284 0 0 0
125 1 2.2828468947449982 1.556132789071325 8.653204613170027 0 0 0
65 1 5.422787102923829 1.4247859261515863 9.180207405638603 0 0 0
66 1 3.88746561768294 11.405531742113892 0.7061004345527764 0 -1 1
95 1 6.908641181117396 2.910536492472015 10.438147247833246 0 0 0
102 1 7.3087453274686585 0.470960913192324 10.775379728226572 0 0 0
124 1 3.889911148901639 2.9612735866689217 10.118087783700922 0 0 0
4 1 9.171147867869244 2.182100559498528 10.34658749783419 0 0 0
5 1 7.564351437618789 1.8635293811668998 8.05854442679031 0 0 0
10 1 9.921714558075248 11.734181696238846 11.085412232445192 0 -1 0
45 1 10.712799542151174 3.9160423126236874 9.654371089561593 0 0 0
46 1 9.932598878936286 2.3834962187010627 7.882710422630824 0 0 0
75 1 10.835716796688455 6.3596912098860665 9.289128491468006 -1 0 0
81 1 0.7340767819226315 3.30229859938778 7.7631732061659875 0 0 0
94 1 1.7130054243129549 5.863590507237656 9.90920829200623 0 0 0
113 1 3.263184622549687 6.783113002042668 8.11565872925535 0 0 0
119 1 2.815485874083267 4.317159664432657 8.423255687561864 0 0 0
21 1 5.833375078242957 6.550476136865516 8.373575126132534 0 0 0
26 1 6.781744906035415 5.426487594443246 10.352866208944812 0 0 0
27 1 5.73107306261575 3.9565363277757837 8.612759243145538 0 0 0
118 1 4.2666826577812555 5.518741957882803 9.977743987395055 0 0 0
33 1 9.1363533175149 5.3431153699901115 10.86756893673992 0 0 0
39 1 10.98851465042587 8.27606560814219 7.783654660097779 0 0 0
42 1 10.202001087049759 4.840853424977403 7.318427405142875 0 0 0
47 1 8.288797234181041 4.128235649920677 8.736298964985311 0 0 0
57 1 8.367645992858204 6.602261024749577 8.572653074562648 0 0 0
69 1 0.6032892483893293 10.381078490361796 0.3761165917221017 0 0 1
70 1 1.3537086581734084 10.807589052659173 8.768012577991337 0 0 0
71 1 1.532525438814071 8.227299279674904 9.135966488614027 0 0 0
105 1 2.728250940630852 9.667140472352013 10.695532809453498 0 0 0
108 1 0.38772983823333534 7.928695483681458 11.230506401110894 0 0 0
109 1 3.3768739448030574 9.44942279101615 8.013106389423617 0 0 0
13 1 5.6487684608163615 10.306211450539232 10.602978293716289 0 0 0
14 1 6.794452745627499 11.258514128986008 8.557913077987967 0 0 0
17 1 5.993972817937614 9.028469333516515 8.4365941590861 0 0 0
30 1 4.381658661829842 8.070433539302956 9.920307499092207 0 0 0
52 1 6.859431534413584 7.905826014028229 10.292662662841371 0 0 0
106 1 3.88059313238354 11.410029098911483 9.361255424216589 0 0 0
34 1 9.327278570551794 7.840621706577917 10.366126126271656 0 0 0
35 1 10.260005819876056 10.473014673095848 6.813482020959062 0 0 0
49 1 8.189728869774505 10.047683926477555 10.256247542827289 0 0 0
50 1 9.247898124640768 0.06300468043161815 8.625630304902772 0 1 0
53 1 8.560061541230349 9.137415031821948 8.037294119161913 0 0 0
127 1 10.669736760956123 9.87353460845261 9.573759566188903 0 0 0

Velocities

1 0 0 0
79 0 0 0
90 0 0 0
91 0 0 0
68 0 0 0
96 0 0 0
100 0 0 0
101 0 0 0
104 0 0 0
8 0 0 0
9 0 0 0
12 0 0 0
62 0 0 0
80 0 0 0
84 0 0 0
85 0 0 0
117 0 0 0
123 0 0 0
25 0 0 0
31 0 0 0
64 0 0 0
122 0 0 0
2 0 0 0
3 0 0 0
41 0 0 0
44 0 0 0
61 0 0 0
73 0 0 0
74 0 0 0
78 0 0 0
126 0 0 0
19 0 0 0
20 0 0 0
24 0 0 0
112 0 0 0
116 0 0 0
37 0 0 0
38 0 0 0
55 0 0 0
56 0 0 0
60 0 0 0
88 0 0 0
89 0 0 0
93 0 0 0
111 0 0 0
67 0 0 0
97 0 0 0
98 0 0 0
99 0 0 0
103 0 0 0
6 0 0 0
7 0 0 0
11 0 0 0
48 0 0 0
77 0 0 0
82 0 0 0
83 0 0 0
115 0 0 0
121 0 0 0
23 0 0 0
28 0 0 0
29 0 0 0
120 0 0 0
15 0 0 0
32 0 0 0
40 0 0 0
43 0 0 0
59 0 0 0
72 0 0 0
76 0 0 0
107 0 0 0
110 0 0 0
16 0 0 0
18 0 0 0
22 0 0 0
51 0 0 0
114 0 0 0
36 0 0 0
54 0 0 0
58 0 0 0
63 0 0 0
86 0 0 0
87 0 0 0
92 0 0 0
125 0 0 0
65 0 0 0
66 0 0 0
95 0 0 0
102 0 0 0
124 0 0 0
4 0 0 0
5 0 0 0
10 0 0 0
45 0 0 0
46 0 0 0
75 0 0 0
81 0 0 0
94 0 0 0
113 0 0 0
119 0 0 0
21 0 0 0
26 0 0 0
27 0 0 0
118 0 0 0
33 0 0 0
39 0 0 0
42 0 0 0
47 0 0 0
57 0 0 0
69 0 0 0
70 0 0 0
71 0 0 0
105 0 0 0
108 0 0 0
109 0 0 0
13 0 0 0
14 0 0 0
17 0 0 0
30 0 0 0
52 0 0 0
106 0 0 0
34 0 0 0
35 0 0 0
49 0 0 0
50 0 0 0
53 0 0 0
127 0 0 0
