LAMMPS data file via write_data, version 22 Jul 2025, timestep = 346, units = metal

121 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

74 1 0.4251137850610916 1.6337355683598613 1.5570038522901346 0 0 0
76 1 11.353272041992433 0.838075535686825 10.65634435425445 -1 0 -1
103 1 3.327648261211841 3.190263754838645 1.479642550415637 0 0 0
109 1 2.1632619353208473 1.6986549772580062 11.363551681769426 0 0 -1
16 1 5.688376085108336 3.949599228409661 1.9462371704496024 0 0 0
21 1 5.457251873746516 1.5502229428855565 2.670534123406198 0 0 0
22 1 4.530757956604229 0.9749344678643659 0.29354901480110784 0 0 0
108 1 2.7403622204521776 0.9006865736537245 2.179184288235009 0 0 0
34 1 10.428132819956062 4.002130396128407 2.9011758960321328 0 0 0
37 1 9.717209351637875 0.7477798464637937 0.8009825331100644 0 0 0
51 1 8.008292999950246 3.1340301613657586 2.4331143211410375 0 0 0
56 1 9.953365090714351 1.6178000679001174 3.288317951466673 0 0 0
57 1 6.966959253583465 1.760785184853393 0.4104442303575191 0 0 0
65 1 1.7491039258036127 6.22029044384598 0.09503807085330737 0 0 0
69 1 1.3294877890439025 3.2337441575408117 3.3632602296716856 0 0 0
86 1 11.312508357288216 6.172090169169338 2.0398744002222 -1 0 0
90 1 2.1949724825934283 5.490334016496909 2.5437622348143907 0 0 0
8 1 5.922621830382378 7.792994955354688 4.575251574527374 0 0 0
28 1 6.970842687852734 5.462888230584929 3.5389904975069166 0 0 0
95 1 4.61967463713764 6.218057855995237 3.0126292478000036 0 0 0
98 1 4.094440037017764 5.477686101404383 0.6325672539239332 0 0 0
102 1 3.7539111550171644 4.023876907981241 3.8444454264485675 0 0 0
11 1 6.49450567071981 6.193538892964156 1.097574879177787 0 0 0
32 1 10.245135525408333 8.343842323581057 3.124602016113416 0 0 0
44 1 7.796996051592017 7.709005415671017 2.676858582520197 0 0 0
47 1 8.86487491000657 5.486583860447042 1.613841033215987 0 0 0
50 1 9.345658158633324 6.155114869955347 4.0121298707636175 0 0 0
60 1 11.10482337853231 10.617304575307491 2.2851494039200686 -1 0 0
79 1 1.9661908677347488 9.95297689527034 2.836716800674542 0 0 0
80 1 1.4829130263601003 10.70701770208267 0.3812947930330204 0 0 0
84 1 1.1343361319329108 7.726049937537794 3.6359021913179963 0 0 0
85 1 0.6888581059506379 8.420628285764383 1.1852897489279055 0 0 0
92 1 3.0358336255113763 7.7195195004996435 1.7074317175279548 0 0 0
115 1 3.797669199189204 9.964738614214165 0.899360044657768 0 0 0
26 1 7.865782360980137 0.5383146071740692 2.2002466444840323 0 1 0
27 1 6.19636950558006 10.567290872468522 1.1432276555181633 0 0 0
62 1 6.765273387336744 10.100404652617911 3.703881649752002 0 0 0
93 1 5.437756703896965 8.447702275021179 2.1766395868883786 0 0 0
114 1 4.383529324158632 10.7043457595585 3.3055118762758107 0 0 0
119 1 3.538123308638504 8.436546693318295 4.101919694158197 0 0 0
5 1 8.29743609681525 8.485262996803968 5.0484493230137115 0 0 0
6 1 7.35158888812323 8.38199548650316 0.17212528881085903 0 0 0
14 1 8.790598588386594 9.745856318337227 1.6508429981981212 0 0 0
29 1 9.217937615985635 10.622291121767102 4.09392171274364 0 0 0
42 1 9.77593581729939 7.648684812908326 0.6832511896092266 0 0 0
1 1 0.7309440056322672 0.8779296735667309 4.047205529935413 0 0 0
68 1 3.0723513520641967 1.7528683069848816 4.540796933851435 0 0 0
72 1 1.0626958703053855 1.73025151546746 6.408855776353395 0 0 0
