LAMMPS data file via write_data, version 22 Jul 2025, timestep = 171, units = metal

148 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

94 1 0.7031627433392096 2.136927228239622 3.0496050250127036 0 0 0
97 1 2.5237917612115925 0.6244354948337005 1.9841473404804502 0 0 0
101 1 0.8392455634940265 1.270881756255921 0.25743640778133825 0 0 0
102 1 3.1627995155583895 2.7624613054919562 3.1397378201428614 0 0 0
110 1 3.2590961720764318 2.1755372475696597 12.543251677630696 0 0 -1
88 1 4.631343851986696 0.7368785857897752 3.3628193224648446 0 0 0
111 1 5.548935576754007 3.1265344769597347 3.5744480343484977 0 0 0
120 1 7.1577339968784885 1.2436913461852408 3.0192667678042073 0 0 0
123 1 5.394017915988778 1.994072230192669 1.2878692602009745 0 0 0
3 1 9.658830087230344 1.7144902855408568 2.827006942572168 0 0 0
7 1 7.9926515617386835 2.513244507320082 0.989824974169335 0 0 0
9 1 10.547098863044448 4.1124934931294534 3.048972092787861 0 0 0
54 1 10.50902581393124 3.0155020054257036 0.8102230991658861 0 0 0
124 1 8.044779239051724 3.609233959756724 3.313161419506272 0 0 0
76 1 0.0427951215312374 5.441224894938917 0.93756918173466 0 0 0
82 1 0.893324594111624 7.859735187125914 1.2018046776656433 0 0 0
107 1 1.5243673152185524 3.437724085836308 1.3133740454385978 0 0 0
108 1 1.4783170010442446 4.5466586817480374 3.7340208435617974 0 0 0
142 1 2.280530723088018 5.837341095612818 1.9354627080390387 0 0 0
143 1 2.23966433784756 6.894431275080462 4.378065194862185 0 0 0
23 1 6.3706498142523325 9.894418182198468 0.36191104070569535 0 0 0
24 1 4.7617977327575405 6.3543755554797245 1.8894250559082733 0 0 0
73 1 6.398624517468119 5.498674512124535 3.832433613802951 0 0 0
74 1 6.397535056503377 4.395467732831245 1.524709325540601 0 0 0
135 1 3.970154058009229 4.0164228903170205 1.3623716424189403 0 0 0
136 1 3.9562199427733615 5.095911156884237 3.760106841718518 0 0 0
141 1 3.8599024627241723 9.417114134766825 0.5478696852358651 0 0 0
13 1 8.900139670295964 4.895245866303066 1.2664984049545187 0 0 0
14 1 8.888428246191197 5.979103656705574 3.586619605599016 0 0 0
38 1 9.740035125857894 7.258229402816508 1.5546486411518452 0 0 0
44 1 0.01563600220723465 6.517022574785167 3.258317866604184 1 0 0
57 1 7.2296304879375715 6.763586315922796 1.8077815790009315 0 0 0
80 1 1.7326887286439818 10.270624656807332 1.5992356394705816 0 0 0
81 1 0.8545080913437806 8.898341418344975 3.5985048585786714 0 0 0
83 1 2.979662097493769 9.206754050045753 4.937293728114955 0 0 0
85 1 3.82415498917044 10.513279458596175 2.961059625072758 0 0 0
95 1 1.6504155430317644 11.282173401887945 4.015605031939922 0 0 0
130 1 3.0484374955519917 8.179889645148807 2.485438790580347 0 0 0
30 1 7.156363533861699 0.15151779190250364 0.7013853778685155 0 1 0
31 1 5.545356871451805 8.669650736351233 2.339146771183866 0 0 0
32 1 8.010160163272992 10.184121139549802 4.487024997954592 0 0 0
117 1 6.349982946617043 10.996188210724974 2.712677826633532 0 0 0
128 1 5.50336153730654 9.731838162409902 4.697138806578804 0 0 0
147 1 4.65929692083372 11.747936896328675 0.9787371835122798 0 0 0
17 1 8.85136734500609 11.451848779587346 2.501286405697267 0 0 0
50 1 10.56258738207356 9.61877080871702 1.9135444464495548 0 0 0
63 1 8.852683775932505 10.340695594842865 0.16951954484566228 0 0 0
